Aug 12 12:31:57.922662 np0000041684 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 12:31:57.931390 np0000041684 memory_tracker.sh[44408]: [[[
Aug 12 12:31:57.932088 np0000041684 memory_tracker.sh[44425]: Wed Aug 12 12:31:57 UTC 2026
Aug 12 12:31:57.933011 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:31:57.987673 np0000041684 memory_tracker.sh[44429]: [iscsid (pid:35294)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30873)]=901124KB
Aug 12 12:31:57.993182 np0000041684 memory_tracker.sh[44408]: ]]]
Aug 12 12:32:17.997973 np0000041684 memory_tracker.sh[44408]: [[[
Aug 12 12:32:17.998922 np0000041684 memory_tracker.sh[48010]: Wed Aug 12 12:32:17 UTC 2026
Aug 12 12:32:17.999091 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:32:17.999091 np0000041684 memory_tracker.sh[44408]: memory_tracker low_point: 6222224
Aug 12 12:32:17.999091 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: MemTotal:        8129364 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: MemFree:          160908 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: MemAvailable:    6221972 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Buffers:          195180 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Cached:          5814804 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SwapCached:            0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Active:          1302608 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Inactive:        5642712 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Active(anon):     984196 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Inactive(anon):   125956 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Active(file):     318412 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Inactive(file):  5516756 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Unevictable:      143592 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Mlocked:          142392 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SwapTotal:       8388604 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SwapFree:        8388336 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Zswap:               304 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Zswapped:             68 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Dirty:            156752 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Writeback:             0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: AnonPages:       1078980 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Mapped:           182884 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Shmem:            154952 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: KReclaimable:     535448 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Slab:             669004 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SReclaimable:     535448 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SUnreclaim:       133556 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: KernelStack:        8736 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: PageTables:        10216 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SecPageTables:         0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: NFS_Unstable:          0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Bounce:                0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: WritebackTmp:          0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: CommitLimit:    12453284 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Committed_AS:    2889204 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: VmallocTotal:   13743895347199 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: VmallocUsed:       29716 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: VmallocChunk:          0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Percpu:             5248 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HardwareCorrupted:     0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: AnonHugePages:         0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: ShmemHugePages:        0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: ShmemPmdMapped:        0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: FileHugePages:         0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: FilePmdMapped:         0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Unaccepted:            0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HugePages_Total:       0
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HugePages_Free:        0
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HugePages_Rsvd:        0
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HugePages_Surp:        0
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Hugepagesize:       2048 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Hugetlb:               0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: DirectMap4k:      266092 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: DirectMap2M:     7073792 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: DirectMap1G:     3145728 kB
Aug 12 12:32:18.000373 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:32:18.011187 np0000041684 memory_tracker.sh[48013]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 12:32:58.036997 np0000041684 memory_tracker.sh[60739]:      32984    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 12 12:32:58.036997 np0000041684 memory_tracker.sh[60739]:      31591    0.0            7640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 12 12:32:58.036997 np0000041684 memory_tracker.sh[60739]:      30819    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 12 12:32:58.036997 np0000041684 memory_tracker.sh[60739]:        405    0.0            7248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 12 12:32:58.036997 np0000041684 memory_tracker.sh[60739]:       2369    0.0            7200       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 12 12:32:58.036997 np0000041684 memory_tracker.sh[60739]:       2403    0.0            6892       2402   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pxsxytrbbmlqymnlgvcnldemjtpjmzpr ; /usr/bin/python3
Aug 12 12:32:58.036997 np0000041684 memory_tracker.sh[60739]:      14843    0.0            5968          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 12 12:32:58.037135 np0000041684 memory_tracker.sh[60739]:        571    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 12 12:32:58.037135 np0000041684 memory_tracker.sh[60739]:      56760    0.0            5140        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 12 12:32:58.037135 np0000041684 memory_tracker.sh[60739]:        490    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 12 12:32:58.037135 np0000041684 memory_tracker.sh[60739]:      56759    0.0            4476        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 12 12:32:58.037135 np0000041684 memory_tracker.sh[60739]:      56761    0.0            4420        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 12 12:32:58.037135 np0000041684 memory_tracker.sh[60739]:      60738    0.0            4364      44408   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 12 12:32:58.037135 np0000041684 memory_tracker.sh[60739]:      44408    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 12 12:32:58.037135 np0000041684 memory_tracker.sh[60739]:      44906    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 12 12:32:58.037135 np0000041684 memory_tracker.sh[60739]:      17362    0.0            3484          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 12 12:32:58.037135 np0000041684 memory_tracker.sh[60739]:        931    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 12 12:32:58.037135 np0000041684 memory_tracker.sh[60739]:      31663    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 12 12:32:58.037135 np0000041684 memory_tracker.sh[60739]:        730    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 12 12:32:58.037135 np0000041684 memory_tracker.sh[60739]:       1077    0.0            3316       1076   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 12 12:32:58.037344 np0000041684 memory_tracker.sh[60739]:       5351    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 12 12:32:58.037344 np0000041684 memory_tracker.sh[60739]:        973    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 12 12:32:58.037344 np0000041684 memory_tracker.sh[60739]:        975    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 12 12:32:58.037344 np0000041684 memory_tracker.sh[60739]:      33095    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 12:32:58.037344 np0000041684 memory_tracker.sh[60739]:      60739    0.0            2220      44408   00:00:00        1 pipe_read                 grep -v ]$
Aug 12 12:32:58.037344 np0000041684 memory_tracker.sh[60739]:        987    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 12 12:32:58.037344 np0000041684 memory_tracker.sh[60739]:        984    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 12 12:32:58.037344 np0000041684 memory_tracker.sh[60739]:      47212    0.0            2032       5351   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 12 12:32:58.037344 np0000041684 memory_tracker.sh[60739]:      53795    0.0            2028      44906   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 12 12:32:58.037344 np0000041684 memory_tracker.sh[60739]:      17563    0.0            2016      17487   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 12:32:58.037344 np0000041684 memory_tracker.sh[60739]:      46121    0.0            1976      42146   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 12 12:32:58.037344 np0000041684 memory_tracker.sh[60739]:      56752    0.0            1976      55195   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 12 12:32:58.037344 np0000041684 memory_tracker.sh[60739]:      35293    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 12 12:32:58.037344 np0000041684 memory_tracker.sh[60739]:       2404    0.0            1920       2403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pxsxytrbbmlqymnlgvcnldemjtpjmzpr ; /usr/bin/python3
Aug 12 12:32:58.037344 np0000041684 memory_tracker.sh[60739]:       2406    0.0            1920       2405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 12 12:32:58.037573 np0000041684 memory_tracker.sh[60739]:      17567    0.0            1920      17487   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 12 12:32:58.037573 np0000041684 memory_tracker.sh[60739]:       2402    0.0            1916       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pxsxytrbbmlqymnlgvcnldemjtpjmzpr ; /usr/bin/python3' && sleep 0
Aug 12 12:32:58.037573 np0000041684 memory_tracker.sh[60739]:      17487    0.0            1804      17477   00:00:00        1 do_select                 erl_child_setup 65536
Aug 12 12:32:58.037573 np0000041684 memory_tracker.sh[60739]:      11705    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 12 12:32:58.037573 np0000041684 memory_tracker.sh[60739]:      17564    0.0            1572      17563   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 12:32:58.037573 np0000041684 memory_tracker.sh[60739]:      33096    0.0            1300      33095   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 12:32:58.037660 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:32:58.037660 np0000041684 memory_tracker.sh[44408]: ]]]
Aug 12 12:33:18.041877 np0000041684 memory_tracker.sh[44408]: [[[
Aug 12 12:33:18.042624 np0000041684 memory_tracker.sh[63239]: Wed Aug 12 12:33:18 UTC 2026
Aug 12 12:33:18.042988 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:33:18.042988 np0000041684 memory_tracker.sh[44408]: memory_tracker low_point: 5803644
Aug 12 12:33:18.042988 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: MemTotal:        8129364 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: MemFree:          211132 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: MemAvailable:    5802636 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: Buffers:          202444 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: Cached:          5342540 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: SwapCached:            0 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: Active:          1852956 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: Inactive:        5106672 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: Active(anon):    1463532 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: Inactive(anon):   125968 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: Active(file):     389424 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: Inactive(file):  4980704 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: Unevictable:      143592 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: Mlocked:          142392 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: SwapTotal:       8388604 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: SwapFree:        8388336 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: Zswap:               304 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: Zswapped:             68 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: Dirty:              7628 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: Writeback:             0 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: AnonPages:       1558176 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: Mapped:           188324 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: Shmem:            154972 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: KReclaimable:     530928 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: Slab:             665372 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: SReclaimable:     530928 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: SUnreclaim:       134444 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: KernelStack:        8716 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: PageTables:        11032 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: SecPageTables:         0 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: NFS_Unstable:          0 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: Bounce:                0 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: WritebackTmp:          0 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: CommitLimit:    12453284 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: Committed_AS:    3338456 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: VmallocTotal:   13743895347199 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: VmallocUsed:       29668 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: VmallocChunk:          0 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: Percpu:             5248 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: HardwareCorrupted:     0 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: AnonHugePages:         0 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: ShmemHugePages:        0 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: ShmemPmdMapped:        0 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: FileHugePages:         0 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: FilePmdMapped:         0 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: Unaccepted:            0 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: HugePages_Total:       0
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: HugePages_Free:        0
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: HugePages_Rsvd:        0
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: HugePages_Surp:        0
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: Hugepagesize:       2048 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: Hugetlb:               0 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: DirectMap4k:      266092 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: DirectMap2M:     7073792 kB
Aug 12 12:33:18.043544 np0000041684 memory_tracker.sh[63240]: DirectMap1G:     3145728 kB
Aug 12 12:33:18.044304 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:33:18.057135 np0000041684 memory_tracker.sh[63242]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 12:33:18.057135 np0000041684 memory_tracker.sh[63242]:      43766    5.6          461036          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 12 12:33:18.057135 np0000041684 memory_tracker.sh[63242]:      62397    2.3          189356      62257   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 12 12:33:18.057135 np0000041684 memory_tracker.sh[63242]:      62431    2.3          189116      62361   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 12 12:33:18.057135 np0000041684 memory_tracker.sh[63242]:      63081    1.8          147744       2408   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@127.0.0.1/nova_cell0?charset=utf8&plugin=dbcounter
Aug 12 12:33:18.057135 np0000041684 memory_tracker.sh[63242]:      46788    1.7          143680      46787   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 12 12:33:18.057135 np0000041684 memory_tracker.sh[63242]:      46789    1.7          142704      46787   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 12 12:33:18.057135 np0000041684 memory_tracker.sh[63242]:      17477    1.6          134776          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 12 12:33:18.057135 np0000041684 memory_tracker.sh[63242]:      42977    1.4          117460          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 12 12:33:18.057517 np0000041684 memory_tracker.sh[63242]:      30873    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 12 12:33:18.057517 np0000041684 memory_tracker.sh[63242]:      10853    0.4           40580      10851   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 12:33:18.057517 np0000041684 memory_tracker.sh[63242]:      45552    0.3           28260          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041684 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041684=http://10.241.128.123:2380 --initial-advertise-peer-urls http://10.241.128.123:2380 --advertise-client-urls http://10.241.128.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.123:2379 --log-level=debug
Aug 12 12:33:18.057517 np0000041684 memory_tracker.sh[63242]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 12 12:33:18.057517 np0000041684 memory_tracker.sh[63242]:      16429    0.3           27020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 12 12:33:18.057517 np0000041684 memory_tracker.sh[63242]:      39639    0.3           26856          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 12 12:33:18.057517 np0000041684 memory_tracker.sh[63242]:       2405    0.3           26700       2404   00:00:00        2 do_wait                   /usr/bin/python3
Aug 12 12:33:18.057517 np0000041684 memory_tracker.sh[63242]:       2183    0.2           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 12 12:33:18.057517 np0000041684 memory_tracker.sh[63242]:       1257    0.2           19664          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 12 12:33:18.057517 np0000041684 memory_tracker.sh[63242]:      46787    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 12 12:33:18.057517 np0000041684 memory_tracker.sh[63242]:      59897    0.1           16224      59891   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 12:33:18.057662 np0000041684 memory_tracker.sh[63242]:      47192    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 12 12:33:18.057662 np0000041684 memory_tracker.sh[63242]:      33211    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 12 12:33:18.057662 np0000041684 memory_tracker.sh[63242]:      39675    0.1           15312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 12 12:33:18.057662 np0000041684 memory_tracker.sh[63242]:      59895    0.1           14576      59891   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 12:33:18.057662 np0000041684 memory_tracker.sh[63242]:          1    0.1           14436          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 12 12:33:18.057662 np0000041684 memory_tracker.sh[63242]:      35294    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 12 12:33:18.057662 np0000041684 memory_tracker.sh[63242]:      10851    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 12:33:18.057662 np0000041684 memory_tracker.sh[63242]:        500    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 12 12:33:18.057662 np0000041684 memory_tracker.sh[63242]:       4625    0.1           12408       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-12-122409.summary.2026-08-12-122409
