Aug 14 06:38:28.000058 np0000041921 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 06:38:28.009194 np0000041921 memory_tracker.sh[44733]: [[[
Aug 14 06:38:28.010325 np0000041921 memory_tracker.sh[44748]: Fri Aug 14 06:38:28 UTC 2026
Aug 14 06:38:28.010443 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:38:28.068480 np0000041921 memory_tracker.sh[44753]: [iscsid (pid:35613)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31170)]=901132KB
Aug 14 06:38:28.074562 np0000041921 memory_tracker.sh[44733]: ]]]
Aug 14 06:38:48.079938 np0000041921 memory_tracker.sh[44733]: [[[
Aug 14 06:38:48.081597 np0000041921 memory_tracker.sh[48248]: Fri Aug 14 06:38:48 UTC 2026
Aug 14 06:38:48.081797 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:38:48.081797 np0000041921 memory_tracker.sh[44733]: memory_tracker low_point: 6041972
Aug 14 06:38:48.081797 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: MemTotal:        8129364 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: MemFree:          142436 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: MemAvailable:    6041720 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Buffers:          243168 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Cached:          5606012 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SwapCached:            0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Active:          1506220 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Inactive:        5287016 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Active(anon):    1117948 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Inactive(anon):      864 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Active(file):     388272 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Inactive(file):  5286152 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Unevictable:      143600 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Mlocked:          142400 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SwapTotal:       8388604 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SwapFree:        8388336 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Zswap:               220 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Zswapped:             48 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Dirty:            151960 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Writeback:             0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: AnonPages:       1087756 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Mapped:           185748 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Shmem:            154892 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: KReclaimable:     534412 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Slab:             662196 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SReclaimable:     534412 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SUnreclaim:       127784 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: KernelStack:        8796 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: PageTables:        10504 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SecPageTables:         0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: NFS_Unstable:          0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Bounce:                0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: WritebackTmp:          0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: CommitLimit:    12453284 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Committed_AS:    2922684 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: VmallocTotal:   13743895347199 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: VmallocUsed:       31212 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: VmallocChunk:          0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Percpu:             4960 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HardwareCorrupted:     0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: AnonHugePages:         0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: ShmemHugePages:        0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: ShmemPmdMapped:        0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: FileHugePages:         0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: FilePmdMapped:         0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Unaccepted:            0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HugePages_Total:       0
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HugePages_Free:        0
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HugePages_Rsvd:        0
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HugePages_Surp:        0
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Hugepagesize:       2048 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Hugetlb:               0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: DirectMap4k:      290668 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: DirectMap2M:     7049216 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: DirectMap1G:     3145728 kB
Aug 14 06:38:48.083216 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:38:48.093047 np0000041921 memory_tracker.sh[48251]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 06:41:48.477439 np0000041921 memory_tracker.sh[87665]:      17670    0.0            3484          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 06:41:48.477439 np0000041921 memory_tracker.sh[87665]:      67318    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 06:41:48.477439 np0000041921 memory_tracker.sh[87665]:        996    0.0            3436          1   00:00:00        1 do_select                 dhclient
Aug 14 06:41:48.477439 np0000041921 memory_tracker.sh[87665]:        748    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 06:41:48.477439 np0000041921 memory_tracker.sh[87665]:        749    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 06:41:48.477439 np0000041921 memory_tracker.sh[87665]:       1387    0.0            3312       1386   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 06:41:48.477439 np0000041921 memory_tracker.sh[87665]:       5582    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 06:41:48.477439 np0000041921 memory_tracker.sh[87665]:       1012    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 06:41:48.477439 np0000041921 memory_tracker.sh[87665]:       1016    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 06:41:48.477439 np0000041921 memory_tracker.sh[87665]:      33449    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 06:41:48.477439 np0000041921 memory_tracker.sh[87665]:      87665    0.0            2224      44733   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 06:41:48.477439 np0000041921 memory_tracker.sh[87665]:       1023    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 06:41:48.477636 np0000041921 memory_tracker.sh[87665]:       1022    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 06:41:48.477636 np0000041921 memory_tracker.sh[87665]:      82130    0.0            2028       5582   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 06:41:48.477636 np0000041921 memory_tracker.sh[87665]:      86372    0.0            2028      45212   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 06:41:48.477636 np0000041921 memory_tracker.sh[87665]:      17871    0.0            1960      17795   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 06:41:48.477636 np0000041921 memory_tracker.sh[87665]:      87544    0.0            1920      87543   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qucswwuddkmooefkqrxvxtrtitscvyhm ; /usr/bin/python3
Aug 14 06:41:48.477636 np0000041921 memory_tracker.sh[87665]:      17875    0.0            1916      17795   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 06:41:48.477636 np0000041921 memory_tracker.sh[87665]:      87542    0.0            1916       2596   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-qucswwuddkmooefkqrxvxtrtitscvyhm ; /usr/bin/python3' && sleep 0
Aug 14 06:41:48.477636 np0000041921 memory_tracker.sh[87665]:      35612    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 06:41:48.477636 np0000041921 memory_tracker.sh[87665]:      17795    0.0            1804      17785   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 06:41:48.477636 np0000041921 memory_tracker.sh[87665]:      11397    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 06:41:48.477636 np0000041921 memory_tracker.sh[87665]:      17872    0.0            1568      17871   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 06:41:48.477636 np0000041921 memory_tracker.sh[87665]:      33450    0.0            1304      33449   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 06:41:48.477844 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:41:48.477844 np0000041921 memory_tracker.sh[44733]: ]]]
Aug 14 06:42:08.486161 np0000041921 memory_tracker.sh[44733]: [[[
Aug 14 06:42:08.488188 np0000041921 memory_tracker.sh[88020]: Fri Aug 14 06:42:08 UTC 2026
Aug 14 06:42:08.488326 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:42:08.488326 np0000041921 memory_tracker.sh[44733]: memory_tracker low_point: 1249732
Aug 14 06:42:08.488326 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: MemTotal:        8129364 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: MemFree:          138180 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: MemAvailable:    1248992 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: Buffers:          105956 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: Cached:          1033936 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: SwapCached:           24 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: Active:          4880348 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: Inactive:        2063736 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: Active(anon):    4734788 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: Inactive(anon):  1176556 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: Active(file):     145560 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: Inactive(file):   887180 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: Unevictable:      146300 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: Mlocked:          145100 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: SwapTotal:       8388604 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: SwapFree:        8316236 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: Zswap:              1084 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: Zswapped:          71656 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: Dirty:             23160 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: Writeback:             0 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: AnonPages:       5950996 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: Mapped:           258660 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: Shmem:             87060 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: KReclaimable:     387624 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: Slab:             532568 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: SReclaimable:     387624 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: SUnreclaim:       144944 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: KernelStack:       16508 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: PageTables:        30760 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: SecPageTables:         0 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: NFS_Unstable:          0 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: Bounce:                0 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: WritebackTmp:          0 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: CommitLimit:    12453284 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: Committed_AS:   12279500 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: VmallocTotal:   13743895347199 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: VmallocUsed:       39036 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: VmallocChunk:          0 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: Percpu:             5344 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: HardwareCorrupted:     0 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: AnonHugePages:     59392 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: ShmemHugePages:        0 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: ShmemPmdMapped:        0 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: FileHugePages:         0 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: FilePmdMapped:         0 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: Unaccepted:            0 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: HugePages_Total:       0
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: HugePages_Free:        0
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: HugePages_Rsvd:        0
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: HugePages_Surp:        0
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: Hugepagesize:       2048 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: Hugetlb:               0 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: DirectMap4k:      305004 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: DirectMap2M:     7034880 kB
Aug 14 06:42:08.489765 np0000041921 memory_tracker.sh[88021]: DirectMap1G:     3145728 kB
Aug 14 06:42:08.491030 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:42:08.513237 np0000041921 memory_tracker.sh[88023]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 06:42:08.513237 np0000041921 memory_tracker.sh[88023]:      44090    9.7          789200          1   00:00:25      144 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 06:42:08.513237 np0000041921 memory_tracker.sh[88023]:      69552    3.0          246236      69551   00:00:20       12 ep_poll                   neutron-apiuWSGI worker 1
Aug 14 06:42:08.513237 np0000041921 memory_tracker.sh[88023]:      69553    2.8          233816      69551   00:00:18       11 -                         neutron-apiuWSGI worker 2
Aug 14 06:42:08.513237 np0000041921 memory_tracker.sh[88023]:      77444    2.2          184980          1   00:00:03       25 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 14 06:42:08.513237 np0000041921 memory_tracker.sh[88023]:      80412    2.2          183632      79679   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 14 06:42:08.513237 np0000041921 memory_tracker.sh[88023]:      71368    2.2          183124      71032   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 06:42:08.513237 np0000041921 memory_tracker.sh[88023]:      71507    2.1          174540      70553   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 06:42:08.513237 np0000041921 memory_tracker.sh[88023]:      71467    2.0          168128      70041   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 06:42:08.513237 np0000041921 memory_tracker.sh[88023]:      66534    2.0          164392      66533   00:00:03       13 ep_poll                   nova-apiuWSGI worker 1
Aug 14 06:42:08.513237 np0000041921 memory_tracker.sh[88023]:      66535    2.0          164068      66533   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 14 06:42:08.513784 np0000041921 memory_tracker.sh[88023]:      87856    1.9          156008          1   00:00:02        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f16e9e95-659b-4981-86ed-1775db3c2e4c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f16e9e95-659b-4981-86ed-1775db3c2e4c,uuid=f16e9e95-659b-4981-86ed-1775db3c2e4c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/46f48d224608c54bf31b576b44889bf570f4815d","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f16e9e95-659b-4981-86ed-1775db3c2e4c/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f16e9e95-659b-4981-86ed-1775db3c2e4c/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:14:20:3e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 14 06:42:08.513784 np0000041921 memory_tracker.sh[88023]:      78363    1.8          150544      78359   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 14 06:42:08.513784 np0000041921 memory_tracker.sh[88023]:      78364    1.8          148812      78359   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 14 06:42:08.513784 np0000041921 memory_tracker.sh[88023]:      80431    1.8          147324      80430   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 14 06:42:08.513784 np0000041921 memory_tracker.sh[88023]:      80432    1.8          147028      80430   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 14 06:42:08.513784 np0000041921 memory_tracker.sh[88023]:      79679    1.7          145060          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 14 06:42:08.513784 np0000041921 memory_tracker.sh[88023]:      47111    1.7          144696      47110   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 14 06:42:08.513784 np0000041921 memory_tracker.sh[88023]:      47112    1.7          143940      47110   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 14 06:42:08.513784 np0000041921 memory_tracker.sh[88023]:      17785    1.7          141284          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 06:42:08.513784 np0000041921 memory_tracker.sh[88023]:      69875    1.7          139544      68508   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 14 06:42:08.513784 np0000041921 memory_tracker.sh[88023]:      75088    1.7          139204          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 14 06:42:08.513784 np0000041921 memory_tracker.sh[88023]:      79064    1.7          139056          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 14 06:42:08.513784 np0000041921 memory_tracker.sh[88023]:      74472    1.6          133572      74470   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 14 06:42:08.513784 np0000041921 memory_tracker.sh[88023]:      74471    1.6          133360      74470   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 14 06:42:08.513784 np0000041921 memory_tracker.sh[88023]:      77521    1.5          127216      75880   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 06:42:08.513784 np0000041921 memory_tracker.sh[88023]:      77523    1.5          127168      75880   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 06:42:08.514517 np0000041921 memory_tracker.sh[88023]:      77507    1.5          125144      76391   00:00:00       40 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 06:42:08.514517 np0000041921 memory_tracker.sh[88023]:      77505    1.5          124756      76391   00:00:00       40 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 06:42:08.514517 np0000041921 memory_tracker.sh[88023]:      75803    1.5          124540      73886   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 14 06:42:08.514517 np0000041921 memory_tracker.sh[88023]:      75801    1.5          124536      73886   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
