Jul 22 23:09:14.348142 np0000040109 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 23:09:14.358606 np0000040109 memory_tracker.sh[44335]: [[[
Jul 22 23:09:14.359331 np0000040109 memory_tracker.sh[44353]: Wed Jul 22 23:09:14 UTC 2026
Jul 22 23:09:14.359493 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:09:14.453974 np0000040109 memory_tracker.sh[44358]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30879)]=901128KB
Jul 22 23:09:14.462863 np0000040109 memory_tracker.sh[44335]: ]]]
Jul 22 23:09:34.467566 np0000040109 memory_tracker.sh[44335]: [[[
Jul 22 23:09:34.468279 np0000040109 memory_tracker.sh[48007]: Wed Jul 22 23:09:34 UTC 2026
Jul 22 23:09:34.468430 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:09:34.468430 np0000040109 memory_tracker.sh[44335]: memory_tracker low_point: 6073624
Jul 22 23:09:34.468430 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: MemTotal:        8129356 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: MemFree:          188616 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: MemAvailable:    6073624 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Buffers:          199784 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Cached:          5637032 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SwapCached:            0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Active:          1325332 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Inactive:        5449536 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Active(anon):     986776 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Inactive(anon):   126032 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Active(file):     338556 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Inactive(file):  5323504 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Unevictable:      143596 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Mlocked:          142396 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SwapTotal:       8388604 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SwapFree:        8388080 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Zswap:               364 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Zswapped:             68 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Dirty:            156260 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Writeback:             0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: AnonPages:       1081740 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Mapped:           184780 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Shmem:            154888 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: KReclaimable:     532500 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Slab:             660540 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SReclaimable:     532500 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SUnreclaim:       128040 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: KernelStack:        8796 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: PageTables:        10236 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SecPageTables:         0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: NFS_Unstable:          0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Bounce:                0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: WritebackTmp:          0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: CommitLimit:    12453280 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Committed_AS:    2878128 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: VmallocTotal:   13743895347199 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: VmallocUsed:       31212 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: VmallocChunk:          0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Percpu:             4960 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HardwareCorrupted:     0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: AnonHugePages:         0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: ShmemHugePages:        0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: ShmemPmdMapped:        0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: FileHugePages:         0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: FilePmdMapped:         0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Unaccepted:            0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HugePages_Total:       0
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HugePages_Free:        0
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HugePages_Rsvd:        0
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HugePages_Surp:        0
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Hugepagesize:       2048 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Hugetlb:               0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: DirectMap4k:      294764 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: DirectMap2M:     8093696 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: DirectMap1G:     2097152 kB
Jul 22 23:09:34.470008 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:09:34.481022 np0000040109 memory_tracker.sh[48010]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 23:13:14.977963 np0000040109 memory_tracker.sh[88093]:      88017    1.2          103376          1   00:00:01        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 74afca2f-b4dc-43c8-9d5e-283c66552d0d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=74afca2f-b4dc-43c8-9d5e-283c66552d0d,uuid=74afca2f-b4dc-43c8-9d5e-283c66552d0d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ef26cc742af94f4073b4ec0255af7d53b1f72cf3","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/74afca2f-b4dc-43c8-9d5e-283c66552d0d/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"35","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:7d:f7:0f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=34,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 22 23:13:14.977963 np0000040109 memory_tracker.sh[88093]:      69876    1.2           97980          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpy5r34gcx/privsep.sock
Jul 22 23:13:14.977963 np0000040109 memory_tracker.sh[88093]:      16488    1.1           93404          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 23:13:14.977963 np0000040109 memory_tracker.sh[88093]:      87325    0.9           80988      87324   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2v0nmpyk
Jul 22 23:13:14.977963 np0000040109 memory_tracker.sh[88093]:      87327    0.9           79744      87326   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpw20b_cy0
Jul 22 23:13:14.977963 np0000040109 memory_tracker.sh[88093]:      87319    0.8           68176      87188   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Jul 22 23:13:14.977963 np0000040109 memory_tracker.sh[88093]:      87533    0.6           52020          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpfmyqed1k/privsep.sock
Jul 22 23:13:14.977963 np0000040109 memory_tracker.sh[88093]:      87482    0.5           44748          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpjn_drzqp/privsep.sock
Jul 22 23:13:14.977963 np0000040109 memory_tracker.sh[88093]:      77202    0.3           32336          1   00:00:00       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 22 23:13:14.977963 np0000040109 memory_tracker.sh[88093]:      87188    0.3           30480      87187   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Jul 22 23:13:14.978184 np0000040109 memory_tracker.sh[88093]:      45454    0.3           27928          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040109 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040109=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Jul 22 23:13:14.978184 np0000040109 memory_tracker.sh[88093]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 23:13:14.978184 np0000040109 memory_tracker.sh[88093]:      87187    0.3           26296      87186   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 23:13:14.978184 np0000040109 memory_tracker.sh[88093]:      87749    0.2           24088      87748   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 22 23:13:14.978184 np0000040109 memory_tracker.sh[88093]:       1355    0.2           19892          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 22 23:13:14.978184 np0000040109 memory_tracker.sh[88093]:      67657    0.2           18976          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 22 23:13:14.978184 np0000040109 memory_tracker.sh[88093]:      47117    0.2           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 23:13:14.978184 np0000040109 memory_tracker.sh[88093]:      59817    0.2           17920      59812   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 23:13:14.978184 np0000040109 memory_tracker.sh[88093]:      59816    0.2           17520      59812   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 23:13:14.978184 np0000040109 memory_tracker.sh[88093]:      80066    0.2           17056          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 22 23:13:14.978184 np0000040109 memory_tracker.sh[88093]:      78002    0.2           16892          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 22 23:13:14.978184 np0000040109 memory_tracker.sh[88093]:      10911    0.2           16264      10909   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 23:13:14.978184 np0000040109 memory_tracker.sh[88093]:      71412    0.1           15812          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 22 23:13:14.978184 np0000040109 memory_tracker.sh[88093]:      66213    0.1           15740          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 22 23:13:14.978184 np0000040109 memory_tracker.sh[88093]:       2243    0.1           15720          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 22 23:13:14.978184 np0000040109 memory_tracker.sh[88093]:      74107    0.1           14796          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 22 23:13:14.978184 np0000040109 memory_tracker.sh[88093]:      35299    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 23:13:14.978184 np0000040109 memory_tracker.sh[88093]:          1    0.1           14152          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 22 23:13:14.978184 np0000040109 memory_tracker.sh[88093]:      39681    0.1           13888          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 23:13:14.978184 np0000040109 memory_tracker.sh[88093]:      67326    0.1           13860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 23:13:14.978184 np0000040109 memory_tracker.sh[88093]:      33223    0.1           13432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 23:13:14.978184 np0000040109 memory_tracker.sh[88093]:      10909    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 23:13:14.978184 np0000040109 memory_tracker.sh[88093]:        509    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 23:13:14.978184 np0000040109 memory_tracker.sh[88093]:       1212    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 23:13:14.978184 np0000040109 memory_tracker.sh[88093]:      69230    0.1           11524          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 22 23:13:14.978184 np0000040109 memory_tracker.sh[88093]:      67401    0.1           11324          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 22 23:13:14.978184 np0000040109 memory_tracker.sh[88093]:      46714    0.1           11092          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 23:13:14.978184 np0000040109 memory_tracker.sh[88093]:      67324    0.1           10472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 23:13:14.978184 np0000040109 memory_tracker.sh[88093]:        867    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 23:13:14.978755 np0000040109 memory_tracker.sh[88093]:        563    0.1            9528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 23:13:14.978755 np0000040109 memory_tracker.sh[88093]:      59812    0.1            9516          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 23:13:14.978755 np0000040109 memory_tracker.sh[88093]:       1185    0.1            8308          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 23:13:14.978755 np0000040109 memory_tracker.sh[88093]:      66717    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 22 23:13:14.978755 np0000040109 memory_tracker.sh[88093]:        510    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 23:13:14.978755 np0000040109 memory_tracker.sh[88093]:      32994    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 22 23:13:14.978755 np0000040109 memory_tracker.sh[88093]:        414    0.0            7308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 22 23:13:14.978755 np0000040109 memory_tracker.sh[88093]:       2248    0.0            7160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 22 23:13:14.978755 np0000040109 memory_tracker.sh[88093]:       2425    0.0            7156       2415   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 22 23:13:14.978755 np0000040109 memory_tracker.sh[88093]:      87185    0.0            6876      87184   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zqjeupfkfngofejwxvzqlwgzxbylzhkl ; /usr/bin/python3
Jul 22 23:13:14.978755 np0000040109 memory_tracker.sh[88093]:      87748    0.0            6792      69565   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 22 23:13:14.978755 np0000040109 memory_tracker.sh[88093]:      87760    0.0            6784          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a4810849-ed84-4010-b4a9-e31c7fb57f5c.conf
Jul 22 23:13:14.978755 np0000040109 memory_tracker.sh[88093]:      88072    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/7420129f-3ad0-4282-ae07-e90da5407871.conf
Jul 22 23:13:14.978755 np0000040109 memory_tracker.sh[88093]:      14902    0.0            6148          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 22 23:13:14.978755 np0000040109 memory_tracker.sh[88093]:      74110    0.0            5728      74107   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 22 23:13:14.978755 np0000040109 memory_tracker.sh[88093]:        549    0.0            5688          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 23:13:14.978755 np0000040109 memory_tracker.sh[88093]:        499    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 23:13:14.978755 np0000040109 memory_tracker.sh[88093]:      87967    0.0            4648        414   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 23:13:14.978755 np0000040109 memory_tracker.sh[88093]:      87994    0.0            4648        414   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 23:13:14.978755 np0000040109 memory_tracker.sh[88093]:      88032    0.0            4584        414   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 23:13:14.978755 np0000040109 memory_tracker.sh[88093]:      88033    0.0            4584        414   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 23:13:14.978755 np0000040109 memory_tracker.sh[88093]:      88034    0.0            4584        414   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 23:13:14.978755 np0000040109 memory_tracker.sh[88093]:      88035    0.0            4584        414   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 23:13:14.978755 np0000040109 memory_tracker.sh[88093]:      88036    0.0            4584        414   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 23:13:14.978755 np0000040109 memory_tracker.sh[88093]:      88037    0.0            4584        414   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 23:13:14.978755 np0000040109 memory_tracker.sh[88093]:      88038    0.0            4584        414   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 23:13:14.978755 np0000040109 memory_tracker.sh[88093]:      88039    0.0            4584        414   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 23:13:14.978755 np0000040109 memory_tracker.sh[88093]:      88040    0.0            4584        414   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 23:13:14.978755 np0000040109 memory_tracker.sh[88093]:      88041    0.0            4584        414   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 23:13:14.978755 np0000040109 memory_tracker.sh[88093]:      88042    0.0            4584        414   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 23:13:14.978755 np0000040109 memory_tracker.sh[88093]:      88043    0.0            4584        414   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 23:13:14.978755 np0000040109 memory_tracker.sh[88093]:      88044    0.0            4584        414   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 23:13:14.978755 np0000040109 memory_tracker.sh[88093]:      88045    0.0            4584        414   00:00:00        1 ep_poll                   (udev-worker)
Jul 22 23:13:14.978755 np0000040109 memory_tracker.sh[88093]:      88092    0.0            4404      44335   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 23:13:14.978755 np0000040109 memory_tracker.sh[88093]:        726    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 22 23:13:14.978755 np0000040109 memory_tracker.sh[88093]:      66998    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 22 23:13:14.978755 np0000040109 memory_tracker.sh[88093]:        991    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 22 23:13:14.979407 np0000040109 memory_tracker.sh[88093]:        729    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 22 23:13:14.979407 np0000040109 memory_tracker.sh[88093]:      17418    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 22 23:13:14.979407 np0000040109 memory_tracker.sh[88093]:       1213    0.0            3312       1212   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 23:13:14.979407 np0000040109 memory_tracker.sh[88093]:      44335    0.0            3308          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 22 23:13:14.979407 np0000040109 memory_tracker.sh[88093]:      44814    0.0            3212          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 22 23:13:14.979407 np0000040109 memory_tracker.sh[88093]:       5409    0.0            2980          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 23:13:14.979407 np0000040109 memory_tracker.sh[88093]:       1004    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 23:13:14.979407 np0000040109 memory_tracker.sh[88093]:       1012    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 23:13:14.979407 np0000040109 memory_tracker.sh[88093]:      33108    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
