Jul 01 20:58:21.471861 np0000038595 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 20:58:21.480170 np0000038595 memory_tracker.sh[44235]: [[[
Jul 01 20:58:21.481178 np0000038595 memory_tracker.sh[44251]: Wed Jul  1 20:58:21 UTC 2026
Jul 01 20:58:21.481266 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:58:21.536017 np0000038595 memory_tracker.sh[44254]: [iscsid (pid:35197)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30810)]=901120KB
Jul 01 20:58:21.541889 np0000038595 memory_tracker.sh[44235]: ]]]
Jul 01 20:58:41.546899 np0000038595 memory_tracker.sh[44235]: [[[
Jul 01 20:58:41.547612 np0000038595 memory_tracker.sh[47793]: Wed Jul  1 20:58:41 UTC 2026
Jul 01 20:58:41.547784 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:58:41.547784 np0000038595 memory_tracker.sh[44235]: memory_tracker low_point: 6255608
Jul 01 20:58:41.547784 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: MemTotal:        8129356 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: MemFree:          186424 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: MemAvailable:    6255608 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Buffers:          202860 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Cached:          5817404 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SwapCached:            0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Active:          1480336 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Inactive:        5481720 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Active(anon):    1115564 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Inactive(anon):      968 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Active(file):     364772 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Inactive(file):  5480752 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Unevictable:      143588 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Mlocked:          142388 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SwapTotal:       8388604 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SwapFree:        8388336 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Zswap:               192 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Zswapped:             48 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Dirty:            139248 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Writeback:             0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: AnonPages:       1085464 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Mapped:           185356 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Shmem:            154868 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: KReclaimable:     533376 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Slab:             650148 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SReclaimable:     533376 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SUnreclaim:       116772 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: KernelStack:        8540 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: PageTables:        10328 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SecPageTables:         0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: NFS_Unstable:          0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Bounce:                0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: WritebackTmp:          0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: CommitLimit:    12453280 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Committed_AS:    2898216 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: VmallocTotal:   13743895347199 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: VmallocUsed:       26892 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: VmallocChunk:          0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Percpu:             4864 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HardwareCorrupted:     0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: AnonHugePages:         0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: ShmemHugePages:        0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: ShmemPmdMapped:        0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: FileHugePages:         0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: FilePmdMapped:         0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Unaccepted:            0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HugePages_Total:       0
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HugePages_Free:        0
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HugePages_Rsvd:        0
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HugePages_Surp:        0
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Hugepagesize:       2048 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Hugetlb:               0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: DirectMap4k:      245612 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: DirectMap2M:     6045696 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: DirectMap1G:     4194304 kB
Jul 01 20:58:41.549657 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:58:41.559916 np0000038595 memory_tracker.sh[47797]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 21:01:41.857318 np0000038595 memory_tracker.sh[87031]:      46618    1.7          144248      46617   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 21:01:41.857318 np0000038595 memory_tracker.sh[87031]:      46619    1.7          143512      46617   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 01 21:01:41.857318 np0000038595 memory_tracker.sh[87031]:      17477    1.7          139064          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 21:01:41.857318 np0000038595 memory_tracker.sh[87031]:      74496    1.7          138744          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 21:01:41.857318 np0000038595 memory_tracker.sh[87031]:      69318    1.7          138536      67956   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 21:01:41.857936 np0000038595 memory_tracker.sh[87031]:      78430    1.6          137736          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 01 21:01:41.857936 np0000038595 memory_tracker.sh[87031]:      73877    1.6          133428      73876   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 01 21:01:41.857936 np0000038595 memory_tracker.sh[87031]:      73878    1.6          133228      73876   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 01 21:01:41.857936 np0000038595 memory_tracker.sh[87031]:      42839    1.5          124720          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 21:01:41.857936 np0000038595 memory_tracker.sh[87031]:      76929    1.4          120868      75287   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 21:01:41.857936 np0000038595 memory_tracker.sh[87031]:      76931    1.4          120772      75287   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 21:01:41.857936 np0000038595 memory_tracker.sh[87031]:      76914    1.4          120224      75798   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 21:01:41.857936 np0000038595 memory_tracker.sh[87031]:      75215    1.4          120188      73293   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 21:01:41.857936 np0000038595 memory_tracker.sh[87031]:      76912    1.4          120180      75798   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 21:01:41.857936 np0000038595 memory_tracker.sh[87031]:      75213    1.4          120092      73293   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 21:01:41.857936 np0000038595 memory_tracker.sh[87031]:      69693    1.4          117596          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwuexz45t/privsep.sock
Jul 01 21:01:41.857936 np0000038595 memory_tracker.sh[87031]:      72013    1.4          117424          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpeqx8itno/privsep.sock
Jul 01 21:01:41.858103 np0000038595 memory_tracker.sh[87031]:      66692    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 21:01:41.858103 np0000038595 memory_tracker.sh[87031]:      71180    1.3          110580      71178   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 01 21:01:41.858103 np0000038595 memory_tracker.sh[87031]:      71181    1.3          110500      71178   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 01 21:01:41.858103 np0000038595 memory_tracker.sh[87031]:      16427    0.9           78864          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 21:01:41.858103 np0000038595 memory_tracker.sh[87031]:      86964    0.5           44612      86915   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Jul 01 21:01:41.858103 np0000038595 memory_tracker.sh[87031]:      10851    0.4           40636      10849   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 21:01:41.858103 np0000038595 memory_tracker.sh[87031]:      87015    0.4           35820      86964   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmp9kolod25
Jul 01 21:01:41.858103 np0000038595 memory_tracker.sh[87031]:      77747    0.3           32016          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 21:01:41.858103 np0000038595 memory_tracker.sh[87031]:      86915    0.3           30596      86914   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 01 21:01:41.858232 np0000038595 memory_tracker.sh[87031]:      45335    0.3           30000          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038595 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038595=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Jul 01 21:01:41.858232 np0000038595 memory_tracker.sh[87031]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 21:01:41.858232 np0000038595 memory_tracker.sh[87031]:      86914    0.3           26160      86913   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 21:01:41.858232 np0000038595 memory_tracker.sh[87031]:       2184    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 21:01:41.858232 np0000038595 memory_tracker.sh[87031]:       1298    0.2           20668          1   00:01:24        5 inet_csk_accept           /usr/bin/python3
Jul 01 21:01:41.858232 np0000038595 memory_tracker.sh[87031]:      79802    0.2           19728          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 21:01:41.858232 np0000038595 memory_tracker.sh[87031]:      73876    0.2           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 21:01:41.858232 np0000038595 memory_tracker.sh[87031]:      77675    0.2           19640          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 01 21:01:41.858232 np0000038595 memory_tracker.sh[87031]:      46617    0.2           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 21:01:41.858232 np0000038595 memory_tracker.sh[87031]:      68997    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 21:01:41.858232 np0000038595 memory_tracker.sh[87031]:      65987    0.2           19564          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 21:01:41.858232 np0000038595 memory_tracker.sh[87031]:      71178    0.2           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 21:01:41.858232 np0000038595 memory_tracker.sh[87031]:      47021    0.2           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 21:01:41.858232 np0000038595 memory_tracker.sh[87031]:      59680    0.2           17432      59675   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 21:01:41.858440 np0000038595 memory_tracker.sh[87031]:      59679    0.2           16984      59675   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 21:01:41.858440 np0000038595 memory_tracker.sh[87031]:      33121    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 21:01:41.858440 np0000038595 memory_tracker.sh[87031]:      39581    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 21:01:41.858440 np0000038595 memory_tracker.sh[87031]:      35197    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 21:01:41.858440 np0000038595 memory_tracker.sh[87031]:          1    0.1           14084          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 01 21:01:41.858440 np0000038595 memory_tracker.sh[87031]:      10849    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 21:01:41.858440 np0000038595 memory_tracker.sh[87031]:        499    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 21:01:41.858440 np0000038595 memory_tracker.sh[87031]:      67426    0.1           12984          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 21:01:41.858440 np0000038595 memory_tracker.sh[87031]:       1157    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 21:01:41.858440 np0000038595 memory_tracker.sh[87031]:      67096    0.1           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 21:01:41.858587 np0000038595 memory_tracker.sh[87031]:      67095    0.1           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 21:01:41.858587 np0000038595 memory_tracker.sh[87031]:        438    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 21:01:41.858587 np0000038595 memory_tracker.sh[87031]:      59675    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 21:01:41.858587 np0000038595 memory_tracker.sh[87031]:        563    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 21:01:41.858587 np0000038595 memory_tracker.sh[87031]:      67168    0.1            8544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 21:01:41.858587 np0000038595 memory_tracker.sh[87031]:       1131    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 21:01:41.858587 np0000038595 memory_tracker.sh[87031]:       2189    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 21:01:41.858587 np0000038595 memory_tracker.sh[87031]:        500    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 21:01:41.858719 np0000038595 memory_tracker.sh[87031]:      66496    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 21:01:41.858719 np0000038595 memory_tracker.sh[87031]:      32892    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 21:01:41.858719 np0000038595 memory_tracker.sh[87031]:      73879    0.0            7692      73876   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 21:01:41.858719 np0000038595 memory_tracker.sh[87031]:        394    0.0            7536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 21:01:41.858719 np0000038595 memory_tracker.sh[87031]:       2369    0.0            7212       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 21:01:41.858719 np0000038595 memory_tracker.sh[87031]:      86912    0.0            6920      86911   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-afugkwesbggiczqglibawoalnbrvalqd ; /usr/bin/python3
Jul 01 21:01:41.858719 np0000038595 memory_tracker.sh[87031]:      14841    0.0            6680          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 21:01:41.858719 np0000038595 memory_tracker.sh[87031]:        545    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 21:01:41.858719 np0000038595 memory_tracker.sh[87031]:        490    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 21:01:41.858719 np0000038595 memory_tracker.sh[87031]:      87030    0.0            4352      44235   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 21:01:41.858719 np0000038595 memory_tracker.sh[87031]:      44235    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 21:01:41.858719 np0000038595 memory_tracker.sh[87031]:      44714    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 21:01:41.858887 np0000038595 memory_tracker.sh[87031]:      66777    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 21:01:41.858887 np0000038595 memory_tracker.sh[87031]:        969    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 01 21:01:41.858887 np0000038595 memory_tracker.sh[87031]:        722    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 21:01:41.858887 np0000038595 memory_tracker.sh[87031]:      17362    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 21:01:41.858887 np0000038595 memory_tracker.sh[87031]:        718    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 21:01:41.858887 np0000038595 memory_tracker.sh[87031]:       1158    0.0            3312       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 21:01:41.858887 np0000038595 memory_tracker.sh[87031]:       5352    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 21:01:41.858887 np0000038595 memory_tracker.sh[87031]:        984    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 21:01:41.858887 np0000038595 memory_tracker.sh[87031]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 21:01:41.858887 np0000038595 memory_tracker.sh[87031]:      33006    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 21:01:41.858887 np0000038595 memory_tracker.sh[87031]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 21:01:41.858887 np0000038595 memory_tracker.sh[87031]:      87031    0.0            2196      44235   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 21:01:41.859035 np0000038595 memory_tracker.sh[87031]:        996    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 21:01:41.859035 np0000038595 memory_tracker.sh[87031]:      85735    0.0            2032      44714   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 21:01:41.859035 np0000038595 memory_tracker.sh[87031]:      86280    0.0            2032       5352   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 21:01:41.859035 np0000038595 memory_tracker.sh[87031]:      17563    0.0            1980      17487   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 21:01:41.859035 np0000038595 memory_tracker.sh[87031]:      86913    0.0            1920      86912   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-afugkwesbggiczqglibawoalnbrvalqd ; /usr/bin/python3
Jul 01 21:01:41.859035 np0000038595 memory_tracker.sh[87031]:      17567    0.0            1916      17487   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 21:01:41.859035 np0000038595 memory_tracker.sh[87031]:      35196    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 21:01:41.859035 np0000038595 memory_tracker.sh[87031]:      86911    0.0            1908       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-afugkwesbggiczqglibawoalnbrvalqd ; /usr/bin/python3' && sleep 0
Jul 01 21:01:41.859035 np0000038595 memory_tracker.sh[87031]:      17487    0.0            1804      17477   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 21:01:41.859035 np0000038595 memory_tracker.sh[87031]:      11704    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 21:01:41.859035 np0000038595 memory_tracker.sh[87031]:      17564    0.0            1568      17563   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 21:01:41.859035 np0000038595 memory_tracker.sh[87031]:      33007    0.0            1296      33006   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 21:01:41.859188 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 21:01:41.859188 np0000038595 memory_tracker.sh[44235]: ]]]
Jul 01 21:02:01.864560 np0000038595 memory_tracker.sh[44235]: [[[
Jul 01 21:02:01.865609 np0000038595 memory_tracker.sh[87124]: Wed Jul  1 21:02:01 UTC 2026
Jul 01 21:02:01.865800 np0000038595 memory_tracker.sh[44235]: ---
