Aug 28 05:50:39.304143 np0000043046 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 05:50:39.312083 np0000043046 memory_tracker.sh[44401]: [[[
Aug 28 05:50:39.313131 np0000043046 memory_tracker.sh[44416]: Fri Aug 28 05:50:39 UTC 2026
Aug 28 05:50:39.313210 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:50:39.368005 np0000043046 memory_tracker.sh[44421]: [iscsid (pid:35315)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30962)]=901128KB
Aug 28 05:50:39.371758 np0000043046 memory_tracker.sh[44401]: ]]]
Aug 28 05:50:59.376428 np0000043046 memory_tracker.sh[44401]: [[[
Aug 28 05:50:59.377051 np0000043046 memory_tracker.sh[48065]: Fri Aug 28 05:50:59 UTC 2026
Aug 28 05:50:59.377207 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:50:59.377207 np0000043046 memory_tracker.sh[44401]: memory_tracker low_point: 6285124
Aug 28 05:50:59.377207 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: MemTotal:        8129356 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: MemFree:          142860 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: MemAvailable:    6284872 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Buffers:          175116 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Cached:          5917240 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SwapCached:            0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Active:          1375220 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Inactive:        5647524 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Active(anon):    1104280 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Inactive(anon):      848 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Active(file):     270940 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Inactive(file):  5646676 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Unevictable:      143596 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Mlocked:          142396 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SwapTotal:       8388604 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SwapFree:        8388336 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Zswap:               220 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Zswapped:             48 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Dirty:            169752 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Writeback:            12 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: AnonPages:       1073956 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Mapped:           186620 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Shmem:            154876 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: KReclaimable:     533948 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Slab:             651636 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SReclaimable:     533948 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SUnreclaim:       117688 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: KernelStack:        8428 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: PageTables:        10336 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SecPageTables:         0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: NFS_Unstable:          0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Bounce:                0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: WritebackTmp:          0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: CommitLimit:    12453280 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Committed_AS:    2902480 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: VmallocTotal:   13743895347199 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: VmallocUsed:       26732 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: VmallocChunk:          0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Percpu:             4864 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: HardwareCorrupted:     0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: AnonHugePages:         0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: ShmemHugePages:        0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: ShmemPmdMapped:        0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: FileHugePages:         0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: FilePmdMapped:         0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Unaccepted:            0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: HugePages_Total:       0
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: HugePages_Free:        0
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: HugePages_Rsvd:        0
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: HugePages_Surp:        0
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Hugepagesize:       2048 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Hugetlb:               0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: DirectMap4k:      270188 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: DirectMap2M:     8118272 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: DirectMap1G:     2097152 kB
Aug 28 05:50:59.378636 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:50:59.388962 np0000043046 memory_tracker.sh[48068]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 05:53:59.683188 np0000043046 memory_tracker.sh[87373]:      46778    1.7          142492      46777   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 28 05:53:59.683188 np0000043046 memory_tracker.sh[87373]:      80111    1.7          141220      80104   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 28 05:53:59.683188 np0000043046 memory_tracker.sh[87373]:      80112    1.7          141172      80104   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 28 05:53:59.683188 np0000043046 memory_tracker.sh[87373]:      17466    1.7          139732          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 05:53:59.683188 np0000043046 memory_tracker.sh[87373]:      74773    1.7          138788          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 28 05:53:59.683188 np0000043046 memory_tracker.sh[87373]:      69566    1.6          138052      68163   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 05:53:59.683188 np0000043046 memory_tracker.sh[87373]:      78738    1.6          136952          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 28 05:53:59.683382 np0000043046 memory_tracker.sh[87373]:      74147    1.6          133396      74145   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 28 05:53:59.683382 np0000043046 memory_tracker.sh[87373]:      74146    1.6          133240      74145   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 28 05:53:59.683382 np0000043046 memory_tracker.sh[87373]:      77210    1.4          120124      75568   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 05:53:59.683382 np0000043046 memory_tracker.sh[87373]:      77212    1.4          120076      75568   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 05:53:59.683382 np0000043046 memory_tracker.sh[87373]:      77195    1.4          119812      76079   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 05:53:59.683382 np0000043046 memory_tracker.sh[87373]:      77193    1.4          119616      76079   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 05:53:59.683382 np0000043046 memory_tracker.sh[87373]:      75488    1.4          119268      73562   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 28 05:53:59.683382 np0000043046 memory_tracker.sh[87373]:      75491    1.4          119200      73562   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 28 05:53:59.683382 np0000043046 memory_tracker.sh[87373]:      66897    1.4          117896          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 05:53:59.683382 np0000043046 memory_tracker.sh[87373]:      69853    1.4          117536          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4emkfeu4/privsep.sock
Aug 28 05:53:59.683382 np0000043046 memory_tracker.sh[87373]:      72288    1.4          117140          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpyrk5lr8n/privsep.sock
Aug 28 05:53:59.683536 np0000043046 memory_tracker.sh[87373]:      42997    1.4          115972          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 05:53:59.683536 np0000043046 memory_tracker.sh[87373]:      71456    1.3          109348      71454   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 28 05:53:59.683536 np0000043046 memory_tracker.sh[87373]:      71455    1.3          109064      71454   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 28 05:53:59.683536 np0000043046 memory_tracker.sh[87373]:      87358    1.0           81356      87357   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpih4y082t
Aug 28 05:53:59.683536 np0000043046 memory_tracker.sh[87373]:      16418    0.9           81080          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 05:53:59.683536 np0000043046 memory_tracker.sh[87373]:      87360    0.9           81020      87359   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp301tve3i
Aug 28 05:53:59.683536 np0000043046 memory_tracker.sh[87373]:      87354    0.9           81008      87353   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpj2vw6zeo
Aug 28 05:53:59.683536 np0000043046 memory_tracker.sh[87373]:      87356    0.9           80956      87355   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpezwp5dly
Aug 28 05:53:59.683536 np0000043046 memory_tracker.sh[87373]:      87350    0.8           68552      87223   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 28 05:53:59.683536 np0000043046 memory_tracker.sh[87373]:      10840    0.4           40636      10838   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 05:53:59.683536 np0000043046 memory_tracker.sh[87373]:      77244    0.4           32568          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 05:53:59.683706 np0000043046 memory_tracker.sh[87373]:      87223    0.3           31184      87222   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 28 05:53:59.683706 np0000043046 memory_tracker.sh[87373]:      45520    0.3           28808          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043046 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043046=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Aug 28 05:53:59.683706 np0000043046 memory_tracker.sh[87373]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 05:53:59.683706 np0000043046 memory_tracker.sh[87373]:      87222    0.3           26292      87221   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 05:53:59.683706 np0000043046 memory_tracker.sh[87373]:       2172    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 05:53:59.683706 np0000043046 memory_tracker.sh[87373]:       1286    0.2           19784          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 28 05:53:59.683706 np0000043046 memory_tracker.sh[87373]:      69216    0.2           19676          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 28 05:53:59.683706 np0000043046 memory_tracker.sh[87373]:      78050    0.2           19660          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 28 05:53:59.683706 np0000043046 memory_tracker.sh[87373]:      80104    0.2           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 28 05:53:59.683706 np0000043046 memory_tracker.sh[87373]:      71454    0.2           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 28 05:53:59.683706 np0000043046 memory_tracker.sh[87373]:      66197    0.2           19644          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 05:53:59.683706 np0000043046 memory_tracker.sh[87373]:      74145    0.2           19596          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 28 05:53:59.683706 np0000043046 memory_tracker.sh[87373]:      46777    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 05:53:59.683904 np0000043046 memory_tracker.sh[87373]:      47181    0.2           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 05:53:59.683904 np0000043046 memory_tracker.sh[87373]:      59885    0.2           17748      59879   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 05:53:59.683904 np0000043046 memory_tracker.sh[87373]:      59883    0.2           17476      59879   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 05:53:59.683904 np0000043046 memory_tracker.sh[87373]:      33289    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 05:53:59.683904 np0000043046 memory_tracker.sh[87373]:      39742    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 05:53:59.683904 np0000043046 memory_tracker.sh[87373]:      67634    0.1           14924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 05:53:59.683904 np0000043046 memory_tracker.sh[87373]:          1    0.1           14192          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 28 05:53:59.683904 np0000043046 memory_tracker.sh[87373]:      35315    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 05:53:59.683904 np0000043046 memory_tracker.sh[87373]:      10838    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 05:53:59.683904 np0000043046 memory_tracker.sh[87373]:        481    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 05:53:59.683904 np0000043046 memory_tracker.sh[87373]:      67305    0.1           12328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 05:53:59.684103 np0000043046 memory_tracker.sh[87373]:       1145    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 05:53:59.684103 np0000043046 memory_tracker.sh[87373]:      67304    0.1           10224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 05:53:59.684103 np0000043046 memory_tracker.sh[87373]:      67378    0.1            9788          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 05:53:59.684103 np0000043046 memory_tracker.sh[87373]:        846    0.1            9716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 05:53:59.684103 np0000043046 memory_tracker.sh[87373]:      59879    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 05:53:59.684103 np0000043046 memory_tracker.sh[87373]:        534    0.1            9412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 05:53:59.684103 np0000043046 memory_tracker.sh[87373]:       1118    0.1            8316          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 05:53:59.684103 np0000043046 memory_tracker.sh[87373]:      66700    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 05:53:59.684253 np0000043046 memory_tracker.sh[87373]:        483    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 05:53:59.684253 np0000043046 memory_tracker.sh[87373]:      33057    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 05:53:59.684253 np0000043046 memory_tracker.sh[87373]:       2177    0.0            8072          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 05:53:59.684253 np0000043046 memory_tracker.sh[87373]:      74148    0.0            7752      74145   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 28 05:53:59.684253 np0000043046 memory_tracker.sh[87373]:        388    0.0            7496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 05:53:59.684253 np0000043046 memory_tracker.sh[87373]:       2360    0.0            7240       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 05:53:59.684253 np0000043046 memory_tracker.sh[87373]:      87220    0.0            6920      87219   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ncresjdrikxdqvnjjsaefzmgrpcgbgkn ; /usr/bin/python3
Aug 28 05:53:59.684253 np0000043046 memory_tracker.sh[87373]:      14831    0.0            6768          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 05:53:59.684253 np0000043046 memory_tracker.sh[87373]:        517    0.0            5768          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 05:53:59.684253 np0000043046 memory_tracker.sh[87373]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 05:53:59.684253 np0000043046 memory_tracker.sh[87373]:      87372    0.0            4376      44401   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 05:53:59.684253 np0000043046 memory_tracker.sh[87373]:      44401    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 05:53:59.684253 np0000043046 memory_tracker.sh[87373]:      44880    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 05:53:59.684253 np0000043046 memory_tracker.sh[87373]:        970    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 28 05:53:59.684457 np0000043046 memory_tracker.sh[87373]:      66982    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 05:53:59.684457 np0000043046 memory_tracker.sh[87373]:        701    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 05:53:59.684457 np0000043046 memory_tracker.sh[87373]:      17349    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 05:53:59.684457 np0000043046 memory_tracker.sh[87373]:        699    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 05:53:59.684457 np0000043046 memory_tracker.sh[87373]:       1146    0.0            3312       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 05:53:59.684457 np0000043046 memory_tracker.sh[87373]:       5345    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 05:53:59.684457 np0000043046 memory_tracker.sh[87373]:        985    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 05:53:59.684457 np0000043046 memory_tracker.sh[87373]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 05:53:59.684457 np0000043046 memory_tracker.sh[87373]:      33173    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 05:53:59.684457 np0000043046 memory_tracker.sh[87373]:      87373    0.0            2228      44401   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 05:53:59.684457 np0000043046 memory_tracker.sh[87373]:       1005    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 05:53:59.684457 np0000043046 memory_tracker.sh[87373]:       1002    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 05:53:59.684632 np0000043046 memory_tracker.sh[87373]:      86532    0.0            2028      44880   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 05:53:59.684632 np0000043046 memory_tracker.sh[87373]:      86381    0.0            2020       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 05:53:59.684632 np0000043046 memory_tracker.sh[87373]:      17552    0.0            1976      17476   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 05:53:59.684632 np0000043046 memory_tracker.sh[87373]:      35314    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 05:53:59.684632 np0000043046 memory_tracker.sh[87373]:      87221    0.0            1920      87220   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ncresjdrikxdqvnjjsaefzmgrpcgbgkn ; /usr/bin/python3
Aug 28 05:53:59.684632 np0000043046 memory_tracker.sh[87373]:      87357    0.0            1920      87350   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpih4y082t
Aug 28 05:53:59.684632 np0000043046 memory_tracker.sh[87373]:      17556    0.0            1916      17476   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
