Aug 19 23:25:09.999274 np0000042481 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 23:25:10.008636 np0000042481 memory_tracker.sh[44468]: [[[
Aug 19 23:25:10.009390 np0000042481 memory_tracker.sh[44483]: Wed Aug 19 23:25:10 UTC 2026
Aug 19 23:25:10.009522 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:25:10.072828 np0000042481 memory_tracker.sh[44488]: [iscsid (pid:35434)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31016)]=901132KB
Aug 19 23:25:10.077238 np0000042481 memory_tracker.sh[44468]: ]]]
Aug 19 23:25:30.082831 np0000042481 memory_tracker.sh[44468]: [[[
Aug 19 23:25:30.083512 np0000042481 memory_tracker.sh[47906]: Wed Aug 19 23:25:30 UTC 2026
Aug 19 23:25:30.083653 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:25:30.083653 np0000042481 memory_tracker.sh[44468]: memory_tracker low_point: 6075088
Aug 19 23:25:30.083653 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: MemTotal:        8129364 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: MemFree:          159868 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: MemAvailable:    6075088 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Buffers:          200400 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Cached:          5663412 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SwapCached:            0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Active:          1291856 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Inactive:        5518696 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Active(anon):     995424 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Inactive(anon):   126056 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Active(file):     296432 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Inactive(file):  5392640 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Unevictable:      143600 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Mlocked:          142400 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SwapTotal:       8388604 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SwapFree:        8388080 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Zswap:               336 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Zswapped:             68 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Dirty:            111500 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Writeback:             0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: AnonPages:       1090460 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Mapped:           186008 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Shmem:            154872 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: KReclaimable:     535700 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Slab:             665104 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SReclaimable:     535700 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SUnreclaim:       129404 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: KernelStack:        8832 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: PageTables:        10568 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SecPageTables:         0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: NFS_Unstable:          0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Bounce:                0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: WritebackTmp:          0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: CommitLimit:    12453284 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Committed_AS:    2926644 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: VmallocTotal:   13743895347199 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: VmallocUsed:       31292 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: VmallocChunk:          0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Percpu:             4960 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: HardwareCorrupted:     0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: AnonHugePages:         0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: ShmemHugePages:        0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: ShmemPmdMapped:        0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: FileHugePages:         0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: FilePmdMapped:         0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Unaccepted:            0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: HugePages_Total:       0
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: HugePages_Free:        0
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: HugePages_Rsvd:        0
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: HugePages_Surp:        0
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Hugepagesize:       2048 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Hugetlb:               0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: DirectMap4k:      284524 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: DirectMap2M:     7055360 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: DirectMap1G:     3145728 kB
Aug 19 23:25:30.085208 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:25:30.097024 np0000042481 memory_tracker.sh[47909]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 23:29:10.537875 np0000042481 memory_tracker.sh[88021]:      17571    0.0            3180          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 23:29:10.537875 np0000042481 memory_tracker.sh[88021]:       5517    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 23:29:10.537875 np0000042481 memory_tracker.sh[88021]:       1319    0.0            3072       1318   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 23:29:10.537875 np0000042481 memory_tracker.sh[88021]:       1005    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 23:29:10.537875 np0000042481 memory_tracker.sh[88021]:       1009    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 23:29:10.537875 np0000042481 memory_tracker.sh[88021]:      88021    0.0            2228      44468   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 23:29:10.537875 np0000042481 memory_tracker.sh[88021]:       1019    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 23:29:10.538341 np0000042481 memory_tracker.sh[88021]:       1018    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 23:29:10.538341 np0000042481 memory_tracker.sh[88021]:      86482    0.0            2036       5517   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 23:29:10.538341 np0000042481 memory_tracker.sh[88021]:      87575    0.0            2036      44949   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 23:29:10.538341 np0000042481 memory_tracker.sh[88021]:      17772    0.0            1980      17696   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 23:29:10.538341 np0000042481 memory_tracker.sh[88021]:      17776    0.0            1920      17696   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 23:29:10.538341 np0000042481 memory_tracker.sh[88021]:      87277    0.0            1920      87276   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qedsniqohqdypfpaxjyxkgwbbwxgrogq ; /usr/bin/python3
Aug 19 23:29:10.538341 np0000042481 memory_tracker.sh[88021]:      87461    0.0            1920      87411   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjverez2l
Aug 19 23:29:10.538341 np0000042481 memory_tracker.sh[88021]:      87459    0.0            1916      87411   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7lqf2maw
Aug 19 23:29:10.538341 np0000042481 memory_tracker.sh[88021]:      87275    0.0            1912       2534   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-qedsniqohqdypfpaxjyxkgwbbwxgrogq ; /usr/bin/python3' && sleep 0
Aug 19 23:29:10.538341 np0000042481 memory_tracker.sh[88021]:      17696    0.0            1760      17686   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 23:29:10.538341 np0000042481 memory_tracker.sh[88021]:      35433    0.0            1744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 23:29:10.538341 np0000042481 memory_tracker.sh[88021]:      33248    0.0            1644          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 23:29:10.538341 np0000042481 memory_tracker.sh[88021]:      11895    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 23:29:10.538341 np0000042481 memory_tracker.sh[88021]:      17773    0.0            1560      17772   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 23:29:10.538341 np0000042481 memory_tracker.sh[88021]:      33249    0.0             736      33248   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 23:29:10.538552 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:29:10.636511 np0000042481 memory_tracker.sh[88023]: [iscsid (pid:35434)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:67018)]=903904KB
Aug 19 23:29:10.643137 np0000042481 memory_tracker.sh[44468]: ]]]
Aug 19 23:29:30.649732 np0000042481 memory_tracker.sh[44468]: [[[
Aug 19 23:29:30.650512 np0000042481 memory_tracker.sh[88063]: Wed Aug 19 23:29:30 UTC 2026
Aug 19 23:29:30.650648 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:29:30.713596 np0000042481 memory_tracker.sh[88065]: [iscsid (pid:35434)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:67018)]=903904KB
Aug 19 23:29:30.719665 np0000042481 memory_tracker.sh[44468]: ]]]
Aug 19 23:29:50.726425 np0000042481 memory_tracker.sh[44468]: [[[
Aug 19 23:29:50.727831 np0000042481 memory_tracker.sh[88372]: Wed Aug 19 23:29:50 UTC 2026
Aug 19 23:29:50.728005 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:29:50.802784 np0000042481 memory_tracker.sh[88374]: [iscsid (pid:35434)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:67018)]=903904KB
Aug 19 23:29:50.810441 np0000042481 memory_tracker.sh[44468]: ]]]
Aug 19 23:30:30.821996 np0000042481 memory_tracker.sh[44468]: [[[
Aug 19 23:30:30.822775 np0000042481 memory_tracker.sh[89176]: Wed Aug 19 23:30:30 UTC 2026
Aug 19 23:30:30.822940 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:30:30.889869 np0000042481 memory_tracker.sh[89178]: [iscsid (pid:35434)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:67018)]=903904KB
Aug 19 23:30:30.896289 np0000042481 memory_tracker.sh[44468]: ]]]
Aug 19 23:30:50.902575 np0000042481 memory_tracker.sh[44468]: [[[
Aug 19 23:30:50.903346 np0000042481 memory_tracker.sh[89333]: Wed Aug 19 23:30:50 UTC 2026
Aug 19 23:30:50.903756 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:30:50.967496 np0000042481 memory_tracker.sh[89335]: [iscsid (pid:35434)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:67018)]=903904KB
Aug 19 23:30:50.974022 np0000042481 memory_tracker.sh[44468]: ]]]
Aug 19 23:31:10.979767 np0000042481 memory_tracker.sh[44468]: [[[
Aug 19 23:31:10.980578 np0000042481 memory_tracker.sh[89554]: Wed Aug 19 23:31:10 UTC 2026
Aug 19 23:31:10.980706 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:31:11.045593 np0000042481 memory_tracker.sh[89556]: [iscsid (pid:35434)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:67018)]=903904KB
Aug 19 23:31:11.052028 np0000042481 memory_tracker.sh[44468]: ]]]
Aug 19 23:31:31.057642 np0000042481 memory_tracker.sh[44468]: [[[
Aug 19 23:31:31.058272 np0000042481 memory_tracker.sh[89789]: Wed Aug 19 23:31:31 UTC 2026
Aug 19 23:31:31.058445 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:31:31.124882 np0000042481 memory_tracker.sh[89791]: [iscsid (pid:35434)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:67018)]=903904KB
Aug 19 23:31:31.131821 np0000042481 memory_tracker.sh[44468]: ]]]
Aug 19 23:32:11.143228 np0000042481 memory_tracker.sh[44468]: [[[
Aug 19 23:32:11.144070 np0000042481 memory_tracker.sh[90848]: Wed Aug 19 23:32:11 UTC 2026
Aug 19 23:32:11.144280 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:32:11.144280 np0000042481 memory_tracker.sh[44468]: memory_tracker low_point: 988032
Aug 19 23:32:11.144280 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: MemTotal:        8129364 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: MemFree:          226044 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: MemAvailable:     986984 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: Buffers:           46908 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: Cached:           699760 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: SwapCached:         8100 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: Active:          4369492 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: Inactive:        2098620 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: Active(anon):    4181104 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: Inactive(anon):  1576096 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: Active(file):     188388 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: Inactive(file):   522524 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: Unevictable:      147336 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: Mlocked:          146136 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: SwapTotal:       8388604 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: SwapFree:        7310432 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: Zswap:            327308 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: Zswapped:        1048424 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: Dirty:              5664 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: Writeback:             0 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: AnonPages:       5865884 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: Mapped:           237284 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: Shmem:             15856 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: KReclaimable:     359580 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: Slab:             583964 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: SReclaimable:     359580 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: SUnreclaim:       224384 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: KernelStack:       21072 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: PageTables:        35880 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: SecPageTables:         0 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: NFS_Unstable:          0 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: Bounce:                0 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: WritebackTmp:          0 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: CommitLimit:    12453284 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: Committed_AS:   16762088 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: VmallocTotal:   13743895347199 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: VmallocUsed:       43692 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: VmallocChunk:          0 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: Percpu:             6400 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: HardwareCorrupted:     0 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: AnonHugePages:    274432 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: ShmemHugePages:        0 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: ShmemPmdMapped:        0 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: FileHugePages:         0 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: FilePmdMapped:         0 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: Unaccepted:            0 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: HugePages_Total:       0
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: HugePages_Free:        0
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: HugePages_Rsvd:        0
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: HugePages_Surp:        0
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: Hugepagesize:       2048 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: Hugetlb:               0 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: DirectMap4k:      315244 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: DirectMap2M:     7024640 kB
Aug 19 23:32:11.145075 np0000042481 memory_tracker.sh[90849]: DirectMap1G:     3145728 kB
Aug 19 23:32:11.146339 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:32:11.164665 np0000042481 memory_tracker.sh[90851]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 23:32:11.164665 np0000042481 memory_tracker.sh[90851]:      43825    7.9          650032          1   00:00:49      157 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 23:32:11.164665 np0000042481 memory_tracker.sh[90851]:      89977    4.4          361312          1   00:00:20       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-8-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid fa8ec47b-3bd8-4f5a-ab92-34c688615538 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=fa8ec47b-3bd8-4f5a-ab92-34c688615538,uuid=fa8ec47b-3bd8-4f5a-ab92-34c688615538,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f6b6564a7e038479d5b7d8f850c511a3c489f3fa","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/fa8ec47b-3bd8-4f5a-ab92-34c688615538/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:40:5f:4e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
