Aug 10 15:48:56.430790 np0000041536 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 15:48:56.438392 np0000041536 memory_tracker.sh[48781]: [[[
Aug 10 15:48:56.439368 np0000041536 memory_tracker.sh[48795]: Mon Aug 10 15:48:56 UTC 2026
Aug 10 15:48:56.439444 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:48:56.494639 np0000041536 memory_tracker.sh[48799]: [iscsid (pid:39700)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:35256)]=901124KB
Aug 10 15:48:56.499458 np0000041536 memory_tracker.sh[48781]: ]]]
Aug 10 15:49:16.505446 np0000041536 memory_tracker.sh[48781]: [[[
Aug 10 15:49:16.506135 np0000041536 memory_tracker.sh[52489]: Mon Aug 10 15:49:16 UTC 2026
Aug 10 15:49:16.506501 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:49:16.506709 np0000041536 memory_tracker.sh[48781]: memory_tracker low_point: 6265856
Aug 10 15:49:16.506709 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: MemTotal:        8129356 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: MemFree:          180420 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: MemAvailable:    6265856 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Buffers:          216728 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Cached:          5815880 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SwapCached:           68 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Active:          1296884 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Inactive:        5670532 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Active(anon):     984392 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Inactive(anon):   125876 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Active(file):     312492 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Inactive(file):  5544656 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Unevictable:      144436 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Mlocked:          143236 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SwapTotal:       8388604 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SwapFree:        8387824 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Zswap:              1128 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Zswapped:            436 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Dirty:             86660 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Writeback:           240 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: AnonPages:       1079048 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Mapped:           187396 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Shmem:            154748 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: KReclaimable:     538004 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Slab:             655896 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SReclaimable:     538004 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SUnreclaim:       117892 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: KernelStack:        8412 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: PageTables:        10228 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SecPageTables:         0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: NFS_Unstable:          0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Bounce:                0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: WritebackTmp:          0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: CommitLimit:    12453280 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Committed_AS:    2892376 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: VmallocTotal:   13743895347199 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: VmallocUsed:       26716 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: VmallocChunk:          0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Percpu:             4672 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HardwareCorrupted:     0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: AnonHugePages:         0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: ShmemHugePages:        0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: ShmemPmdMapped:        0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: FileHugePages:         0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: FilePmdMapped:         0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Unaccepted:            0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HugePages_Total:       0
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HugePages_Free:        0
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HugePages_Rsvd:        0
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HugePages_Surp:        0
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Hugepagesize:       2048 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Hugetlb:               0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: DirectMap4k:      272236 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: DirectMap2M:     6019072 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: DirectMap1G:     4194304 kB
Aug 10 15:49:16.508690 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:49:16.519274 np0000041536 memory_tracker.sh[52492]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 15:53:17.111642 np0000041536 memory_tracker.sh[98705]:      78289    2.9          242228      78287   00:00:28       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 10 15:53:17.111642 np0000041536 memory_tracker.sh[98705]:      78288    2.9          240656      78287   00:00:24       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 10 15:53:17.111774 np0000041536 memory_tracker.sh[98705]:      86283    2.3          189268          1   00:00:07       41 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 10 15:53:17.111774 np0000041536 memory_tracker.sh[98705]:      89688    2.2          186460      89024   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 10 15:53:17.111774 np0000041536 memory_tracker.sh[98705]:      80283    1.9          162260      78779   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 15:53:17.111774 np0000041536 memory_tracker.sh[98705]:      80421    1.9          154736      79270   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 15:53:17.111774 np0000041536 memory_tracker.sh[98705]:      87206    1.8          148720      87204   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 10 15:53:17.111774 np0000041536 memory_tracker.sh[98705]:      87205    1.7          146260      87204   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 10 15:53:17.111774 np0000041536 memory_tracker.sh[98705]:      89024    1.7          140704          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 10 15:53:17.111774 np0000041536 memory_tracker.sh[98705]:      51203    1.6          138020      51201   00:00:26        2 ep_poll                   keystoneuWSGI worker 2
Aug 10 15:53:17.111774 np0000041536 memory_tracker.sh[98705]:      51202    1.6          137428      51201   00:00:26        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 10 15:53:17.111774 np0000041536 memory_tracker.sh[98705]:      87918    1.6          136692          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 10 15:53:17.111774 np0000041536 memory_tracker.sh[98705]:      80247    1.6          135744      79757   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 15:53:17.111774 np0000041536 memory_tracker.sh[98705]:      83893    1.6          132584          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 10 15:53:17.111774 np0000041536 memory_tracker.sh[98705]:      83261    1.5          126104      83258   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 10 15:53:17.111774 np0000041536 memory_tracker.sh[98705]:      83260    1.5          124588      83258   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 10 15:53:17.111774 np0000041536 memory_tracker.sh[98705]:      86346    1.5          123732      85220   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 15:53:17.111774 np0000041536 memory_tracker.sh[98705]:      86344    1.4          121936      85220   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 15:53:17.111774 np0000041536 memory_tracker.sh[98705]:      78606    1.4          121892      77229   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 10 15:53:17.111774 np0000041536 memory_tracker.sh[98705]:      86363    1.4          120716      84699   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 15:53:17.111774 np0000041536 memory_tracker.sh[98705]:      75938    1.4          120060          1   00:00:00       13 -                         ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 15:53:17.111774 np0000041536 memory_tracker.sh[98705]:      86360    1.4          119796      84699   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 15:53:17.111774 np0000041536 memory_tracker.sh[98705]:      75221    1.4          119752      75220   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 10 15:53:17.111774 np0000041536 memory_tracker.sh[98705]:      88467    1.4          119272          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 10 15:53:17.111774 np0000041536 memory_tracker.sh[98705]:      97784    1.4          119056          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpbkmxihyp/privsep.sock
Aug 10 15:53:17.111774 np0000041536 memory_tracker.sh[98705]:      81388    1.4          118660          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpf3xtnyl0/privsep.sock
Aug 10 15:53:17.111774 np0000041536 memory_tracker.sh[98705]:      75222    1.4          118524      75220   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Aug 10 15:53:17.111774 np0000041536 memory_tracker.sh[98705]:      89798    1.3          108484      89790   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 10 15:53:17.111774 np0000041536 memory_tracker.sh[98705]:      89799    1.3          106168      89790   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Aug 10 15:53:17.111774 np0000041536 memory_tracker.sh[98705]:      17000    1.2          101764          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 15:53:17.111774 np0000041536 memory_tracker.sh[98705]:      97133    0.9           81140      97132   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfd1x5at7
Aug 10 15:53:17.111774 np0000041536 memory_tracker.sh[98705]:      97131    0.9           81100      97130   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpaucnc1oa
Aug 10 15:53:17.111774 np0000041536 memory_tracker.sh[98705]:      97127    0.9           80956      97126   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp47fvc5cu
Aug 10 15:53:17.113024 np0000041536 memory_tracker.sh[98705]:      97129    0.9           80932      97128   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpznhtx4gq
Aug 10 15:53:17.113024 np0000041536 memory_tracker.sh[98705]:      80511    0.9           76264      80509   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 10 15:53:17.113024 np0000041536 memory_tracker.sh[98705]:      84622    0.9           74504      82664   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 10 15:53:17.113024 np0000041536 memory_tracker.sh[98705]:      84619    0.9           73996      82664   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 10 15:53:17.113024 np0000041536 memory_tracker.sh[98705]:      80510    0.9           73740      80509   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 10 15:53:17.113024 np0000041536 memory_tracker.sh[98705]:      97108    0.8           66060      96981   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 10 15:53:17.113024 np0000041536 memory_tracker.sh[98705]:      97595    0.6           52036          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpqw6n40xk/privsep.sock
Aug 10 15:53:17.113024 np0000041536 memory_tracker.sh[98705]:      78928    0.5           46792          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptb20nvdh/privsep.sock
Aug 10 15:53:17.113024 np0000041536 memory_tracker.sh[98705]:      97483    0.5           44788          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp8t5cj1m8/privsep.sock
Aug 10 15:53:17.113024 np0000041536 memory_tracker.sh[98705]:      97190    0.5           42796          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmprs5adteh/privsep.sock
Aug 10 15:53:17.113024 np0000041536 memory_tracker.sh[98705]:      97213    0.5           41344          1   00:00:00        7 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpt05i6w83/privsep.sock
Aug 10 15:53:17.113024 np0000041536 memory_tracker.sh[98705]:      98175    0.5           41136          1   00:00:00        5 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp1cr1bbb4/privsep.sock
Aug 10 15:53:17.113024 np0000041536 memory_tracker.sh[98705]:      47352    0.4           38836          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 15:53:17.113024 np0000041536 memory_tracker.sh[98705]:      18044    0.4           35968          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 15:53:17.113024 np0000041536 memory_tracker.sh[98705]:      74390    0.4           35724      74318   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 10 15:53:17.113024 np0000041536 memory_tracker.sh[98705]:      73557    0.4           35012          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 10 15:53:17.113024 np0000041536 memory_tracker.sh[98705]:      96981    0.3           30560      96980   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 10 15:53:17.113024 np0000041536 memory_tracker.sh[98705]:        380    0.3           27736          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 15:53:17.113024 np0000041536 memory_tracker.sh[98705]:      74318    0.3           27292          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 10 15:53:17.113024 np0000041536 memory_tracker.sh[98705]:      86405    0.3           26892          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 15:53:17.113024 np0000041536 memory_tracker.sh[98705]:      96980    0.3           26832      96979   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 15:53:17.113024 np0000041536 memory_tracker.sh[98705]:      97979    0.2           24144      97978   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 10 15:53:17.113024 np0000041536 memory_tracker.sh[98705]:      73045    0.2           24020          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 10 15:53:17.113024 np0000041536 memory_tracker.sh[98705]:      72573    0.2           23644          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 10 15:53:17.113024 np0000041536 memory_tracker.sh[98705]:      72101    0.2           22660          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 10 15:53:17.113024 np0000041536 memory_tracker.sh[98705]:      72987    0.2           20720      72573   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 10 15:53:17.113433 np0000041536 memory_tracker.sh[98705]:      76692    0.2           19992          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 15:53:17.113433 np0000041536 memory_tracker.sh[98705]:       1300    0.2           19392          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 10 15:53:17.113433 np0000041536 memory_tracker.sh[98705]:      73434    0.2           18904      73045   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 10 15:53:17.113433 np0000041536 memory_tracker.sh[98705]:      72516    0.2           18628      72101   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 10 15:53:17.113433 np0000041536 memory_tracker.sh[98705]:      72515    0.2           18564      72101   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 10 15:53:17.113433 np0000041536 memory_tracker.sh[98705]:      73819    0.2           17712      73811   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 15:53:17.113433 np0000041536 memory_tracker.sh[98705]:      73817    0.2           16692      73811   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 15:53:17.113433 np0000041536 memory_tracker.sh[98705]:      73435    0.2           16552      73045   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 10 15:53:17.113433 np0000041536 memory_tracker.sh[98705]:      39700    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 15:53:17.113433 np0000041536 memory_tracker.sh[98705]:      72986    0.1           14928      72573   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 10 15:53:17.113433 np0000041536 memory_tracker.sh[98705]:      76353    0.1           14144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 15:53:17.113433 np0000041536 memory_tracker.sh[98705]:          1    0.1           14080          0   00:00:18        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 10 15:53:17.113433 np0000041536 memory_tracker.sh[98705]:      89790    0.1           13272          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 10 15:53:17.113433 np0000041536 memory_tracker.sh[98705]:      11157    0.1           13156      11155   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 15:53:17.113433 np0000041536 memory_tracker.sh[98705]:      37572    0.1           12896          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 15:53:17.113433 np0000041536 memory_tracker.sh[98705]:      44091    0.1           12856          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 15:53:17.113433 np0000041536 memory_tracker.sh[98705]:      87204    0.1           12608          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 10 15:53:17.113433 np0000041536 memory_tracker.sh[98705]:      78287    0.1           12420          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 10 15:53:17.113433 np0000041536 memory_tracker.sh[98705]:      51201    0.1           12068          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 15:53:17.113433 np0000041536 memory_tracker.sh[98705]:      11706    0.1           11924          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 15:53:17.113433 np0000041536 memory_tracker.sh[98705]:      75220    0.1           11780          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 10 15:53:17.113433 np0000041536 memory_tracker.sh[98705]:      80509    0.1           11764          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 10 15:53:17.113433 np0000041536 memory_tracker.sh[98705]:      83258    0.1           11760          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 10 15:53:17.113433 np0000041536 memory_tracker.sh[98705]:      76427    0.1           11700          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 15:53:17.113433 np0000041536 memory_tracker.sh[98705]:      71636    0.1           11584          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 15:53:17.113433 np0000041536 memory_tracker.sh[98705]:      11155    0.1           11508          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 15:53:17.113433 np0000041536 memory_tracker.sh[98705]:       1159    0.1           11136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 10 15:53:17.113433 np0000041536 memory_tracker.sh[98705]:      76352    0.1           10416          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
