Aug 16 21:07:44.459734 np0000042056 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 21:07:44.467782 np0000042056 memory_tracker.sh[45239]: [[[
Aug 16 21:07:44.468444 np0000042056 memory_tracker.sh[45256]: Sun Aug 16 21:07:44 UTC 2026
Aug 16 21:07:44.468580 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:07:44.527472 np0000042056 memory_tracker.sh[45260]: [iscsid (pid:36165)]=14172KB; [multipathd (pid:597)]=421012KB; [ovs-vswitchd (pid:31767)]=901132KB
Aug 16 21:07:44.533610 np0000042056 memory_tracker.sh[45239]: ]]]
Aug 16 21:08:04.538441 np0000042056 memory_tracker.sh[45239]: [[[
Aug 16 21:08:04.539134 np0000042056 memory_tracker.sh[48896]: Sun Aug 16 21:08:04 UTC 2026
Aug 16 21:08:04.539267 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:08:04.539267 np0000042056 memory_tracker.sh[45239]: memory_tracker low_point: 6195260
Aug 16 21:08:04.539267 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: MemTotal:        8129364 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: MemFree:          208384 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: MemAvailable:    6195260 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Buffers:          212032 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Cached:          5717840 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SwapCached:            4 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Active:          1447272 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Inactive:        5419272 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Active(anon):    1110616 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Inactive(anon):      840 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Active(file):     336656 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Inactive(file):  5418432 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Unevictable:      145084 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Mlocked:          143884 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SwapTotal:       8388604 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SwapFree:        8388336 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Zswap:               364 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Zswapped:             68 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Dirty:              5484 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Writeback:             0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: AnonPages:       1081888 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Mapped:           183568 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Shmem:            154908 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: KReclaimable:     541340 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Slab:             671224 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SReclaimable:     541340 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SUnreclaim:       129884 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: KernelStack:        8812 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: PageTables:        10252 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SecPageTables:         0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: NFS_Unstable:          0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Bounce:                0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: WritebackTmp:          0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: CommitLimit:    12453284 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Committed_AS:    2875496 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: VmallocTotal:   13743895347199 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: VmallocUsed:       37596 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: VmallocChunk:          0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Percpu:             5056 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HardwareCorrupted:     0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: AnonHugePages:         0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: ShmemHugePages:        0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: ShmemPmdMapped:        0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: FileHugePages:         0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: FilePmdMapped:         0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Unaccepted:            0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HugePages_Total:       0
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HugePages_Free:        0
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HugePages_Rsvd:        0
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HugePages_Surp:        0
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Hugepagesize:       2048 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Hugetlb:               0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: DirectMap4k:      266092 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: DirectMap2M:     8122368 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: DirectMap1G:     2097152 kB
Aug 16 21:08:04.540742 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:08:04.551936 np0000042056 memory_tracker.sh[48899]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 21:10:24.812602 np0000042056 memory_tracker.sh[86545]:       3185    0.1           11620       3183   00:00:05        1 do_wait                   bash ./stack.sh
Aug 16 21:10:24.812765 np0000042056 memory_tracker.sh[86545]:      68229    0.1           11420          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 21:10:24.812765 np0000042056 memory_tracker.sh[86545]:      68228    0.1           10208          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 21:10:24.812765 np0000042056 memory_tracker.sh[86545]:       1307    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 21:10:24.812765 np0000042056 memory_tracker.sh[86545]:      60744    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 21:10:24.812765 np0000042056 memory_tracker.sh[86545]:        675    0.1            9548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 21:10:24.812765 np0000042056 memory_tracker.sh[86545]:      68304    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 16 21:10:24.812765 np0000042056 memory_tracker.sh[86545]:       1800    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 21:10:24.812883 np0000042056 memory_tracker.sh[86545]:       1252    0.1            8208          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 21:10:24.812883 np0000042056 memory_tracker.sh[86545]:       2940    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 21:10:24.812883 np0000042056 memory_tracker.sh[86545]:      67627    0.1            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 16 21:10:24.812883 np0000042056 memory_tracker.sh[86545]:      33900    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 21:10:24.812883 np0000042056 memory_tracker.sh[86545]:      75026    0.0            7696      75023   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 16 21:10:24.812883 np0000042056 memory_tracker.sh[86545]:        609    0.0            7608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 16 21:10:24.812883 np0000042056 memory_tracker.sh[86545]:       3146    0.0            7244       3136   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 16 21:10:24.812883 np0000042056 memory_tracker.sh[86545]:       3180    0.0            6904       3179   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mtffppixndlasulhzmahlefazhmzkavv ; /usr/bin/python3
Aug 16 21:10:24.812883 np0000042056 memory_tracker.sh[86545]:      15705    0.0            6664          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 21:10:24.812883 np0000042056 memory_tracker.sh[86545]:       1298    0.0            5792          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 21:10:24.812883 np0000042056 memory_tracker.sh[86545]:       1234    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 21:10:24.812883 np0000042056 memory_tracker.sh[86545]:      86544    0.0            4388      45239   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 16 21:10:24.813030 np0000042056 memory_tracker.sh[86545]:      45239    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 21:10:24.813030 np0000042056 memory_tracker.sh[86545]:      45718    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 16 21:10:24.813030 np0000042056 memory_tracker.sh[86545]:      67908    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 21:10:24.813030 np0000042056 memory_tracker.sh[86545]:       1452    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 21:10:24.813030 np0000042056 memory_tracker.sh[86545]:       1683    0.0            3380          1   00:00:00        1 do_select                 dhclient
Aug 16 21:10:24.813030 np0000042056 memory_tracker.sh[86545]:      18228    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 21:10:24.813030 np0000042056 memory_tracker.sh[86545]:       1827    0.0            3316       1826   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 21:10:24.813030 np0000042056 memory_tracker.sh[86545]:       6130    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 21:10:24.813030 np0000042056 memory_tracker.sh[86545]:       1702    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 21:10:24.813030 np0000042056 memory_tracker.sh[86545]:       1704    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 21:10:24.813030 np0000042056 memory_tracker.sh[86545]:      34011    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 21:10:24.813030 np0000042056 memory_tracker.sh[86545]:      86545    0.0            2228      45239   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 21:10:24.813030 np0000042056 memory_tracker.sh[86545]:       1713    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 21:10:24.813190 np0000042056 memory_tracker.sh[86545]:       1711    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 21:10:24.813190 np0000042056 memory_tracker.sh[86545]:      78104    0.0            2028       6130   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 21:10:24.813190 np0000042056 memory_tracker.sh[86545]:      82412    0.0            2024      45718   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 21:10:24.813190 np0000042056 memory_tracker.sh[86545]:      18429    0.0            1952      18353   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 21:10:24.813190 np0000042056 memory_tracker.sh[86545]:      36164    0.0            1952          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 21:10:24.813190 np0000042056 memory_tracker.sh[86545]:       3183    0.0            1920       3182   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 16 21:10:24.813190 np0000042056 memory_tracker.sh[86545]:       3179    0.0            1916       3146   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mtffppixndlasulhzmahlefazhmzkavv ; /usr/bin/python3' && sleep 0
Aug 16 21:10:24.813190 np0000042056 memory_tracker.sh[86545]:       3181    0.0            1916       3180   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mtffppixndlasulhzmahlefazhmzkavv ; /usr/bin/python3
Aug 16 21:10:24.813190 np0000042056 memory_tracker.sh[86545]:      18439    0.0            1916      18353   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 21:10:24.813190 np0000042056 memory_tracker.sh[86545]:      18353    0.0            1804      18343   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 21:10:24.813190 np0000042056 memory_tracker.sh[86545]:      11953    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 21:10:24.813190 np0000042056 memory_tracker.sh[86545]:      18430    0.0            1564      18429   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 21:10:24.813190 np0000042056 memory_tracker.sh[86545]:      34012    0.0            1300      34011   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 21:10:24.813351 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:10:24.813351 np0000042056 memory_tracker.sh[45239]: ]]]
Aug 16 21:10:44.816970 np0000042056 memory_tracker.sh[45239]: [[[
Aug 16 21:10:44.817717 np0000042056 memory_tracker.sh[87273]: Sun Aug 16 21:10:44 UTC 2026
Aug 16 21:10:44.817847 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:10:44.817847 np0000042056 memory_tracker.sh[45239]: memory_tracker low_point: 2123024
Aug 16 21:10:44.817847 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: MemTotal:        8129364 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: MemFree:          157664 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: MemAvailable:    2122772 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: Buffers:          185872 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: Cached:          1806696 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: SwapCached:           16 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: Active:          5619272 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: Inactive:        1302096 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: Active(anon):    4981468 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: Inactive(anon):   125404 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: Active(file):     637804 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: Inactive(file):  1176692 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: Unevictable:      146248 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: Mlocked:          145048 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: SwapTotal:       8388604 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: SwapFree:        8388336 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: Zswap:               364 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: Zswapped:             68 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: Dirty:             40780 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: Writeback:             0 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: AnonPages:       5075100 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: Mapped:           225240 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: Shmem:            158196 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: KReclaimable:     460164 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: Slab:             601236 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: SReclaimable:     460164 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: SUnreclaim:       141072 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: KernelStack:       13904 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: PageTables:        26424 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: SecPageTables:         0 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: NFS_Unstable:          0 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: Bounce:                0 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: WritebackTmp:          0 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: CommitLimit:    12453284 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: Committed_AS:   10141248 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: VmallocTotal:   13743895347199 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: VmallocUsed:       42828 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: VmallocChunk:          0 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: Percpu:             5536 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: HardwareCorrupted:     0 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: AnonHugePages:         0 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: ShmemHugePages:        0 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: ShmemPmdMapped:        0 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: FileHugePages:         0 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: FilePmdMapped:         0 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: Unaccepted:            0 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: HugePages_Total:       0
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: HugePages_Free:        0
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: HugePages_Rsvd:        0
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: HugePages_Surp:        0
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: Hugepagesize:       2048 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: Hugetlb:               0 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: DirectMap4k:      288620 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: DirectMap2M:     8099840 kB
Aug 16 21:10:44.818520 np0000042056 memory_tracker.sh[87274]: DirectMap1G:     2097152 kB
Aug 16 21:10:44.819318 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:10:44.831832 np0000042056 memory_tracker.sh[87276]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 21:10:44.831832 np0000042056 memory_tracker.sh[87276]:      44595    8.9          731524          1   00:00:20      130 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 21:10:44.831832 np0000042056 memory_tracker.sh[87276]:      70145    2.7          224052      70144   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 16 21:10:44.831832 np0000042056 memory_tracker.sh[87276]:      70146    2.6          212076      70144   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 16 21:10:44.831832 np0000042056 memory_tracker.sh[87276]:      72251    2.2          183120      71586   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 21:10:44.831832 np0000042056 memory_tracker.sh[87276]:      78005    2.1          175460          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 16 21:10:44.831832 np0000042056 memory_tracker.sh[87276]:      72039    2.1          173204      70634   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 21:10:44.831832 np0000042056 memory_tracker.sh[87276]:      71665    1.9          162072      71108   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 21:10:44.831832 np0000042056 memory_tracker.sh[87276]:      67114    1.9          161644      67112   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 16 21:10:44.831832 np0000042056 memory_tracker.sh[87276]:      80979    1.9          158984      80288   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 16 21:10:44.831832 np0000042056 memory_tracker.sh[87276]:      67113    1.9          158632      67112   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 16 21:10:44.832181 np0000042056 memory_tracker.sh[87276]:      78975    1.8          148376      78974   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 16 21:10:44.832181 np0000042056 memory_tracker.sh[87276]:      78976    1.8          148304      78974   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 16 21:10:44.832181 np0000042056 memory_tracker.sh[87276]:      81054    1.8          147108      81053   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 16 21:10:44.832181 np0000042056 memory_tracker.sh[87276]:      81055    1.8          146952      81053   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 16 21:10:44.832181 np0000042056 memory_tracker.sh[87276]:      80288    1.7          145196          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 16 21:10:44.832181 np0000042056 memory_tracker.sh[87276]:      47671    1.7          143892      47669   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 16 21:10:44.832181 np0000042056 memory_tracker.sh[87276]:      47670    1.7          142976      47669   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 16 21:10:44.832181 np0000042056 memory_tracker.sh[87276]:      75644    1.7          139132          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 16 21:10:44.832181 np0000042056 memory_tracker.sh[87276]:      18343    1.7          139076          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
