Jul 01 17:02:33.983321 np0000038547 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 17:02:33.992016 np0000038547 memory_tracker.sh[44227]: [[[
Jul 01 17:02:33.992334 np0000038547 memory_tracker.sh[44244]: Wed Jul  1 17:02:33 UTC 2026
Jul 01 17:02:33.992455 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:02:34.046083 np0000038547 memory_tracker.sh[44248]: [iscsid (pid:35192)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30802)]=901128KB
Jul 01 17:02:34.051983 np0000038547 memory_tracker.sh[44227]: ]]]
Jul 01 17:02:54.056818 np0000038547 memory_tracker.sh[44227]: [[[
Jul 01 17:02:54.057451 np0000038547 memory_tracker.sh[48363]: Wed Jul  1 17:02:54 UTC 2026
Jul 01 17:02:54.057592 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:02:54.057592 np0000038547 memory_tracker.sh[44227]: memory_tracker low_point: 6236900
Jul 01 17:02:54.057592 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: MemTotal:        8129368 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: MemFree:          141156 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: MemAvailable:    6236900 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Buffers:          200316 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Cached:          5843072 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SwapCached:            0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Active:          1443004 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Inactive:        5537340 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Active(anon):    1110776 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Inactive(anon):      900 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Active(file):     332228 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Inactive(file):  5536440 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Unevictable:      143596 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Mlocked:          142396 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SwapTotal:       8388604 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SwapFree:        8388336 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Zswap:               364 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Zswapped:             68 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Dirty:            146876 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Writeback:             0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: AnonPages:       1080876 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Mapped:           185512 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Shmem:            154860 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: KReclaimable:     536628 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Slab:             653472 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SReclaimable:     536628 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SUnreclaim:       116844 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: KernelStack:        8280 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: PageTables:         9576 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SecPageTables:         0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: NFS_Unstable:          0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Bounce:                0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: WritebackTmp:          0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: CommitLimit:    12453288 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Committed_AS:    2830684 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: VmallocTotal:   13743895347199 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: VmallocUsed:       26668 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: VmallocChunk:          0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Percpu:             4864 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HardwareCorrupted:     0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: AnonHugePages:         0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: ShmemHugePages:        0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: ShmemPmdMapped:        0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: FileHugePages:         0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: FilePmdMapped:         0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Unaccepted:            0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HugePages_Total:       0
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HugePages_Free:        0
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HugePages_Rsvd:        0
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HugePages_Surp:        0
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Hugepagesize:       2048 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Hugetlb:               0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: DirectMap4k:      255852 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: DirectMap2M:     7084032 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: DirectMap1G:     3145728 kB
Jul 01 17:02:54.059073 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:02:54.068597 np0000038547 memory_tracker.sh[48370]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 17:05:54.410831 np0000038547 memory_tracker.sh[87053]:      33121    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 17:05:54.410831 np0000038547 memory_tracker.sh[87053]:      39573    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 17:05:54.410831 np0000038547 memory_tracker.sh[87053]:      35192    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 17:05:54.410831 np0000038547 memory_tracker.sh[87053]:          1    0.1           14136          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 01 17:05:54.410831 np0000038547 memory_tracker.sh[87053]:      10844    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 17:05:54.410831 np0000038547 memory_tracker.sh[87053]:        482    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 17:05:54.410831 np0000038547 memory_tracker.sh[87053]:      67415    0.1           12968          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 17:05:54.410831 np0000038547 memory_tracker.sh[87053]:       1150    0.1           11372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 17:05:54.410974 np0000038547 memory_tracker.sh[87053]:      67078    0.1           11332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 17:05:54.410974 np0000038547 memory_tracker.sh[87053]:      67077    0.1           10268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 17:05:54.410974 np0000038547 memory_tracker.sh[87053]:        846    0.1            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 17:05:54.410974 np0000038547 memory_tracker.sh[87053]:      59661    0.1            9724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 17:05:54.410974 np0000038547 memory_tracker.sh[87053]:        541    0.1            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 17:05:54.410974 np0000038547 memory_tracker.sh[87053]:      67155    0.1            8660          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 17:05:54.410974 np0000038547 memory_tracker.sh[87053]:       1124    0.1            8380          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 17:05:54.411099 np0000038547 memory_tracker.sh[87053]:        486    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 17:05:54.411099 np0000038547 memory_tracker.sh[87053]:       2182    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 17:05:54.411099 np0000038547 memory_tracker.sh[87053]:      66477    0.1            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 17:05:54.411099 np0000038547 memory_tracker.sh[87053]:      32890    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 17:05:54.411099 np0000038547 memory_tracker.sh[87053]:      73874    0.0            7748      73871   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 17:05:54.411099 np0000038547 memory_tracker.sh[87053]:        388    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 17:05:54.411099 np0000038547 memory_tracker.sh[87053]:       2362    0.0            7284       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 17:05:54.411099 np0000038547 memory_tracker.sh[87053]:      86902    0.0            6916      86901   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-avkyxuqkiusjkzpktskjgabrornorofn ; /usr/bin/python3
Jul 01 17:05:54.411099 np0000038547 memory_tracker.sh[87053]:      14838    0.0            6600          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 17:05:54.411099 np0000038547 memory_tracker.sh[87053]:        524    0.0            5904          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 17:05:54.411099 np0000038547 memory_tracker.sh[87053]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 17:05:54.411099 np0000038547 memory_tracker.sh[87053]:      87052    0.0            4368      44227   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 17:05:54.411647 np0000038547 memory_tracker.sh[87053]:      44227    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 17:05:54.411647 np0000038547 memory_tracker.sh[87053]:      44706    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 17:05:54.411647 np0000038547 memory_tracker.sh[87053]:      66758    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 17:05:54.411647 np0000038547 memory_tracker.sh[87053]:        974    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 01 17:05:54.411647 np0000038547 memory_tracker.sh[87053]:        704    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 17:05:54.411647 np0000038547 memory_tracker.sh[87053]:      17354    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 17:05:54.411647 np0000038547 memory_tracker.sh[87053]:        705    0.0            3324          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 17:05:54.411647 np0000038547 memory_tracker.sh[87053]:       1151    0.0            3316       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 17:05:54.411647 np0000038547 memory_tracker.sh[87053]:       5345    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 17:05:54.411647 np0000038547 memory_tracker.sh[87053]:        996    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 17:05:54.411647 np0000038547 memory_tracker.sh[87053]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 17:05:54.411647 np0000038547 memory_tracker.sh[87053]:      33004    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 17:05:54.411800 np0000038547 memory_tracker.sh[87053]:      87053    0.0            2232      44227   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 17:05:54.411800 np0000038547 memory_tracker.sh[87053]:       1010    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 17:05:54.411800 np0000038547 memory_tracker.sh[87053]:       1007    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 17:05:54.411800 np0000038547 memory_tracker.sh[87053]:      86900    0.0            2036       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 17:05:54.411800 np0000038547 memory_tracker.sh[87053]:      86054    0.0            2024      44706   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 17:05:54.411800 np0000038547 memory_tracker.sh[87053]:      17555    0.0            1960      17479   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 17:05:54.411800 np0000038547 memory_tracker.sh[87053]:      35191    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 17:05:54.411800 np0000038547 memory_tracker.sh[87053]:      87035    0.0            1920      87032   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc_pixsmq
Jul 01 17:05:54.411800 np0000038547 memory_tracker.sh[87053]:      87041    0.0            1920      87032   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxbspxgwd
Jul 01 17:05:54.411800 np0000038547 memory_tracker.sh[87053]:      17559    0.0            1916      17479   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 17:05:54.411800 np0000038547 memory_tracker.sh[87053]:      86901    0.0            1916       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-avkyxuqkiusjkzpktskjgabrornorofn ; /usr/bin/python3' && sleep 0
Jul 01 17:05:54.411800 np0000038547 memory_tracker.sh[87053]:      86903    0.0            1916      86902   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-avkyxuqkiusjkzpktskjgabrornorofn ; /usr/bin/python3
Jul 01 17:05:54.411800 np0000038547 memory_tracker.sh[87053]:      87037    0.0            1916      87032   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2idcxc8q
Jul 01 17:05:54.411961 np0000038547 memory_tracker.sh[87053]:      87039    0.0            1916      87032   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpy8hiwdid
Jul 01 17:05:54.411961 np0000038547 memory_tracker.sh[87053]:      17479    0.0            1804      17469   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 17:05:54.411961 np0000038547 memory_tracker.sh[87053]:      11699    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 17:05:54.411961 np0000038547 memory_tracker.sh[87053]:      17556    0.0            1568      17555   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 17:05:54.411961 np0000038547 memory_tracker.sh[87053]:      33005    0.0            1304      33004   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 17:05:54.412022 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:05:54.412022 np0000038547 memory_tracker.sh[44227]: ]]]
Jul 01 17:06:14.421251 np0000038547 memory_tracker.sh[44227]: [[[
Jul 01 17:06:14.422961 np0000038547 memory_tracker.sh[87278]: Wed Jul  1 17:06:14 UTC 2026
Jul 01 17:06:14.423091 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:06:14.423091 np0000038547 memory_tracker.sh[44227]: memory_tracker low_point: 1634420
Jul 01 17:06:14.423091 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: MemTotal:        8129368 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: MemFree:          177500 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: MemAvailable:    1633916 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: Buffers:          157412 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: Cached:          1350704 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: SwapCached:            4 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: Active:          5303104 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: Inactive:        1725964 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: Active(anon):    4950176 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: Inactive(anon):   723528 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: Active(file):     352928 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: Inactive(file):  1002436 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: Unevictable:      146948 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: Mlocked:          145748 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: SwapTotal:       8388604 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: SwapFree:        8362080 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: Zswap:              1164 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: Zswapped:          25840 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: Dirty:             23252 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: Writeback:             8 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: AnonPages:       5668368 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: Mapped:           249896 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: Shmem:            132640 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: KReclaimable:     410604 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: Slab:             541316 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: SReclaimable:     410604 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: SUnreclaim:       130712 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: KernelStack:       15788 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: PageTables:        29328 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: SecPageTables:         0 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: NFS_Unstable:          0 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: Bounce:                0 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: WritebackTmp:          0 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: CommitLimit:    12453288 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: Committed_AS:   11792216 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: VmallocTotal:   13743895347199 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: VmallocUsed:       34024 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: VmallocChunk:          0 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: Percpu:             5152 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: HardwareCorrupted:     0 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: AnonHugePages:         0 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: ShmemHugePages:        0 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: ShmemPmdMapped:        0 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: FileHugePages:         0 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: FilePmdMapped:         0 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: Unaccepted:            0 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: HugePages_Total:       0
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: HugePages_Free:        0
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: HugePages_Rsvd:        0
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: HugePages_Surp:        0
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: Hugepagesize:       2048 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: Hugetlb:               0 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: DirectMap4k:      255852 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: DirectMap2M:     7084032 kB
Jul 01 17:06:14.424594 np0000038547 memory_tracker.sh[87279]: DirectMap1G:     3145728 kB
Jul 01 17:06:14.425569 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:06:14.437819 np0000038547 memory_tracker.sh[87281]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 17:06:14.437819 np0000038547 memory_tracker.sh[87281]:      43585    9.7          794412          1   00:00:27      145 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 17:06:14.437819 np0000038547 memory_tracker.sh[87281]:      68996    2.9          239836      68994   00:00:24       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 01 17:06:14.437819 np0000038547 memory_tracker.sh[87281]:      68995    2.8          233912      68994   00:00:22       11 -                         neutron-apiuWSGI worker 1
Jul 01 17:06:14.437819 np0000038547 memory_tracker.sh[87281]:      79718    2.3          194052      79034   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 17:06:14.437819 np0000038547 memory_tracker.sh[87281]:      76846    2.2          186636          1   00:00:03       28 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 17:06:14.437819 np0000038547 memory_tracker.sh[87281]:      70845    2.2          183772      70428   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 17:06:14.437819 np0000038547 memory_tracker.sh[87281]:      70971    2.1          174336      69951   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 17:06:14.437819 np0000038547 memory_tracker.sh[87281]:      70830    2.1          173228      69481   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
