Sep 03 12:37:48.070948 np0000043782 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 12:37:48.079305 np0000043782 memory_tracker.sh[45273]: [[[
Sep 03 12:37:48.080010 np0000043782 memory_tracker.sh[45290]: Thu Sep  3 12:37:48 UTC 2026
Sep 03 12:37:48.080227 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:37:48.135140 np0000043782 memory_tracker.sh[45294]: [iscsid (pid:36179)]=14172KB; [multipathd (pid:395)]=420096KB; [ovs-vswitchd (pid:31733)]=901128KB
Sep 03 12:37:48.141072 np0000043782 memory_tracker.sh[45273]: ]]]
Sep 03 12:38:08.147105 np0000043782 memory_tracker.sh[45273]: [[[
Sep 03 12:38:08.147676 np0000043782 memory_tracker.sh[48747]: Thu Sep  3 12:38:08 UTC 2026
Sep 03 12:38:08.147925 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:38:08.147925 np0000043782 memory_tracker.sh[45273]: memory_tracker low_point: 6240616
Sep 03 12:38:08.147925 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: MemTotal:        8129352 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: MemFree:          218176 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: MemAvailable:    6240616 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Buffers:          204168 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Cached:          5766492 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SwapCached:            0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Active:          1278920 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Inactive:        5632152 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Active(anon):     989156 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Inactive(anon):   126060 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Active(file):     289764 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Inactive(file):  5506092 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Unevictable:      144244 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Mlocked:          143044 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SwapTotal:       8388604 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SwapFree:        8388080 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Zswap:               248 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Zswapped:             48 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Dirty:            154252 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Writeback:             0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: AnonPages:       1084736 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Mapped:           185148 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Shmem:            154920 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: KReclaimable:     536136 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Slab:             660740 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SReclaimable:     536136 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SUnreclaim:       124604 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: KernelStack:        8784 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: PageTables:        10348 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SecPageTables:         0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: NFS_Unstable:          0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Bounce:                0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: WritebackTmp:          0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: CommitLimit:    12453280 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Committed_AS:    2926728 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: VmallocTotal:   13743895347199 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: VmallocUsed:       33804 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: VmallocChunk:          0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Percpu:             4992 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HardwareCorrupted:     0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: AnonHugePages:         0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: ShmemHugePages:        0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: ShmemPmdMapped:        0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: FileHugePages:         0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: FilePmdMapped:         0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Unaccepted:            0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HugePages_Total:       0
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HugePages_Free:        0
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HugePages_Rsvd:        0
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HugePages_Surp:        0
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Hugepagesize:       2048 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Hugetlb:               0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: DirectMap4k:      255852 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: DirectMap2M:     7084032 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: DirectMap1G:     3145728 kB
Sep 03 12:38:08.149564 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:38:08.160389 np0000043782 memory_tracker.sh[48751]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 12:41:48.609984 np0000043782 memory_tracker.sh[89276]:      88640    0.6           51952          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp33fia6p4/privsep.sock
Sep 03 12:41:48.609984 np0000043782 memory_tracker.sh[89276]:      88546    0.5           44760          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpf_8r363p/privsep.sock
Sep 03 12:41:48.610399 np0000043782 memory_tracker.sh[89276]:      88288    0.5           42736          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpm7zkcnje/privsep.sock
Sep 03 12:41:48.610399 np0000043782 memory_tracker.sh[89276]:      88988    0.4           40400          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp8z2cnm_w/privsep.sock
Sep 03 12:41:48.610399 np0000043782 memory_tracker.sh[89276]:      88303    0.4           40392          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp23tswmv_/privsep.sock
Sep 03 12:41:48.610399 np0000043782 memory_tracker.sh[89276]:      78115    0.3           32116          1   00:00:00       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 12:41:48.610399 np0000043782 memory_tracker.sh[89276]:      88094    0.3           31008      88093   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 03 12:41:48.610399 np0000043782 memory_tracker.sh[89276]:      46411    0.3           28216          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043782 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043782=http://10.241.128.111:2380 --initial-advertise-peer-urls http://10.241.128.111:2380 --advertise-client-urls http://10.241.128.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.111:2379 --log-level=debug
Sep 03 12:41:48.610399 np0000043782 memory_tracker.sh[89276]:        395    0.3           28024          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 12:41:48.610399 np0000043782 memory_tracker.sh[89276]:      88093    0.3           26896      88092   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 12:41:48.610399 np0000043782 memory_tracker.sh[89276]:      11664    0.3           25648      11662   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 12:41:48.610399 np0000043782 memory_tracker.sh[89276]:      88845    0.2           24076      88844   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 03 12:41:48.610399 np0000043782 memory_tracker.sh[89276]:      68528    0.2           20936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 12:41:48.610399 np0000043782 memory_tracker.sh[89276]:       1640    0.2           19388          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 03 12:41:48.610399 np0000043782 memory_tracker.sh[89276]:      48054    0.2           18108          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 12:41:48.610399 np0000043782 memory_tracker.sh[89276]:      60757    0.2           17840      60751   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 12:41:48.610399 np0000043782 memory_tracker.sh[89276]:      80984    0.2           17404          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 03 12:41:48.610399 np0000043782 memory_tracker.sh[89276]:      78915    0.2           17328          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 03 12:41:48.610399 np0000043782 memory_tracker.sh[89276]:      67083    0.2           17312          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 12:41:48.610399 np0000043782 memory_tracker.sh[89276]:      75024    0.2           17272          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 12:41:48.610399 np0000043782 memory_tracker.sh[89276]:      70101    0.2           17208          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 12:41:48.610399 np0000043782 memory_tracker.sh[89276]:      60756    0.2           17048      60751   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 12:41:48.610399 np0000043782 memory_tracker.sh[89276]:       2566    0.2           16312          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 12:41:48.610399 np0000043782 memory_tracker.sh[89276]:      72268    0.1           14540          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 12:41:48.610399 np0000043782 memory_tracker.sh[89276]:      68188    0.1           14424          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 12:41:48.610399 np0000043782 memory_tracker.sh[89276]:          1    0.1           14404          0   00:00:21        1 ep_poll                   /sbin/init nofb
Sep 03 12:41:48.610399 np0000043782 memory_tracker.sh[89276]:      40562    0.1           14288          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 12:41:48.610399 np0000043782 memory_tracker.sh[89276]:      36179    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 12:41:48.610399 np0000043782 memory_tracker.sh[89276]:      34144    0.1           13840          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 12:41:48.610399 np0000043782 memory_tracker.sh[89276]:      11662    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 12:41:48.610399 np0000043782 memory_tracker.sh[89276]:        914    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 12:41:48.610399 np0000043782 memory_tracker.sh[89276]:      68261    0.1           12124          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 12:41:48.610399 np0000043782 memory_tracker.sh[89276]:       1483    0.1           11720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 12:41:48.610898 np0000043782 memory_tracker.sh[89276]:      47650    0.1           11140          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 12:41:48.610898 np0000043782 memory_tracker.sh[89276]:      68187    0.1           10628          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 12:41:48.610898 np0000043782 memory_tracker.sh[89276]:        960    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 12:41:48.610898 np0000043782 memory_tracker.sh[89276]:       1184    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 12:41:48.610898 np0000043782 memory_tracker.sh[89276]:       1449    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 12:41:48.610898 np0000043782 memory_tracker.sh[89276]:      67588    0.1            8268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 12:41:48.610898 np0000043782 memory_tracker.sh[89276]:      60751    0.1            8192          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 12:41:48.610898 np0000043782 memory_tracker.sh[89276]:        918    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 12:41:48.610898 np0000043782 memory_tracker.sh[89276]:      33918    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 12:41:48.610898 np0000043782 memory_tracker.sh[89276]:      75027    0.0            7668      75024   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 03 12:41:48.610898 np0000043782 memory_tracker.sh[89276]:        407    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 12:41:48.610898 np0000043782 memory_tracker.sh[89276]:       2769    0.0            7224       2759   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 12:41:48.610898 np0000043782 memory_tracker.sh[89276]:       2571    0.0            7160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 12:41:48.610898 np0000043782 memory_tracker.sh[89276]:      88091    0.0            6920      88090   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-thnzommkjdxvvmfzqeppvomonmfweuuh ; /usr/bin/python3
Sep 03 12:41:48.610898 np0000043782 memory_tracker.sh[89276]:      88844    0.0            6796      70395   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 03 12:41:48.610898 np0000043782 memory_tracker.sh[89276]:      88901    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/fca773a1-ea18-4af7-84e1-a1e1c993d434.conf
Sep 03 12:41:48.610898 np0000043782 memory_tracker.sh[89276]:      15656    0.0            6288          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 12:41:48.610898 np0000043782 memory_tracker.sh[89276]:      89166    0.0            5928        407   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 12:41:48.610898 np0000043782 memory_tracker.sh[89276]:      89125    0.0            5736        407   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 12:41:48.610898 np0000043782 memory_tracker.sh[89276]:        944    0.0            5724          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 12:41:48.610898 np0000043782 memory_tracker.sh[89276]:      89124    0.0            5568        407   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 12:41:48.610898 np0000043782 memory_tracker.sh[89276]:      89167    0.0            5504        407   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 12:41:48.610898 np0000043782 memory_tracker.sh[89276]:      89165    0.0            5036        407   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 12:41:48.610898 np0000043782 memory_tracker.sh[89276]:        906    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 12:41:48.610898 np0000043782 memory_tracker.sh[89276]:      89275    0.0            4364      45273   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 12:41:48.610898 np0000043782 memory_tracker.sh[89276]:      45273    0.0            3460          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 12:41:48.610898 np0000043782 memory_tracker.sh[89276]:      67871    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 12:41:48.610898 np0000043782 memory_tracker.sh[89276]:       1107    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 12:41:48.610898 np0000043782 memory_tracker.sh[89276]:       1334    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 03 12:41:48.610898 np0000043782 memory_tracker.sh[89276]:      18188    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 12:41:48.610898 np0000043782 memory_tracker.sh[89276]:      45754    0.0            3344          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 12:41:48.610898 np0000043782 memory_tracker.sh[89276]:       1484    0.0            3316       1483   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 12:41:48.610898 np0000043782 memory_tracker.sh[89276]:       5770    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 12:41:48.610898 np0000043782 memory_tracker.sh[89276]:       1351    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 12:41:48.610898 np0000043782 memory_tracker.sh[89276]:       1353    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 12:41:48.611434 np0000043782 memory_tracker.sh[89276]:      34028    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 12:41:48.611434 np0000043782 memory_tracker.sh[89276]:       1361    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 12:41:48.611434 np0000043782 memory_tracker.sh[89276]:      89276    0.0            2224      45273   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 12:41:48.611434 np0000043782 memory_tracker.sh[89276]:       1360    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 12:41:48.611434 np0000043782 memory_tracker.sh[89276]:      88611    0.0            2028      45754   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 12:41:48.611434 np0000043782 memory_tracker.sh[89276]:      89257    0.0            2028       5770   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 12:41:48.611434 np0000043782 memory_tracker.sh[89276]:      18389    0.0            1980      18313   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 12:41:48.611434 np0000043782 memory_tracker.sh[89276]:      88092    0.0            1920      88091   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-thnzommkjdxvvmfzqeppvomonmfweuuh ; /usr/bin/python3
Sep 03 12:41:48.611434 np0000043782 memory_tracker.sh[89276]:      88238    0.0            1920      88227   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxz2wxc8k
Sep 03 12:41:48.611434 np0000043782 memory_tracker.sh[89276]:      18393    0.0            1916      18313   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 12:41:48.611434 np0000043782 memory_tracker.sh[89276]:      88240    0.0            1916      88227   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppk7cri8u
Sep 03 12:41:48.611434 np0000043782 memory_tracker.sh[89276]:      88242    0.0            1916      88227   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdlszi0og
Sep 03 12:41:48.611434 np0000043782 memory_tracker.sh[89276]:      88244    0.0            1916      88227   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9efbr3ez
Sep 03 12:41:48.611434 np0000043782 memory_tracker.sh[89276]:      88090    0.0            1908       2769   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-thnzommkjdxvvmfzqeppvomonmfweuuh ; /usr/bin/python3' && sleep 0
Sep 03 12:41:48.611434 np0000043782 memory_tracker.sh[89276]:      18313    0.0            1800      18303   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 12:41:48.611434 np0000043782 memory_tracker.sh[89276]:      36178    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 12:41:48.611434 np0000043782 memory_tracker.sh[89276]:      12517    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 12:41:48.611434 np0000043782 memory_tracker.sh[89276]:      18390    0.0            1568      18389   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 12:41:48.611434 np0000043782 memory_tracker.sh[89276]:      34029    0.0            1300      34028   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 12:41:48.611739 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:41:48.697416 np0000043782 memory_tracker.sh[89278]: [iscsid (pid:36179)]=14172KB; [multipathd (pid:395)]=420152KB; [ovs-vswitchd (pid:67785)]=904680KB
Sep 03 12:41:48.705916 np0000043782 memory_tracker.sh[45273]: ]]]
Sep 03 12:42:08.715016 np0000043782 memory_tracker.sh[45273]: [[[
Sep 03 12:42:08.715711 np0000043782 memory_tracker.sh[90163]: Thu Sep  3 12:42:08 UTC 2026
Sep 03 12:42:08.715820 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:42:08.715820 np0000043782 memory_tracker.sh[45273]: memory_tracker low_point: 861648
Sep 03 12:42:08.715820 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: MemTotal:        8129352 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: MemFree:          393440 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: MemAvailable:     861448 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: Buffers:           30432 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: Cached:           430420 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: SwapCached:         3120 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: Active:          2898480 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: Inactive:        3772816 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: Active(anon):    2665484 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: Inactive(anon):  3582956 kB
Sep 03 12:42:08.716530 np0000043782 memory_tracker.sh[90164]: Active(file):     232996 kB
