Aug 18 13:28:18.278288 np0000042282 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 13:28:18.287249 np0000042282 memory_tracker.sh[44357]: [[[
Aug 18 13:28:18.288447 np0000042282 memory_tracker.sh[44374]: Tue Aug 18 13:28:18 UTC 2026
Aug 18 13:28:18.288568 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:28:18.344794 np0000042282 memory_tracker.sh[44378]: [iscsid (pid:35323)]=14172KB; [multipathd (pid:385)]=288932KB; [ovs-vswitchd (pid:30906)]=901128KB
Aug 18 13:28:18.350816 np0000042282 memory_tracker.sh[44357]: ]]]
Aug 18 13:28:38.355594 np0000042282 memory_tracker.sh[44357]: [[[
Aug 18 13:28:38.356260 np0000042282 memory_tracker.sh[47834]: Tue Aug 18 13:28:38 UTC 2026
Aug 18 13:28:38.356451 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:28:38.356451 np0000042282 memory_tracker.sh[44357]: memory_tracker low_point: 6077392
Aug 18 13:28:38.356451 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: MemTotal:        8129364 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: MemFree:          152980 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: MemAvailable:    6077392 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Buffers:          174664 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Cached:          5697224 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SwapCached:            4 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Active:          1386720 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Inactive:        5426740 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Active(anon):    1115268 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Inactive(anon):     1036 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Active(file):     271452 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Inactive(file):  5425704 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Unevictable:      143596 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Mlocked:          142396 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SwapTotal:       8388604 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SwapFree:        8388080 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Zswap:               336 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Zswapped:             68 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Dirty:            165892 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Writeback:             0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: AnonPages:       1085268 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Mapped:           185676 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Shmem:            154864 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: KReclaimable:     536808 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Slab:             665176 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SReclaimable:     536808 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SUnreclaim:       128368 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: KernelStack:        8748 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: PageTables:        10364 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SecPageTables:         0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: NFS_Unstable:          0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Bounce:                0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: WritebackTmp:          0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: CommitLimit:    12453284 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Committed_AS:    2916620 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: VmallocTotal:   13743895347199 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: VmallocUsed:       31164 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: VmallocChunk:          0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Percpu:             4960 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HardwareCorrupted:     0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: AnonHugePages:         0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: ShmemHugePages:        0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: ShmemPmdMapped:        0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: FileHugePages:         0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: FilePmdMapped:         0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Unaccepted:            0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HugePages_Total:       0
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HugePages_Free:        0
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HugePages_Rsvd:        0
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HugePages_Surp:        0
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Hugepagesize:       2048 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Hugetlb:               0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: DirectMap4k:      288620 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: DirectMap2M:     8099840 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: DirectMap1G:     2097152 kB
Aug 18 13:28:38.358027 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:28:38.369145 np0000042282 memory_tracker.sh[47837]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:31:18.736841 np0000042282 memory_tracker.sh[85995]:      44357    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 13:31:18.736841 np0000042282 memory_tracker.sh[85995]:      44838    0.0            3528          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 13:31:18.736841 np0000042282 memory_tracker.sh[85995]:      17462    0.0            3468          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 13:31:18.736841 np0000042282 memory_tracker.sh[85995]:        996    0.0            3432          1   00:00:00        1 do_select                 dhclient
Aug 18 13:31:18.736841 np0000042282 memory_tracker.sh[85995]:        731    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 13:31:18.736841 np0000042282 memory_tracker.sh[85995]:      66999    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 13:31:18.736841 np0000042282 memory_tracker.sh[85995]:        729    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 13:31:18.736841 np0000042282 memory_tracker.sh[85995]:       1247    0.0            3316       1246   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 13:31:18.736841 np0000042282 memory_tracker.sh[85995]:       5458    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 13:31:18.736841 np0000042282 memory_tracker.sh[85995]:       1008    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 13:31:18.736841 np0000042282 memory_tracker.sh[85995]:       1017    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 13:31:18.736841 np0000042282 memory_tracker.sh[85995]:      33130    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:31:18.737139 np0000042282 memory_tracker.sh[85995]:      85995    0.0            2228      44357   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 13:31:18.737139 np0000042282 memory_tracker.sh[85995]:       1024    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 13:31:18.737139 np0000042282 memory_tracker.sh[85995]:       1023    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 13:31:18.737139 np0000042282 memory_tracker.sh[85995]:      78090    0.0            2028       5458   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 13:31:18.737139 np0000042282 memory_tracker.sh[85995]:      85547    0.0            2028      44838   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 13:31:18.737139 np0000042282 memory_tracker.sh[85995]:      17663    0.0            1956      17587   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:31:18.737139 np0000042282 memory_tracker.sh[85995]:       2510    0.0            1920       2509   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tkbdrnoftkliemccadpmjkdxsnmubirv ; /usr/bin/python3
Aug 18 13:31:18.737139 np0000042282 memory_tracker.sh[85995]:       2508    0.0            1916       2475   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tkbdrnoftkliemccadpmjkdxsnmubirv ; /usr/bin/python3' && sleep 0
Aug 18 13:31:18.737139 np0000042282 memory_tracker.sh[85995]:      17667    0.0            1916      17587   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 13:31:18.737139 np0000042282 memory_tracker.sh[85995]:       2512    0.0            1912       2511   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 13:31:18.737139 np0000042282 memory_tracker.sh[85995]:      35322    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 13:31:18.737139 np0000042282 memory_tracker.sh[85995]:      17587    0.0            1804      17577   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 13:31:18.737139 np0000042282 memory_tracker.sh[85995]:      11807    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 13:31:18.737139 np0000042282 memory_tracker.sh[85995]:      17664    0.0            1568      17663   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:31:18.737461 np0000042282 memory_tracker.sh[85995]:      33131    0.0            1300      33130   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:31:18.737486 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:31:18.737486 np0000042282 memory_tracker.sh[44357]: ]]]
Aug 18 13:31:38.741682 np0000042282 memory_tracker.sh[44357]: [[[
Aug 18 13:31:38.742448 np0000042282 memory_tracker.sh[87293]: Tue Aug 18 13:31:38 UTC 2026
Aug 18 13:31:38.742741 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:31:38.742916 np0000042282 memory_tracker.sh[44357]: memory_tracker low_point: 2056592
Aug 18 13:31:38.742916 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: MemTotal:        8129364 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: MemFree:          210328 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: MemAvailable:    2056592 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: Buffers:          174636 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: Cached:          1700352 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: SwapCached:            4 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: Active:          5524284 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: Inactive:        1243232 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: Active(anon):    4944740 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: Inactive(anon):   125812 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: Active(file):     579544 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: Inactive(file):  1117420 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: Unevictable:      144780 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: Mlocked:          143580 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: SwapTotal:       8388604 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: SwapFree:        8388080 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: Zswap:               336 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: Zswapped:             68 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: Dirty:             16068 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: Writeback:             0 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: AnonPages:       5037392 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: Mapped:           231524 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: Shmem:            158160 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: KReclaimable:     458852 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: Slab:             599092 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: SReclaimable:     458852 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: SUnreclaim:       140240 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: KernelStack:       13920 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: PageTables:        26472 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: SecPageTables:         0 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: NFS_Unstable:          0 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: Bounce:                0 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: WritebackTmp:          0 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: CommitLimit:    12453284 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: Committed_AS:   10242420 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: VmallocTotal:   13743895347199 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: VmallocUsed:       36428 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: VmallocChunk:          0 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: Percpu:             5344 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: HardwareCorrupted:     0 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: AnonHugePages:         0 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: ShmemHugePages:        0 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: ShmemPmdMapped:        0 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: FileHugePages:         0 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: FilePmdMapped:         0 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: Unaccepted:            0 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: HugePages_Total:       0
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: HugePages_Free:        0
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: HugePages_Rsvd:        0
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: HugePages_Surp:        0
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: Hugepagesize:       2048 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: Hugetlb:               0 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: DirectMap4k:      292716 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: DirectMap2M:     8095744 kB
Aug 18 13:31:38.743526 np0000042282 memory_tracker.sh[87294]: DirectMap1G:     2097152 kB
Aug 18 13:31:38.744830 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:31:38.756630 np0000042282 memory_tracker.sh[87296]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:31:38.756630 np0000042282 memory_tracker.sh[87296]:      43715    9.0          739368          1   00:00:22      132 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 13:31:38.756630 np0000042282 memory_tracker.sh[87296]:      69221    2.6          219040      69220   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 18 13:31:38.756630 np0000042282 memory_tracker.sh[87296]:      69222    2.5          210996      69220   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 18 13:31:38.756630 np0000042282 memory_tracker.sh[87296]:      71186    2.2          181760      70655   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:31:38.756630 np0000042282 memory_tracker.sh[87296]:      77070    2.1          175728          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 18 13:31:38.756630 np0000042282 memory_tracker.sh[87296]:      71250    2.1          173588      70178   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:31:38.756630 np0000042282 memory_tracker.sh[87296]:      71091    2.0          170656      69702   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:31:38.756630 np0000042282 memory_tracker.sh[87296]:      66202    1.9          160908      66201   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 18 13:31:38.756630 np0000042282 memory_tracker.sh[87296]:      66203    1.9          159836      66201   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 18 13:31:38.756630 np0000042282 memory_tracker.sh[87296]:      80041    1.9          157780      79302   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 18 13:31:38.757173 np0000042282 memory_tracker.sh[87296]:      77992    1.8          147716      77990   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 18 13:31:38.757173 np0000042282 memory_tracker.sh[87296]:      77991    1.8          147680      77990   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 18 13:31:38.757173 np0000042282 memory_tracker.sh[87296]:      80059    1.7          145892      80056   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 18 13:31:38.757173 np0000042282 memory_tracker.sh[87296]:      80060    1.7          145796      80056   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 18 13:31:38.757173 np0000042282 memory_tracker.sh[87296]:      79302    1.7          144204          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 18 13:31:38.757173 np0000042282 memory_tracker.sh[87296]:      46734    1.7          142992      46733   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 18 13:31:38.757173 np0000042282 memory_tracker.sh[87296]:      46735    1.7          142380      46733   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 13:31:38.757173 np0000042282 memory_tracker.sh[87296]:      74714    1.7          138404          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 18 13:31:38.757173 np0000042282 memory_tracker.sh[87296]:      17577    1.6          137712          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 13:31:38.757173 np0000042282 memory_tracker.sh[87296]:      69553    1.6          137556      68179   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 13:31:38.757751 np0000042282 memory_tracker.sh[87296]:      78684    1.6          136952          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 18 13:31:38.757751 np0000042282 memory_tracker.sh[87296]:      74098    1.6          132800      74096   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 18 13:31:38.757751 np0000042282 memory_tracker.sh[87296]:      74097    1.6          132792      74096   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 18 13:31:38.757751 np0000042282 memory_tracker.sh[87296]:      77148    1.4          119688      75506   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 13:31:38.757751 np0000042282 memory_tracker.sh[87296]:      77150    1.4          119628      75506   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 13:31:38.757751 np0000042282 memory_tracker.sh[87296]:      77133    1.4          119296      76017   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 13:31:38.757751 np0000042282 memory_tracker.sh[87296]:      77131    1.4          118992      76017   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 13:31:38.757751 np0000042282 memory_tracker.sh[87296]:      75429    1.4          118764      73512   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 18 13:31:38.757751 np0000042282 memory_tracker.sh[87296]:      75427    1.4          118696      73512   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 18 13:31:38.757751 np0000042282 memory_tracker.sh[87296]:      66913    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 13:31:38.757751 np0000042282 memory_tracker.sh[87296]:      69867    1.4          117120          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnpnkqnr_/privsep.sock
Aug 18 13:31:38.757983 np0000042282 memory_tracker.sh[87296]:      72232    1.4          116700          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdyvs_s0b/privsep.sock
Aug 18 13:31:38.757983 np0000042282 memory_tracker.sh[87296]:      42963    1.4          116276          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 13:31:38.757983 np0000042282 memory_tracker.sh[87296]:      71399    1.3          109844      71398   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 18 13:31:38.757983 np0000042282 memory_tracker.sh[87296]:      71400    1.3          109500      71398   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 18 13:31:38.757983 np0000042282 memory_tracker.sh[87296]:      16530    0.9           77632          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 13:31:38.757983 np0000042282 memory_tracker.sh[87296]:      87226    0.5           43856      87177   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Aug 18 13:31:38.757983 np0000042282 memory_tracker.sh[87296]:      10954    0.4           40536      10952   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:31:38.757983 np0000042282 memory_tracker.sh[87296]:      87277    0.4           36248      87226   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmpl4kh91i9
Aug 18 13:31:38.757983 np0000042282 memory_tracker.sh[87296]:      77189    0.4           32688          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 13:31:38.757983 np0000042282 memory_tracker.sh[87296]:      87177    0.3           31268      87176   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
