Sep 07 11:30:26.133055 np0000044072 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 11:30:26.141021 np0000044072 memory_tracker.sh[44403]: [[[
Sep 07 11:30:26.141724 np0000044072 memory_tracker.sh[44419]: Mon Sep  7 11:30:26 UTC 2026
Sep 07 11:30:26.141871 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:30:26.199579 np0000044072 memory_tracker.sh[44424]: [iscsid (pid:35317)]=14176KB; [multipathd (pid:371)]=288936KB; [ovs-vswitchd (pid:30807)]=901128KB
Sep 07 11:30:26.205882 np0000044072 memory_tracker.sh[44403]: ]]]
Sep 07 11:30:46.211033 np0000044072 memory_tracker.sh[44403]: [[[
Sep 07 11:30:46.211729 np0000044072 memory_tracker.sh[48070]: Mon Sep  7 11:30:46 UTC 2026
Sep 07 11:30:46.211907 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:30:46.211907 np0000044072 memory_tracker.sh[44403]: memory_tracker low_point: 6244960
Sep 07 11:30:46.211907 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: MemTotal:        8129356 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: MemFree:          205164 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: MemAvailable:    6244960 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Buffers:          170120 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Cached:          5824064 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SwapCached:            0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Active:          1392452 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Inactive:        5535176 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Active(anon):    1107180 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Inactive(anon):     1024 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Active(file):     285272 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Inactive(file):  5534152 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Unevictable:      143600 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Mlocked:          142400 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SwapTotal:       8388604 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SwapFree:        8388080 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Zswap:               248 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Zswapped:             48 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Dirty:            142840 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Writeback:             0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: AnonPages:       1077364 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Mapped:           186576 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Shmem:            154876 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: KReclaimable:     529924 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Slab:             648004 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SReclaimable:     529924 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SUnreclaim:       118080 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: KernelStack:        8480 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: PageTables:        10608 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SecPageTables:         0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: NFS_Unstable:          0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Bounce:                0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: WritebackTmp:          0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: CommitLimit:    12453280 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Committed_AS:    2903608 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: VmallocTotal:   13743895347199 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: VmallocUsed:       26768 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: VmallocChunk:          0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Percpu:             4896 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HardwareCorrupted:     0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: AnonHugePages:         0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: ShmemHugePages:        0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: ShmemPmdMapped:        0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: FileHugePages:         0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: FilePmdMapped:         0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Unaccepted:            0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HugePages_Total:       0
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HugePages_Free:        0
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HugePages_Rsvd:        0
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HugePages_Surp:        0
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Hugepagesize:       2048 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Hugetlb:               0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: DirectMap4k:      259948 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: DirectMap2M:     7079936 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: DirectMap1G:     3145728 kB
Sep 07 11:30:46.214052 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:30:46.223543 np0000044072 memory_tracker.sh[48073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 11:33:06.517173 np0000044072 memory_tracker.sh[85598]:        699    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 07 11:33:06.517173 np0000044072 memory_tracker.sh[85598]:       1150    0.0            3312       1149   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 11:33:06.517173 np0000044072 memory_tracker.sh[85598]:       5349    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 11:33:06.517173 np0000044072 memory_tracker.sh[85598]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 11:33:06.517173 np0000044072 memory_tracker.sh[85598]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 11:33:06.517173 np0000044072 memory_tracker.sh[85598]:      33064    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 11:33:06.517329 np0000044072 memory_tracker.sh[85598]:      85598    0.0            2228      44403   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 11:33:06.517329 np0000044072 memory_tracker.sh[85598]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 11:33:06.517329 np0000044072 memory_tracker.sh[85598]:        994    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 11:33:06.517329 np0000044072 memory_tracker.sh[85598]:      81448    0.0            2032      44922   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 11:33:06.517329 np0000044072 memory_tracker.sh[85598]:      74076    0.0            2028       5349   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 11:33:06.517329 np0000044072 memory_tracker.sh[85598]:      17553    0.0            1980      17477   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 11:33:06.517329 np0000044072 memory_tracker.sh[85598]:       2400    0.0            1920       2399   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-iwfavtisqdfvceroxayvhzxemfntzcfd ; /usr/bin/python3
Sep 07 11:33:06.517329 np0000044072 memory_tracker.sh[85598]:       2402    0.0            1920       2401   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 07 11:33:06.517329 np0000044072 memory_tracker.sh[85598]:      17557    0.0            1920      17477   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 11:33:06.517329 np0000044072 memory_tracker.sh[85598]:      35316    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 11:33:06.517329 np0000044072 memory_tracker.sh[85598]:       2398    0.0            1912       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-iwfavtisqdfvceroxayvhzxemfntzcfd ; /usr/bin/python3' && sleep 0
Sep 07 11:33:06.517329 np0000044072 memory_tracker.sh[85598]:      17477    0.0            1800      17467   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 11:33:06.517329 np0000044072 memory_tracker.sh[85598]:      11698    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 11:33:06.517329 np0000044072 memory_tracker.sh[85598]:      17554    0.0            1568      17553   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 11:33:06.517534 np0000044072 memory_tracker.sh[85598]:      33065    0.0            1304      33064   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 11:33:06.517551 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:33:06.517551 np0000044072 memory_tracker.sh[44403]: ]]]
Sep 07 11:33:26.521186 np0000044072 memory_tracker.sh[44403]: [[[
Sep 07 11:33:26.521624 np0000044072 memory_tracker.sh[86411]: Mon Sep  7 11:33:26 UTC 2026
Sep 07 11:33:26.521747 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:33:26.521747 np0000044072 memory_tracker.sh[44403]: memory_tracker low_point: 2197268
Sep 07 11:33:26.521747 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: MemTotal:        8129356 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: MemFree:          167632 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: MemAvailable:    2197016 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: Buffers:          178320 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: Cached:          1891348 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: SwapCached:            0 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: Active:          5671932 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: Inactive:        1345684 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: Active(anon):    5000584 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: Inactive(anon):   125376 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: Active(file):     671348 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: Inactive(file):  1220308 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: Unevictable:      144776 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: Mlocked:          143576 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: SwapTotal:       8388604 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: SwapFree:        8387824 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: Zswap:               276 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: Zswapped:             64 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: Dirty:              9820 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: Writeback:             0 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: AnonPages:       5092788 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: Mapped:           227656 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: Shmem:            158144 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: KReclaimable:     447280 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: Slab:             576088 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: SReclaimable:     447280 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: SUnreclaim:       128808 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: KernelStack:       13516 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: PageTables:        26784 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: SecPageTables:         0 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: NFS_Unstable:          0 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: Bounce:                0 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: WritebackTmp:          0 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: CommitLimit:    12453280 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: Committed_AS:   10262948 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: VmallocTotal:   13743895347199 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: VmallocUsed:       31904 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: VmallocChunk:          0 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: Percpu:             5184 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: HardwareCorrupted:     0 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: AnonHugePages:         0 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: ShmemHugePages:        0 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: ShmemPmdMapped:        0 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: FileHugePages:         0 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: FilePmdMapped:         0 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: Unaccepted:            0 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: HugePages_Total:       0
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: HugePages_Free:        0
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: HugePages_Rsvd:        0
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: HugePages_Surp:        0
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: Hugepagesize:       2048 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: Hugetlb:               0 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: DirectMap4k:      259948 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: DirectMap2M:     7079936 kB
Sep 07 11:33:26.522445 np0000044072 memory_tracker.sh[86412]: DirectMap1G:     3145728 kB
Sep 07 11:33:26.523436 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:33:26.534454 np0000044072 memory_tracker.sh[86414]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 11:33:26.534454 np0000044072 memory_tracker.sh[86414]:      43759    9.2          748760          1   00:00:20      130 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 11:33:26.534454 np0000044072 memory_tracker.sh[86414]:      69221    2.7          222460      69220   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 07 11:33:26.534454 np0000044072 memory_tracker.sh[86414]:      69222    2.6          212316      69220   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 07 11:33:26.534454 np0000044072 memory_tracker.sh[86414]:      71047    2.2          182664      70657   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 11:33:26.534454 np0000044072 memory_tracker.sh[86414]:      77116    2.1          175076          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 07 11:33:26.534454 np0000044072 memory_tracker.sh[86414]:      71231    2.1          173888      70177   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 11:33:26.534454 np0000044072 memory_tracker.sh[86414]:      71091    2.1          172616      69706   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 11:33:26.534454 np0000044072 memory_tracker.sh[86414]:      80024    2.1          170944      79348   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 11:33:26.534454 np0000044072 memory_tracker.sh[86414]:      66204    1.9          161780      66202   00:00:03        9 ep_poll                   nova-apiuWSGI worker 2
Sep 07 11:33:26.534454 np0000044072 memory_tracker.sh[86414]:      66203    1.9          160748      66202   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 07 11:33:26.534767 np0000044072 memory_tracker.sh[86414]:      78037    1.8          148008      78032   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 07 11:33:26.534767 np0000044072 memory_tracker.sh[86414]:      78036    1.8          147748      78032   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 07 11:33:26.534767 np0000044072 memory_tracker.sh[86414]:      79348    1.7          145076          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 11:33:26.534767 np0000044072 memory_tracker.sh[86414]:      46785    1.7          143532      46783   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 07 11:33:26.534767 np0000044072 memory_tracker.sh[86414]:      46784    1.7          142832      46783   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 07 11:33:26.534767 np0000044072 memory_tracker.sh[86414]:      80104    1.7          141808      80102   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 07 11:33:26.534767 np0000044072 memory_tracker.sh[86414]:      80103    1.7          141632      80102   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 07 11:33:26.534767 np0000044072 memory_tracker.sh[86414]:      74760    1.7          139112          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 07 11:33:26.534767 np0000044072 memory_tracker.sh[86414]:      17467    1.7          138752          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 11:33:26.534767 np0000044072 memory_tracker.sh[86414]:      69532    1.6          138112      68168   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 07 11:33:26.534982 np0000044072 memory_tracker.sh[86414]:      78729    1.6          137368          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 07 11:33:26.534982 np0000044072 memory_tracker.sh[86414]:      74142    1.6          133548      74139   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 07 11:33:26.534982 np0000044072 memory_tracker.sh[86414]:      74141    1.6          133292      74139   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 07 11:33:26.534982 np0000044072 memory_tracker.sh[86414]:      77193    1.4          120408      75551   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 11:33:26.534982 np0000044072 memory_tracker.sh[86414]:      77195    1.4          120400      75551   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 11:33:26.534982 np0000044072 memory_tracker.sh[86414]:      75478    1.4          119564      73540   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 07 11:33:26.534982 np0000044072 memory_tracker.sh[86414]:      75472    1.4          119508      73540   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 07 11:33:26.534982 np0000044072 memory_tracker.sh[86414]:      77179    1.4          118756      76063   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 11:33:26.534982 np0000044072 memory_tracker.sh[86414]:      77177    1.4          117968      76063   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 11:33:26.534982 np0000044072 memory_tracker.sh[86414]:      69870    1.4          117564          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfcq3p20k/privsep.sock
Sep 07 11:33:26.534982 np0000044072 memory_tracker.sh[86414]:      66903    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 11:33:26.535166 np0000044072 memory_tracker.sh[86414]:      72229    1.4          117372          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpawftzkoa/privsep.sock
Sep 07 11:33:26.535166 np0000044072 memory_tracker.sh[86414]:      42963    1.4          116220          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 11:33:26.535166 np0000044072 memory_tracker.sh[86414]:      71396    1.3          110092      71395   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 07 11:33:26.535166 np0000044072 memory_tracker.sh[86414]:      71397    1.3          109700      71395   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 07 11:33:26.535166 np0000044072 memory_tracker.sh[86414]:      16428    0.8           72240          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 11:33:26.535166 np0000044072 memory_tracker.sh[86414]:      86385    0.5           47320      86368   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/__pip-runner__.py install --prefix /tmp/pip-build-env-tblipf04/overlay --no-user --no-warn-script-location --disable-pip-version-check --no-compile --target  --ignore-installed --no-binary :none: --only-binary :none: -i https://pypi.org/simple -- pbr>=7.0.0
Sep 07 11:33:26.535166 np0000044072 memory_tracker.sh[86414]:      86368    0.5           43172      86245   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/pip install -c /tmp/tempest_u_c_m.M7EesFQJP3 /opt/stack/cinder-tempest-plugin
Sep 07 11:33:26.535166 np0000044072 memory_tracker.sh[86414]:      10846    0.4           40564      10844   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 11:33:26.535166 np0000044072 memory_tracker.sh[86414]:      77234    0.4           32624          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 11:33:26.535345 np0000044072 memory_tracker.sh[86414]:      86245    0.3           31524       2404   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.M7EesFQJP3 /opt/stack/cinder-tempest-plugin
Sep 07 11:33:26.535345 np0000044072 memory_tracker.sh[86414]:      45558    0.3           28912          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044072 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044072=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Sep 07 11:33:26.535345 np0000044072 memory_tracker.sh[86414]:       2401    0.3           27464       2400   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 11:33:26.535345 np0000044072 memory_tracker.sh[86414]:        371    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 11:33:26.535345 np0000044072 memory_tracker.sh[86414]:       2181    0.2           20976          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 11:33:26.535345 np0000044072 memory_tracker.sh[86414]:       1291    0.2           20564          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 07 11:33:26.535345 np0000044072 memory_tracker.sh[86414]:      78032    0.2           19624          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
