Sep 04 12:09:21.117261 np0000043876 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 12:09:21.125776 np0000043876 memory_tracker.sh[46842]: [[[
Sep 04 12:09:21.126425 np0000043876 memory_tracker.sh[46857]: Fri Sep  4 12:09:21 UTC 2026
Sep 04 12:09:21.126541 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:09:21.183069 np0000043876 memory_tracker.sh[46862]: [iscsid (pid:37778)]=14176KB; [multipathd (pid:381)]=420100KB; [ovs-vswitchd (pid:33412)]=901128KB
Sep 04 12:09:21.189190 np0000043876 memory_tracker.sh[46842]: ]]]
Sep 04 12:09:41.194249 np0000043876 memory_tracker.sh[46842]: [[[
Sep 04 12:09:41.194966 np0000043876 memory_tracker.sh[49800]: Fri Sep  4 12:09:41 UTC 2026
Sep 04 12:09:41.195128 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:09:41.195128 np0000043876 memory_tracker.sh[46842]: memory_tracker low_point: 6274676
Sep 04 12:09:41.195128 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: MemTotal:        8129356 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: MemFree:          219100 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: MemAvailable:    6274676 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Buffers:          176988 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Cached:          5838492 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SwapCached:            0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Active:          1262100 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Inactive:        5671776 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Active(anon):     967064 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Inactive(anon):   126120 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Active(file):     295036 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Inactive(file):  5545656 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Unevictable:      144344 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Mlocked:          143144 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SwapTotal:       8388604 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SwapFree:        8388336 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Zswap:               220 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Zswapped:             48 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Dirty:            142488 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Writeback:             0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: AnonPages:       1062908 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Mapped:           185740 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Shmem:            154896 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: KReclaimable:     524436 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Slab:             648680 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SReclaimable:     524436 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SUnreclaim:       124244 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: KernelStack:        8684 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: PageTables:         9716 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SecPageTables:         0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: NFS_Unstable:          0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Bounce:                0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: WritebackTmp:          0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: CommitLimit:    12453280 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Committed_AS:    2832792 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: VmallocTotal:   13743895347199 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: VmallocUsed:       33628 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: VmallocChunk:          0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Percpu:             5056 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: HardwareCorrupted:     0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: AnonHugePages:         0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: ShmemHugePages:        0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: ShmemPmdMapped:        0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: FileHugePages:         0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: FilePmdMapped:         0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Unaccepted:            0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: HugePages_Total:       0
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: HugePages_Free:        0
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: HugePages_Rsvd:        0
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: HugePages_Surp:        0
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Hugepagesize:       2048 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Hugetlb:               0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: DirectMap4k:      257900 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: DirectMap2M:     8130560 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: DirectMap1G:     2097152 kB
Sep 04 12:09:41.197876 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:09:41.213744 np0000043876 memory_tracker.sh[49803]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 12:12:21.642629 np0000043876 memory_tracker.sh[88182]:       4974    0.0            6892       4973   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wddzmuwnkmimcnfvskyvjrzdiowarsaw ; /usr/bin/python3
Sep 04 12:12:21.642629 np0000043876 memory_tracker.sh[88182]:      17423    0.0            6604          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 12:12:21.642629 np0000043876 memory_tracker.sh[88182]:        987    0.0            5824          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 12:12:21.642629 np0000043876 memory_tracker.sh[88182]:        951    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 12:12:21.642629 np0000043876 memory_tracker.sh[88182]:      88181    0.0            4368      46842   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 12:12:21.642760 np0000043876 memory_tracker.sh[88182]:      46842    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 12:12:21.642760 np0000043876 memory_tracker.sh[88182]:      47341    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 12:12:21.642760 np0000043876 memory_tracker.sh[88182]:      19951    0.0            3480          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 12:12:21.642760 np0000043876 memory_tracker.sh[88182]:      69487    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 12:12:21.642760 np0000043876 memory_tracker.sh[88182]:       1380    0.0            3376          1   00:00:00        1 do_select                 dhclient
Sep 04 12:12:21.642760 np0000043876 memory_tracker.sh[88182]:       1138    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 12:12:21.642760 np0000043876 memory_tracker.sh[88182]:       3643    0.0            3336       3642   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 12:12:21.642760 np0000043876 memory_tracker.sh[88182]:       7928    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 12:12:21.642760 np0000043876 memory_tracker.sh[88182]:       1398    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 12:12:21.642760 np0000043876 memory_tracker.sh[88182]:       1400    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 12:12:21.642760 np0000043876 memory_tracker.sh[88182]:      35586    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 12:12:21.642760 np0000043876 memory_tracker.sh[88182]:      88182    0.0            2232      46842   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 12:12:21.642760 np0000043876 memory_tracker.sh[88182]:       1409    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 12:12:21.642904 np0000043876 memory_tracker.sh[88182]:       1408    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 12:12:21.642904 np0000043876 memory_tracker.sh[88182]:      77244    0.0            2036       7928   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 12:12:21.642904 np0000043876 memory_tracker.sh[88182]:      84685    0.0            2028      47341   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 12:12:21.642904 np0000043876 memory_tracker.sh[88182]:      20152    0.0            1980      20076   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 12:12:21.642904 np0000043876 memory_tracker.sh[88182]:      37777    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 12:12:21.642904 np0000043876 memory_tracker.sh[88182]:       4975    0.0            1916       4974   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wddzmuwnkmimcnfvskyvjrzdiowarsaw ; /usr/bin/python3
Sep 04 12:12:21.642904 np0000043876 memory_tracker.sh[88182]:       4977    0.0            1916       4976   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 12:12:21.642904 np0000043876 memory_tracker.sh[88182]:      20156    0.0            1916      20076   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 12:12:21.642904 np0000043876 memory_tracker.sh[88182]:       4973    0.0            1912       4940   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wddzmuwnkmimcnfvskyvjrzdiowarsaw ; /usr/bin/python3' && sleep 0
Sep 04 12:12:21.642904 np0000043876 memory_tracker.sh[88182]:      20076    0.0            1804      20066   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 12:12:21.642904 np0000043876 memory_tracker.sh[88182]:      14285    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 12:12:21.642904 np0000043876 memory_tracker.sh[88182]:      20153    0.0            1568      20152   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 12:12:21.642904 np0000043876 memory_tracker.sh[88182]:      35588    0.0            1304      35586   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 12:12:21.643054 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:12:21.643054 np0000043876 memory_tracker.sh[46842]: ]]]
Sep 04 12:12:41.647172 np0000043876 memory_tracker.sh[46842]: [[[
Sep 04 12:12:41.647779 np0000043876 memory_tracker.sh[89045]: Fri Sep  4 12:12:41 UTC 2026
Sep 04 12:12:41.648005 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:12:41.648179 np0000043876 memory_tracker.sh[46842]: memory_tracker low_point: 2177280
Sep 04 12:12:41.648179 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: MemTotal:        8129356 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: MemFree:          154656 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: MemAvailable:    2177280 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: Buffers:          175612 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: Cached:          1890788 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: SwapCached:           24 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: Active:          5720736 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: Inactive:        1250600 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: Active(anon):    4957452 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: Inactive(anon):   125576 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: Active(file):     763284 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: Inactive(file):  1125024 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: Unevictable:      145516 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: Mlocked:          144316 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: SwapTotal:       8388604 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: SwapFree:        8388336 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: Zswap:               276 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: Zswapped:             60 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: Dirty:             54160 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: Writeback:             0 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: AnonPages:       5050508 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: Mapped:           227324 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: Shmem:            158212 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: KReclaimable:     443868 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: Slab:             579472 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: SReclaimable:     443868 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: SUnreclaim:       135604 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: KernelStack:       13828 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: PageTables:        26740 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: SecPageTables:         0 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: NFS_Unstable:          0 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: Bounce:                0 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: WritebackTmp:          0 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: CommitLimit:    12453280 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: Committed_AS:   10253172 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: VmallocTotal:   13743895347199 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: VmallocUsed:       38860 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: VmallocChunk:          0 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: Percpu:             5440 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: HardwareCorrupted:     0 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: AnonHugePages:         0 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: ShmemHugePages:        0 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: ShmemPmdMapped:        0 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: FileHugePages:         0 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: FilePmdMapped:         0 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: Unaccepted:            0 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: HugePages_Total:       0
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: HugePages_Free:        0
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: HugePages_Rsvd:        0
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: HugePages_Surp:        0
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: Hugepagesize:       2048 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: Hugetlb:               0 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: DirectMap4k:      282476 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: DirectMap2M:     8105984 kB
Sep 04 12:12:41.648814 np0000043876 memory_tracker.sh[89046]: DirectMap1G:     2097152 kB
Sep 04 12:12:41.649638 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:12:41.668574 np0000043876 memory_tracker.sh[89048]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 12:12:41.668574 np0000043876 memory_tracker.sh[89048]:      46180    8.9          725360          1   00:00:23      132 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 12:12:41.668574 np0000043876 memory_tracker.sh[89048]:      71705    2.7          221080      71701   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 04 12:12:41.668574 np0000043876 memory_tracker.sh[89048]:      71704    2.6          212228      71701   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 04 12:12:41.668574 np0000043876 memory_tracker.sh[89048]:      73803    2.2          182708      73133   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 12:12:41.668574 np0000043876 memory_tracker.sh[89048]:      79554    2.1          176120          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 04 12:12:41.668574 np0000043876 memory_tracker.sh[89048]:      73606    2.1          171684      72185   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 12:12:41.668574 np0000043876 memory_tracker.sh[89048]:      82494    2.0          170660      81814   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 04 12:12:41.668574 np0000043876 memory_tracker.sh[89048]:      73212    1.9          162008      72658   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 12:12:41.668574 np0000043876 memory_tracker.sh[89048]:      68690    1.9          161628      68688   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 04 12:12:41.668574 np0000043876 memory_tracker.sh[89048]:      68689    1.9          160808      68688   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 04 12:12:41.668966 np0000043876 memory_tracker.sh[89048]:      80501    1.8          148116      80491   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 04 12:12:41.668966 np0000043876 memory_tracker.sh[89048]:      80500    1.8          148064      80491   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 04 12:12:41.668966 np0000043876 memory_tracker.sh[89048]:      81814    1.7          145104          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 04 12:12:41.668966 np0000043876 memory_tracker.sh[89048]:      49201    1.7          143572      49199   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 04 12:12:41.668966 np0000043876 memory_tracker.sh[89048]:      49200    1.7          142768      49199   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 04 12:12:41.668966 np0000043876 memory_tracker.sh[89048]:      82565    1.7          141544      82562   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 04 12:12:41.668966 np0000043876 memory_tracker.sh[89048]:      82566    1.7          141320      82562   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 04 12:12:41.668966 np0000043876 memory_tracker.sh[89048]:      77189    1.7          139100          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 04 12:12:41.668966 np0000043876 memory_tracker.sh[89048]:      20066    1.7          138636          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 12:12:41.668966 np0000043876 memory_tracker.sh[89048]:      72061    1.6          138128      70663   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 04 12:12:41.669247 np0000043876 memory_tracker.sh[89048]:      81188    1.6          137508          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 04 12:12:41.669247 np0000043876 memory_tracker.sh[89048]:      76573    1.6          133512      76572   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 04 12:12:41.669247 np0000043876 memory_tracker.sh[89048]:      76574    1.6          133400      76572   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 04 12:12:41.669247 np0000043876 memory_tracker.sh[89048]:      79633    1.4          120428      77987   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 12:12:41.669247 np0000043876 memory_tracker.sh[89048]:      79635    1.4          120372      77987   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 12:12:41.669247 np0000043876 memory_tracker.sh[89048]:      79618    1.4          120012      78498   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 12:12:41.669247 np0000043876 memory_tracker.sh[89048]:      79616    1.4          119812      78498   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 12:12:41.669247 np0000043876 memory_tracker.sh[89048]:      77891    1.4          119452      75988   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 04 12:12:41.669247 np0000043876 memory_tracker.sh[89048]:      77909    1.4          119400      75988   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 04 12:12:41.669247 np0000043876 memory_tracker.sh[89048]:      72243    1.4          117552          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6utmrj2e/privsep.sock
Sep 04 12:12:41.669247 np0000043876 memory_tracker.sh[89048]:      69405    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 12:12:41.669508 np0000043876 memory_tracker.sh[89048]:      74716    1.4          117300          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1z5q71jw/privsep.sock
Sep 04 12:12:41.669508 np0000043876 memory_tracker.sh[89048]:      45445    1.4          116148          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 12:12:41.669508 np0000043876 memory_tracker.sh[89048]:      73872    1.3          110388      73870   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 04 12:12:41.669508 np0000043876 memory_tracker.sh[89048]:      73871    1.3          110072      73870   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 04 12:12:41.669508 np0000043876 memory_tracker.sh[89048]:      19018    0.9           73200          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 12:12:41.669508 np0000043876 memory_tracker.sh[89048]:      88964    0.5           41752      88916   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Sep 04 12:12:41.669508 np0000043876 memory_tracker.sh[89048]:      13432    0.4           40572      13430   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
