Aug 08 01:51:00.057720 np0000041377 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 01:51:00.065511 np0000041377 memory_tracker.sh[44377]: [[[
Aug 08 01:51:00.066188 np0000041377 memory_tracker.sh[44393]: Sat Aug  8 01:51:00 UTC 2026
Aug 08 01:51:00.066308 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:51:00.122597 np0000041377 memory_tracker.sh[44398]: [iscsid (pid:35302)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30855)]=901128KB
Aug 08 01:51:00.128544 np0000041377 memory_tracker.sh[44377]: ]]]
Aug 08 01:51:20.134064 np0000041377 memory_tracker.sh[44377]: [[[
Aug 08 01:51:20.134779 np0000041377 memory_tracker.sh[48005]: Sat Aug  8 01:51:20 UTC 2026
Aug 08 01:51:20.135039 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:51:20.135039 np0000041377 memory_tracker.sh[44377]: memory_tracker low_point: 6275456
Aug 08 01:51:20.135039 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: MemTotal:        8129356 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: MemFree:          250628 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: MemAvailable:    6275204 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Buffers:          201012 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Cached:          5770264 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: SwapCached:            4 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Active:          1466260 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Inactive:        5438812 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Active(anon):    1107556 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Inactive(anon):      968 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Active(file):     358704 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Inactive(file):  5437844 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Unevictable:      143596 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Mlocked:          142396 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: SwapTotal:       8388604 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: SwapFree:        8388080 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Zswap:               308 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Zswapped:             68 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Dirty:            165504 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Writeback:             0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: AnonPages:       1077464 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Mapped:           185116 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Shmem:            154864 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: KReclaimable:     537580 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Slab:             655892 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: SReclaimable:     537580 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: SUnreclaim:       118312 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: KernelStack:        8364 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: PageTables:        10260 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: SecPageTables:         0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: NFS_Unstable:          0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Bounce:                0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: WritebackTmp:          0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: CommitLimit:    12453280 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Committed_AS:    2899080 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: VmallocTotal:   13743895347199 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: VmallocUsed:       26668 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: VmallocChunk:          0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Percpu:             4864 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: HardwareCorrupted:     0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: AnonHugePages:         0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: ShmemHugePages:        0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: ShmemPmdMapped:        0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: FileHugePages:         0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: FilePmdMapped:         0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Unaccepted:            0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: HugePages_Total:       0
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: HugePages_Free:        0
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: HugePages_Rsvd:        0
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: HugePages_Surp:        0
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Hugepagesize:       2048 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Hugetlb:               0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: DirectMap4k:      264044 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: DirectMap2M:     8124416 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: DirectMap1G:     2097152 kB
Aug 08 01:51:20.136885 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:51:20.146457 np0000041377 memory_tracker.sh[48008]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 01:54:00.465296 np0000041377 memory_tracker.sh[86418]:      71205    2.2          183044      70690   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 01:54:00.465296 np0000041377 memory_tracker.sh[86418]:      77107    2.1          175124          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 08 01:54:00.465296 np0000041377 memory_tracker.sh[86418]:      71148    2.1          172216      69732   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 01:54:00.465296 np0000041377 memory_tracker.sh[86418]:      71053    2.0          167012      70211   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 01:54:00.465296 np0000041377 memory_tracker.sh[86418]:      66174    1.9          160632      66172   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 08 01:54:00.465296 np0000041377 memory_tracker.sh[86418]:      66173    1.9          160008      66172   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 08 01:54:00.465296 np0000041377 memory_tracker.sh[86418]:      80074    1.9          158388      79339   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 08 01:54:00.465807 np0000041377 memory_tracker.sh[86418]:      78027    1.8          148260      78025   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 08 01:54:00.465807 np0000041377 memory_tracker.sh[86418]:      78026    1.8          148224      78025   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 08 01:54:00.465807 np0000041377 memory_tracker.sh[86418]:      80097    1.8          147220      80096   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 08 01:54:00.465807 np0000041377 memory_tracker.sh[86418]:      80098    1.8          147076      80096   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 08 01:54:00.465807 np0000041377 memory_tracker.sh[86418]:      79339    1.7          145012          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 08 01:54:00.465807 np0000041377 memory_tracker.sh[86418]:      46755    1.7          144272      46754   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 08 01:54:00.465807 np0000041377 memory_tracker.sh[86418]:      46756    1.7          143600      46754   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 08 01:54:00.465807 np0000041377 memory_tracker.sh[86418]:      17466    1.7          140120          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 08 01:54:00.465807 np0000041377 memory_tracker.sh[86418]:      74738    1.7          139220          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 08 01:54:00.465807 np0000041377 memory_tracker.sh[86418]:      69582    1.7          138920      68139   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 08 01:54:00.466199 np0000041377 memory_tracker.sh[86418]:      78721    1.6          137660          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 08 01:54:00.466199 np0000041377 memory_tracker.sh[86418]:      74121    1.6          133692      74120   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 08 01:54:00.466199 np0000041377 memory_tracker.sh[86418]:      74122    1.6          133412      74120   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 08 01:54:00.466199 np0000041377 memory_tracker.sh[86418]:      77185    1.4          120948      75530   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 08 01:54:00.466199 np0000041377 memory_tracker.sh[86418]:      77187    1.4          120924      75530   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 08 01:54:00.466199 np0000041377 memory_tracker.sh[86418]:      77168    1.4          120172      76054   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 08 01:54:00.466199 np0000041377 memory_tracker.sh[86418]:      75521    1.4          120008      73536   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 08 01:54:00.466199 np0000041377 memory_tracker.sh[86418]:      75519    1.4          119996      73536   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 08 01:54:00.466199 np0000041377 memory_tracker.sh[86418]:      77170    1.4          119460      76054   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 08 01:54:00.466199 np0000041377 memory_tracker.sh[86418]:      69838    1.4          117892          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpet1x4syd/privsep.sock
Aug 08 01:54:00.466199 np0000041377 memory_tracker.sh[86418]:      72269    1.4          117544          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmph5vkz8si/privsep.sock
Aug 08 01:54:00.466363 np0000041377 memory_tracker.sh[86418]:      66874    1.4          117300          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 08 01:54:00.466363 np0000041377 memory_tracker.sh[86418]:      42946    1.4          116732          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 08 01:54:00.466363 np0000041377 memory_tracker.sh[86418]:      71436    1.3          110576      71434   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 08 01:54:00.466363 np0000041377 memory_tracker.sh[86418]:      71435    1.3          110288      71434   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 08 01:54:00.466363 np0000041377 memory_tracker.sh[86418]:      16420    0.8           72456          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 08 01:54:00.466363 np0000041377 memory_tracker.sh[86418]:      86370    0.5           44800      86246   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/pip install -c /tmp/tempest_u_c_m.d6ShMcF67j /opt/stack/cinder-tempest-plugin
Aug 08 01:54:00.466363 np0000041377 memory_tracker.sh[86418]:      10840    0.4           40592      10838   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 01:54:00.466363 np0000041377 memory_tracker.sh[86418]:      77219    0.3           32300          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 08 01:54:00.466363 np0000041377 memory_tracker.sh[86418]:      86406    0.3           31616      86370   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py prepare_metadata_for_build_wheel /tmp/tmpr1fw93js
Aug 08 01:54:00.466363 np0000041377 memory_tracker.sh[86418]:      86246    0.3           30732       2399   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.d6ShMcF67j /opt/stack/cinder-tempest-plugin
Aug 08 01:54:00.466544 np0000041377 memory_tracker.sh[86418]:      45478    0.3           28500          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041377 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041377=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Aug 08 01:54:00.466544 np0000041377 memory_tracker.sh[86418]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 08 01:54:00.466544 np0000041377 memory_tracker.sh[86418]:       2396    0.3           26804       2395   00:00:00        2 do_wait                   /usr/bin/python3
Aug 08 01:54:00.466544 np0000041377 memory_tracker.sh[86418]:       2174    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 08 01:54:00.466544 np0000041377 memory_tracker.sh[86418]:       1291    0.2           19744          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 08 01:54:00.466544 np0000041377 memory_tracker.sh[86418]:      80096    0.2           19736          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 08 01:54:00.466544 np0000041377 memory_tracker.sh[86418]:      74120    0.2           19640          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 08 01:54:00.466544 np0000041377 memory_tracker.sh[86418]:      78025    0.2           19588          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 08 01:54:00.466544 np0000041377 memory_tracker.sh[86418]:      66172    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 08 01:54:00.466544 np0000041377 memory_tracker.sh[86418]:      69237    0.2           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 08 01:54:00.466544 np0000041377 memory_tracker.sh[86418]:      71434    0.2           19568          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 08 01:54:00.466544 np0000041377 memory_tracker.sh[86418]:      46754    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 08 01:54:00.466544 np0000041377 memory_tracker.sh[86418]:      47159    0.2           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 08 01:54:00.466544 np0000041377 memory_tracker.sh[86418]:      59859    0.2           17488      59853   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 01:54:00.466731 np0000041377 memory_tracker.sh[86418]:      59857    0.2           16820      59853   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 01:54:00.466731 np0000041377 memory_tracker.sh[86418]:      39688    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 08 01:54:00.466731 np0000041377 memory_tracker.sh[86418]:      33173    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 08 01:54:00.466731 np0000041377 memory_tracker.sh[86418]:      35302    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 08 01:54:00.466731 np0000041377 memory_tracker.sh[86418]:          1    0.1           14140          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 08 01:54:00.466731 np0000041377 memory_tracker.sh[86418]:      10838    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 01:54:00.466731 np0000041377 memory_tracker.sh[86418]:        479    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 08 01:54:00.466731 np0000041377 memory_tracker.sh[86418]:      67609    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 08 01:54:00.466731 np0000041377 memory_tracker.sh[86418]:       4611    0.1           12412       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-08-014408
Aug 08 01:54:00.466731 np0000041377 memory_tracker.sh[86418]:       4616    0.1           12304       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-08-014408.summary.2026-08-08-014408
Aug 08 01:54:00.466731 np0000041377 memory_tracker.sh[86418]:       2399    0.1           11584       2397   00:00:05        1 do_wait                   bash ./stack.sh
Aug 08 01:54:00.466731 np0000041377 memory_tracker.sh[86418]:       1147    0.1           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 08 01:54:00.466880 np0000041377 memory_tracker.sh[86418]:      67280    0.1           11320          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 08 01:54:00.466880 np0000041377 memory_tracker.sh[86418]:      67279    0.1           10256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 08 01:54:00.466880 np0000041377 memory_tracker.sh[86418]:        843    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 08 01:54:00.466880 np0000041377 memory_tracker.sh[86418]:      59853    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 08 01:54:00.466880 np0000041377 memory_tracker.sh[86418]:        537    0.1            9256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 08 01:54:00.466880 np0000041377 memory_tracker.sh[86418]:      67352    0.1            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 08 01:54:00.466880 np0000041377 memory_tracker.sh[86418]:       1120    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 08 01:54:00.466997 np0000041377 memory_tracker.sh[86418]:       2179    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 08 01:54:00.466997 np0000041377 memory_tracker.sh[86418]:      66678    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 08 01:54:00.466997 np0000041377 memory_tracker.sh[86418]:        480    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 08 01:54:00.466997 np0000041377 memory_tracker.sh[86418]:      32944    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 08 01:54:00.466997 np0000041377 memory_tracker.sh[86418]:      74123    0.0            7760      74120   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 08 01:54:00.466997 np0000041377 memory_tracker.sh[86418]:        395    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 08 01:54:00.466997 np0000041377 memory_tracker.sh[86418]:       2360    0.0            7196       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 08 01:54:00.466997 np0000041377 memory_tracker.sh[86418]:       2394    0.0            6932       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qhlbhkyqyqsoulilynizcylpstypxasr ; /usr/bin/python3
Aug 08 01:54:00.466997 np0000041377 memory_tracker.sh[86418]:      14834    0.0            6420          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 08 01:54:00.466997 np0000041377 memory_tracker.sh[86418]:        519    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 08 01:54:00.466997 np0000041377 memory_tracker.sh[86418]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 08 01:54:00.466997 np0000041377 memory_tracker.sh[86418]:      86417    0.0            4364      44377   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 08 01:54:00.467152 np0000041377 memory_tracker.sh[86418]:      44377    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 08 01:54:00.467152 np0000041377 memory_tracker.sh[86418]:      44856    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 08 01:54:00.467152 np0000041377 memory_tracker.sh[86418]:      17351    0.0            3472          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 08 01:54:00.467152 np0000041377 memory_tracker.sh[86418]:      66958    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 08 01:54:00.467152 np0000041377 memory_tracker.sh[86418]:        692    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 08 01:54:00.467152 np0000041377 memory_tracker.sh[86418]:        969    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 08 01:54:00.467152 np0000041377 memory_tracker.sh[86418]:        694    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 08 01:54:00.467152 np0000041377 memory_tracker.sh[86418]:       1148    0.0            3316       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 08 01:54:00.467152 np0000041377 memory_tracker.sh[86418]:       5345    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 08 01:54:00.467152 np0000041377 memory_tracker.sh[86418]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
