Sep 07 08:08:53.807379 np0000044037 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 08:08:53.818252 np0000044037 memory_tracker.sh[44747]: [[[
Sep 07 08:08:53.818861 np0000044037 memory_tracker.sh[44762]: Mon Sep  7 08:08:53 UTC 2026
Sep 07 08:08:53.819294 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:08:53.904109 np0000044037 memory_tracker.sh[44767]: [iscsid (pid:35662)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:31177)]=901132KB
Sep 07 08:08:53.910308 np0000044037 memory_tracker.sh[44747]: ]]]
Sep 07 08:09:13.915304 np0000044037 memory_tracker.sh[44747]: [[[
Sep 07 08:09:13.915994 np0000044037 memory_tracker.sh[48340]: Mon Sep  7 08:09:13 UTC 2026
Sep 07 08:09:13.916154 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:09:13.916154 np0000044037 memory_tracker.sh[44747]: memory_tracker low_point: 6073092
Sep 07 08:09:13.916154 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: MemTotal:        8129360 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: MemFree:          177436 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: MemAvailable:    6073092 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Buffers:          218140 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Cached:          5634168 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SwapCached:            0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Active:          1513412 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Inactive:        5273016 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Active(anon):    1107844 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Inactive(anon):     1024 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Active(file):     405568 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Inactive(file):  5271992 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Unevictable:      143604 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Mlocked:          142404 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SwapTotal:       8388604 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SwapFree:        8388336 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Zswap:               304 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Zswapped:             68 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Dirty:            104536 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Writeback:             0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: AnonPages:       1077796 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Mapped:           186668 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Shmem:            154876 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: KReclaimable:     527648 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Slab:             654700 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SReclaimable:     527648 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SUnreclaim:       127052 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: KernelStack:        8656 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: PageTables:        10220 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SecPageTables:         0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: NFS_Unstable:          0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Bounce:                0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: WritebackTmp:          0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: CommitLimit:    12453284 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Committed_AS:    2908088 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: VmallocTotal:   13743895347199 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: VmallocUsed:       31088 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: VmallocChunk:          0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Percpu:             4960 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HardwareCorrupted:     0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: AnonHugePages:         0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: ShmemHugePages:        0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: ShmemPmdMapped:        0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: FileHugePages:         0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: FilePmdMapped:         0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Unaccepted:            0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HugePages_Total:       0
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HugePages_Free:        0
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HugePages_Rsvd:        0
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HugePages_Surp:        0
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Hugepagesize:       2048 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Hugetlb:               0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: DirectMap4k:      298860 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: DirectMap2M:     8089600 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: DirectMap1G:     2097152 kB
Sep 07 08:09:13.917717 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:09:13.928555 np0000044037 memory_tracker.sh[48343]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 08:11:54.243136 np0000044037 memory_tracker.sh[86383]:      60230    0.2           17680      60223   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 08:11:54.243366 np0000044037 memory_tracker.sh[86383]:      60228    0.2           16916      60223   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 08:11:54.243366 np0000044037 memory_tracker.sh[86383]:      33572    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 08:11:54.243366 np0000044037 memory_tracker.sh[86383]:      40042    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 08:11:54.243366 np0000044037 memory_tracker.sh[86383]:      35662    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 08:11:54.243366 np0000044037 memory_tracker.sh[86383]:          1    0.1           14136          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 07 08:11:54.243366 np0000044037 memory_tracker.sh[86383]:      10979    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 08:11:54.243366 np0000044037 memory_tracker.sh[86383]:        521    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 08:11:54.243366 np0000044037 memory_tracker.sh[86383]:      67997    0.1           12968          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 08:11:54.243366 np0000044037 memory_tracker.sh[86383]:       4752    0.1           12444       2540   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-075917
Sep 07 08:11:54.243366 np0000044037 memory_tracker.sh[86383]:       4757    0.1           12304       2540   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-075917.summary.2026-09-07-075917
Sep 07 08:11:54.243366 np0000044037 memory_tracker.sh[86383]:       2540    0.1           11576       2538   00:00:05        1 do_wait                   bash ./stack.sh
Sep 07 08:11:54.243366 np0000044037 memory_tracker.sh[86383]:       1289    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 08:11:54.243549 np0000044037 memory_tracker.sh[86383]:      67660    0.1           11248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 08:11:54.243549 np0000044037 memory_tracker.sh[86383]:      67657    0.1           10228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 08:11:54.243549 np0000044037 memory_tracker.sh[86383]:        870    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 08:11:54.243549 np0000044037 memory_tracker.sh[86383]:        572    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 08:11:54.243549 np0000044037 memory_tracker.sh[86383]:      60223    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 08:11:54.243549 np0000044037 memory_tracker.sh[86383]:      67730    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 08:11:54.243549 np0000044037 memory_tracker.sh[86383]:       1199    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 08:11:54.243699 np0000044037 memory_tracker.sh[86383]:       2324    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 08:11:54.243699 np0000044037 memory_tracker.sh[86383]:        522    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 08:11:54.243699 np0000044037 memory_tracker.sh[86383]:      67054    0.1            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 08:11:54.243699 np0000044037 memory_tracker.sh[86383]:      33342    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 08:11:54.243699 np0000044037 memory_tracker.sh[86383]:      74491    0.0            7688      74488   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 07 08:11:54.243699 np0000044037 memory_tracker.sh[86383]:        414    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 08:11:54.243699 np0000044037 memory_tracker.sh[86383]:       2501    0.0            7216       2491   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 08:11:54.243699 np0000044037 memory_tracker.sh[86383]:       2535    0.0            6944       2534   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-eqgrxexkjngvlsurjdnudxnvlwyiwbpj ; /usr/bin/python3
Sep 07 08:11:54.243699 np0000044037 memory_tracker.sh[86383]:      14979    0.0            6592          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 08:11:54.243699 np0000044037 memory_tracker.sh[86383]:        555    0.0            5824          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 08:11:54.243699 np0000044037 memory_tracker.sh[86383]:        511    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 08:11:54.243699 np0000044037 memory_tracker.sh[86383]:      86382    0.0            4376      44747   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 08:11:54.243889 np0000044037 memory_tracker.sh[86383]:      44747    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 08:11:54.243889 np0000044037 memory_tracker.sh[86383]:      45261    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 08:11:54.243889 np0000044037 memory_tracker.sh[86383]:      17494    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 08:11:54.243889 np0000044037 memory_tracker.sh[86383]:        998    0.0            3432          1   00:00:00        1 do_select                 dhclient
Sep 07 08:11:54.243889 np0000044037 memory_tracker.sh[86383]:      67335    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 08:11:54.243889 np0000044037 memory_tracker.sh[86383]:        733    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 07 08:11:54.243889 np0000044037 memory_tracker.sh[86383]:        729    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 08:11:54.243889 np0000044037 memory_tracker.sh[86383]:       1290    0.0            3324       1289   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 08:11:54.243889 np0000044037 memory_tracker.sh[86383]:       5485    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 08:11:54.243889 np0000044037 memory_tracker.sh[86383]:       1011    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 08:11:54.243889 np0000044037 memory_tracker.sh[86383]:       1019    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 08:11:54.243889 np0000044037 memory_tracker.sh[86383]:      33457    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 08:11:54.244160 np0000044037 memory_tracker.sh[86383]:      86383    0.0            2228      44747   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 08:11:54.244160 np0000044037 memory_tracker.sh[86383]:       1024    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 08:11:54.244160 np0000044037 memory_tracker.sh[86383]:       1023    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 08:11:54.244160 np0000044037 memory_tracker.sh[86383]:      82181    0.0            2032       5485   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 08:11:54.244160 np0000044037 memory_tracker.sh[86383]:      85950    0.0            2028      45261   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 08:11:54.244160 np0000044037 memory_tracker.sh[86383]:      17695    0.0            1960      17619   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 08:11:54.244160 np0000044037 memory_tracker.sh[86383]:       2538    0.0            1920       2537   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 07 08:11:54.244160 np0000044037 memory_tracker.sh[86383]:       2536    0.0            1916       2535   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eqgrxexkjngvlsurjdnudxnvlwyiwbpj ; /usr/bin/python3
Sep 07 08:11:54.244160 np0000044037 memory_tracker.sh[86383]:      17699    0.0            1916      17619   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 08:11:54.244160 np0000044037 memory_tracker.sh[86383]:       2534    0.0            1912       2501   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eqgrxexkjngvlsurjdnudxnvlwyiwbpj ; /usr/bin/python3' && sleep 0
Sep 07 08:11:54.244160 np0000044037 memory_tracker.sh[86383]:      17619    0.0            1800      17609   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 08:11:54.244160 np0000044037 memory_tracker.sh[86383]:      35661    0.0            1768          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 08:11:54.244160 np0000044037 memory_tracker.sh[86383]:      11833    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 08:11:54.244160 np0000044037 memory_tracker.sh[86383]:      17696    0.0            1568      17695   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 08:11:54.244404 np0000044037 memory_tracker.sh[86383]:      33458    0.0            1296      33457   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 08:11:54.244422 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:11:54.244422 np0000044037 memory_tracker.sh[44747]: ]]]
Sep 07 08:12:34.255990 np0000044037 memory_tracker.sh[44747]: [[[
Sep 07 08:12:34.257094 np0000044037 memory_tracker.sh[87873]: Mon Sep  7 08:12:34 UTC 2026
Sep 07 08:12:34.257311 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:12:34.257355 np0000044037 memory_tracker.sh[44747]: memory_tracker low_point: 1568296
Sep 07 08:12:34.257511 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: MemTotal:        8129360 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: MemFree:          186064 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: MemAvailable:    1568296 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: Buffers:          104668 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: Cached:          1319476 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: SwapCached:           24 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: Active:          4834856 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: Inactive:        2059188 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: Active(anon):    4239400 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: Inactive(anon):  1353704 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: Active(file):     595456 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: Inactive(file):   705484 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: Unevictable:      146460 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: Mlocked:          145260 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: SwapTotal:       8388604 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: SwapFree:        8332984 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: Zswap:              1112 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: Zswapped:          55284 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: Dirty:             51320 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: Writeback:             0 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: AnonPages:       5616548 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: Mapped:           244600 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: Shmem:            103304 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: KReclaimable:     390844 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: Slab:             529940 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: SReclaimable:     390844 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: SUnreclaim:       139096 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: KernelStack:       15776 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: PageTables:        28480 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: SecPageTables:         0 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: NFS_Unstable:          0 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: Bounce:                0 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: WritebackTmp:          0 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: CommitLimit:    12453284 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: Committed_AS:   11513880 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: VmallocTotal:   13743895347199 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: VmallocUsed:       38224 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: VmallocChunk:          0 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: Percpu:             5344 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: HardwareCorrupted:     0 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: AnonHugePages:         0 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: ShmemHugePages:        0 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: ShmemPmdMapped:        0 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: FileHugePages:         0 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: FilePmdMapped:         0 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: Unaccepted:            0 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: HugePages_Total:       0
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: HugePages_Free:        0
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: HugePages_Rsvd:        0
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: HugePages_Surp:        0
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: Hugepagesize:       2048 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: Hugetlb:               0 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: DirectMap4k:      323436 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: DirectMap2M:     8065024 kB
Sep 07 08:12:34.258182 np0000044037 memory_tracker.sh[87874]: DirectMap1G:     2097152 kB
Sep 07 08:12:34.259419 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:12:34.275507 np0000044037 memory_tracker.sh[87876]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 08:12:34.275507 np0000044037 memory_tracker.sh[87876]:      44104    9.8          798588          1   00:00:26      146 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 08:12:34.275507 np0000044037 memory_tracker.sh[87876]:      69573    2.9          238524      69570   00:00:22       12 ep_poll                   neutron-apiuWSGI worker 1
Sep 07 08:12:34.275507 np0000044037 memory_tracker.sh[87876]:      69574    2.9          237252      69570   00:00:20       12 -                         neutron-apiuWSGI worker 2
Sep 07 08:12:34.275507 np0000044037 memory_tracker.sh[87876]:      80423    2.3          193504      79683   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 08:12:34.275507 np0000044037 memory_tracker.sh[87876]:      77461    2.2          186336          1   00:00:03       22 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 07 08:12:34.275507 np0000044037 memory_tracker.sh[87876]:      71454    2.2          183040      71007   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 08:12:34.275507 np0000044037 memory_tracker.sh[87876]:      71525    2.1          174028      70530   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
