Jul 22 06:40:19.940156 np0000040073 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 06:40:19.948559 np0000040073 memory_tracker.sh[44502]: [[[
Jul 22 06:40:19.949151 np0000040073 memory_tracker.sh[44519]: Wed Jul 22 06:40:19 UTC 2026
Jul 22 06:40:19.949336 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:40:20.002577 np0000040073 memory_tracker.sh[44524]: [iscsid (pid:35424)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30905)]=901124KB
Jul 22 06:40:20.008193 np0000040073 memory_tracker.sh[44502]: ]]]
Jul 22 06:40:40.013720 np0000040073 memory_tracker.sh[44502]: [[[
Jul 22 06:40:40.014615 np0000040073 memory_tracker.sh[48143]: Wed Jul 22 06:40:40 UTC 2026
Jul 22 06:40:40.014809 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:40:40.014809 np0000040073 memory_tracker.sh[44502]: memory_tracker low_point: 6269356
Jul 22 06:40:40.014809 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: MemTotal:        8129364 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: MemFree:          147488 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: MemAvailable:    6269356 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Buffers:          182772 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Cached:          5893852 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SwapCached:            4 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Active:          1389208 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Inactive:        5622444 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Active(anon):    1108900 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Inactive(anon):      856 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Active(file):     280308 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Inactive(file):  5621588 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Unevictable:      143592 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Mlocked:          142392 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SwapTotal:       8388604 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SwapFree:        8388336 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Zswap:               308 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Zswapped:             68 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Dirty:              4336 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Writeback:             0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: AnonPages:       1078780 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Mapped:           182836 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Shmem:            154864 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: KReclaimable:     529524 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Slab:             647176 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SReclaimable:     529524 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SUnreclaim:       117652 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: KernelStack:        8524 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: PageTables:        10104 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SecPageTables:         0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: NFS_Unstable:          0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Bounce:                0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: WritebackTmp:          0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: CommitLimit:    12453284 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Committed_AS:    2892444 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: VmallocTotal:   13743895347199 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: VmallocUsed:       26828 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: VmallocChunk:          0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Percpu:             4864 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HardwareCorrupted:     0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: AnonHugePages:         0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: ShmemHugePages:        0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: ShmemPmdMapped:        0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: FileHugePages:         0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: FilePmdMapped:         0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Unaccepted:            0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HugePages_Total:       0
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HugePages_Free:        0
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HugePages_Rsvd:        0
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HugePages_Surp:        0
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Hugepagesize:       2048 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Hugetlb:               0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: DirectMap4k:      249708 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: DirectMap2M:     8138752 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: DirectMap1G:     2097152 kB
Jul 22 06:40:40.017126 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:40:40.028055 np0000040073 memory_tracker.sh[48146]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 06:43:40.294877 np0000040073 memory_tracker.sh[87504]:      72369    1.4          117496          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5jx2gr08/privsep.sock
Jul 22 06:43:40.295180 np0000040073 memory_tracker.sh[87504]:      67039    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 06:43:40.295180 np0000040073 memory_tracker.sh[87504]:      43080    1.4          116276          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 06:43:40.295180 np0000040073 memory_tracker.sh[87504]:      71537    1.3          110296      71535   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 22 06:43:40.295180 np0000040073 memory_tracker.sh[87504]:      71536    1.3          110008      71535   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 22 06:43:40.295180 np0000040073 memory_tracker.sh[87504]:      16467    0.9           78080          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 06:43:40.295180 np0000040073 memory_tracker.sh[87504]:      87482    0.9           77688      87481   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpuv4m8mw7
Jul 22 06:43:40.295180 np0000040073 memory_tracker.sh[87504]:      87488    0.9           77564      87487   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl8sb3zbz
Jul 22 06:43:40.295180 np0000040073 memory_tracker.sh[87504]:      87484    0.9           77540      87483   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwr4a13gn
Jul 22 06:43:40.295180 np0000040073 memory_tracker.sh[87504]:      87486    0.9           77244      87485   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpm8pzipnm
Jul 22 06:43:40.295180 np0000040073 memory_tracker.sh[87504]:      87477    0.8           68396      87344   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 22 06:43:40.295500 np0000040073 memory_tracker.sh[87504]:      10891    0.5           40752      10889   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 06:43:40.295500 np0000040073 memory_tracker.sh[87504]:      77366    0.4           32576          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 22 06:43:40.295500 np0000040073 memory_tracker.sh[87504]:      87344    0.3           30448      87343   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 22 06:43:40.295500 np0000040073 memory_tracker.sh[87504]:      45640    0.3           28852          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040073 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040073=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Jul 22 06:43:40.295500 np0000040073 memory_tracker.sh[87504]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 06:43:40.295500 np0000040073 memory_tracker.sh[87504]:      87343    0.3           26824      87342   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 06:43:40.295500 np0000040073 memory_tracker.sh[87504]:       2178    0.2           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 22 06:43:40.295500 np0000040073 memory_tracker.sh[87504]:       1288    0.2           20624          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 22 06:43:40.295500 np0000040073 memory_tracker.sh[87504]:      74269    0.2           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 22 06:43:40.295500 np0000040073 memory_tracker.sh[87504]:      80228    0.2           19644          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 22 06:43:40.295500 np0000040073 memory_tracker.sh[87504]:      66339    0.2           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 22 06:43:40.295500 np0000040073 memory_tracker.sh[87504]:      69356    0.2           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 22 06:43:40.295500 np0000040073 memory_tracker.sh[87504]:      71535    0.2           19568          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 22 06:43:40.295902 np0000040073 memory_tracker.sh[87504]:      46887    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 06:43:40.295902 np0000040073 memory_tracker.sh[87504]:      78171    0.2           19508          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 22 06:43:40.295902 np0000040073 memory_tracker.sh[87504]:      47292    0.2           18068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 06:43:40.295902 np0000040073 memory_tracker.sh[87504]:      59988    0.2           17760      59982   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 06:43:40.295902 np0000040073 memory_tracker.sh[87504]:      59986    0.2           17588      59982   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 06:43:40.295902 np0000040073 memory_tracker.sh[87504]:      39804    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 06:43:40.295902 np0000040073 memory_tracker.sh[87504]:      33342    0.1           15316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 06:43:40.295902 np0000040073 memory_tracker.sh[87504]:      35424    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 06:43:40.295902 np0000040073 memory_tracker.sh[87504]:          1    0.1           14108          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 22 06:43:40.295902 np0000040073 memory_tracker.sh[87504]:      10889    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 06:43:40.295902 np0000040073 memory_tracker.sh[87504]:      67775    0.1           12996          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 22 06:43:40.295902 np0000040073 memory_tracker.sh[87504]:        480    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 06:43:40.295902 np0000040073 memory_tracker.sh[87504]:       1146    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 06:43:40.296255 np0000040073 memory_tracker.sh[87504]:      67446    0.1           11276          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 06:43:40.296255 np0000040073 memory_tracker.sh[87504]:      67445    0.1           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 06:43:40.296255 np0000040073 memory_tracker.sh[87504]:      59982    0.1            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 06:43:40.296255 np0000040073 memory_tracker.sh[87504]:        844    0.1            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 06:43:40.296255 np0000040073 memory_tracker.sh[87504]:        537    0.1            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 06:43:40.296255 np0000040073 memory_tracker.sh[87504]:      67523    0.1            8724          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 22 06:43:40.296255 np0000040073 memory_tracker.sh[87504]:       1120    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 06:43:40.296581 np0000040073 memory_tracker.sh[87504]:       2183    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 22 06:43:40.296581 np0000040073 memory_tracker.sh[87504]:        481    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 06:43:40.296581 np0000040073 memory_tracker.sh[87504]:      66843    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 22 06:43:40.296581 np0000040073 memory_tracker.sh[87504]:      33112    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 22 06:43:40.296581 np0000040073 memory_tracker.sh[87504]:      74274    0.0            7764      74269   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 22 06:43:40.296581 np0000040073 memory_tracker.sh[87504]:        389    0.0            7288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 22 06:43:40.296581 np0000040073 memory_tracker.sh[87504]:       2360    0.0            7192       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 22 06:43:40.296581 np0000040073 memory_tracker.sh[87504]:      87341    0.0            6928      87340   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-hgxrdpxagrzgvkymkqcrjcaxxphntpfr ; /usr/bin/python3
Jul 22 06:43:40.296581 np0000040073 memory_tracker.sh[87504]:      14881    0.0            6684          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 22 06:43:40.296581 np0000040073 memory_tracker.sh[87504]:        519    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 06:43:40.296581 np0000040073 memory_tracker.sh[87504]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 06:43:40.296581 np0000040073 memory_tracker.sh[87504]:      87503    0.0            4368      44502   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 06:43:40.297058 np0000040073 memory_tracker.sh[87504]:      44502    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 22 06:43:40.297058 np0000040073 memory_tracker.sh[87504]:      44981    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 22 06:43:40.297058 np0000040073 memory_tracker.sh[87504]:      67123    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 22 06:43:40.297058 np0000040073 memory_tracker.sh[87504]:        969    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 22 06:43:40.297058 np0000040073 memory_tracker.sh[87504]:      17399    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 22 06:43:40.297058 np0000040073 memory_tracker.sh[87504]:        702    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 22 06:43:40.297058 np0000040073 memory_tracker.sh[87504]:        701    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 22 06:43:40.297058 np0000040073 memory_tracker.sh[87504]:       1147    0.0            3312       1146   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 06:43:40.297058 np0000040073 memory_tracker.sh[87504]:       5345    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 06:43:40.297058 np0000040073 memory_tracker.sh[87504]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 06:43:40.297058 np0000040073 memory_tracker.sh[87504]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 06:43:40.297058 np0000040073 memory_tracker.sh[87504]:      33226    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 06:43:40.297541 np0000040073 memory_tracker.sh[87504]:       1000    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 06:43:40.297541 np0000040073 memory_tracker.sh[87504]:      87504    0.0            2184      44502   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 06:43:40.297541 np0000040073 memory_tracker.sh[87504]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 06:43:40.297541 np0000040073 memory_tracker.sh[87504]:      86548    0.0            2036      44981   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 06:43:40.297541 np0000040073 memory_tracker.sh[87504]:      86693    0.0            2032       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 06:43:40.297541 np0000040073 memory_tracker.sh[87504]:      17600    0.0            1984      17524   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 06:43:40.297541 np0000040073 memory_tracker.sh[87504]:      87342    0.0            1924      87341   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hgxrdpxagrzgvkymkqcrjcaxxphntpfr ; /usr/bin/python3
Jul 22 06:43:40.297541 np0000040073 memory_tracker.sh[87504]:      35423    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 06:43:40.297541 np0000040073 memory_tracker.sh[87504]:      87485    0.0            1920      87477   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpm8pzipnm
Jul 22 06:43:40.297541 np0000040073 memory_tracker.sh[87504]:      17604    0.0            1916      17524   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 06:43:40.297541 np0000040073 memory_tracker.sh[87504]:      87481    0.0            1916      87477   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpuv4m8mw7
Jul 22 06:43:40.297541 np0000040073 memory_tracker.sh[87504]:      87483    0.0            1916      87477   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwr4a13gn
Jul 22 06:43:40.297541 np0000040073 memory_tracker.sh[87504]:      87487    0.0            1916      87477   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl8sb3zbz
Jul 22 06:43:40.298148 np0000040073 memory_tracker.sh[87504]:      87340    0.0            1912       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-hgxrdpxagrzgvkymkqcrjcaxxphntpfr ; /usr/bin/python3' && sleep 0
Jul 22 06:43:40.298148 np0000040073 memory_tracker.sh[87504]:      17524    0.0            1808      17514   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 06:43:40.298148 np0000040073 memory_tracker.sh[87504]:      11744    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 06:43:40.298148 np0000040073 memory_tracker.sh[87504]:      17601    0.0            1572      17600   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 06:43:40.298148 np0000040073 memory_tracker.sh[87504]:      33227    0.0            1296      33226   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 06:43:40.298307 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:43:40.298307 np0000040073 memory_tracker.sh[44502]: ]]]
Jul 22 06:44:00.315840 np0000040073 memory_tracker.sh[44502]: [[[
Jul 22 06:44:00.317913 np0000040073 memory_tracker.sh[88276]: Wed Jul 22 06:44:00 UTC 2026
Jul 22 06:44:00.318955 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:44:00.318955 np0000040073 memory_tracker.sh[44502]: memory_tracker low_point: 871024
Jul 22 06:44:00.319007 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: MemTotal:        8129364 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: MemFree:          150456 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: MemAvailable:     868532 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: Buffers:           70424 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: Cached:           734400 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: SwapCached:          500 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: Active:          3247640 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: Inactive:        3745532 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: Active(anon):    3148500 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: Inactive(anon):  3093936 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: Active(file):      99140 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: Inactive(file):   651596 kB
Jul 22 06:44:00.319670 np0000040073 memory_tracker.sh[88277]: Unevictable:      147236 kB
