Aug 25 09:59:13.809199 np0000042782 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 09:59:13.817847 np0000042782 memory_tracker.sh[44460]: [[[
Aug 25 09:59:13.818369 np0000042782 memory_tracker.sh[44477]: Tue Aug 25 09:59:13 UTC 2026
Aug 25 09:59:13.818493 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 09:59:13.874245 np0000042782 memory_tracker.sh[44481]: [iscsid (pid:35415)]=14172KB; [multipathd (pid:398)]=288932KB; [ovs-vswitchd (pid:30934)]=901128KB
Aug 25 09:59:13.880119 np0000042782 memory_tracker.sh[44460]: ]]]
Aug 25 09:59:33.885026 np0000042782 memory_tracker.sh[44460]: [[[
Aug 25 09:59:33.885723 np0000042782 memory_tracker.sh[48105]: Tue Aug 25 09:59:33 UTC 2026
Aug 25 09:59:33.885862 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 09:59:33.885862 np0000042782 memory_tracker.sh[44460]: memory_tracker low_point: 6233880
Aug 25 09:59:33.885862 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: MemTotal:        8129356 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: MemFree:          182452 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: MemAvailable:    6233628 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Buffers:          185704 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Cached:          5805772 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SwapCached:            0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Active:          1408672 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Inactive:        5512044 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Active(anon):    1103116 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Inactive(anon):      824 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Active(file):     305556 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Inactive(file):  5511220 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Unevictable:      143596 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Mlocked:          142396 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SwapTotal:       8388604 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SwapFree:        8388080 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Zswap:               336 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Zswapped:             68 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Dirty:              7544 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Writeback:             0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: AnonPages:       1072948 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Mapped:           186144 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Shmem:            154824 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: KReclaimable:     543952 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Slab:             669428 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SReclaimable:     543952 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SUnreclaim:       125476 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: KernelStack:        8668 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: PageTables:        10136 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: SecPageTables:         0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: NFS_Unstable:          0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Bounce:                0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: WritebackTmp:          0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: CommitLimit:    12453280 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Committed_AS:    2898192 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: VmallocTotal:   13743895347199 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: VmallocUsed:       35952 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: VmallocChunk:          0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Percpu:             4960 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: HardwareCorrupted:     0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: AnonHugePages:         0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: ShmemHugePages:        0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: ShmemPmdMapped:        0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: FileHugePages:         0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: FilePmdMapped:         0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Unaccepted:            0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: HugePages_Total:       0
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: HugePages_Free:        0
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: HugePages_Rsvd:        0
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: HugePages_Surp:        0
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Hugepagesize:       2048 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: Hugetlb:               0 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: DirectMap4k:      253804 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: DirectMap2M:     8134656 kB
Aug 25 09:59:33.886804 np0000042782 memory_tracker.sh[48106]: DirectMap1G:     2097152 kB
Aug 25 09:59:33.887707 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 09:59:33.904535 np0000042782 memory_tracker.sh[48108]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 10:02:14.196301 np0000042782 memory_tracker.sh[86554]:        689    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 10:02:14.196301 np0000042782 memory_tracker.sh[86554]:       1066    0.0            3316       1065   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 10:02:14.196301 np0000042782 memory_tracker.sh[86554]:       5256    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 10:02:14.196301 np0000042782 memory_tracker.sh[86554]:        920    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 10:02:14.196301 np0000042782 memory_tracker.sh[86554]:        932    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 10:02:14.196301 np0000042782 memory_tracker.sh[86554]:      33101    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 10:02:14.196301 np0000042782 memory_tracker.sh[86554]:      86554    0.0            2232      44460   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 10:02:14.196301 np0000042782 memory_tracker.sh[86554]:        935    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 10:02:14.196301 np0000042782 memory_tracker.sh[86554]:        934    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 10:02:14.196464 np0000042782 memory_tracker.sh[86554]:      79171    0.0            2028       5256   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 10:02:14.196464 np0000042782 memory_tracker.sh[86554]:      85736    0.0            2024      44974   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 10:02:14.196464 np0000042782 memory_tracker.sh[86554]:      17580    0.0            1976      17504   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 10:02:14.196464 np0000042782 memory_tracker.sh[86554]:       2307    0.0            1920       2306   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-asflsryryemhfxiatjlptkccqqerwasq ; /usr/bin/python3
Aug 25 10:02:14.196464 np0000042782 memory_tracker.sh[86554]:       2309    0.0            1916       2308   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 10:02:14.196464 np0000042782 memory_tracker.sh[86554]:      17584    0.0            1916      17504   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 10:02:14.196464 np0000042782 memory_tracker.sh[86554]:       2305    0.0            1912       2272   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-asflsryryemhfxiatjlptkccqqerwasq ; /usr/bin/python3' && sleep 0
Aug 25 10:02:14.196464 np0000042782 memory_tracker.sh[86554]:      35414    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 10:02:14.196464 np0000042782 memory_tracker.sh[86554]:      17504    0.0            1804      17494   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 10:02:14.196464 np0000042782 memory_tracker.sh[86554]:      11650    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 10:02:14.196464 np0000042782 memory_tracker.sh[86554]:      17581    0.0            1568      17580   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 10:02:14.196464 np0000042782 memory_tracker.sh[86554]:      33102    0.0            1304      33101   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 10:02:14.196617 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 10:02:14.196617 np0000042782 memory_tracker.sh[44460]: ]]]
Aug 25 10:02:34.200790 np0000042782 memory_tracker.sh[44460]: [[[
Aug 25 10:02:34.201552 np0000042782 memory_tracker.sh[87543]: Tue Aug 25 10:02:34 UTC 2026
Aug 25 10:02:34.201701 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 10:02:34.201701 np0000042782 memory_tracker.sh[44460]: memory_tracker low_point: 1997148
Aug 25 10:02:34.201701 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: MemTotal:        8129356 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: MemFree:          126928 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: MemAvailable:    1997148 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: Buffers:          181264 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: Cached:          1713228 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: SwapCached:            8 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: Active:          5845216 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: Inactive:        1179328 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: Active(anon):    5182844 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: Inactive(anon):   125236 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: Active(file):     662372 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: Inactive(file):  1054092 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: Unevictable:      144780 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: Mlocked:          143580 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: SwapTotal:       8388604 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: SwapFree:        8388080 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: Zswap:               336 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: Zswapped:             68 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: Dirty:             27360 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: Writeback:             0 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: AnonPages:       5274960 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: Mapped:           240224 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: Shmem:            158132 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: KReclaimable:     463308 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: Slab:             599808 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: SReclaimable:     463308 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: SUnreclaim:       136500 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: KernelStack:       13920 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: PageTables:        27504 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: SecPageTables:         0 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: NFS_Unstable:          0 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: Bounce:                0 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: WritebackTmp:          0 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: CommitLimit:    12453280 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: Committed_AS:   10525600 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: VmallocTotal:   13743895347199 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: VmallocUsed:       41264 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: VmallocChunk:          0 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: Percpu:             5344 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: HardwareCorrupted:     0 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: AnonHugePages:         0 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: ShmemHugePages:        0 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: ShmemPmdMapped:        0 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: FileHugePages:         0 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: FilePmdMapped:         0 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: Unaccepted:            0 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: HugePages_Total:       0
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: HugePages_Free:        0
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: HugePages_Rsvd:        0
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: HugePages_Surp:        0
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: Hugepagesize:       2048 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: Hugetlb:               0 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: DirectMap4k:      253804 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: DirectMap2M:     8134656 kB
Aug 25 10:02:34.202377 np0000042782 memory_tracker.sh[87544]: DirectMap1G:     2097152 kB
Aug 25 10:02:34.203180 np0000042782 memory_tracker.sh[44460]: ---
Aug 25 10:02:34.215210 np0000042782 memory_tracker.sh[87546]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 10:02:34.215210 np0000042782 memory_tracker.sh[87546]:      43818    9.1          742708          1   00:00:21      132 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 10:02:34.215210 np0000042782 memory_tracker.sh[87546]:      69335    2.7          223312      69334   00:00:10       11 -                         neutron-apiuWSGI worker 1
Aug 25 10:02:34.215210 np0000042782 memory_tracker.sh[87546]:      69336    2.6          212516      69334   00:00:09       11 wait_woken                neutron-apiuWSGI worker 2
Aug 25 10:02:34.215210 np0000042782 memory_tracker.sh[87546]:      71206    2.2          181748      70774   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 10:02:34.215210 np0000042782 memory_tracker.sh[87546]:      77189    2.1          175500          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 25 10:02:34.215210 np0000042782 memory_tracker.sh[87546]:      71214    2.1          171696      69824   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 10:02:34.215210 np0000042782 memory_tracker.sh[87546]:      71084    2.0          165608      70295   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 10:02:34.215210 np0000042782 memory_tracker.sh[87546]:      66278    1.9          161144      66276   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 25 10:02:34.215210 np0000042782 memory_tracker.sh[87546]:      66277    1.9          160040      66276   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 25 10:02:34.215210 np0000042782 memory_tracker.sh[87546]:      80159    1.9          156244      79418   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 25 10:02:34.215549 np0000042782 memory_tracker.sh[87546]:      78107    1.8          147704      78103   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 25 10:02:34.215549 np0000042782 memory_tracker.sh[87546]:      78108    1.8          147668      78103   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 25 10:02:34.215549 np0000042782 memory_tracker.sh[87546]:      80174    1.7          146096      80167   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 25 10:02:34.215549 np0000042782 memory_tracker.sh[87546]:      80173    1.7          145980      80167   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 25 10:02:34.215549 np0000042782 memory_tracker.sh[87546]:      79418    1.7          144432          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 25 10:02:34.215549 np0000042782 memory_tracker.sh[87546]:      46853    1.7          143132      46852   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 25 10:02:34.215549 np0000042782 memory_tracker.sh[87546]:      46854    1.7          142492      46852   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 25 10:02:34.215549 np0000042782 memory_tracker.sh[87546]:      17494    1.7          138708          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 10:02:34.215549 np0000042782 memory_tracker.sh[87546]:      74831    1.7          138436          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 25 10:02:34.215549 np0000042782 memory_tracker.sh[87546]:      69660    1.6          137712      68284   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 25 10:02:34.215732 np0000042782 memory_tracker.sh[87546]:      78796    1.6          136984          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 25 10:02:34.215732 np0000042782 memory_tracker.sh[87546]:      74204    1.6          132984      74203   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 25 10:02:34.215732 np0000042782 memory_tracker.sh[87546]:      74205    1.6          132952      74203   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 25 10:02:34.215732 np0000042782 memory_tracker.sh[87546]:      77269    1.4          119736      75619   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 10:02:34.215732 np0000042782 memory_tracker.sh[87546]:      77267    1.4          119700      75619   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 10:02:34.215732 np0000042782 memory_tracker.sh[87546]:      77252    1.4          119444      76136   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 10:02:34.215732 np0000042782 memory_tracker.sh[87546]:      77250    1.4          119156      76136   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 10:02:34.215732 np0000042782 memory_tracker.sh[87546]:      75604    1.4          118920      73619   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 25 10:02:34.215732 np0000042782 memory_tracker.sh[87546]:      75606    1.4          118912      73619   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 25 10:02:34.215732 np0000042782 memory_tracker.sh[87546]:      66977    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 10:02:34.215732 np0000042782 memory_tracker.sh[87546]:      69999    1.4          117092          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_f5806w7/privsep.sock
Aug 25 10:02:34.215903 np0000042782 memory_tracker.sh[87546]:      72353    1.4          116812          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpel6ir87u/privsep.sock
Aug 25 10:02:34.215903 np0000042782 memory_tracker.sh[87546]:      43065    1.4          116304          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 10:02:34.215903 np0000042782 memory_tracker.sh[87546]:      71519    1.3          109420      71518   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 25 10:02:34.215903 np0000042782 memory_tracker.sh[87546]:      71520    1.3          109288      71518   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 25 10:02:34.215903 np0000042782 memory_tracker.sh[87546]:      87532    1.0           81352      87531   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpe51nsicq
Aug 25 10:02:34.215903 np0000042782 memory_tracker.sh[87546]:      87528    0.9           81284      87527   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdshdrqvf
Aug 25 10:02:34.215903 np0000042782 memory_tracker.sh[87546]:      87530    0.9           81148      87529   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcatz4ri5
Aug 25 10:02:34.215903 np0000042782 memory_tracker.sh[87546]:      87534    0.9           81116      87533   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxnibest3
Aug 25 10:02:34.215903 np0000042782 memory_tracker.sh[87546]:      16387    0.9           79576          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 10:02:34.215903 np0000042782 memory_tracker.sh[87546]:      87524    0.8           68484      87376   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 25 10:02:34.216058 np0000042782 memory_tracker.sh[87546]:      10790    0.5           40700      10788   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 10:02:34.216058 np0000042782 memory_tracker.sh[87546]:      77301    0.4           32708          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 10:02:34.216058 np0000042782 memory_tracker.sh[87546]:      87376    0.3           31068      87375   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 25 10:02:34.216058 np0000042782 memory_tracker.sh[87546]:      45608    0.3           28332          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042782 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042782=http://10.241.128.128:2380 --initial-advertise-peer-urls http://10.241.128.128:2380 --advertise-client-urls http://10.241.128.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.128:2379 --log-level=debug
Aug 25 10:02:34.216058 np0000042782 memory_tracker.sh[87546]:        398    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 10:02:34.216058 np0000042782 memory_tracker.sh[87546]:      87375    0.3           26840      87374   00:00:00        2 do_wait                   /usr/bin/python3
