Aug 19 01:24:40.583794 np0000042338 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 01:24:40.592546 np0000042338 memory_tracker.sh[44832]: [[[
Aug 19 01:24:40.593210 np0000042338 memory_tracker.sh[44848]: Wed Aug 19 01:24:40 UTC 2026
Aug 19 01:24:40.593336 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:24:40.648633 np0000042338 memory_tracker.sh[44853]: [iscsid (pid:35794)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31378)]=901132KB
Aug 19 01:24:40.654475 np0000042338 memory_tracker.sh[44832]: ]]]
Aug 19 01:25:00.660000 np0000042338 memory_tracker.sh[44832]: [[[
Aug 19 01:25:00.660742 np0000042338 memory_tracker.sh[48349]: Wed Aug 19 01:25:00 UTC 2026
Aug 19 01:25:00.660937 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:25:00.660937 np0000042338 memory_tracker.sh[44832]: memory_tracker low_point: 6099040
Aug 19 01:25:00.660937 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: MemTotal:        8129356 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: MemFree:          130488 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: MemAvailable:    6099040 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Buffers:          203724 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Cached:          5718028 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SwapCached:            0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Active:          1425964 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Inactive:        5436516 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Active(anon):    1114680 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Inactive(anon):      856 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Active(file):     311284 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Inactive(file):  5435660 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Unevictable:      143600 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Mlocked:          142400 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SwapTotal:       8388604 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SwapFree:        8388336 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Zswap:               308 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Zswapped:             68 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Dirty:            155148 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Writeback:             0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: AnonPages:       1084276 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Mapped:           186044 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Shmem:            154872 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: KReclaimable:     531324 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Slab:             658980 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SReclaimable:     531324 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SUnreclaim:       127656 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: KernelStack:        8788 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: PageTables:        10776 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SecPageTables:         0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: NFS_Unstable:          0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Bounce:                0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: WritebackTmp:          0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: CommitLimit:    12453280 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Committed_AS:    2901956 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: VmallocTotal:   13743895347199 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: VmallocUsed:       31132 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: VmallocChunk:          0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Percpu:             4960 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HardwareCorrupted:     0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: AnonHugePages:         0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: ShmemHugePages:        0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: ShmemPmdMapped:        0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: FileHugePages:         0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: FilePmdMapped:         0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Unaccepted:            0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HugePages_Total:       0
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HugePages_Free:        0
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HugePages_Rsvd:        0
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HugePages_Surp:        0
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Hugepagesize:       2048 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Hugetlb:               0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: DirectMap4k:      302956 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: DirectMap2M:     8085504 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: DirectMap1G:     2097152 kB
Aug 19 01:25:00.662628 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:25:00.680194 np0000042338 memory_tracker.sh[48352]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 01:28:41.093033 np0000042338 memory_tracker.sh[88375]:      11409    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 01:28:41.093033 np0000042338 memory_tracker.sh[88375]:        511    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 01:28:41.093033 np0000042338 memory_tracker.sh[88375]:       1718    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 01:28:41.093033 np0000042338 memory_tracker.sh[88375]:      67857    0.1           10944          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 01:28:41.093033 np0000042338 memory_tracker.sh[88375]:      67785    0.1           10520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 01:28:41.093033 np0000042338 memory_tracker.sh[88375]:        568    0.1            9756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 01:28:41.093033 np0000042338 memory_tracker.sh[88375]:        873    0.1            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 01:28:41.093033 np0000042338 memory_tracker.sh[88375]:      60314    0.1            9056          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 01:28:41.093509 np0000042338 memory_tracker.sh[88375]:       1192    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 01:28:41.093509 np0000042338 memory_tracker.sh[88375]:        513    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 01:28:41.093509 np0000042338 memory_tracker.sh[88375]:      67187    0.0            8036          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 01:28:41.093509 np0000042338 memory_tracker.sh[88375]:      33495    0.0            7868          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 01:28:41.093509 np0000042338 memory_tracker.sh[88375]:      74562    0.0            7692      74559   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 01:28:41.093509 np0000042338 memory_tracker.sh[88375]:       2932    0.0            7404       2922   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 01:28:41.093509 np0000042338 memory_tracker.sh[88375]:        409    0.0            7204          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 01:28:41.093509 np0000042338 memory_tracker.sh[88375]:       2754    0.0            7192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 01:28:41.093509 np0000042338 memory_tracker.sh[88375]:      87677    0.0            6956      87676   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-knkmtkmdftxzxdeqphxgysmxmzmtlcor ; /usr/bin/python3
Aug 19 01:28:41.093509 np0000042338 memory_tracker.sh[88375]:      88092    0.0            6772      69978   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 19 01:28:41.093509 np0000042338 memory_tracker.sh[88375]:      88116    0.0            6744          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1c2eb391-9739-4adb-b7d5-0235305ed565.conf
Aug 19 01:28:41.093509 np0000042338 memory_tracker.sh[88375]:      88267    0.0            6684          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2a8ff6e5-c084-4546-bc15-09b473b18239.conf
Aug 19 01:28:41.093509 np0000042338 memory_tracker.sh[88375]:      15402    0.0            5988          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 01:28:41.093509 np0000042338 memory_tracker.sh[88375]:        551    0.0            5780          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 01:28:41.093509 np0000042338 memory_tracker.sh[88375]:        502    0.0            4976          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 01:28:41.093509 np0000042338 memory_tracker.sh[88375]:      88374    0.0            4392      44832   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 01:28:41.093509 np0000042338 memory_tracker.sh[88375]:      44832    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 01:28:41.093509 np0000042338 memory_tracker.sh[88375]:      45345    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 01:28:41.093509 np0000042338 memory_tracker.sh[88375]:        998    0.0            3440          1   00:00:00        1 do_select                 dhclient
Aug 19 01:28:41.093509 np0000042338 memory_tracker.sh[88375]:      17920    0.0            3412          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 01:28:41.093509 np0000042338 memory_tracker.sh[88375]:        735    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 01:28:41.093509 np0000042338 memory_tracker.sh[88375]:      67463    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 01:28:41.093509 np0000042338 memory_tracker.sh[88375]:        734    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 01:28:41.093509 np0000042338 memory_tracker.sh[88375]:       1719    0.0            3328       1718   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 01:28:41.093509 np0000042338 memory_tracker.sh[88375]:       5915    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 01:28:41.093509 np0000042338 memory_tracker.sh[88375]:       1010    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 01:28:41.093509 np0000042338 memory_tracker.sh[88375]:       1012    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 01:28:41.093509 np0000042338 memory_tracker.sh[88375]:      33609    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 01:28:41.093509 np0000042338 memory_tracker.sh[88375]:      88375    0.0            2232      44832   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 01:28:41.093509 np0000042338 memory_tracker.sh[88375]:       1024    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 01:28:41.093509 np0000042338 memory_tracker.sh[88375]:       1017    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 01:28:41.093509 np0000042338 memory_tracker.sh[88375]:      86458    0.0            2028       5915   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 01:28:41.093509 np0000042338 memory_tracker.sh[88375]:      87868    0.0            2028      45345   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 01:28:41.093509 np0000042338 memory_tracker.sh[88375]:      87678    0.0            1924      87677   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-knkmtkmdftxzxdeqphxgysmxmzmtlcor ; /usr/bin/python3
Aug 19 01:28:41.093509 np0000042338 memory_tracker.sh[88375]:      18121    0.0            1920      18045   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 01:28:41.093509 np0000042338 memory_tracker.sh[88375]:      18125    0.0            1920      18045   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 01:28:41.094194 np0000042338 memory_tracker.sh[88375]:      87676    0.0            1916       2932   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-knkmtkmdftxzxdeqphxgysmxmzmtlcor ; /usr/bin/python3' && sleep 0
Aug 19 01:28:41.094194 np0000042338 memory_tracker.sh[88375]:      87809    0.0            1916      87806   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgsfcy9m4
Aug 19 01:28:41.094194 np0000042338 memory_tracker.sh[88375]:      87811    0.0            1916      87806   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp91emawh_
Aug 19 01:28:41.094194 np0000042338 memory_tracker.sh[88375]:      35793    0.0            1784          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 01:28:41.094194 np0000042338 memory_tracker.sh[88375]:      18045    0.0            1768      18035   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 01:28:41.094194 np0000042338 memory_tracker.sh[88375]:      12264    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 01:28:41.094194 np0000042338 memory_tracker.sh[88375]:      18122    0.0            1528      18121   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 01:28:41.094194 np0000042338 memory_tracker.sh[88375]:      33610    0.0            1300      33609   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 01:28:41.094310 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:28:41.196557 np0000042338 memory_tracker.sh[88377]: [iscsid (pid:35794)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:67381)]=903940KB
Aug 19 01:28:41.203187 np0000042338 memory_tracker.sh[44832]: ]]]
Aug 19 01:29:01.208954 np0000042338 memory_tracker.sh[44832]: [[[
Aug 19 01:29:01.209784 np0000042338 memory_tracker.sh[88456]: Wed Aug 19 01:29:01 UTC 2026
Aug 19 01:29:01.209940 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:29:01.270263 np0000042338 memory_tracker.sh[88458]: [iscsid (pid:35794)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:67381)]=903944KB
Aug 19 01:29:01.276617 np0000042338 memory_tracker.sh[44832]: ]]]
Aug 19 01:30:01.294085 np0000042338 memory_tracker.sh[44832]: [[[
Aug 19 01:30:01.294821 np0000042338 memory_tracker.sh[89387]: Wed Aug 19 01:30:01 UTC 2026
Aug 19 01:30:01.294975 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:30:01.378215 np0000042338 memory_tracker.sh[89389]: [iscsid (pid:35794)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:67381)]=903944KB
Aug 19 01:30:01.388341 np0000042338 memory_tracker.sh[44832]: ]]]
Aug 19 01:30:21.395368 np0000042338 memory_tracker.sh[44832]: [[[
Aug 19 01:30:21.396141 np0000042338 memory_tracker.sh[89944]: Wed Aug 19 01:30:21 UTC 2026
Aug 19 01:30:21.396764 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:30:21.396764 np0000042338 memory_tracker.sh[44832]: memory_tracker low_point: 975824
Aug 19 01:30:21.396764 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: MemTotal:        8129356 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: MemFree:          200196 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: MemAvailable:     975072 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: Buffers:           37648 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: Cached:           732844 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: SwapCached:         1820 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: Active:          2612744 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: Inactive:        4104604 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: Active(anon):    2444292 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: Inactive(anon):  3547364 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: Active(file):     168452 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: Inactive(file):   557240 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: Unevictable:      147220 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: Mlocked:          146020 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: SwapTotal:       8388604 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: SwapFree:        7927632 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: Zswap:             96652 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: Zswapped:         455000 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: Dirty:             12836 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: Writeback:             0 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: AnonPages:       6093128 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: Mapped:           255644 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: Shmem:             24888 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: KReclaimable:     358900 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: Slab:             564836 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: SReclaimable:     358900 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: SUnreclaim:       205936 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: KernelStack:       19856 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: PageTables:        34324 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: SecPageTables:         0 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: NFS_Unstable:          0 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: Bounce:                0 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: WritebackTmp:          0 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: CommitLimit:    12453280 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: Committed_AS:   15152696 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: VmallocTotal:   13743895347199 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: VmallocUsed:       42428 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: VmallocChunk:          0 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: Percpu:             6208 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: HardwareCorrupted:     0 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: AnonHugePages:    149504 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: ShmemHugePages:        0 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: ShmemPmdMapped:        0 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: FileHugePages:         0 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: FilePmdMapped:         0 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: Unaccepted:            0 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: HugePages_Total:       0
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: HugePages_Free:        0
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: HugePages_Rsvd:        0
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: HugePages_Surp:        0
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: Hugepagesize:       2048 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: Hugetlb:               0 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: DirectMap4k:      307052 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: DirectMap2M:     8081408 kB
Aug 19 01:30:21.397463 np0000042338 memory_tracker.sh[89945]: DirectMap1G:     2097152 kB
Aug 19 01:30:21.398986 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:30:21.414770 np0000042338 memory_tracker.sh[89947]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 01:30:21.414770 np0000042338 memory_tracker.sh[89947]:      44187    7.5          612956          1   00:00:41      157 do_poll.constprop.0       /usr/sbin/mysqld
