Aug 28 10:33:57.513752 np0000043108 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 10:33:57.523139 np0000043108 memory_tracker.sh[44181]: [[[
Aug 28 10:33:57.524317 np0000043108 memory_tracker.sh[44196]: Fri Aug 28 10:33:57 UTC 2026
Aug 28 10:33:57.524428 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:33:57.580075 np0000043108 memory_tracker.sh[44200]: [iscsid (pid:35095)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:30678)]=901128KB
Aug 28 10:33:57.586319 np0000043108 memory_tracker.sh[44181]: ]]]
Aug 28 10:34:17.590860 np0000043108 memory_tracker.sh[44181]: [[[
Aug 28 10:34:17.591534 np0000043108 memory_tracker.sh[47809]: Fri Aug 28 10:34:17 UTC 2026
Aug 28 10:34:17.591694 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:34:17.591694 np0000043108 memory_tracker.sh[44181]: memory_tracker low_point: 6277156
Aug 28 10:34:17.591694 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: MemTotal:        8129360 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: MemFree:          152688 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: MemAvailable:    6276652 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Buffers:          175612 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Cached:          5894360 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SwapCached:            0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Active:          1232636 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Inactive:        5763912 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Active(anon):     975280 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Inactive(anon):   125996 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Active(file):     257356 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Inactive(file):  5637916 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Unevictable:      143596 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Mlocked:          142396 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SwapTotal:       8388604 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SwapFree:        8388336 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Zswap:               296 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Zswapped:             64 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Dirty:            169080 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Writeback:            28 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: AnonPages:       1070328 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Mapped:           186420 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Shmem:            154836 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: KReclaimable:     538244 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Slab:             660492 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SReclaimable:     538244 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SUnreclaim:       122248 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: KernelStack:        8516 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: PageTables:        10324 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SecPageTables:         0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: NFS_Unstable:          0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Bounce:                0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: WritebackTmp:          0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: CommitLimit:    12453284 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Committed_AS:    2897900 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: VmallocTotal:   13743895347199 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: VmallocUsed:       33364 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: VmallocChunk:          0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Percpu:             4960 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HardwareCorrupted:     0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: AnonHugePages:         0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: ShmemHugePages:        0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: ShmemPmdMapped:        0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: FileHugePages:         0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: FilePmdMapped:         0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Unaccepted:            0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HugePages_Total:       0
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HugePages_Free:        0
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HugePages_Rsvd:        0
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HugePages_Surp:        0
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Hugepagesize:       2048 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Hugetlb:               0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: DirectMap4k:      259948 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: DirectMap2M:     8128512 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: DirectMap1G:     2097152 kB
Aug 28 10:34:17.593293 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:34:17.603160 np0000043108 memory_tracker.sh[47812]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 10:37:17.900351 np0000043108 memory_tracker.sh[87135]:        491    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 10:37:17.900351 np0000043108 memory_tracker.sh[87135]:       1028    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 10:37:17.900351 np0000043108 memory_tracker.sh[87135]:      67080    0.1           11276          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 10:37:17.900351 np0000043108 memory_tracker.sh[87135]:      67079    0.1           10184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 10:37:17.900351 np0000043108 memory_tracker.sh[87135]:        541    0.1            9760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 10:37:17.900351 np0000043108 memory_tracker.sh[87135]:      59651    0.1            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 10:37:17.900351 np0000043108 memory_tracker.sh[87135]:        758    0.1            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 10:37:17.900495 np0000043108 memory_tracker.sh[87135]:      67152    0.1            8756          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 10:37:17.900495 np0000043108 memory_tracker.sh[87135]:       1002    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 10:37:17.900495 np0000043108 memory_tracker.sh[87135]:      66480    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 10:37:17.900495 np0000043108 memory_tracker.sh[87135]:        492    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 10:37:17.900495 np0000043108 memory_tracker.sh[87135]:       2059    0.1            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 10:37:17.900495 np0000043108 memory_tracker.sh[87135]:      32841    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 10:37:17.900495 np0000043108 memory_tracker.sh[87135]:      73913    0.0            7620      73910   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 28 10:37:17.900495 np0000043108 memory_tracker.sh[87135]:       2239    0.0            7360       2229   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 10:37:17.900495 np0000043108 memory_tracker.sh[87135]:        395    0.0            7312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 10:37:17.900495 np0000043108 memory_tracker.sh[87135]:      86984    0.0            6912      86983   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-jrqylrkpdmizavaxnhcgqzvjguecrpby ; /usr/bin/python3
Aug 28 10:37:17.900495 np0000043108 memory_tracker.sh[87135]:      14712    0.0            6460          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 10:37:17.900718 np0000043108 memory_tracker.sh[87135]:        525    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 10:37:17.900718 np0000043108 memory_tracker.sh[87135]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 10:37:17.900718 np0000043108 memory_tracker.sh[87135]:      87134    0.0            4368      44181   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 10:37:17.900718 np0000043108 memory_tracker.sh[87135]:      44181    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 10:37:17.900718 np0000043108 memory_tracker.sh[87135]:      44660    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 10:37:17.900718 np0000043108 memory_tracker.sh[87135]:      66758    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 10:37:17.900718 np0000043108 memory_tracker.sh[87135]:        681    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 10:37:17.900718 np0000043108 memory_tracker.sh[87135]:      17229    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 10:37:17.900718 np0000043108 memory_tracker.sh[87135]:        885    0.0            3372          1   00:00:00        1 do_select                 dhclient
Aug 28 10:37:17.900718 np0000043108 memory_tracker.sh[87135]:       1029    0.0            3316       1028   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 10:37:17.900718 np0000043108 memory_tracker.sh[87135]:       5223    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 10:37:17.900718 np0000043108 memory_tracker.sh[87135]:        907    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 10:37:17.900718 np0000043108 memory_tracker.sh[87135]:        909    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 10:37:17.900977 np0000043108 memory_tracker.sh[87135]:      32953    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 10:37:17.900977 np0000043108 memory_tracker.sh[87135]:        921    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 10:37:17.900977 np0000043108 memory_tracker.sh[87135]:      87135    0.0            2216      44181   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 10:37:17.900977 np0000043108 memory_tracker.sh[87135]:        918    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 10:37:17.900977 np0000043108 memory_tracker.sh[87135]:      86141    0.0            2028       5223   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 10:37:17.900977 np0000043108 memory_tracker.sh[87135]:      86192    0.0            2028      44660   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 10:37:17.900977 np0000043108 memory_tracker.sh[87135]:      17430    0.0            1972      17354   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 10:37:17.900977 np0000043108 memory_tracker.sh[87135]:      17434    0.0            1920      17354   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 10:37:17.900977 np0000043108 memory_tracker.sh[87135]:      87120    0.0            1920      87113   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpa2iw92o1
Aug 28 10:37:17.900977 np0000043108 memory_tracker.sh[87135]:      87122    0.0            1920      87113   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7vbxx9z_
Aug 28 10:37:17.900977 np0000043108 memory_tracker.sh[87135]:      86985    0.0            1916      86984   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jrqylrkpdmizavaxnhcgqzvjguecrpby ; /usr/bin/python3
Aug 28 10:37:17.900977 np0000043108 memory_tracker.sh[87135]:      87116    0.0            1916      87113   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpspyklx4h
Aug 28 10:37:17.901215 np0000043108 memory_tracker.sh[87135]:      87118    0.0            1916      87113   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwxew801s
Aug 28 10:37:17.901215 np0000043108 memory_tracker.sh[87135]:      35094    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 10:37:17.901215 np0000043108 memory_tracker.sh[87135]:      86983    0.0            1912       2239   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jrqylrkpdmizavaxnhcgqzvjguecrpby ; /usr/bin/python3' && sleep 0
Aug 28 10:37:17.901215 np0000043108 memory_tracker.sh[87135]:      17354    0.0            1808      17344   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 10:37:17.901215 np0000043108 memory_tracker.sh[87135]:      11572    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 10:37:17.901215 np0000043108 memory_tracker.sh[87135]:      17431    0.0            1572      17430   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 10:37:17.901215 np0000043108 memory_tracker.sh[87135]:      32954    0.0            1300      32953   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 10:37:17.901317 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:37:17.901317 np0000043108 memory_tracker.sh[44181]: ]]]
Aug 28 10:37:37.912367 np0000043108 memory_tracker.sh[44181]: [[[
Aug 28 10:37:37.915167 np0000043108 memory_tracker.sh[87777]: Fri Aug 28 10:37:37 UTC 2026
Aug 28 10:37:37.915482 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:37:37.915482 np0000043108 memory_tracker.sh[44181]: memory_tracker low_point: 1395040
Aug 28 10:37:37.915482 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: MemTotal:        8129360 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: MemFree:          196280 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: MemAvailable:    1391008 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: Buffers:          129572 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: Cached:          1104008 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: SwapCached:            0 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: Active:          4896300 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: Inactive:        2137564 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: Active(anon):    4602752 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: Inactive(anon):  1327092 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: Active(file):     293548 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: Inactive(file):   810472 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: Unevictable:      147776 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: Mlocked:          146576 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: SwapTotal:       8388604 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: SwapFree:        8339420 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: Zswap:              1000 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: Zswapped:          48876 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: Dirty:             52168 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: Writeback:             0 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: AnonPages:       5948116 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: Mapped:           265680 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: Shmem:            109672 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: KReclaimable:     400260 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: Slab:             540604 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: SReclaimable:     400260 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: SUnreclaim:       140344 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: KernelStack:       17616 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: PageTables:        32112 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: SecPageTables:         0 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: NFS_Unstable:          0 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: Bounce:                0 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: WritebackTmp:          0 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: CommitLimit:    12453284 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: Committed_AS:   13519012 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: VmallocTotal:   13743895347199 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: VmallocUsed:       42604 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: VmallocChunk:          0 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: Percpu:             5248 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: HardwareCorrupted:     0 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: AnonHugePages:      2048 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: ShmemHugePages:        0 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: ShmemPmdMapped:        0 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: FileHugePages:         0 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: FilePmdMapped:         0 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: Unaccepted:            0 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: HugePages_Total:       0
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: HugePages_Free:        0
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: HugePages_Rsvd:        0
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: HugePages_Surp:        0
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: Hugepagesize:       2048 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: Hugetlb:               0 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: DirectMap4k:      284524 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: DirectMap2M:     8103936 kB
Aug 28 10:37:37.916560 np0000043108 memory_tracker.sh[87778]: DirectMap1G:     2097152 kB
Aug 28 10:37:37.917315 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:37:37.936007 np0000043108 memory_tracker.sh[87780]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 10:37:37.936007 np0000043108 memory_tracker.sh[87780]:      43532    9.7          794484          1   00:00:28      148 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 10:37:37.936007 np0000043108 memory_tracker.sh[87780]:      68992    2.9          242740      68991   00:00:28       12 -                         neutron-apiuWSGI worker 1
Aug 28 10:37:37.936007 np0000043108 memory_tracker.sh[87780]:      68993    2.9          237776      68991   00:00:25       12 futex_wait_queue          neutron-apiuWSGI worker 2
Aug 28 10:37:37.936007 np0000043108 memory_tracker.sh[87780]:      79795    2.4          202652      79113   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 10:37:37.936007 np0000043108 memory_tracker.sh[87780]:      76888    2.3          191280          1   00:00:05       34 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 28 10:37:37.936007 np0000043108 memory_tracker.sh[87780]:      70966    2.2          183368      70423   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 10:37:37.936007 np0000043108 memory_tracker.sh[87780]:      70877    2.1          172528      69475   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 10:37:37.936007 np0000043108 memory_tracker.sh[87780]:      70811    2.0          166296      69950   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 10:37:37.936007 np0000043108 memory_tracker.sh[87780]:      65979    2.0          165588      65977   00:00:04       13 wait_woken                nova-apiuWSGI worker 2
Aug 28 10:37:37.936007 np0000043108 memory_tracker.sh[87780]:      65978    2.0          163700      65977   00:00:03       13 wait_woken                nova-apiuWSGI worker 1
Aug 28 10:37:37.936452 np0000043108 memory_tracker.sh[87780]:      77808    1.8          152744      77807   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Aug 28 10:37:37.936452 np0000043108 memory_tracker.sh[87780]:      77809    1.8          152336      77807   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 28 10:37:37.936452 np0000043108 memory_tracker.sh[87780]:      79113    1.7          144304          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 10:37:37.936452 np0000043108 memory_tracker.sh[87780]:      46561    1.7          143792      46560   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 28 10:37:37.936452 np0000043108 memory_tracker.sh[87780]:      46562    1.7          142956      46560   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 10:37:37.936452 np0000043108 memory_tracker.sh[87780]:      79867    1.7          141524      79866   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 28 10:37:37.936452 np0000043108 memory_tracker.sh[87780]:      79868    1.7          141300      79866   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 2
