Aug 31 13:40:56.731091 np0000043299 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 13:40:56.741666 np0000043299 memory_tracker.sh[48400]: [[[
Aug 31 13:40:56.742621 np0000043299 memory_tracker.sh[48415]: Mon Aug 31 13:40:56 UTC 2026
Aug 31 13:40:56.742815 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:40:56.803779 np0000043299 memory_tracker.sh[48419]: [iscsid (pid:39317)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34916)]=901124KB
Aug 31 13:40:56.810021 np0000043299 memory_tracker.sh[48400]: ]]]
Aug 31 13:41:16.815658 np0000043299 memory_tracker.sh[48400]: [[[
Aug 31 13:41:16.816105 np0000043299 memory_tracker.sh[52804]: Mon Aug 31 13:41:16 UTC 2026
Aug 31 13:41:16.816260 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:41:16.816260 np0000043299 memory_tracker.sh[48400]: memory_tracker low_point: 6277904
Aug 31 13:41:16.816260 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: MemTotal:        8129356 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: MemFree:          207340 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: MemAvailable:    6276896 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Buffers:          201816 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Cached:          5814964 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SwapCached:            0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Active:          1224852 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Inactive:        5729316 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Active(anon):     986112 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Inactive(anon):   126008 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Active(file):     238740 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Inactive(file):  5603308 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Unevictable:      143592 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Mlocked:          142392 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SwapTotal:       8388604 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SwapFree:        8388080 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Zswap:               308 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Zswapped:             68 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Dirty:              6100 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Writeback:             0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: AnonPages:       1081112 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Mapped:           186324 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Shmem:            154864 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: KReclaimable:     537224 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Slab:             654576 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SReclaimable:     537224 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SUnreclaim:       117352 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: KernelStack:        8316 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: PageTables:         9936 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SecPageTables:         0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: NFS_Unstable:          0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Bounce:                0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: WritebackTmp:          0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: CommitLimit:    12453280 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Committed_AS:    2888524 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: VmallocTotal:   13743895347199 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: VmallocUsed:       26876 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: VmallocChunk:          0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Percpu:             4768 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: HardwareCorrupted:     0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: AnonHugePages:         0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: ShmemHugePages:        0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: ShmemPmdMapped:        0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: FileHugePages:         0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: FilePmdMapped:         0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Unaccepted:            0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: HugePages_Total:       0
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: HugePages_Free:        0
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: HugePages_Rsvd:        0
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: HugePages_Surp:        0
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Hugepagesize:       2048 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Hugetlb:               0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: DirectMap4k:      255852 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: DirectMap2M:     8132608 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: DirectMap1G:     2097152 kB
Aug 31 13:41:16.818017 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:41:16.827710 np0000043299 memory_tracker.sh[52808]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 13:43:16.998055 np0000043299 memory_tracker.sh[84418]: Bounce:                0 kB
Aug 31 13:43:16.998055 np0000043299 memory_tracker.sh[84418]: WritebackTmp:          0 kB
Aug 31 13:43:16.998055 np0000043299 memory_tracker.sh[84418]: CommitLimit:    12453280 kB
Aug 31 13:43:16.998055 np0000043299 memory_tracker.sh[84418]: Committed_AS:    7934896 kB
Aug 31 13:43:16.998055 np0000043299 memory_tracker.sh[84418]: VmallocTotal:   13743895347199 kB
Aug 31 13:43:16.998055 np0000043299 memory_tracker.sh[84418]: VmallocUsed:       32284 kB
Aug 31 13:43:16.998055 np0000043299 memory_tracker.sh[84418]: VmallocChunk:          0 kB
Aug 31 13:43:16.998055 np0000043299 memory_tracker.sh[84418]: Percpu:             5248 kB
Aug 31 13:43:16.998055 np0000043299 memory_tracker.sh[84418]: HardwareCorrupted:     0 kB
Aug 31 13:43:16.998055 np0000043299 memory_tracker.sh[84418]: AnonHugePages:         0 kB
Aug 31 13:43:16.998055 np0000043299 memory_tracker.sh[84418]: ShmemHugePages:        0 kB
Aug 31 13:43:16.998055 np0000043299 memory_tracker.sh[84418]: ShmemPmdMapped:        0 kB
Aug 31 13:43:16.998055 np0000043299 memory_tracker.sh[84418]: FileHugePages:         0 kB
Aug 31 13:43:16.998055 np0000043299 memory_tracker.sh[84418]: FilePmdMapped:         0 kB
Aug 31 13:43:16.998055 np0000043299 memory_tracker.sh[84418]: Unaccepted:            0 kB
Aug 31 13:43:16.998055 np0000043299 memory_tracker.sh[84418]: HugePages_Total:       0
Aug 31 13:43:16.998055 np0000043299 memory_tracker.sh[84418]: HugePages_Free:        0
Aug 31 13:43:16.998055 np0000043299 memory_tracker.sh[84418]: HugePages_Rsvd:        0
Aug 31 13:43:16.998055 np0000043299 memory_tracker.sh[84418]: HugePages_Surp:        0
Aug 31 13:43:16.998055 np0000043299 memory_tracker.sh[84418]: Hugepagesize:       2048 kB
Aug 31 13:43:16.998055 np0000043299 memory_tracker.sh[84418]: Hugetlb:               0 kB
Aug 31 13:43:16.998055 np0000043299 memory_tracker.sh[84418]: DirectMap4k:      305004 kB
Aug 31 13:43:16.998055 np0000043299 memory_tracker.sh[84418]: DirectMap2M:     8083456 kB
Aug 31 13:43:16.998055 np0000043299 memory_tracker.sh[84418]: DirectMap1G:     2097152 kB
Aug 31 13:43:16.998760 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:43:17.016573 np0000043299 memory_tracker.sh[84422]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 13:43:17.016573 np0000043299 memory_tracker.sh[84422]:      47755    8.4          689980          1   00:00:20       83 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 13:43:17.016573 np0000043299 memory_tracker.sh[84422]:      77894    2.6          219472      77893   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 31 13:43:17.016573 np0000043299 memory_tracker.sh[84422]:      77895    2.5          210436      77893   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 31 13:43:17.016573 np0000043299 memory_tracker.sh[84422]:      79754    2.1          174444      79364   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 13:43:17.016573 np0000043299 memory_tracker.sh[84422]:      79840    2.1          172288      78387   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 13:43:17.016573 np0000043299 memory_tracker.sh[84422]:      79831    2.0          167024      78867   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 13:43:17.016573 np0000043299 memory_tracker.sh[84422]:      74792    1.9          158400      74790   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 31 13:43:17.016573 np0000043299 memory_tracker.sh[84422]:      74791    1.9          158144      74790   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 31 13:43:17.016573 np0000043299 memory_tracker.sh[84422]:      50784    1.7          143208      50782   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 13:43:17.016573 np0000043299 memory_tracker.sh[84422]:      50783    1.7          142812      50782   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 13:43:17.016573 np0000043299 memory_tracker.sh[84422]:      78311    1.6          137808      76796   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 13:43:17.017061 np0000043299 memory_tracker.sh[84422]:      17705    1.6          135948          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 13:43:17.017061 np0000043299 memory_tracker.sh[84422]:      82833    1.5          129864      82831   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 31 13:43:17.017061 np0000043299 memory_tracker.sh[84422]:      82832    1.5          129584      82831   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 31 13:43:17.017061 np0000043299 memory_tracker.sh[84422]:      83458    1.4          120160          1   00:00:01        8 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 13:43:17.017061 np0000043299 memory_tracker.sh[84422]:      84240    1.4          118384      82237   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 13:43:17.017061 np0000043299 memory_tracker.sh[84422]:      84222    1.4          118296      82237   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 13:43:17.017061 np0000043299 memory_tracker.sh[84422]:      78681    1.4          117516          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyuk4jg96/privsep.sock
Aug 31 13:43:17.017061 np0000043299 memory_tracker.sh[84422]:      75506    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 13:43:17.017310 np0000043299 memory_tracker.sh[84422]:      80960    1.4          117212          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpggfnyriz/privsep.sock
Aug 31 13:43:17.017310 np0000043299 memory_tracker.sh[84422]:      46959    1.4          116320          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 13:43:17.017310 np0000043299 memory_tracker.sh[84422]:      80127    1.2           99584      80125   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 31 13:43:17.017310 np0000043299 memory_tracker.sh[84422]:      80126    1.2           99580      80125   00:00:00        2 ep_poll                   placementuWSGI worker 1
Aug 31 13:43:17.017310 np0000043299 memory_tracker.sh[84422]:      73889    0.9           80904          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 31 13:43:17.017310 np0000043299 memory_tracker.sh[84422]:      73960    0.8           67404      73889   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 31 13:43:17.017310 np0000043299 memory_tracker.sh[84422]:      73127    0.7           61572          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 31 13:43:17.017310 np0000043299 memory_tracker.sh[84422]:      71671    0.7           60160          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 31 13:43:17.017310 np0000043299 memory_tracker.sh[84422]:      72145    0.7           59420          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 31 13:43:17.017310 np0000043299 memory_tracker.sh[84422]:      72617    0.6           56152          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 31 13:43:17.017451 np0000043299 memory_tracker.sh[84422]:      16660    0.6           54780          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 13:43:17.017451 np0000043299 memory_tracker.sh[84422]:      72087    0.5           47812      71671   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 31 13:43:17.017451 np0000043299 memory_tracker.sh[84422]:      72088    0.5           47812      71671   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 31 13:43:17.017451 np0000043299 memory_tracker.sh[84422]:      72542    0.5           46116      72145   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 31 13:43:17.017451 np0000043299 memory_tracker.sh[84422]:      72543    0.5           46116      72145   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 31 13:43:17.017451 np0000043299 memory_tracker.sh[84422]:      73005    0.5           43020      72617   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 31 13:43:17.017451 np0000043299 memory_tracker.sh[84422]:      73008    0.5           43020      72617   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 31 13:43:17.017451 np0000043299 memory_tracker.sh[84422]:      11045    0.4           40600      11043   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 13:43:17.017451 np0000043299 memory_tracker.sh[84422]:      84259    0.3           29068          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 31 13:43:17.017577 np0000043299 memory_tracker.sh[84422]:      49544    0.3           28716          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000043299 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043299=http://192.168.1.131:2380 --initial-advertise-peer-urls http://192.168.1.131:2380 --advertise-client-urls http://192.168.1.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.131:2379 --log-level=debug
Aug 31 13:43:17.017577 np0000043299 memory_tracker.sh[84422]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 13:43:17.017577 np0000043299 memory_tracker.sh[84422]:       2427    0.3           26624       2426   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 13:43:17.017577 np0000043299 memory_tracker.sh[84422]:       2202    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 13:43:17.017577 np0000043299 memory_tracker.sh[84422]:       1316    0.2           20552          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 13:43:17.017577 np0000043299 memory_tracker.sh[84422]:      82831    0.2           19656          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 13:43:17.017577 np0000043299 memory_tracker.sh[84422]:      80125    0.2           19648          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 13:43:17.017577 np0000043299 memory_tracker.sh[84422]:      74790    0.2           19616          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 13:43:17.017577 np0000043299 memory_tracker.sh[84422]:      77893    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 13:43:17.017577 np0000043299 memory_tracker.sh[84422]:      50782    0.2           19428          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 13:43:17.017577 np0000043299 memory_tracker.sh[84422]:      73387    0.2           16964      73380   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 13:43:17.017577 np0000043299 memory_tracker.sh[84422]:      43698    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 13:43:17.017577 np0000043299 memory_tracker.sh[84422]:      37289    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 13:43:17.017577 np0000043299 memory_tracker.sh[84422]:      73386    0.1           14988      73380   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 13:43:17.017783 np0000043299 memory_tracker.sh[84422]:      39317    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 13:43:17.017783 np0000043299 memory_tracker.sh[84422]:          1    0.1           14080          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 31 13:43:17.017783 np0000043299 memory_tracker.sh[84422]:      11043    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 13:43:17.017783 np0000043299 memory_tracker.sh[84422]:        480    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 13:43:17.017783 np0000043299 memory_tracker.sh[84422]:      76259    0.1           12880          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 13:43:17.017783 np0000043299 memory_tracker.sh[84422]:       4672    0.1           12388       2430   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-133356
Aug 31 13:43:17.017783 np0000043299 memory_tracker.sh[84422]:       4677    0.1           12280       2430   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-133356.summary.2026-08-31-133356
Aug 31 13:43:17.017783 np0000043299 memory_tracker.sh[84422]:       1174    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 13:43:17.017783 np0000043299 memory_tracker.sh[84422]:      75921    0.1           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 13:43:17.017928 np0000043299 memory_tracker.sh[84422]:       2430    0.1           11348       2428   00:00:05        1 pipe_read                 bash ./stack.sh
Aug 31 13:43:17.017928 np0000043299 memory_tracker.sh[84422]:      75920    0.1           10232          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 13:43:17.017928 np0000043299 memory_tracker.sh[84422]:      73380    0.1            9728          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 13:43:17.017928 np0000043299 memory_tracker.sh[84422]:        842    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 13:43:17.017928 np0000043299 memory_tracker.sh[84422]:      46127    0.1            9288       2430   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 13:43:17.017928 np0000043299 memory_tracker.sh[84422]:        531    0.1            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 13:43:17.017928 np0000043299 memory_tracker.sh[84422]:      76000    0.1            8556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 13:43:17.017928 np0000043299 memory_tracker.sh[84422]:       1128    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 13:43:17.017928 np0000043299 memory_tracker.sh[84422]:        483    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 13:43:17.017928 np0000043299 memory_tracker.sh[84422]:       2207    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 13:43:17.018077 np0000043299 memory_tracker.sh[84422]:      75302    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 13:43:17.018077 np0000043299 memory_tracker.sh[84422]:      37058    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 13:43:17.018077 np0000043299 memory_tracker.sh[84422]:      82834    0.0            7756      82831   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 13:43:17.018077 np0000043299 memory_tracker.sh[84422]:        390    0.0            7504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 13:43:17.018077 np0000043299 memory_tracker.sh[84422]:       2391    0.0            7200       2381   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 13:43:17.018077 np0000043299 memory_tracker.sh[84422]:       2425    0.0            6904       2424   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xvrjxppabwkhlzmusejzzlwfhwggderj ; /usr/bin/python3
Aug 31 13:43:17.018077 np0000043299 memory_tracker.sh[84422]:      15044    0.0            6320          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 13:43:17.018077 np0000043299 memory_tracker.sh[84422]:      71201    0.0            6176          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
