Sep 01 06:42:07.267836 np0000043409 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 06:42:07.275773 np0000043409 memory_tracker.sh[44670]: [[[
Sep 01 06:42:07.276564 np0000043409 memory_tracker.sh[44686]: Tue Sep  1 06:42:07 UTC 2026
Sep 01 06:42:07.276744 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:42:07.341419 np0000043409 memory_tracker.sh[44690]: [iscsid (pid:35582)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:31220)]=901128KB
Sep 01 06:42:07.347192 np0000043409 memory_tracker.sh[44670]: ]]]
Sep 01 06:42:27.352538 np0000043409 memory_tracker.sh[44670]: [[[
Sep 01 06:42:27.353220 np0000043409 memory_tracker.sh[49061]: Tue Sep  1 06:42:27 UTC 2026
Sep 01 06:42:27.353693 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:42:27.353693 np0000043409 memory_tracker.sh[44670]: memory_tracker low_point: 6260668
Sep 01 06:42:27.353741 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: MemTotal:        8129360 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: MemFree:          204372 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: MemAvailable:    6261328 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Buffers:          183268 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Cached:          5824136 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SwapCached:            0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Active:          1392724 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Inactive:        5549432 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Active(anon):    1108492 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Inactive(anon):     1032 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Active(file):     284232 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Inactive(file):  5548400 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Unevictable:      143596 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Mlocked:          142396 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SwapTotal:       8388604 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SwapFree:        8388080 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Zswap:               336 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Zswapped:             68 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Dirty:             10216 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Writeback:             4 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: AnonPages:       1078056 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Mapped:           184588 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Shmem:            154908 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: KReclaimable:     533876 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Slab:             666484 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SReclaimable:     533876 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SUnreclaim:       132608 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: KernelStack:        8720 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: PageTables:        10028 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SecPageTables:         0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: NFS_Unstable:          0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Bounce:                0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: WritebackTmp:          0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: CommitLimit:    12453284 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Committed_AS:    2884808 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: VmallocTotal:   13743895347199 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: VmallocUsed:       29748 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: VmallocChunk:          0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Percpu:             5056 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: HardwareCorrupted:     0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: AnonHugePages:         0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: ShmemHugePages:        0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: ShmemPmdMapped:        0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: FileHugePages:         0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: FilePmdMapped:         0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Unaccepted:            0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: HugePages_Total:       0
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: HugePages_Free:        0
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: HugePages_Rsvd:        0
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: HugePages_Surp:        0
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Hugepagesize:       2048 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Hugetlb:               0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: DirectMap4k:      268140 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: DirectMap2M:     7071744 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: DirectMap1G:     3145728 kB
Sep 01 06:42:27.355308 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:42:27.365935 np0000043409 memory_tracker.sh[49069]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 06:43:27.426479 np0000043409 memory_tracker.sh[63641]:      46385    0.0            1972      42395   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 06:43:27.426479 np0000043409 memory_tracker.sh[63641]:       2427    0.0            1920       2426   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wslukuykbpbghqlazlihdglwtcdylyad ; /usr/bin/python3
Sep 01 06:43:27.426479 np0000043409 memory_tracker.sh[63641]:      17960    0.0            1920      17880   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 06:43:27.426479 np0000043409 memory_tracker.sh[63641]:       2429    0.0            1916       2428   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 06:43:27.426479 np0000043409 memory_tracker.sh[63641]:      35581    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 06:43:27.426479 np0000043409 memory_tracker.sh[63641]:       2425    0.0            1912       2392   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wslukuykbpbghqlazlihdglwtcdylyad ; /usr/bin/python3' && sleep 0
Sep 01 06:43:27.426479 np0000043409 memory_tracker.sh[63641]:      17880    0.0            1800      17870   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 06:43:27.426479 np0000043409 memory_tracker.sh[63641]:      12103    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 06:43:27.426479 np0000043409 memory_tracker.sh[63641]:      17957    0.0            1572      17956   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 06:43:27.426479 np0000043409 memory_tracker.sh[63641]:      33440    0.0            1296      33439   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 06:43:27.426646 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:43:27.426646 np0000043409 memory_tracker.sh[44670]: ]]]
Sep 01 06:43:47.432728 np0000043409 memory_tracker.sh[44670]: [[[
Sep 01 06:43:47.433431 np0000043409 memory_tracker.sh[69957]: Tue Sep  1 06:43:47 UTC 2026
Sep 01 06:43:47.433544 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:43:47.433544 np0000043409 memory_tracker.sh[44670]: memory_tracker low_point: 5583020
Sep 01 06:43:47.433544 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: MemTotal:        8129360 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: MemFree:          175620 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: MemAvailable:    5583248 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: Buffers:          190932 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: Cached:          5181396 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: SwapCached:            0 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: Active:          1967388 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: Inactive:        5016424 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: Active(anon):    1661612 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: Inactive(anon):   126072 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: Active(file):     305776 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: Inactive(file):  4890352 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: Unevictable:      144124 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: Mlocked:          142924 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: SwapTotal:       8388604 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: SwapFree:        8388080 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: Zswap:               336 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: Zswapped:             68 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: Dirty:             10604 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: Writeback:             0 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: AnonPages:       1755696 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: Mapped:           194788 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: Shmem:            156336 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: KReclaimable:     521052 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: Slab:             657224 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: SReclaimable:     521052 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: SUnreclaim:       136172 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: KernelStack:        9412 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: PageTables:        12740 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: SecPageTables:         0 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: NFS_Unstable:          0 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: Bounce:                0 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: WritebackTmp:          0 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: CommitLimit:    12453284 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: Committed_AS:    3894604 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: VmallocTotal:   13743895347199 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: VmallocUsed:       30420 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: VmallocChunk:          0 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: Percpu:             5248 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: HardwareCorrupted:     0 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: AnonHugePages:         0 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: ShmemHugePages:        0 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: ShmemPmdMapped:        0 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: FileHugePages:         0 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: FilePmdMapped:         0 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: Unaccepted:            0 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: HugePages_Total:       0
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: HugePages_Free:        0
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: HugePages_Rsvd:        0
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: HugePages_Surp:        0
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: Hugepagesize:       2048 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: Hugetlb:               0 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: DirectMap4k:      268140 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: DirectMap2M:     7071744 kB
Sep 01 06:43:47.434226 np0000043409 memory_tracker.sh[69958]: DirectMap1G:     3145728 kB
Sep 01 06:43:47.434929 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:43:47.446534 np0000043409 memory_tracker.sh[69960]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 06:43:47.446534 np0000043409 memory_tracker.sh[69960]:      44022    6.1          496424          1   00:00:16       57 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 06:43:47.446534 np0000043409 memory_tracker.sh[69960]:      66469    1.9          158604      66467   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 01 06:43:47.446534 np0000043409 memory_tracker.sh[69960]:      66468    1.9          158284      66467   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 01 06:43:47.446534 np0000043409 memory_tracker.sh[69960]:      47052    1.7          142180      47051   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 01 06:43:47.446534 np0000043409 memory_tracker.sh[69960]:      47053    1.7          141376      47051   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 06:43:47.446534 np0000043409 memory_tracker.sh[69960]:      69747    1.6          137228      68431   00:00:00       11 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 06:43:47.446534 np0000043409 memory_tracker.sh[69960]:      17870    1.6          135068          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 06:43:47.446534 np0000043409 memory_tracker.sh[69960]:      67169    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 06:43:47.446534 np0000043409 memory_tracker.sh[69960]:      43226    1.4          116060          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 06:43:47.446534 np0000043409 memory_tracker.sh[69960]:      69475    1.1           90776      69474   00:00:00        1 -                         neutron-apiuWSGI worker 1
Sep 01 06:43:47.446882 np0000043409 memory_tracker.sh[69960]:      69476    1.1           90776      69474   00:00:00        1 -                         neutron-apiuWSGI worker 2
Sep 01 06:43:47.446882 np0000043409 memory_tracker.sh[69960]:      69900    0.5           42408      69899   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbu44tmrh/privsep.sock
Sep 01 06:43:47.446882 np0000043409 memory_tracker.sh[69960]:      11250    0.5           40704      11248   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 06:43:47.446882 np0000043409 memory_tracker.sh[69960]:      16826    0.3           30656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 06:43:47.446882 np0000043409 memory_tracker.sh[69960]:      45807    0.3           28308          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043409 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043409=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
Sep 01 06:43:47.446882 np0000043409 memory_tracker.sh[69960]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 06:43:47.446882 np0000043409 memory_tracker.sh[69960]:      39929    0.3           26824          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 06:43:47.446882 np0000043409 memory_tracker.sh[69960]:       2428    0.3           26284       2427   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 06:43:47.446882 np0000043409 memory_tracker.sh[69960]:       2187    0.2           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 06:43:47.446882 np0000043409 memory_tracker.sh[69960]:       1250    0.2           19816          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 01 06:43:47.446882 np0000043409 memory_tracker.sh[69960]:      69474    0.2           19632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 06:43:47.446882 np0000043409 memory_tracker.sh[69960]:      66467    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 06:43:47.447036 np0000043409 memory_tracker.sh[69960]:      47051    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 06:43:47.447036 np0000043409 memory_tracker.sh[69960]:      69899    0.2           18632      69898   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbu44tmrh/privsep.sock
Sep 01 06:43:47.447036 np0000043409 memory_tracker.sh[69960]:      60104    0.2           16448      60098   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 06:43:47.447036 np0000043409 memory_tracker.sh[69960]:      47454    0.1           15964          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 06:43:47.447036 np0000043409 memory_tracker.sh[69960]:      33554    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 06:43:47.447036 np0000043409 memory_tracker.sh[69960]:      39964    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 06:43:47.447036 np0000043409 memory_tracker.sh[69960]:      60102    0.1           14412      60098   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 06:43:47.447036 np0000043409 memory_tracker.sh[69960]:      35582    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 06:43:47.447036 np0000043409 memory_tracker.sh[69960]:          1    0.1           14176          0   00:00:16        1 -                         /sbin/init nofb
Sep 01 06:43:47.447036 np0000043409 memory_tracker.sh[69960]:      11248    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 06:43:47.447036 np0000043409 memory_tracker.sh[69960]:        498    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 06:43:47.447036 np0000043409 memory_tracker.sh[69960]:       4647    0.1           12424       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-063504
Sep 01 06:43:47.447195 np0000043409 memory_tracker.sh[69960]:       4652    0.1           12308       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-063504.summary.2026-09-01-063504
Sep 01 06:43:47.447195 np0000043409 memory_tracker.sh[69960]:       1084    0.1           11668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 06:43:47.447195 np0000043409 memory_tracker.sh[69960]:       2431    0.1           11360       2429   00:00:03        1 do_wait                   bash ./stack.sh
Sep 01 06:43:47.447195 np0000043409 memory_tracker.sh[69960]:      67902    0.1           10680          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 06:43:47.447195 np0000043409 memory_tracker.sh[69960]:      67572    0.1            9948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 06:43:47.447195 np0000043409 memory_tracker.sh[69960]:      60098    0.1            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 06:43:47.447195 np0000043409 memory_tracker.sh[69960]:        789    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 06:43:47.447195 np0000043409 memory_tracker.sh[69960]:      42395    0.1            9268       2431   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 06:43:47.447195 np0000043409 memory_tracker.sh[69960]:        574    0.1            9120          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Sep 01 06:43:47.447348 np0000043409 memory_tracker.sh[69960]:      67571    0.1            8992          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 06:43:47.447348 np0000043409 memory_tracker.sh[69960]:       1051    0.1            8440          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 06:43:47.447348 np0000043409 memory_tracker.sh[69960]:      66973    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 06:43:47.447348 np0000043409 memory_tracker.sh[69960]:        499    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 06:43:47.447348 np0000043409 memory_tracker.sh[69960]:       2192    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 06:43:47.447348 np0000043409 memory_tracker.sh[69960]:      33327    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 06:43:47.447348 np0000043409 memory_tracker.sh[69960]:      67644    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 06:43:47.447348 np0000043409 memory_tracker.sh[69960]:        405    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 06:43:47.447473 np0000043409 memory_tracker.sh[69960]:       2392    0.0            7212       2382   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 06:43:47.447473 np0000043409 memory_tracker.sh[69960]:      69905    0.0            6972       2431   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@neutron-rpc-server.service
Sep 01 06:43:47.447473 np0000043409 memory_tracker.sh[69960]:       2426    0.0            6908       2425   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wslukuykbpbghqlazlihdglwtcdylyad ; /usr/bin/python3
