Aug 24 15:53:21.492721 np0000042671 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 15:53:21.500593 np0000042671 memory_tracker.sh[44150]: [[[
Aug 24 15:53:21.501247 np0000042671 memory_tracker.sh[44167]: Mon Aug 24 15:53:21 UTC 2026
Aug 24 15:53:21.501383 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:53:21.555453 np0000042671 memory_tracker.sh[44171]: [iscsid (pid:35105)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:30732)]=901128KB
Aug 24 15:53:21.561116 np0000042671 memory_tracker.sh[44150]: ]]]
Aug 24 15:53:41.566188 np0000042671 memory_tracker.sh[44150]: [[[
Aug 24 15:53:41.566954 np0000042671 memory_tracker.sh[47791]: Mon Aug 24 15:53:41 UTC 2026
Aug 24 15:53:41.567110 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:53:41.567110 np0000042671 memory_tracker.sh[44150]: memory_tracker low_point: 6222608
Aug 24 15:53:41.567110 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: MemTotal:        8129356 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: MemFree:          147676 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: MemAvailable:    6222608 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Buffers:          178788 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Cached:          5852912 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SwapCached:            4 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Active:          1273084 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Inactive:        5693832 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Active(anon):     983920 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Inactive(anon):   126008 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Active(file):     289164 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Inactive(file):  5567824 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Unevictable:      143596 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Mlocked:          142396 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SwapTotal:       8388604 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SwapFree:        8388336 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Zswap:               352 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Zswapped:             64 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Dirty:            153224 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Writeback:             0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: AnonPages:       1078940 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Mapped:           185480 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Shmem:            154844 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: KReclaimable:     527660 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Slab:             654068 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SReclaimable:     527660 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SUnreclaim:       126408 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: KernelStack:        8716 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: PageTables:        10264 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SecPageTables:         0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: NFS_Unstable:          0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Bounce:                0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: WritebackTmp:          0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: CommitLimit:    12453280 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Committed_AS:    2881820 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: VmallocTotal:   13743895347199 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: VmallocUsed:       37508 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: VmallocChunk:          0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Percpu:             4864 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HardwareCorrupted:     0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: AnonHugePages:         0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: ShmemHugePages:        0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: ShmemPmdMapped:        0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: FileHugePages:         0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: FilePmdMapped:         0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Unaccepted:            0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HugePages_Total:       0
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HugePages_Free:        0
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HugePages_Rsvd:        0
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HugePages_Surp:        0
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Hugepagesize:       2048 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Hugetlb:               0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: DirectMap4k:      264044 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: DirectMap2M:     8124416 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: DirectMap1G:     2097152 kB
Aug 24 15:53:41.568644 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:53:41.580015 np0000042671 memory_tracker.sh[47794]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 15:55:41.849409 np0000042671 memory_tracker.sh[81586]:      76954    1.4          119768      75307   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 24 15:55:41.849409 np0000042671 memory_tracker.sh[81586]:      76952    1.4          119740      75307   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 24 15:55:41.849409 np0000042671 memory_tracker.sh[81586]:      75233    1.4          118792      73302   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 24 15:55:41.849409 np0000042671 memory_tracker.sh[81586]:      75231    1.4          118788      73302   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 24 15:55:41.849409 np0000042671 memory_tracker.sh[81586]:      76937    1.4          118100      75818   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 24 15:55:41.849409 np0000042671 memory_tracker.sh[81586]:      66703    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 15:55:41.849409 np0000042671 memory_tracker.sh[81586]:      76935    1.4          117408      75818   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 24 15:55:41.849409 np0000042671 memory_tracker.sh[81586]:      69723    1.4          117152          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwgq8sofl/privsep.sock
Aug 24 15:55:41.849573 np0000042671 memory_tracker.sh[81586]:      72036    1.4          116796          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxe8pwmtd/privsep.sock
Aug 24 15:55:41.849573 np0000042671 memory_tracker.sh[81586]:      42771    1.4          116120          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 15:55:41.849573 np0000042671 memory_tracker.sh[81586]:      71203    1.3          109760      71202   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 24 15:55:41.849573 np0000042671 memory_tracker.sh[81586]:      71204    1.3          109632      71202   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 24 15:55:41.849573 np0000042671 memory_tracker.sh[81586]:      16304    0.8           67320          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 15:55:41.849573 np0000042671 memory_tracker.sh[81586]:      10726    0.5           40764      10724   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 15:55:41.849573 np0000042671 memory_tracker.sh[81586]:      76986    0.4           32620          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 15:55:41.849573 np0000042671 memory_tracker.sh[81586]:      45289    0.3           28764          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042671 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042671=http://10.241.128.103:2380 --initial-advertise-peer-urls http://10.241.128.103:2380 --advertise-client-urls http://10.241.128.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.103:2379 --log-level=debug
Aug 24 15:55:41.849573 np0000042671 memory_tracker.sh[81586]:       2281    0.3           27336       2280   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 15:55:41.849573 np0000042671 memory_tracker.sh[81586]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 15:55:41.849573 np0000042671 memory_tracker.sh[81586]:       2059    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 15:55:41.849724 np0000042671 memory_tracker.sh[81586]:       1174    0.2           20592          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 24 15:55:41.849724 np0000042671 memory_tracker.sh[81586]:      73885    0.2           19696          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 24 15:55:41.849724 np0000042671 memory_tracker.sh[81586]:      66002    0.2           19668          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 24 15:55:41.849724 np0000042671 memory_tracker.sh[81586]:      79850    0.2           19600          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 24 15:55:41.849724 np0000042671 memory_tracker.sh[81586]:      71202    0.2           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 24 15:55:41.849724 np0000042671 memory_tracker.sh[81586]:      69007    0.2           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 24 15:55:41.849724 np0000042671 memory_tracker.sh[81586]:      77791    0.2           19536          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 24 15:55:41.849724 np0000042671 memory_tracker.sh[81586]:      46536    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 15:55:41.849724 np0000042671 memory_tracker.sh[81586]:      59640    0.2           17408      59634   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 15:55:41.849724 np0000042671 memory_tracker.sh[81586]:      46945    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 15:55:41.849724 np0000042671 memory_tracker.sh[81586]:      59639    0.2           16484      59634   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 15:55:41.849724 np0000042671 memory_tracker.sh[81586]:      33017    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 15:55:41.849724 np0000042671 memory_tracker.sh[81586]:      39484    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 15:55:41.849724 np0000042671 memory_tracker.sh[81586]:      35105    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 15:55:41.849724 np0000042671 memory_tracker.sh[81586]:          1    0.1           14160          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 24 15:55:41.849724 np0000042671 memory_tracker.sh[81586]:      10724    0.1           13368          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 15:55:41.849924 np0000042671 memory_tracker.sh[81586]:        504    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 15:55:41.849924 np0000042671 memory_tracker.sh[81586]:      67437    0.1           12872          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 15:55:41.849924 np0000042671 memory_tracker.sh[81586]:       4496    0.1           12408       2284   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-154932
Aug 24 15:55:41.849924 np0000042671 memory_tracker.sh[81586]:       4501    0.1           12304       2284   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-154932.summary.2026-08-24-154932
Aug 24 15:55:41.849924 np0000042671 memory_tracker.sh[81586]:       1035    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 15:55:41.849924 np0000042671 memory_tracker.sh[81586]:      67107    0.1           11380          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 15:55:41.849924 np0000042671 memory_tracker.sh[81586]:       2284    0.1           11364       2282   00:00:04        1 do_wait                   bash ./stack.sh
Aug 24 15:55:41.850041 np0000042671 memory_tracker.sh[81586]:      67106    0.1           10180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 15:55:41.850041 np0000042671 memory_tracker.sh[81586]:      59634    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 15:55:41.850041 np0000042671 memory_tracker.sh[81586]:        765    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 15:55:41.850041 np0000042671 memory_tracker.sh[81586]:        555    0.1            9412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 15:55:41.850041 np0000042671 memory_tracker.sh[81586]:      41924    0.1            9248       2284   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 15:55:41.850041 np0000042671 memory_tracker.sh[81586]:      67181    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 15:55:41.850041 np0000042671 memory_tracker.sh[81586]:       1008    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 15:55:41.850041 np0000042671 memory_tracker.sh[81586]:       2064    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 15:55:41.850169 np0000042671 memory_tracker.sh[81586]:      66506    0.1            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 24 15:55:41.850169 np0000042671 memory_tracker.sh[81586]:        505    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 15:55:41.850169 np0000042671 memory_tracker.sh[81586]:      32789    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 15:55:41.850169 np0000042671 memory_tracker.sh[81586]:      73888    0.0            7756      73885   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 24 15:55:41.850169 np0000042671 memory_tracker.sh[81586]:        405    0.0            7408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 24 15:55:41.850169 np0000042671 memory_tracker.sh[81586]:       2245    0.0            7236       2235   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 15:55:41.850169 np0000042671 memory_tracker.sh[81586]:       2279    0.0            6904       2278   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uhomlhikgstzddldzrrtfzgtujhlyncn ; /usr/bin/python3
Aug 24 15:55:41.850169 np0000042671 memory_tracker.sh[81586]:      14718    0.0            6620          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 15:55:41.850169 np0000042671 memory_tracker.sh[81586]:        537    0.0            5820          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 15:55:41.850169 np0000042671 memory_tracker.sh[81586]:        499    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 15:55:41.850169 np0000042671 memory_tracker.sh[81586]:      81585    0.0            4384      44150   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 15:55:41.850169 np0000042671 memory_tracker.sh[81586]:      81573    0.0            3708       2284   00:00:00        1 do_wait                   bash /opt/stack/devstack/tools/discover_hosts.sh
Aug 24 15:55:41.850362 np0000042671 memory_tracker.sh[81586]:      44150    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 15:55:41.850362 np0000042671 memory_tracker.sh[81586]:      44647    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 15:55:41.850362 np0000042671 memory_tracker.sh[81586]:      66791    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 15:55:41.850362 np0000042671 memory_tracker.sh[81586]:        690    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 15:55:41.850362 np0000042671 memory_tracker.sh[81586]:      17244    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 15:55:41.850362 np0000042671 memory_tracker.sh[81586]:        891    0.0            3368          1   00:00:00        1 do_select                 dhclient
Aug 24 15:55:41.850362 np0000042671 memory_tracker.sh[81586]:       1036    0.0            3328       1035   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 15:55:41.850362 np0000042671 memory_tracker.sh[81586]:       5228    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 15:55:41.850362 np0000042671 memory_tracker.sh[81586]:        903    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 15:55:41.850362 np0000042671 memory_tracker.sh[81586]:        905    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 15:55:41.850362 np0000042671 memory_tracker.sh[81586]:      32901    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 15:55:41.850362 np0000042671 memory_tracker.sh[81586]:      81586    0.0            2232      44150   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 15:55:41.850362 np0000042671 memory_tracker.sh[81586]:        917    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 15:55:41.850540 np0000042671 memory_tracker.sh[81586]:        912    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 15:55:41.850540 np0000042671 memory_tracker.sh[81586]:      75291    0.0            2032      44647   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 15:55:41.850540 np0000042671 memory_tracker.sh[81586]:      80134    0.0            2024       5228   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 15:55:41.850540 np0000042671 memory_tracker.sh[81586]:      17445    0.0            1984      17369   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 15:55:41.850540 np0000042671 memory_tracker.sh[81586]:      45870    0.0            1976      41924   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 24 15:55:41.850540 np0000042671 memory_tracker.sh[81586]:       2280    0.0            1920       2279   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uhomlhikgstzddldzrrtfzgtujhlyncn ; /usr/bin/python3
Aug 24 15:55:41.850540 np0000042671 memory_tracker.sh[81586]:       2282    0.0            1920       2281   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 24 15:55:41.850540 np0000042671 memory_tracker.sh[81586]:      35104    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 15:55:41.850540 np0000042671 memory_tracker.sh[81586]:      17449    0.0            1912      17369   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 15:55:41.850540 np0000042671 memory_tracker.sh[81586]:       2278    0.0            1908       2245   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uhomlhikgstzddldzrrtfzgtujhlyncn ; /usr/bin/python3' && sleep 0
Aug 24 15:55:41.850540 np0000042671 memory_tracker.sh[81586]:      17369    0.0            1800      17359   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 15:55:41.850540 np0000042671 memory_tracker.sh[81586]:      11579    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 15:55:41.850540 np0000042671 memory_tracker.sh[81586]:      17446    0.0            1572      17445   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 15:55:41.850540 np0000042671 memory_tracker.sh[81586]:      32902    0.0            1300      32901   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 15:55:41.850707 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:55:41.850707 np0000042671 memory_tracker.sh[44150]: ]]]
Aug 24 15:56:21.859388 np0000042671 memory_tracker.sh[44150]: [[[
Aug 24 15:56:21.860158 np0000042671 memory_tracker.sh[86253]: Mon Aug 24 15:56:21 UTC 2026
Aug 24 15:56:21.860309 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:56:21.860309 np0000042671 memory_tracker.sh[44150]: memory_tracker low_point: 2149944
Aug 24 15:56:21.860309 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: MemTotal:        8129356 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: MemFree:          190776 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: MemAvailable:    2149944 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: Buffers:          176264 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: Cached:          1820244 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: SwapCached:            4 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: Active:          5696752 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: Inactive:        1183392 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: Active(anon):    4936168 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: Inactive(anon):   125448 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: Active(file):     760584 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: Inactive(file):  1057944 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: Unevictable:      144780 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: Mlocked:          143580 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: SwapTotal:       8388604 kB
Aug 24 15:56:21.860994 np0000042671 memory_tracker.sh[86254]: SwapFree:        8388080 kB
