Sep 05 13:42:41.818978 np0000043949 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 05 13:42:41.826730 np0000043949 memory_tracker.sh[48441]: [[[
Sep 05 13:42:41.827510 np0000043949 memory_tracker.sh[48457]: Sat Sep  5 13:42:41 UTC 2026
Sep 05 13:42:41.827597 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:42:41.883345 np0000043949 memory_tracker.sh[48460]: [iscsid (pid:39402)]=14176KB; [multipathd (pid:376)]=288936KB; [ovs-vswitchd (pid:34946)]=901128KB
Sep 05 13:42:41.889671 np0000043949 memory_tracker.sh[48441]: ]]]
Sep 05 13:43:01.894456 np0000043949 memory_tracker.sh[48441]: [[[
Sep 05 13:43:01.895186 np0000043949 memory_tracker.sh[51780]: Sat Sep  5 13:43:01 UTC 2026
Sep 05 13:43:01.895375 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:43:01.895375 np0000043949 memory_tracker.sh[48441]: memory_tracker low_point: 6300648
Sep 05 13:43:01.895375 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: MemTotal:        8129360 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: MemFree:          249388 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: MemAvailable:    6300648 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Buffers:          176068 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Cached:          5842068 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SwapCached:            0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Active:          1427360 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Inactive:        5529688 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Active(anon):    1112644 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Inactive(anon):     1000 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Active(file):     314716 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Inactive(file):  5528688 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Unevictable:      143600 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Mlocked:          142400 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SwapTotal:       8388604 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SwapFree:        8388336 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Zswap:               248 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Zswapped:             48 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Dirty:              5028 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Writeback:             8 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: AnonPages:       1082864 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Mapped:           183580 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Shmem:            154864 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: KReclaimable:     517408 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Slab:             631452 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SReclaimable:     517408 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SUnreclaim:       114044 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: KernelStack:        8376 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: PageTables:        10596 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SecPageTables:         0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: NFS_Unstable:          0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Bounce:                0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: WritebackTmp:          0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: CommitLimit:    12453284 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Committed_AS:    2908664 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: VmallocTotal:   13743895347199 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: VmallocUsed:       26848 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: VmallocChunk:          0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Percpu:             4896 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HardwareCorrupted:     0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: AnonHugePages:         0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: ShmemHugePages:        0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: ShmemPmdMapped:        0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: FileHugePages:         0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: FilePmdMapped:         0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Unaccepted:            0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HugePages_Total:       0
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HugePages_Free:        0
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HugePages_Rsvd:        0
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HugePages_Surp:        0
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Hugepagesize:       2048 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Hugetlb:               0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: DirectMap4k:      243564 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: DirectMap2M:     8144896 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: DirectMap1G:     2097152 kB
Sep 05 13:43:01.897629 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:43:01.908420 np0000043949 memory_tracker.sh[51786]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 13:45:42.295312 np0000043949 memory_tracker.sh[91733]:      86049    0.4           32568          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 05 13:45:42.296003 np0000043949 memory_tracker.sh[91733]:      49641    0.3           28592          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043949 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043949=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Sep 05 13:45:42.296003 np0000043949 memory_tracker.sh[91733]:       2464    0.3           27624       2463   00:00:00        2 do_wait                   /usr/bin/python3
Sep 05 13:45:42.296003 np0000043949 memory_tracker.sh[91733]:        376    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 05 13:45:42.296003 np0000043949 memory_tracker.sh[91733]:       2242    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 05 13:45:42.296003 np0000043949 memory_tracker.sh[91733]:       1356    0.2           20628          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 05 13:45:42.296003 np0000043949 memory_tracker.sh[91733]:      77989    0.2           19696          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 05 13:45:42.296003 np0000043949 memory_tracker.sh[91733]:      89424    0.2           19640          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 05 13:45:42.296003 np0000043949 memory_tracker.sh[91733]:      82916    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 05 13:45:42.296003 np0000043949 memory_tracker.sh[91733]:      86839    0.2           19600          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 05 13:45:42.296003 np0000043949 memory_tracker.sh[91733]:      74868    0.2           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 05 13:45:42.296003 np0000043949 memory_tracker.sh[91733]:      80199    0.2           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 05 13:45:42.296003 np0000043949 memory_tracker.sh[91733]:      50866    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 05 13:45:42.296003 np0000043949 memory_tracker.sh[91733]:      73466    0.2           17640      73459   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 13:45:42.296003 np0000043949 memory_tracker.sh[91733]:      73465    0.2           16756      73459   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 13:45:42.296185 np0000043949 memory_tracker.sh[91733]:      37321    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 05 13:45:42.296185 np0000043949 memory_tracker.sh[91733]:      43784    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 05 13:45:42.296185 np0000043949 memory_tracker.sh[91733]:          1    0.1           14256          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 05 13:45:42.296185 np0000043949 memory_tracker.sh[91733]:      39402    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 05 13:45:42.296185 np0000043949 memory_tracker.sh[91733]:      11064    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 13:45:42.296185 np0000043949 memory_tracker.sh[91733]:        481    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 05 13:45:42.296185 np0000043949 memory_tracker.sh[91733]:      76401    0.1           12828          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 05 13:45:42.296185 np0000043949 memory_tracker.sh[91733]:       4709    0.1           12428       2467   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-05-133339
Sep 05 13:45:42.296185 np0000043949 memory_tracker.sh[91733]:       4714    0.1           12288       2467   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-05-133339.summary.2026-09-05-133339
Sep 05 13:45:42.296185 np0000043949 memory_tracker.sh[91733]:       2467    0.1           11604       2465   00:00:05        1 pipe_read                 bash ./stack.sh
Sep 05 13:45:42.296185 np0000043949 memory_tracker.sh[91733]:      71293    0.1           11468          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 05 13:45:42.296185 np0000043949 memory_tracker.sh[91733]:       1214    0.1           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 05 13:45:42.296348 np0000043949 memory_tracker.sh[91733]:      76065    0.1           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 05 13:45:42.296348 np0000043949 memory_tracker.sh[91733]:      76061    0.1           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 05 13:45:42.296348 np0000043949 memory_tracker.sh[91733]:      73459    0.1            9748          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 05 13:45:42.296348 np0000043949 memory_tracker.sh[91733]:        847    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 05 13:45:42.296348 np0000043949 memory_tracker.sh[91733]:        544    0.1            9356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 05 13:45:42.296348 np0000043949 memory_tracker.sh[91733]:      76133    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 05 13:45:42.296348 np0000043949 memory_tracker.sh[91733]:       1142    0.1            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 05 13:45:42.296474 np0000043949 memory_tracker.sh[91733]:       2247    0.1            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 05 13:45:42.296474 np0000043949 memory_tracker.sh[91733]:      75379    0.1            8220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 05 13:45:42.296474 np0000043949 memory_tracker.sh[91733]:        483    0.0            8104          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 05 13:45:42.296474 np0000043949 memory_tracker.sh[91733]:      37091    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 05 13:45:42.296474 np0000043949 memory_tracker.sh[91733]:      82919    0.0            7628      82916   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 05 13:45:42.296474 np0000043949 memory_tracker.sh[91733]:        389    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 05 13:45:42.296474 np0000043949 memory_tracker.sh[91733]:       2428    0.0            7212       2418   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 05 13:45:42.296474 np0000043949 memory_tracker.sh[91733]:       2462    0.0            6896       2461   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-thxrhehbdisycvfxcgvwqdnlaplgmffz ; /usr/bin/python3
Sep 05 13:45:42.296474 np0000043949 memory_tracker.sh[91733]:      15071    0.0            6156          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 05 13:45:42.296474 np0000043949 memory_tracker.sh[91733]:        528    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 05 13:45:42.296474 np0000043949 memory_tracker.sh[91733]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 05 13:45:42.296474 np0000043949 memory_tracker.sh[91733]:      71319    0.0            4508          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 05 13:45:42.296628 np0000043949 memory_tracker.sh[91733]:      91732    0.0            4372      48441   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 05 13:45:42.296628 np0000043949 memory_tracker.sh[91733]:      48956    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 05 13:45:42.296628 np0000043949 memory_tracker.sh[91733]:      48441    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 05 13:45:42.296628 np0000043949 memory_tracker.sh[91733]:      75679    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 05 13:45:42.296628 np0000043949 memory_tracker.sh[91733]:      17618    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 05 13:45:42.296628 np0000043949 memory_tracker.sh[91733]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 05 13:45:42.296628 np0000043949 memory_tracker.sh[91733]:        972    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 05 13:45:42.296628 np0000043949 memory_tracker.sh[91733]:        701    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 05 13:45:42.296628 np0000043949 memory_tracker.sh[91733]:       1215    0.0            3312       1214   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 05 13:45:42.296628 np0000043949 memory_tracker.sh[91733]:       5442    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 05 13:45:42.296628 np0000043949 memory_tracker.sh[91733]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 05 13:45:42.296628 np0000043949 memory_tracker.sh[91733]:        992    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 05 13:45:42.296840 np0000043949 memory_tracker.sh[91733]:      37206    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 05 13:45:42.296840 np0000043949 memory_tracker.sh[91733]:      91733    0.0            2228      48441   00:00:00        1 pipe_read                 grep -v ]$
Sep 05 13:45:42.296840 np0000043949 memory_tracker.sh[91733]:       1001    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 05 13:45:42.296840 np0000043949 memory_tracker.sh[91733]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 05 13:45:42.296840 np0000043949 memory_tracker.sh[91733]:      75935    0.0            2036       5442   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 05 13:45:42.296840 np0000043949 memory_tracker.sh[91733]:      89552    0.0            2032      48956   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 05 13:45:42.296840 np0000043949 memory_tracker.sh[91733]:      17819    0.0            1980      17743   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 05 13:45:42.296840 np0000043949 memory_tracker.sh[91733]:       2463    0.0            1920       2462   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-thxrhehbdisycvfxcgvwqdnlaplgmffz ; /usr/bin/python3
Sep 05 13:45:42.296840 np0000043949 memory_tracker.sh[91733]:       2461    0.0            1916       2428   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-thxrhehbdisycvfxcgvwqdnlaplgmffz ; /usr/bin/python3' && sleep 0
Sep 05 13:45:42.296840 np0000043949 memory_tracker.sh[91733]:       2465    0.0            1916       2464   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 05 13:45:42.296840 np0000043949 memory_tracker.sh[91733]:      17823    0.0            1916      17743   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 05 13:45:42.296840 np0000043949 memory_tracker.sh[91733]:      17743    0.0            1804      17733   00:00:00        1 do_select                 erl_child_setup 65536
Sep 05 13:45:42.296840 np0000043949 memory_tracker.sh[91733]:      39401    0.0            1788          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 05 13:45:42.296840 np0000043949 memory_tracker.sh[91733]:      11918    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 05 13:45:42.297030 np0000043949 memory_tracker.sh[91733]:      17820    0.0            1568      17819   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 05 13:45:42.297030 np0000043949 memory_tracker.sh[91733]:      37207    0.0            1268      37206   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 05 13:45:42.297057 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:45:42.297057 np0000043949 memory_tracker.sh[48441]: ]]]
Sep 05 13:46:02.300323 np0000043949 memory_tracker.sh[48441]: [[[
Sep 05 13:46:02.301728 np0000043949 memory_tracker.sh[95246]: Sat Sep  5 13:46:02 UTC 2026
Sep 05 13:46:02.301893 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:46:02.301893 np0000043949 memory_tracker.sh[48441]: memory_tracker low_point: 1778768
Sep 05 13:46:02.301893 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: MemTotal:        8129360 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: MemFree:          151108 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: MemAvailable:    1778516 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: Buffers:          150604 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: Cached:          1557932 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: SwapCached:           28 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: Active:          4829780 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: Inactive:        2194288 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: Active(anon):    4446524 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: Inactive(anon):  1038808 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: Active(file):     383256 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: Inactive(file):  1155480 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: Unevictable:      144776 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: Mlocked:          143576 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: SwapTotal:       8388604 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: SwapFree:        8379840 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: Zswap:               988 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: Zswapped:           8400 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: Dirty:             52032 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: Writeback:             0 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: AnonPages:       5460352 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: Mapped:           228472 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: Shmem:            149928 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: KReclaimable:     398224 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: Slab:             528192 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: SReclaimable:     398224 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: SUnreclaim:       129968 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: KernelStack:       14552 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: PageTables:        29580 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: SecPageTables:         0 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: NFS_Unstable:          0 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: Bounce:                0 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: WritebackTmp:          0 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: CommitLimit:    12453284 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: Committed_AS:   11234204 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: VmallocTotal:   13743895347199 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: VmallocUsed:       35328 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: VmallocChunk:          0 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: Percpu:             5472 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: HardwareCorrupted:     0 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: AnonHugePages:         0 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: ShmemHugePages:        0 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: ShmemPmdMapped:        0 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: FileHugePages:         0 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: FilePmdMapped:         0 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: Unaccepted:            0 kB
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: HugePages_Total:       0
Sep 05 13:46:02.301951 np0000043949 memory_tracker.sh[95247]: HugePages_Free:        0
