Sep 15 16:22:56.292637 np0000044707 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 16:22:56.302170 np0000044707 memory_tracker.sh[44349]: [[[
Sep 15 16:22:56.303117 np0000044707 memory_tracker.sh[44367]: Tue Sep 15 16:22:56 UTC 2026
Sep 15 16:22:56.303200 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:22:56.361718 np0000044707 memory_tracker.sh[44371]: [iscsid (pid:35311)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:30917)]=901132KB
Sep 15 16:22:56.367971 np0000044707 memory_tracker.sh[44349]: ]]]
Sep 15 16:23:16.373328 np0000044707 memory_tracker.sh[44349]: [[[
Sep 15 16:23:16.375312 np0000044707 memory_tracker.sh[47955]: Tue Sep 15 16:23:16 UTC 2026
Sep 15 16:23:16.375497 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:23:16.375497 np0000044707 memory_tracker.sh[44349]: memory_tracker low_point: 6257812
Sep 15 16:23:16.375497 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: MemTotal:        8129364 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: MemFree:          197712 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: MemAvailable:    6257812 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Buffers:          173528 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Cached:          5837432 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SwapCached:            4 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Active:          1282964 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Inactive:        5667856 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Active(anon):     988564 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Inactive(anon):   126024 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Active(file):     294400 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Inactive(file):  5541832 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Unevictable:      143604 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Mlocked:          142404 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SwapTotal:       8388604 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SwapFree:        8388080 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Zswap:               308 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Zswapped:             68 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Dirty:            142900 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Writeback:             4 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: AnonPages:       1083484 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Mapped:           186216 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Shmem:            154856 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: KReclaimable:     533420 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Slab:             651196 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SReclaimable:     533420 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SUnreclaim:       117776 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: KernelStack:        8376 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: PageTables:        10384 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SecPageTables:         0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: NFS_Unstable:          0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Bounce:                0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: WritebackTmp:          0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: CommitLimit:    12453284 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Committed_AS:    2918876 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: VmallocTotal:   13743895347199 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: VmallocUsed:       26736 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: VmallocChunk:          0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Percpu:             4864 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: HardwareCorrupted:     0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: AnonHugePages:         0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: ShmemHugePages:        0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: ShmemPmdMapped:        0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: FileHugePages:         0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: FilePmdMapped:         0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Unaccepted:            0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: HugePages_Total:       0
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: HugePages_Free:        0
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: HugePages_Rsvd:        0
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: HugePages_Surp:        0
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Hugepagesize:       2048 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Hugetlb:               0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: DirectMap4k:      264044 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: DirectMap2M:     7075840 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: DirectMap1G:     3145728 kB
Sep 15 16:23:16.376226 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:23:16.387728 np0000044707 memory_tracker.sh[47958]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 16:25:36.689959 np0000044707 memory_tracker.sh[85589]:      42954    1.4          116200          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 16:25:36.689959 np0000044707 memory_tracker.sh[85589]:      71386    1.3          110276      71385   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 15 16:25:36.689959 np0000044707 memory_tracker.sh[85589]:      71387    1.3          109968      71385   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 15 16:25:36.689959 np0000044707 memory_tracker.sh[85589]:      85566    1.0           87760      85522   00:00:02        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Sep 15 16:25:36.689959 np0000044707 memory_tracker.sh[85589]:      16487    0.8           71280          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 15 16:25:36.689959 np0000044707 memory_tracker.sh[85589]:      10288    0.5           40692      10286   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 16:25:36.689959 np0000044707 memory_tracker.sh[85589]:      77176    0.4           32612          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 15 16:25:36.689959 np0000044707 memory_tracker.sh[85589]:      85522    0.3           31404       2425   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Sep 15 16:25:36.690084 np0000044707 memory_tracker.sh[85589]:      45492    0.3           28688          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044707 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044707=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Sep 15 16:25:36.690084 np0000044707 memory_tracker.sh[85589]:       2422    0.3           27468       2421   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 16:25:36.690084 np0000044707 memory_tracker.sh[85589]:        374    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 16:25:36.690084 np0000044707 memory_tracker.sh[85589]:       2204    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 15 16:25:36.690084 np0000044707 memory_tracker.sh[85589]:       1318    0.2           20600          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 15 16:25:36.690084 np0000044707 memory_tracker.sh[85589]:      80037    0.2           19688          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 15 16:25:36.690084 np0000044707 memory_tracker.sh[85589]:      74083    0.2           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 15 16:25:36.690084 np0000044707 memory_tracker.sh[85589]:      71385    0.2           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 15 16:25:36.690084 np0000044707 memory_tracker.sh[85589]:      77974    0.2           19620          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 15 16:25:36.690084 np0000044707 memory_tracker.sh[85589]:      46726    0.2           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 15 16:25:36.690084 np0000044707 memory_tracker.sh[85589]:      69215    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 15 16:25:36.690084 np0000044707 memory_tracker.sh[85589]:      66197    0.2           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 15 16:25:36.690084 np0000044707 memory_tracker.sh[85589]:      59832    0.2           17624      59828   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 16:25:36.690084 np0000044707 memory_tracker.sh[85589]:      47135    0.2           17064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 15 16:25:36.690323 np0000044707 memory_tracker.sh[85589]:      59833    0.2           16900      59828   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 16:25:36.690323 np0000044707 memory_tracker.sh[85589]:      33234    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 15 16:25:36.690323 np0000044707 memory_tracker.sh[85589]:      39693    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 15 16:25:36.690323 np0000044707 memory_tracker.sh[85589]:      35311    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 15 16:25:36.690323 np0000044707 memory_tracker.sh[85589]:          1    0.1           14116          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 15 16:25:36.690323 np0000044707 memory_tracker.sh[85589]:      10286    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 16:25:36.690323 np0000044707 memory_tracker.sh[85589]:        488    0.1           13088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 15 16:25:36.690323 np0000044707 memory_tracker.sh[85589]:      67640    0.1           13012          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 15 16:25:36.690323 np0000044707 memory_tracker.sh[85589]:       4637    0.1           12416       2425   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-15-161707
Sep 15 16:25:36.690323 np0000044707 memory_tracker.sh[85589]:       4642    0.1           12284       2425   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-15-161707.summary.2026-09-15-161707
Sep 15 16:25:36.690323 np0000044707 memory_tracker.sh[85589]:       2425    0.1           11580       2423   00:00:05        1 do_wait                   bash ./stack.sh
Sep 15 16:25:36.690479 np0000044707 memory_tracker.sh[85589]:      67303    0.1           11368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 15 16:25:36.690479 np0000044707 memory_tracker.sh[85589]:       1176    0.1           11356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 15 16:25:36.690479 np0000044707 memory_tracker.sh[85589]:      67302    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 15 16:25:36.690479 np0000044707 memory_tracker.sh[85589]:      59828    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 15 16:25:36.690479 np0000044707 memory_tracker.sh[85589]:        849    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 15 16:25:36.690479 np0000044707 memory_tracker.sh[85589]:        543    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 15 16:25:36.690479 np0000044707 memory_tracker.sh[85589]:      67374    0.1            8544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 15 16:25:36.690606 np0000044707 memory_tracker.sh[85589]:       1131    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 15 16:25:36.690606 np0000044707 memory_tracker.sh[85589]:        490    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 15 16:25:36.690606 np0000044707 memory_tracker.sh[85589]:       2209    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 15 16:25:36.690606 np0000044707 memory_tracker.sh[85589]:      66701    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 15 16:25:36.690606 np0000044707 memory_tracker.sh[85589]:      33005    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 15 16:25:36.690606 np0000044707 memory_tracker.sh[85589]:      74086    0.0            7744      74083   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 15 16:25:36.690606 np0000044707 memory_tracker.sh[85589]:        381    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 15 16:25:36.690606 np0000044707 memory_tracker.sh[85589]:       2386    0.0            7328       2376   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 15 16:25:36.690606 np0000044707 memory_tracker.sh[85589]:       2420    0.0            6896       2419   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ltgficprybtwglwdbnnyxbnrnxnffxcy ; /usr/bin/python3
Sep 15 16:25:36.690606 np0000044707 memory_tracker.sh[85589]:      14894    0.0            6524          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 15 16:25:36.690606 np0000044707 memory_tracker.sh[85589]:        526    0.0            5768          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 15 16:25:36.690606 np0000044707 memory_tracker.sh[85589]:        476    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 15 16:25:36.690766 np0000044707 memory_tracker.sh[85589]:      85588    0.0            4356      44349   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 15 16:25:36.690766 np0000044707 memory_tracker.sh[85589]:      44349    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 15 16:25:36.690766 np0000044707 memory_tracker.sh[85589]:      44847    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 15 16:25:36.690766 np0000044707 memory_tracker.sh[85589]:      66981    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 15 16:25:36.690766 np0000044707 memory_tracker.sh[85589]:        973    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 15 16:25:36.690766 np0000044707 memory_tracker.sh[85589]:      17411    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 15 16:25:36.690766 np0000044707 memory_tracker.sh[85589]:        700    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 15 16:25:36.690766 np0000044707 memory_tracker.sh[85589]:        705    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 15 16:25:36.690766 np0000044707 memory_tracker.sh[85589]:       1177    0.0            3312       1176   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 15 16:25:36.690766 np0000044707 memory_tracker.sh[85589]:       5370    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 15 16:25:36.690766 np0000044707 memory_tracker.sh[85589]:        993    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 15 16:25:36.690766 np0000044707 memory_tracker.sh[85589]:        995    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 15 16:25:36.690922 np0000044707 memory_tracker.sh[85589]:      33119    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 16:25:36.690922 np0000044707 memory_tracker.sh[85589]:      85589    0.0            2220      44349   00:00:00        1 pipe_read                 grep -v ]$
Sep 15 16:25:36.690922 np0000044707 memory_tracker.sh[85589]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 15 16:25:36.690922 np0000044707 memory_tracker.sh[85589]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 15 16:25:36.690922 np0000044707 memory_tracker.sh[85589]:      80807    0.0            2024      44847   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 15 16:25:36.690922 np0000044707 memory_tracker.sh[85589]:      79681    0.0            2020       5370   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 15 16:25:36.690922 np0000044707 memory_tracker.sh[85589]:       2421    0.0            1980       2420   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ltgficprybtwglwdbnnyxbnrnxnffxcy ; /usr/bin/python3
Sep 15 16:25:36.690922 np0000044707 memory_tracker.sh[85589]:       2423    0.0            1980       2422   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 15 16:25:36.690922 np0000044707 memory_tracker.sh[85589]:      35310    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 15 16:25:36.690922 np0000044707 memory_tracker.sh[85589]:       2419    0.0            1964       2386   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ltgficprybtwglwdbnnyxbnrnxnffxcy ; /usr/bin/python3' && sleep 0
Sep 15 16:25:36.690922 np0000044707 memory_tracker.sh[85589]:      17622    0.0            1964      17542   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 15 16:25:36.690922 np0000044707 memory_tracker.sh[85589]:      17618    0.0            1932      17542   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 16:25:36.690922 np0000044707 memory_tracker.sh[85589]:      17542    0.0            1800      17532   00:00:00        1 do_select                 erl_child_setup 65536
Sep 15 16:25:36.690922 np0000044707 memory_tracker.sh[85589]:      11142    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 15 16:25:36.691095 np0000044707 memory_tracker.sh[85589]:      17619    0.0            1564      17618   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 16:25:36.691095 np0000044707 memory_tracker.sh[85589]:      33120    0.0            1300      33119   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 16:25:36.691129 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:25:36.691129 np0000044707 memory_tracker.sh[44349]: ]]]
Sep 15 16:25:56.694700 np0000044707 memory_tracker.sh[44349]: [[[
Sep 15 16:25:56.696539 np0000044707 memory_tracker.sh[86307]: Tue Sep 15 16:25:56 UTC 2026
Sep 15 16:25:56.696663 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:25:56.696663 np0000044707 memory_tracker.sh[44349]: memory_tracker low_point: 2177728
Sep 15 16:25:56.696663 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: MemTotal:        8129364 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: MemFree:          187320 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: MemAvailable:    2177480 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: Buffers:          177084 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: Cached:          1845792 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: SwapCached:            4 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: Active:          5752580 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: Inactive:        1180024 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: Active(anon):    4961888 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: Inactive(anon):   125848 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: Active(file):     790692 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: Inactive(file):  1054176 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: Unevictable:      144788 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: Mlocked:          143588 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: SwapTotal:       8388604 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: SwapFree:        8388080 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: Zswap:               308 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: Zswapped:             68 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: Dirty:             13804 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: Writeback:             0 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: AnonPages:       5054560 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: Mapped:           227660 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: Shmem:            158136 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: KReclaimable:     454844 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: Slab:             582992 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: SReclaimable:     454844 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: SUnreclaim:       128148 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: KernelStack:       13572 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: PageTables:        26804 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: SecPageTables:         0 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: NFS_Unstable:          0 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: Bounce:                0 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: WritebackTmp:          0 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: CommitLimit:    12453284 kB
Sep 15 16:25:56.696718 np0000044707 memory_tracker.sh[86308]: Committed_AS:   10236812 kB
