Jul 03 07:15:59.561418 np0000038742 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 07:15:59.571209 np0000038742 memory_tracker.sh[45123]: [[[
Jul 03 07:15:59.572046 np0000038742 memory_tracker.sh[45139]: Fri Jul  3 07:15:59 UTC 2026
Jul 03 07:15:59.572225 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:15:59.639600 np0000038742 memory_tracker.sh[45144]: [iscsid (pid:36088)]=14172KB; [multipathd (pid:380)]=420096KB; [ovs-vswitchd (pid:31723)]=901124KB
Jul 03 07:15:59.645879 np0000038742 memory_tracker.sh[45123]: ]]]
Jul 03 07:16:19.650865 np0000038742 memory_tracker.sh[45123]: [[[
Jul 03 07:16:19.651565 np0000038742 memory_tracker.sh[48571]: Fri Jul  3 07:16:19 UTC 2026
Jul 03 07:16:19.651733 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:16:19.651733 np0000038742 memory_tracker.sh[45123]: memory_tracker low_point: 6232892
Jul 03 07:16:19.651733 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: MemTotal:        8129360 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: MemFree:          153236 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: MemAvailable:    6232892 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Buffers:          209224 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Cached:          5817016 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SwapCached:            0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Active:          1433592 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Inactive:        5544268 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Active(anon):    1125352 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Inactive(anon):     1048 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Active(file):     308240 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Inactive(file):  5543220 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Unevictable:      144256 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Mlocked:          143056 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SwapTotal:       8388604 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SwapFree:        8388080 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Zswap:               336 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Zswapped:             68 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Dirty:             11824 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Writeback:             0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: AnonPages:       1095960 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Mapped:           185220 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Shmem:            154908 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: KReclaimable:     537748 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Slab:             662920 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SReclaimable:     537748 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SUnreclaim:       125172 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: KernelStack:        8892 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: PageTables:        10564 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SecPageTables:         0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: NFS_Unstable:          0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Bounce:                0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: WritebackTmp:          0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: CommitLimit:    12453284 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Committed_AS:    2926072 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: VmallocTotal:   13743895347199 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: VmallocUsed:       33820 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: VmallocChunk:          0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Percpu:             4992 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HardwareCorrupted:     0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: AnonHugePages:         0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: ShmemHugePages:        0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: ShmemPmdMapped:        0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: FileHugePages:         0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: FilePmdMapped:         0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Unaccepted:            0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HugePages_Total:       0
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HugePages_Free:        0
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HugePages_Rsvd:        0
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HugePages_Surp:        0
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Hugepagesize:       2048 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Hugetlb:               0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: DirectMap4k:      272236 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: DirectMap2M:     8116224 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: DirectMap1G:     2097152 kB
Jul 03 07:16:19.653328 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:16:19.664409 np0000038742 memory_tracker.sh[48574]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:16:59.693685 np0000038742 memory_tracker.sh[61237]:      32056    0.1            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 07:16:59.693685 np0000038742 memory_tracker.sh[61237]:        491    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 07:16:59.693788 np0000038742 memory_tracker.sh[61237]:       3024    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 07:16:59.693788 np0000038742 memory_tracker.sh[61237]:      60599    0.1            8172      60593   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:16:59.693788 np0000038742 memory_tracker.sh[61237]:      60597    0.1            8168      60593   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:16:59.693788 np0000038742 memory_tracker.sh[61237]:      33784    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 07:16:59.693788 np0000038742 memory_tracker.sh[61237]:      32396    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 07:16:59.693788 np0000038742 memory_tracker.sh[61237]:        389    0.0            7480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 07:16:59.693788 np0000038742 memory_tracker.sh[61237]:      31669    0.0            7420          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 07:16:59.693788 np0000038742 memory_tracker.sh[61237]:       3209    0.0            7212       3199   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 07:16:59.693788 np0000038742 memory_tracker.sh[61237]:       3243    0.0            6884       3242   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ysuavieaafvcwvhtisjjxtdsraftlvtb ; /usr/bin/python3
Jul 03 07:16:59.693788 np0000038742 memory_tracker.sh[61237]:      15735    0.0            5836          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 07:16:59.693788 np0000038742 memory_tracker.sh[61237]:        523    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 07:16:59.693928 np0000038742 memory_tracker.sh[61237]:        480    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 07:16:59.693928 np0000038742 memory_tracker.sh[61237]:      61236    0.0            4344      45123   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 07:16:59.693928 np0000038742 memory_tracker.sh[61237]:      45123    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 07:16:59.693928 np0000038742 memory_tracker.sh[61237]:      45602    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 07:16:59.693928 np0000038742 memory_tracker.sh[61237]:      32468    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 07:16:59.693928 np0000038742 memory_tracker.sh[61237]:       1389    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 03 07:16:59.693928 np0000038742 memory_tracker.sh[61237]:       1163    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 07:16:59.693928 np0000038742 memory_tracker.sh[61237]:      18253    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 07:16:59.693928 np0000038742 memory_tracker.sh[61237]:       1929    0.0            3316       1928   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 07:16:59.693928 np0000038742 memory_tracker.sh[61237]:       6200    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 07:16:59.693928 np0000038742 memory_tracker.sh[61237]:       1407    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 07:16:59.693928 np0000038742 memory_tracker.sh[61237]:       1409    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 07:16:59.693928 np0000038742 memory_tracker.sh[61237]:      33896    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 07:16:59.694097 np0000038742 memory_tracker.sh[61237]:      61237    0.0            2232      45123   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 07:16:59.694097 np0000038742 memory_tracker.sh[61237]:       1419    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 07:16:59.694097 np0000038742 memory_tracker.sh[61237]:       1418    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 07:16:59.694097 np0000038742 memory_tracker.sh[61237]:      46930    0.0            2036       6200   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 07:16:59.694097 np0000038742 memory_tracker.sh[61237]:      54453    0.0            2028      45602   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 07:16:59.694097 np0000038742 memory_tracker.sh[61237]:      18454    0.0            1980      18378   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 07:16:59.694097 np0000038742 memory_tracker.sh[61237]:      46852    0.0            1980      42898   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 07:16:59.694097 np0000038742 memory_tracker.sh[61237]:      57485    0.0            1980      55923   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 03 07:16:59.694097 np0000038742 memory_tracker.sh[61237]:       3244    0.0            1924       3243   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ysuavieaafvcwvhtisjjxtdsraftlvtb ; /usr/bin/python3
Jul 03 07:16:59.694097 np0000038742 memory_tracker.sh[61237]:       3246    0.0            1916       3245   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 07:16:59.694097 np0000038742 memory_tracker.sh[61237]:      18459    0.0            1916      18378   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 07:16:59.694097 np0000038742 memory_tracker.sh[61237]:       3242    0.0            1912       3209   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ysuavieaafvcwvhtisjjxtdsraftlvtb ; /usr/bin/python3' && sleep 0
Jul 03 07:16:59.694097 np0000038742 memory_tracker.sh[61237]:      36087    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 07:16:59.694097 np0000038742 memory_tracker.sh[61237]:      18378    0.0            1804      18368   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 07:16:59.694280 np0000038742 memory_tracker.sh[61237]:      12591    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 07:16:59.694280 np0000038742 memory_tracker.sh[61237]:      18455    0.0            1568      18454   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 07:16:59.694280 np0000038742 memory_tracker.sh[61237]:      33897    0.0            1256      33896   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 07:16:59.694318 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:16:59.694318 np0000038742 memory_tracker.sh[45123]: ]]]
Jul 03 07:17:39.703966 np0000038742 memory_tracker.sh[45123]: [[[
Jul 03 07:17:39.705010 np0000038742 memory_tracker.sh[67000]: Fri Jul  3 07:17:39 UTC 2026
Jul 03 07:17:39.705174 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:17:39.705174 np0000038742 memory_tracker.sh[45123]: memory_tracker low_point: 5855224
Jul 03 07:17:39.705174 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: MemTotal:        8129360 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: MemFree:          221336 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: MemAvailable:    5861536 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: Buffers:          217212 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: Cached:          5374068 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: SwapCached:            0 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: Active:          1786380 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: Inactive:        5096564 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: Active(anon):    1465888 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: Inactive(anon):     1056 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: Active(file):     320492 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: Inactive(file):  5095508 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: Unevictable:      144256 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: Mlocked:          143056 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: SwapTotal:       8388604 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: SwapFree:        8388080 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: Zswap:               336 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: Zswapped:             68 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: Dirty:              8288 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: Writeback:             0 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: AnonPages:       1435944 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: Mapped:           193276 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: Shmem:            155396 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: KReclaimable:     533752 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: Slab:             659752 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: SReclaimable:     533752 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: SUnreclaim:       126000 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: KernelStack:        9068 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: PageTables:        10824 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: SecPageTables:         0 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: NFS_Unstable:          0 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: Bounce:                0 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: WritebackTmp:          0 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: CommitLimit:    12453284 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: Committed_AS:    3306944 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: VmallocTotal:   13743895347199 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: VmallocUsed:       33868 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: VmallocChunk:          0 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: Percpu:             5088 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: HardwareCorrupted:     0 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: AnonHugePages:         0 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: ShmemHugePages:        0 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: ShmemPmdMapped:        0 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: FileHugePages:         0 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: FilePmdMapped:         0 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: Unaccepted:            0 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: HugePages_Total:       0
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: HugePages_Free:        0
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: HugePages_Rsvd:        0
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: HugePages_Surp:        0
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: Hugepagesize:       2048 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: Hugetlb:               0 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: DirectMap4k:      272236 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: DirectMap2M:     8116224 kB
Jul 03 07:17:39.705782 np0000038742 memory_tracker.sh[67001]: DirectMap1G:     2097152 kB
Jul 03 07:17:39.706579 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:17:39.723490 np0000038742 memory_tracker.sh[67003]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:17:39.723490 np0000038742 memory_tracker.sh[67003]:      44481    6.0          495884          1   00:00:20       49 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 07:17:39.723490 np0000038742 memory_tracker.sh[67003]:      66914    1.9          154984      66912   00:00:02        7 -                         nova-apiuWSGI worker 2
Jul 03 07:17:39.723490 np0000038742 memory_tracker.sh[67003]:      66913    1.9          154744      66912   00:00:02        7 -                         nova-apiuWSGI worker 1
Jul 03 07:17:39.723490 np0000038742 memory_tracker.sh[67003]:      47515    1.7          143480      47514   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 03 07:17:39.723490 np0000038742 memory_tracker.sh[67003]:      47516    1.7          142516      47514   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 07:17:39.723490 np0000038742 memory_tracker.sh[67003]:      18368    1.6          133716          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 07:17:39.723490 np0000038742 memory_tracker.sh[67003]:      43724    1.5          124744          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 07:17:39.723490 np0000038742 memory_tracker.sh[67003]:      31723    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 07:17:39.723490 np0000038742 memory_tracker.sh[67003]:      11739    0.4           40544      11737   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:17:39.723792 np0000038742 memory_tracker.sh[67003]:      17322    0.3           30552          1   00:00:00        1 -                         /usr/lib/systemd/systemd-journald
Jul 03 07:17:39.723792 np0000038742 memory_tracker.sh[67003]:      46226    0.3           28416          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038742 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038742=http://10.241.128.128:2380 --initial-advertise-peer-urls http://10.241.128.128:2380 --advertise-client-urls http://10.241.128.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.128:2379 --log-level=debug
Jul 03 07:17:39.723792 np0000038742 memory_tracker.sh[67003]:        380    0.3           27960          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 07:17:39.723792 np0000038742 memory_tracker.sh[67003]:      40434    0.3           26944          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 07:17:39.723792 np0000038742 memory_tracker.sh[67003]:       3245    0.3           26084       3244   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 07:17:39.723792 np0000038742 memory_tracker.sh[67003]:       3019    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 07:17:39.723792 np0000038742 memory_tracker.sh[67003]:       2090    0.2           19636          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 03 07:17:39.723792 np0000038742 memory_tracker.sh[67003]:      66912    0.2           19636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 07:17:39.723792 np0000038742 memory_tracker.sh[67003]:      47514    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 07:17:39.723792 np0000038742 memory_tracker.sh[67003]:      60599    0.2           16336      60593   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:17:39.723792 np0000038742 memory_tracker.sh[67003]:      47920    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 07:17:39.723792 np0000038742 memory_tracker.sh[67003]:      40469    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 07:17:39.723792 np0000038742 memory_tracker.sh[67003]:      34011    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 07:17:39.724003 np0000038742 memory_tracker.sh[67003]:      60597    0.1           15020      60593   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:17:39.724003 np0000038742 memory_tracker.sh[67003]:          1    0.1           14212          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 03 07:17:39.724003 np0000038742 memory_tracker.sh[67003]:      36088    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 07:17:39.724003 np0000038742 memory_tracker.sh[67003]:      11737    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:17:39.724003 np0000038742 memory_tracker.sh[67003]:        490    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 07:17:39.724003 np0000038742 memory_tracker.sh[67003]:      66975    0.1           12912      66974   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://10.241.128.128/compute/v2.1/
