Sep 14 19:24:51.010258 np0000044635 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 19:24:51.019149 np0000044635 memory_tracker.sh[44577]: [[[
Sep 14 19:24:51.019872 np0000044635 memory_tracker.sh[44594]: Mon Sep 14 19:24:51 UTC 2026
Sep 14 19:24:51.019998 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:24:51.085046 np0000044635 memory_tracker.sh[44599]: [iscsid (pid:35544)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:30999)]=901140KB
Sep 14 19:24:51.091396 np0000044635 memory_tracker.sh[44577]: ]]]
Sep 14 19:25:11.097120 np0000044635 memory_tracker.sh[44577]: [[[
Sep 14 19:25:11.098239 np0000044635 memory_tracker.sh[47700]: Mon Sep 14 19:25:11 UTC 2026
Sep 14 19:25:11.098431 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:25:11.098431 np0000044635 memory_tracker.sh[44577]: memory_tracker low_point: 6091120
Sep 14 19:25:11.098431 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: MemTotal:        8129352 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: MemFree:          173220 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: MemAvailable:    6090872 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Buffers:          193472 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Cached:          5683828 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SwapCached:            0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Active:          1386244 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Inactive:        5414780 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Active(anon):    1097608 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Inactive(anon):      856 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Active(file):     288636 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Inactive(file):  5413924 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Unevictable:      143612 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Mlocked:          142412 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SwapTotal:       8388604 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SwapFree:        8388080 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Zswap:               336 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Zswapped:             68 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Dirty:             12108 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Writeback:             0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: AnonPages:       1067480 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Mapped:           186660 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Shmem:            154868 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: KReclaimable:     524808 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Slab:             652492 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SReclaimable:     524808 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SUnreclaim:       127684 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: KernelStack:        8612 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: PageTables:        10012 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SecPageTables:         0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: NFS_Unstable:          0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Bounce:                0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: WritebackTmp:          0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: CommitLimit:    12453280 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Committed_AS:    2875348 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: VmallocTotal:   13743895347199 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: VmallocUsed:       31168 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: VmallocChunk:          0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Percpu:             4960 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: HardwareCorrupted:     0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: AnonHugePages:         0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: ShmemHugePages:        0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: ShmemPmdMapped:        0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: FileHugePages:         0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: FilePmdMapped:         0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Unaccepted:            0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: HugePages_Total:       0
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: HugePages_Free:        0
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: HugePages_Rsvd:        0
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: HugePages_Surp:        0
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Hugepagesize:       2048 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Hugetlb:               0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: DirectMap4k:      294764 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: DirectMap2M:     7045120 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: DirectMap1G:     3145728 kB
Sep 14 19:25:11.099497 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:25:11.109806 np0000044635 memory_tracker.sh[47703]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 19:29:11.630883 np0000044635 memory_tracker.sh[88311]:      78190    0.1           13548          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 14 19:29:11.630883 np0000044635 memory_tracker.sh[88311]:      67539    0.1           13464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 14 19:29:11.630883 np0000044635 memory_tracker.sh[88311]:      10924    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 19:29:11.630883 np0000044635 memory_tracker.sh[88311]:      66384    0.1           13164          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 14 19:29:11.630883 np0000044635 memory_tracker.sh[88311]:        517    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 14 19:29:11.630883 np0000044635 memory_tracker.sh[88311]:      71604    0.1           13000          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 14 19:29:11.630883 np0000044635 memory_tracker.sh[88311]:      46956    0.1           12676          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 14 19:29:11.630883 np0000044635 memory_tracker.sh[88311]:       1230    0.1           11408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 14 19:29:11.630883 np0000044635 memory_tracker.sh[88311]:      67611    0.1           10964          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 14 19:29:11.630883 np0000044635 memory_tracker.sh[88311]:      67538    0.1           10500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 14 19:29:11.630883 np0000044635 memory_tracker.sh[88311]:        878    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 14 19:29:11.630883 np0000044635 memory_tracker.sh[88311]:        570    0.1            9416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 14 19:29:11.630883 np0000044635 memory_tracker.sh[88311]:      60064    0.1            8840          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 14 19:29:11.630883 np0000044635 memory_tracker.sh[88311]:      74303    0.1            8468      74300   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 14 19:29:11.630883 np0000044635 memory_tracker.sh[88311]:       1204    0.1            8256          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 14 19:29:11.632095 np0000044635 memory_tracker.sh[88311]:      66940    0.1            8200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 14 19:29:11.632095 np0000044635 memory_tracker.sh[88311]:        519    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 14 19:29:11.632095 np0000044635 memory_tracker.sh[88311]:      33125    0.0            8128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 14 19:29:11.632095 np0000044635 memory_tracker.sh[88311]:      88044    0.0            7908          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a165e906-8892-457c-abb9-dca904e9fd66.conf
Sep 14 19:29:11.632095 np0000044635 memory_tracker.sh[88311]:       2442    0.0            7364       2432   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 14 19:29:11.632095 np0000044635 memory_tracker.sh[88311]:        401    0.0            7252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 14 19:29:11.632095 np0000044635 memory_tracker.sh[88311]:       2269    0.0            7104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 14 19:29:11.632095 np0000044635 memory_tracker.sh[88311]:      87382    0.0            6908      87381   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-wwiametctonszgenfozfozfxjaqbtuph ; /usr/bin/python3
Sep 14 19:29:11.632095 np0000044635 memory_tracker.sh[88311]:      87826    0.0            6784      69763   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 14 19:29:11.632095 np0000044635 memory_tracker.sh[88311]:      87839    0.0            6664          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e2d21e86-1314-4e90-bcfe-76f899a9a21b.conf
Sep 14 19:29:11.632095 np0000044635 memory_tracker.sh[88311]:      14916    0.0            6232          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 14 19:29:11.632095 np0000044635 memory_tracker.sh[88311]:        554    0.0            5752          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 14 19:29:11.632095 np0000044635 memory_tracker.sh[88311]:      88226    0.0            5208        401   00:00:00        1 ep_poll                   (udev-worker)
Sep 14 19:29:11.632095 np0000044635 memory_tracker.sh[88311]:        509    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 14 19:29:11.632095 np0000044635 memory_tracker.sh[88311]:      88224    0.0            4592        401   00:00:00        1 ep_poll                   (udev-worker)
Sep 14 19:29:11.632095 np0000044635 memory_tracker.sh[88311]:      88227    0.0            4592        401   00:00:00        1 ep_poll                   (udev-worker)
Sep 14 19:29:11.632095 np0000044635 memory_tracker.sh[88311]:      88310    0.0            4396      44577   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 14 19:29:11.632095 np0000044635 memory_tracker.sh[88311]:      88302    0.0            4328      88189   00:00:00        1 nvme_rdma_alloc_queue     nvme connect -a 192.168.1.68 -s 4420 -t rdma -n nqn.2010-06.com.purestorage:flasharray.4118da8397e32fc7 -Q 128 -l -1
Sep 14 19:29:11.632095 np0000044635 memory_tracker.sh[88311]:      44577    0.0            3504          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 14 19:29:11.632095 np0000044635 memory_tracker.sh[88311]:      45075    0.0            3468          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 14 19:29:11.632095 np0000044635 memory_tracker.sh[88311]:       1002    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 14 19:29:11.632095 np0000044635 memory_tracker.sh[88311]:        733    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 14 19:29:11.632095 np0000044635 memory_tracker.sh[88311]:        729    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 14 19:29:11.632095 np0000044635 memory_tracker.sh[88311]:      17448    0.0            3184          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 14 19:29:11.632095 np0000044635 memory_tracker.sh[88311]:      67220    0.0            3152          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 14 19:29:11.632095 np0000044635 memory_tracker.sh[88311]:       5429    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 14 19:29:11.632095 np0000044635 memory_tracker.sh[88311]:       1022    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 14 19:29:11.632095 np0000044635 memory_tracker.sh[88311]:       1231    0.0            2564       1230   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 14 19:29:11.632095 np0000044635 memory_tracker.sh[88311]:       1024    0.0            2488          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 14 19:29:11.632095 np0000044635 memory_tracker.sh[88311]:      88311    0.0            2224      44577   00:00:00        1 pipe_read                 grep -v ]$
Sep 14 19:29:11.632095 np0000044635 memory_tracker.sh[88311]:       1031    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 14 19:29:11.632095 np0000044635 memory_tracker.sh[88311]:       1030    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 14 19:29:11.632095 np0000044635 memory_tracker.sh[88311]:      88168    0.0            2028      45075   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 14 19:29:11.632095 np0000044635 memory_tracker.sh[88311]:      88242    0.0            2024       5429   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 14 19:29:11.632095 np0000044635 memory_tracker.sh[88311]:      17649    0.0            1984      17573   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 19:29:11.632095 np0000044635 memory_tracker.sh[88311]:      87383    0.0            1984      87382   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wwiametctonszgenfozfozfxjaqbtuph ; /usr/bin/python3
Sep 14 19:29:11.632095 np0000044635 memory_tracker.sh[88311]:      87523    0.0            1980      87517   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpp1rvp4gh
Sep 14 19:29:11.632095 np0000044635 memory_tracker.sh[88311]:      17653    0.0            1976      17573   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 14 19:29:11.632592 np0000044635 memory_tracker.sh[88311]:      87521    0.0            1976      87517   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprl0n0idk
Sep 14 19:29:11.632592 np0000044635 memory_tracker.sh[88311]:      87381    0.0            1972       2442   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-wwiametctonszgenfozfozfxjaqbtuph ; /usr/bin/python3' && sleep 0
Sep 14 19:29:11.632592 np0000044635 memory_tracker.sh[88311]:      33239    0.0            1924          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 19:29:11.632592 np0000044635 memory_tracker.sh[88311]:      35543    0.0            1836          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 14 19:29:11.632592 np0000044635 memory_tracker.sh[88311]:      17573    0.0            1764      17563   00:00:00        1 do_select                 erl_child_setup 65536
Sep 14 19:29:11.632592 np0000044635 memory_tracker.sh[88311]:      11778    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 14 19:29:11.632592 np0000044635 memory_tracker.sh[88311]:      17650    0.0            1568      17649   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 19:29:11.632592 np0000044635 memory_tracker.sh[88311]:      33240    0.0             840      33239   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 19:29:11.632692 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:29:11.700081 np0000044635 memory_tracker.sh[88313]: [iscsid (pid:35544)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:67135)]=903924KB
Sep 14 19:29:11.706503 np0000044635 memory_tracker.sh[44577]: ]]]
Sep 14 19:29:31.712296 np0000044635 memory_tracker.sh[44577]: [[[
Sep 14 19:29:31.712961 np0000044635 memory_tracker.sh[88638]: Mon Sep 14 19:29:31 UTC 2026
Sep 14 19:29:31.713120 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:29:31.793811 np0000044635 memory_tracker.sh[88640]: [iscsid (pid:35544)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:67135)]=904028KB
Sep 14 19:29:31.802208 np0000044635 memory_tracker.sh[44577]: ]]]
Sep 14 19:30:31.817853 np0000044635 memory_tracker.sh[44577]: [[[
Sep 14 19:30:31.818913 np0000044635 memory_tracker.sh[89725]: Mon Sep 14 19:30:31 UTC 2026
Sep 14 19:30:31.819126 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:30:31.880803 np0000044635 memory_tracker.sh[89727]: [iscsid (pid:35544)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:67135)]=904472KB
Sep 14 19:30:31.886959 np0000044635 memory_tracker.sh[44577]: ]]]
Sep 14 19:30:51.892695 np0000044635 memory_tracker.sh[44577]: [[[
Sep 14 19:30:51.893464 np0000044635 memory_tracker.sh[89945]: Mon Sep 14 19:30:51 UTC 2026
Sep 14 19:30:51.893669 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:30:51.975586 np0000044635 memory_tracker.sh[89947]: [iscsid (pid:35544)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:67135)]=904792KB
Sep 14 19:30:51.983646 np0000044635 memory_tracker.sh[44577]: ]]]
Sep 14 19:31:11.989041 np0000044635 memory_tracker.sh[44577]: [[[
Sep 14 19:31:11.989672 np0000044635 memory_tracker.sh[90155]: Mon Sep 14 19:31:11 UTC 2026
Sep 14 19:31:11.989858 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:31:12.057034 np0000044635 memory_tracker.sh[90157]: [iscsid (pid:35544)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:67135)]=904772KB
Sep 14 19:31:12.064051 np0000044635 memory_tracker.sh[44577]: ]]]
Sep 14 19:32:12.083410 np0000044635 memory_tracker.sh[44577]: [[[
Sep 14 19:32:12.084194 np0000044635 memory_tracker.sh[91114]: Mon Sep 14 19:32:12 UTC 2026
Sep 14 19:32:12.084338 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:32:12.188381 np0000044635 memory_tracker.sh[91116]: [iscsid (pid:35544)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:67135)]=904772KB
Sep 14 19:32:12.197647 np0000044635 memory_tracker.sh[44577]: ]]]
Sep 14 19:32:32.204799 np0000044635 memory_tracker.sh[44577]: [[[
Sep 14 19:32:32.205754 np0000044635 memory_tracker.sh[91368]: Mon Sep 14 19:32:32 UTC 2026
Sep 14 19:32:32.205960 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:32:32.206005 np0000044635 memory_tracker.sh[44577]: memory_tracker low_point: 719388
Sep 14 19:32:32.206185 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: MemTotal:        8129352 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: MemFree:          224568 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: MemAvailable:     717636 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: Buffers:           30108 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: Cached:           549240 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: SwapCached:        64984 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: Active:          3629144 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: Inactive:        2914352 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: Active(anon):    3470924 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: Inactive(anon):  2539828 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: Active(file):     158220 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: Inactive(file):   374524 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: Unevictable:      147836 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: Mlocked:          146636 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: SwapTotal:       8388604 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: SwapFree:        7347744 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: Zswap:            255860 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: Zswapped:         990444 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: Dirty:              2288 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: Writeback:             0 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: AnonPages:       6084676 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: Mapped:           242444 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: Shmem:             26732 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: KReclaimable:     343768 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: Slab:             562520 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: SReclaimable:     343768 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: SUnreclaim:       218752 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: KernelStack:       21616 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: PageTables:        35920 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: SecPageTables:         0 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: NFS_Unstable:          0 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: Bounce:                0 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: WritebackTmp:          0 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: CommitLimit:    12453280 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: Committed_AS:   16568752 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: VmallocTotal:   13743895347199 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: VmallocUsed:       44288 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: VmallocChunk:          0 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: Percpu:             5344 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: HardwareCorrupted:     0 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: AnonHugePages:    155648 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: ShmemHugePages:        0 kB
Sep 14 19:32:32.206822 np0000044635 memory_tracker.sh[91369]: ShmemPmdMapped:        0 kB
