Sep 17 17:59:47.736875 np0000044855 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 17:59:47.746509 np0000044855 memory_tracker.sh[44497]: [[[
Sep 17 17:59:47.747413 np0000044855 memory_tracker.sh[44513]: Thu Sep 17 17:59:47 UTC 2026
Sep 17 17:59:47.747561 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 17:59:47.817501 np0000044855 memory_tracker.sh[44518]: [iscsid (pid:35374)]=14180KB; [multipathd (pid:387)]=288940KB; [ovs-vswitchd (pid:30896)]=901136KB
Sep 17 17:59:47.824528 np0000044855 memory_tracker.sh[44497]: ]]]
Sep 17 18:00:07.830199 np0000044855 memory_tracker.sh[44497]: [[[
Sep 17 18:00:07.831147 np0000044855 memory_tracker.sh[47288]: Thu Sep 17 18:00:07 UTC 2026
Sep 17 18:00:07.831353 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 18:00:07.831353 np0000044855 memory_tracker.sh[44497]: memory_tracker low_point: 6085748
Sep 17 18:00:07.831353 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: MemTotal:        8129360 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: MemFree:          184984 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: MemAvailable:    6087020 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Buffers:          172908 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Cached:          5690280 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SwapCached:            4 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Active:          1248708 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Inactive:        5505000 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Active(anon):     939236 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Inactive(anon):   126036 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Active(file):     309472 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Inactive(file):  5378964 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Unevictable:      143608 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Mlocked:          142408 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SwapTotal:       8388604 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SwapFree:        8388080 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Zswap:               364 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Zswapped:             68 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Dirty:            150684 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Writeback:             0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: AnonPages:       1034308 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Mapped:           186228 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Shmem:            154804 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: KReclaimable:     523152 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Slab:             649144 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SReclaimable:     523152 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SUnreclaim:       125992 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: KernelStack:        8620 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: PageTables:         9744 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SecPageTables:         0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: NFS_Unstable:          0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Bounce:                0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: WritebackTmp:          0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: CommitLimit:    12453284 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Committed_AS:    2788660 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: VmallocTotal:   13743895347199 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: VmallocUsed:       30976 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: VmallocChunk:          0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Percpu:             4960 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: HardwareCorrupted:     0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: AnonHugePages:         0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: ShmemHugePages:        0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: ShmemPmdMapped:        0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: FileHugePages:         0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: FilePmdMapped:         0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Unaccepted:            0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: HugePages_Total:       0
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: HugePages_Free:        0
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: HugePages_Rsvd:        0
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: HugePages_Surp:        0
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Hugepagesize:       2048 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Hugetlb:               0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: DirectMap4k:      302956 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: DirectMap2M:     5988352 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: DirectMap1G:     4194304 kB
Sep 17 18:00:07.833183 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 18:00:07.849186 np0000044855 memory_tracker.sh[47291]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 18:04:08.315254 np0000044855 memory_tracker.sh[87968]:      71250    2.0          169972      70285   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 18:04:08.315254 np0000044855 memory_tracker.sh[87968]:      71225    2.0          167624      69808   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 18:04:08.315254 np0000044855 memory_tracker.sh[87968]:      66275    2.0          164224      66274   00:00:04       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 17 18:04:08.315254 np0000044855 memory_tracker.sh[87968]:      66276    2.0          162872      66274   00:00:04       12 ep_poll                   nova-apiuWSGI worker 2
Sep 17 18:04:08.315254 np0000044855 memory_tracker.sh[87968]:      78088    1.8          151872      78086   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 17 18:04:08.315254 np0000044855 memory_tracker.sh[87968]:      78087    1.8          150780      78086   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Sep 17 18:04:08.315254 np0000044855 memory_tracker.sh[87968]:      79407    1.7          145320          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 17 18:04:08.315254 np0000044855 memory_tracker.sh[87968]:      46841    1.7          142648      46840   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 17 18:04:08.315766 np0000044855 memory_tracker.sh[87968]:      17552    1.7          142468          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 17 18:04:08.315766 np0000044855 memory_tracker.sh[87968]:      46842    1.7          142112      46840   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Sep 17 18:04:08.315766 np0000044855 memory_tracker.sh[87968]:      80165    1.7          141356      80158   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 17 18:04:08.315766 np0000044855 memory_tracker.sh[87968]:      80166    1.7          141160      80158   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 17 18:04:08.315766 np0000044855 memory_tracker.sh[87968]:      78781    1.7          138828          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 17 18:04:08.315766 np0000044855 memory_tracker.sh[87968]:      69600    1.6          134236      68231   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 17 18:04:08.315766 np0000044855 memory_tracker.sh[87968]:      74197    1.6          131520      74195   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 17 18:04:08.315766 np0000044855 memory_tracker.sh[87968]:      74196    1.5          128544      74195   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 17 18:04:08.315766 np0000044855 memory_tracker.sh[87968]:      77239    1.5          127192      76114   00:00:01       56 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 17 18:04:08.315766 np0000044855 memory_tracker.sh[87968]:      77236    1.5          126240      76114   00:00:01       56 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 17 18:04:08.315766 np0000044855 memory_tracker.sh[87968]:      75342    1.5          124380      73602   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 17 18:04:08.315766 np0000044855 memory_tracker.sh[87968]:      75334    1.5          124364      73602   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 17 18:04:08.315766 np0000044855 memory_tracker.sh[87968]:      77244    1.5          122076      75603   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 17 18:04:08.315766 np0000044855 memory_tracker.sh[87968]:      66971    1.4          119404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 17 18:04:08.315766 np0000044855 memory_tracker.sh[87968]:      77241    1.4          119364      75603   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 17 18:04:08.315766 np0000044855 memory_tracker.sh[87968]:      72331    1.4          118956          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2nsuzy7h/privsep.sock
Sep 17 18:04:08.315766 np0000044855 memory_tracker.sh[87968]:      87756    1.4          118408          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpnhojbb33/privsep.sock
Sep 17 18:04:08.315766 np0000044855 memory_tracker.sh[87968]:      69954    1.4          117640          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpx8yh4ds2/privsep.sock
Sep 17 18:04:08.315766 np0000044855 memory_tracker.sh[87968]:      43023    1.3          113584          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 17 18:04:08.315766 np0000044855 memory_tracker.sh[87968]:      71498    1.3          112124      71497   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 17 18:04:08.315766 np0000044855 memory_tracker.sh[87968]:      71499    1.3          109180      71497   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 17 18:04:08.315766 np0000044855 memory_tracker.sh[87968]:      74812    1.2          101844          1   00:00:02        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 17 18:04:08.315766 np0000044855 memory_tracker.sh[87968]:      87408    1.0           83864      87407   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplop807xq
Sep 17 18:04:08.315766 np0000044855 memory_tracker.sh[87968]:      87410    1.0           83512      87409   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptvgxcylz
Sep 17 18:04:08.315766 np0000044855 memory_tracker.sh[87968]:      16506    1.0           81848          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 17 18:04:08.315766 np0000044855 memory_tracker.sh[87968]:      87403    0.8           68440      87277   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Sep 17 18:04:08.315766 np0000044855 memory_tracker.sh[87968]:      87637    0.6           51896          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpzb7da6z0/privsep.sock
Sep 17 18:04:08.315766 np0000044855 memory_tracker.sh[87968]:      87581    0.5           44768          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp47sjqceh/privsep.sock
Sep 17 18:04:08.316641 np0000044855 memory_tracker.sh[87968]:      10926    0.4           35620      10924   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 18:04:08.316641 np0000044855 memory_tracker.sh[87968]:      77287    0.4           34316          1   00:00:01       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 17 18:04:08.316641 np0000044855 memory_tracker.sh[87968]:      87277    0.3           31008      87276   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Sep 17 18:04:08.316641 np0000044855 memory_tracker.sh[87968]:      45628    0.3           29012          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044855 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044855=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Sep 17 18:04:08.316641 np0000044855 memory_tracker.sh[87968]:        387    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 17 18:04:08.316641 np0000044855 memory_tracker.sh[87968]:      87276    0.3           26280      87275   00:00:00        2 do_wait                   /usr/bin/python3
Sep 17 18:04:08.316641 np0000044855 memory_tracker.sh[87968]:      87844    0.2           24100      87843   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 17 18:04:08.316641 np0000044855 memory_tracker.sh[87968]:       1367    0.2           20040          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 17 18:04:08.316641 np0000044855 memory_tracker.sh[87968]:      74195    0.2           19416          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 17 18:04:08.316641 np0000044855 memory_tracker.sh[87968]:      71497    0.2           19304          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 17 18:04:08.316641 np0000044855 memory_tracker.sh[87968]:      78086    0.2           19288          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 17 18:04:08.316641 np0000044855 memory_tracker.sh[87968]:      80158    0.2           19288          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 17 18:04:08.316641 np0000044855 memory_tracker.sh[87968]:      69272    0.2           19264          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 17 18:04:08.316641 np0000044855 memory_tracker.sh[87968]:      67702    0.2           18936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 17 18:04:08.316641 np0000044855 memory_tracker.sh[87968]:      47243    0.2           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 17 18:04:08.316641 np0000044855 memory_tracker.sh[87968]:       2256    0.2           18056          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 17 18:04:08.316641 np0000044855 memory_tracker.sh[87968]:      59957    0.2           17792      59952   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 18:04:08.316641 np0000044855 memory_tracker.sh[87968]:      59956    0.2           17520      59952   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 18:04:08.316641 np0000044855 memory_tracker.sh[87968]:      46840    0.1           15752          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 17 18:04:08.316641 np0000044855 memory_tracker.sh[87968]:      39756    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 17 18:04:08.316641 np0000044855 memory_tracker.sh[87968]:      33346    0.1           15236          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 17 18:04:08.316641 np0000044855 memory_tracker.sh[87968]:      35374    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 17 18:04:08.316641 np0000044855 memory_tracker.sh[87968]:          1    0.1           14160          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 17 18:04:08.316641 np0000044855 memory_tracker.sh[87968]:      66274    0.1           14012          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 17 18:04:08.316641 np0000044855 memory_tracker.sh[87968]:      67375    0.1           14008          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 17 18:04:08.316641 np0000044855 memory_tracker.sh[87968]:      10924    0.1           13432          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 18:04:08.316641 np0000044855 memory_tracker.sh[87968]:        513    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 17 18:04:08.316641 np0000044855 memory_tracker.sh[87968]:       1224    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 17 18:04:08.316641 np0000044855 memory_tracker.sh[87968]:      67452    0.1           11320          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 17 18:04:08.316641 np0000044855 memory_tracker.sh[87968]:      67374    0.1           10408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 17 18:04:08.316641 np0000044855 memory_tracker.sh[87968]:        865    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:        563    0.1            9432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:      59952    0.1            9100          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:       1198    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:      66776    0.1            8256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:        514    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:      33117    0.0            8128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:       2261    0.0            7784          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:      74198    0.0            7600      74195   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:        406    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:       2434    0.0            7296       2424   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:      87274    0.0            6916      87273   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-svtyhqanyfxrkuvsofkfqoqlvbgxghkq ; /usr/bin/python3
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:      87843    0.0            6768      69600   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:      87904    0.0            6688          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b6a7398e-4d91-4214-b10f-0c83ecd96360.conf
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:      14919    0.0            6160          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:        546    0.0            5736          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:        507    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:      87650    0.0            4720        406   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:      87675    0.0            4720        406   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:      87815    0.0            4704        406   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:      87816    0.0            4704        406   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:      87817    0.0            4704        406   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:      87818    0.0            4704        406   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:      87819    0.0            4704        406   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:      87820    0.0            4704        406   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:      87821    0.0            4704        406   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:      87822    0.0            4704        406   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:      87823    0.0            4704        406   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:      87824    0.0            4704        406   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:      87825    0.0            4704        406   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 18:04:08.317566 np0000044855 memory_tracker.sh[87968]:      87826    0.0            4704        406   00:00:00        1 ep_poll                   (udev-worker)
