Jul 23 02:27:26.143188 np0000040155 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 02:27:26.151508 np0000040155 memory_tracker.sh[44484]: [[[
Jul 23 02:27:26.152513 np0000040155 memory_tracker.sh[44499]: Thu Jul 23 02:27:26 UTC 2026
Jul 23 02:27:26.152595 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:27:26.219182 np0000040155 memory_tracker.sh[44503]: [iscsid (pid:35435)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31043)]=901120KB
Jul 23 02:27:26.226160 np0000040155 memory_tracker.sh[44484]: ]]]
Jul 23 02:27:46.230822 np0000040155 memory_tracker.sh[44484]: [[[
Jul 23 02:27:46.231617 np0000040155 memory_tracker.sh[47972]: Thu Jul 23 02:27:46 UTC 2026
Jul 23 02:27:46.231782 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:27:46.231782 np0000040155 memory_tracker.sh[44484]: memory_tracker low_point: 6234456
Jul 23 02:27:46.231782 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: MemTotal:        8129360 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: MemFree:          131864 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: MemAvailable:    6234204 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Buffers:          197340 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Cached:          5862852 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SwapCached:            0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Active:          1224604 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Inactive:        5784464 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Active(anon):     997780 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Inactive(anon):   125852 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Active(file):     226824 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Inactive(file):  5658612 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Unevictable:      143588 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Mlocked:          142388 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SwapTotal:       8388604 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SwapFree:        8388336 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Zswap:               336 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Zswapped:             68 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Dirty:            157996 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Writeback:             0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: AnonPages:       1092596 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Mapped:           184812 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Shmem:            154892 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: KReclaimable:     526456 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Slab:             660632 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SReclaimable:     526456 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SUnreclaim:       134176 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: KernelStack:        8956 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: PageTables:        11012 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SecPageTables:         0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: NFS_Unstable:          0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Bounce:                0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: WritebackTmp:          0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: CommitLimit:    12453284 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Committed_AS:    2921892 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: VmallocTotal:   13743895347199 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: VmallocUsed:       29956 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: VmallocChunk:          0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Percpu:             5152 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HardwareCorrupted:     0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: AnonHugePages:         0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: ShmemHugePages:        0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: ShmemPmdMapped:        0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: FileHugePages:         0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: FilePmdMapped:         0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Unaccepted:            0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HugePages_Total:       0
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HugePages_Free:        0
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HugePages_Rsvd:        0
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HugePages_Surp:        0
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Hugepagesize:       2048 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Hugetlb:               0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: DirectMap4k:      266092 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: DirectMap2M:     8122368 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: DirectMap1G:     2097152 kB
Jul 23 02:27:46.233337 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:27:46.245309 np0000040155 memory_tracker.sh[47978]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 02:28:26.270918 np0000040155 memory_tracker.sh[60704]:      31377    0.1            8300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 02:28:26.270918 np0000040155 memory_tracker.sh[60704]:       2302    0.1            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 02:28:26.271048 np0000040155 memory_tracker.sh[60704]:        492    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 02:28:26.271048 np0000040155 memory_tracker.sh[60704]:      33110    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 02:28:26.271048 np0000040155 memory_tracker.sh[60704]:      60014    0.0            8096      60009   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 02:28:26.271048 np0000040155 memory_tracker.sh[60704]:      60012    0.0            8092      60009   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 02:28:26.271048 np0000040155 memory_tracker.sh[60704]:      31718    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 02:28:26.271048 np0000040155 memory_tracker.sh[60704]:      30990    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 02:28:26.271048 np0000040155 memory_tracker.sh[60704]:        404    0.0            7456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 02:28:26.271048 np0000040155 memory_tracker.sh[60704]:       2510    0.0            7204       2500   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 02:28:26.271048 np0000040155 memory_tracker.sh[60704]:       2544    0.0            6936       2543   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fpcbrwrainalghppxcvlfqdnltxtepzx ; /usr/bin/python3
Jul 23 02:28:26.271048 np0000040155 memory_tracker.sh[60704]:      15018    0.0            5904          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 02:28:26.271048 np0000040155 memory_tracker.sh[60704]:        552    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 02:28:26.271187 np0000040155 memory_tracker.sh[60704]:      56878    0.0            5224        404   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 02:28:26.271187 np0000040155 memory_tracker.sh[60704]:        477    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 02:28:26.271187 np0000040155 memory_tracker.sh[60704]:      56877    0.0            4612        404   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 02:28:26.271187 np0000040155 memory_tracker.sh[60704]:      56879    0.0            4612        404   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 02:28:26.271187 np0000040155 memory_tracker.sh[60704]:      60703    0.0            4364      44484   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 02:28:26.271187 np0000040155 memory_tracker.sh[60704]:      44484    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 02:28:26.271187 np0000040155 memory_tracker.sh[60704]:      44963    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 02:28:26.271187 np0000040155 memory_tracker.sh[60704]:      17554    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 02:28:26.271187 np0000040155 memory_tracker.sh[60704]:      31790    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 02:28:26.271187 np0000040155 memory_tracker.sh[60704]:        986    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 23 02:28:26.271187 np0000040155 memory_tracker.sh[60704]:        709    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 02:28:26.271187 np0000040155 memory_tracker.sh[60704]:       1154    0.0            3312       1153   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 02:28:26.271187 np0000040155 memory_tracker.sh[60704]:       5497    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 02:28:26.271187 np0000040155 memory_tracker.sh[60704]:       1022    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 02:28:26.271365 np0000040155 memory_tracker.sh[60704]:       1024    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 02:28:26.271365 np0000040155 memory_tracker.sh[60704]:      33220    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 02:28:26.271365 np0000040155 memory_tracker.sh[60704]:      60704    0.0            2228      44484   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 02:28:26.271365 np0000040155 memory_tracker.sh[60704]:       1033    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 02:28:26.271365 np0000040155 memory_tracker.sh[60704]:       1030    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 02:28:26.271365 np0000040155 memory_tracker.sh[60704]:      53888    0.0            2028      44963   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 02:28:26.271365 np0000040155 memory_tracker.sh[60704]:      46338    0.0            2024       5497   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 02:28:26.271365 np0000040155 memory_tracker.sh[60704]:      17755    0.0            2012      17679   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 02:28:26.271365 np0000040155 memory_tracker.sh[60704]:      46228    0.0            1976      42258   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 02:28:26.271365 np0000040155 memory_tracker.sh[60704]:      56871    0.0            1976      55308   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 23 02:28:26.271365 np0000040155 memory_tracker.sh[60704]:       2545    0.0            1920       2544   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fpcbrwrainalghppxcvlfqdnltxtepzx ; /usr/bin/python3
Jul 23 02:28:26.271365 np0000040155 memory_tracker.sh[60704]:       2547    0.0            1916       2546   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 02:28:26.271365 np0000040155 memory_tracker.sh[60704]:      17760    0.0            1916      17679   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 02:28:26.271365 np0000040155 memory_tracker.sh[60704]:      35434    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 02:28:26.271530 np0000040155 memory_tracker.sh[60704]:       2543    0.0            1908       2510   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fpcbrwrainalghppxcvlfqdnltxtepzx ; /usr/bin/python3' && sleep 0
Jul 23 02:28:26.271530 np0000040155 memory_tracker.sh[60704]:      17679    0.0            1808      17669   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 02:28:26.271530 np0000040155 memory_tracker.sh[60704]:      11867    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 02:28:26.271530 np0000040155 memory_tracker.sh[60704]:      17756    0.0            1572      17755   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 02:28:26.271530 np0000040155 memory_tracker.sh[60704]:      33221    0.0            1304      33220   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 02:28:26.272270 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:28:26.272270 np0000040155 memory_tracker.sh[44484]: ]]]
Jul 23 02:28:46.277044 np0000040155 memory_tracker.sh[44484]: [[[
Jul 23 02:28:46.277768 np0000040155 memory_tracker.sh[63158]: Thu Jul 23 02:28:46 UTC 2026
Jul 23 02:28:46.277958 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:28:46.277958 np0000040155 memory_tracker.sh[44484]: memory_tracker low_point: 5752904
Jul 23 02:28:46.278015 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: MemTotal:        8129360 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: MemFree:          145068 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: MemAvailable:    5752400 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: Buffers:          205528 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: Cached:          5373128 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: SwapCached:            0 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: Active:          1726532 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: Inactive:        5298412 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: Active(anon):    1495212 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: Inactive(anon):   125856 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: Active(file):     231320 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: Inactive(file):  5172556 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: Unevictable:      143588 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: Mlocked:          142388 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: SwapTotal:       8388604 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: SwapFree:        8388336 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: Zswap:               336 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: Zswapped:             68 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: Dirty:              9260 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: Writeback:            72 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: AnonPages:       1589924 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: Mapped:           190368 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: Shmem:            154916 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: KReclaimable:     517104 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: Slab:             650824 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: SReclaimable:     517104 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: SUnreclaim:       133720 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: KernelStack:        8812 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: PageTables:        11356 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: SecPageTables:         0 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: NFS_Unstable:          0 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: Bounce:                0 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: WritebackTmp:          0 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: CommitLimit:    12453284 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: Committed_AS:    3366696 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: VmallocTotal:   13743895347199 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: VmallocUsed:       29748 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: VmallocChunk:          0 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: Percpu:             5152 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: HardwareCorrupted:     0 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: AnonHugePages:         0 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: ShmemHugePages:        0 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: ShmemPmdMapped:        0 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: FileHugePages:         0 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: FilePmdMapped:         0 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: Unaccepted:            0 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: HugePages_Total:       0
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: HugePages_Free:        0
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: HugePages_Rsvd:        0
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: HugePages_Surp:        0
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: Hugepagesize:       2048 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: Hugetlb:               0 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: DirectMap4k:      266092 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: DirectMap2M:     8122368 kB
Jul 23 02:28:46.278735 np0000040155 memory_tracker.sh[63159]: DirectMap1G:     2097152 kB
Jul 23 02:28:46.279496 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:28:46.290207 np0000040155 memory_tracker.sh[63161]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 02:28:46.290207 np0000040155 memory_tracker.sh[63161]:      43842    5.6          463000          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 02:28:46.290207 np0000040155 memory_tracker.sh[63161]:      62587    2.3          187508      62425   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 23 02:28:46.290207 np0000040155 memory_tracker.sh[63161]:      62596    2.3          187184      62529   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 23 02:28:46.290207 np0000040155 memory_tracker.sh[63161]:      62599    2.3          187080       2549   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Jul 23 02:28:46.290207 np0000040155 memory_tracker.sh[63161]:      46877    1.7          143588      46876   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 23 02:28:46.290207 np0000040155 memory_tracker.sh[63161]:      46878    1.7          142616      46876   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 23 02:28:46.290207 np0000040155 memory_tracker.sh[63161]:      17669    1.6          134936          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 02:28:46.290207 np0000040155 memory_tracker.sh[63161]:      43089    1.4          116268          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 02:28:46.290565 np0000040155 memory_tracker.sh[63161]:      31043    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 02:28:46.290565 np0000040155 memory_tracker.sh[63161]:      11013    0.4           40552      11011   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 02:28:46.290565 np0000040155 memory_tracker.sh[63161]:      16610    0.3           28876          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 02:28:46.290565 np0000040155 memory_tracker.sh[63161]:      45586    0.3           28180          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000040155 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040155=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
Jul 23 02:28:46.290565 np0000040155 memory_tracker.sh[63161]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 02:28:46.290565 np0000040155 memory_tracker.sh[63161]:      39781    0.3           26884          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 02:28:46.290565 np0000040155 memory_tracker.sh[63161]:       2546    0.3           26664       2545   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 02:28:46.290565 np0000040155 memory_tracker.sh[63161]:       2297    0.2           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 02:28:46.290565 np0000040155 memory_tracker.sh[63161]:       1318    0.2           20540          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 23 02:28:46.290565 np0000040155 memory_tracker.sh[63161]:      46876    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 02:28:46.290565 np0000040155 memory_tracker.sh[63161]:      60014    0.2           16272      60009   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 02:28:46.290743 np0000040155 memory_tracker.sh[63161]:      47283    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 02:28:46.290743 np0000040155 memory_tracker.sh[63161]:      33336    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 02:28:46.290743 np0000040155 memory_tracker.sh[63161]:      39817    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 02:28:46.290743 np0000040155 memory_tracker.sh[63161]:      60012    0.1           14912      60009   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 02:28:46.290743 np0000040155 memory_tracker.sh[63161]:          1    0.1           14192          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 23 02:28:46.290743 np0000040155 memory_tracker.sh[63161]:      35435    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
