Sep 11 03:05:29.446419 np0000044451 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 03:05:29.454967 np0000044451 memory_tracker.sh[44866]: [[[
Sep 11 03:05:29.455859 np0000044451 memory_tracker.sh[44882]: Fri Sep 11 03:05:29 UTC 2026
Sep 11 03:05:29.455949 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:05:29.519057 np0000044451 memory_tracker.sh[44886]: [iscsid (pid:35789)]=14176KB; [multipathd (pid:381)]=420100KB; [ovs-vswitchd (pid:31403)]=901128KB
Sep 11 03:05:29.525378 np0000044451 memory_tracker.sh[44866]: ]]]
Sep 11 03:05:49.531081 np0000044451 memory_tracker.sh[44866]: [[[
Sep 11 03:05:49.531817 np0000044451 memory_tracker.sh[48348]: Fri Sep 11 03:05:49 UTC 2026
Sep 11 03:05:49.531954 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:05:49.531954 np0000044451 memory_tracker.sh[44866]: memory_tracker low_point: 6237940
Sep 11 03:05:49.531954 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: MemTotal:        8129356 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: MemFree:          189256 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: MemAvailable:    6237940 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Buffers:          180240 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Cached:          5824460 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SwapCached:            0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Active:          1275564 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Inactive:        5672172 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Active(anon):     991756 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Inactive(anon):   126092 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Active(file):     283808 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Inactive(file):  5546080 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Unevictable:      144312 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Mlocked:          143112 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SwapTotal:       8388604 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SwapFree:        8388336 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Zswap:               308 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Zswapped:             64 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Dirty:            108928 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Writeback:             0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: AnonPages:       1087456 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Mapped:           186076 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Shmem:            154924 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: KReclaimable:     528348 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Slab:             653620 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SReclaimable:     528348 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SUnreclaim:       125272 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: KernelStack:        8972 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: PageTables:        10460 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SecPageTables:         0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: NFS_Unstable:          0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Bounce:                0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: WritebackTmp:          0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: CommitLimit:    12453280 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Committed_AS:    2918296 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: VmallocTotal:   13743895347199 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: VmallocUsed:       33872 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: VmallocChunk:          0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Percpu:             5056 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HardwareCorrupted:     0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: AnonHugePages:         0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: ShmemHugePages:        0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: ShmemPmdMapped:        0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: FileHugePages:         0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: FilePmdMapped:         0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Unaccepted:            0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HugePages_Total:       0
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HugePages_Free:        0
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HugePages_Rsvd:        0
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HugePages_Surp:        0
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Hugepagesize:       2048 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Hugetlb:               0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: DirectMap4k:      272236 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: DirectMap2M:     7067648 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: DirectMap1G:     3145728 kB
Sep 11 03:05:49.533518 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:05:49.544328 np0000044451 memory_tracker.sh[48351]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 03:08:29.888892 np0000044451 memory_tracker.sh[86546]:      70198    1.4          117640          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpncj1j3q_/privsep.sock
Sep 11 03:08:29.888892 np0000044451 memory_tracker.sh[86546]:      67400    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 03:08:29.889048 np0000044451 memory_tracker.sh[86546]:      72720    1.4          117312          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp45h2e3jo/privsep.sock
Sep 11 03:08:29.889048 np0000044451 memory_tracker.sh[86546]:      43428    1.4          115672          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 03:08:29.889048 np0000044451 memory_tracker.sh[86546]:      71889    1.3          110052      71886   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 11 03:08:29.889048 np0000044451 memory_tracker.sh[86546]:      71888    1.3          109812      71886   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 11 03:08:29.889048 np0000044451 memory_tracker.sh[86546]:      16988    0.8           71908          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 03:08:29.889048 np0000044451 memory_tracker.sh[86546]:      86539    0.7           63960      86415   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest verify-config -uro /tmp/tmp.OIgR5vVoD7
Sep 11 03:08:29.889048 np0000044451 memory_tracker.sh[86546]:      11400    0.4           40572      11398   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 03:08:29.889048 np0000044451 memory_tracker.sh[86546]:      77724    0.4           32928          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 03:08:29.889048 np0000044451 memory_tracker.sh[86546]:      86415    0.3           31264       2934   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.OIgR5vVoD7
Sep 11 03:08:29.889184 np0000044451 memory_tracker.sh[86546]:      46025    0.3           28372          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044451 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044451=http://10.241.128.120:2380 --initial-advertise-peer-urls http://10.241.128.120:2380 --advertise-client-urls http://10.241.128.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.120:2379 --log-level=debug
Sep 11 03:08:29.889184 np0000044451 memory_tracker.sh[86546]:        381    0.3           28012          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 03:08:29.889184 np0000044451 memory_tracker.sh[86546]:       2931    0.3           27488       2930   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 03:08:29.889184 np0000044451 memory_tracker.sh[86546]:       2704    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 03:08:29.889184 np0000044451 memory_tracker.sh[86546]:       1767    0.2           20628          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 11 03:08:29.889184 np0000044451 memory_tracker.sh[86546]:      74633    0.2           19684          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 11 03:08:29.889184 np0000044451 memory_tracker.sh[86546]:      66692    0.2           19652          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 11 03:08:29.889184 np0000044451 memory_tracker.sh[86546]:      78529    0.2           19628          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 11 03:08:29.889184 np0000044451 memory_tracker.sh[86546]:      71886    0.2           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 11 03:08:29.889184 np0000044451 memory_tracker.sh[86546]:      80599    0.2           19616          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 11 03:08:29.889184 np0000044451 memory_tracker.sh[86546]:      69714    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 11 03:08:29.889184 np0000044451 memory_tracker.sh[86546]:      47253    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 03:08:29.889184 np0000044451 memory_tracker.sh[86546]:      47657    0.2           18068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 03:08:29.889357 np0000044451 memory_tracker.sh[86546]:      60367    0.2           17512      60361   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 03:08:29.889357 np0000044451 memory_tracker.sh[86546]:      60365    0.2           16976      60361   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 03:08:29.889357 np0000044451 memory_tracker.sh[86546]:      33746    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 03:08:29.889357 np0000044451 memory_tracker.sh[86546]:      40170    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 03:08:29.889357 np0000044451 memory_tracker.sh[86546]:          1    0.1           14480          0   00:00:20        1 ep_poll                   /sbin/init nofb
Sep 11 03:08:29.889357 np0000044451 memory_tracker.sh[86546]:      35789    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 03:08:29.889357 np0000044451 memory_tracker.sh[86546]:      11398    0.1           13180          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 03:08:29.889357 np0000044451 memory_tracker.sh[86546]:        489    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 03:08:29.889357 np0000044451 memory_tracker.sh[86546]:      68142    0.1           12996          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 03:08:29.889357 np0000044451 memory_tracker.sh[86546]:       5146    0.1           12464       2934   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-025959
Sep 11 03:08:29.889357 np0000044451 memory_tracker.sh[86546]:       5151    0.1           12408       2934   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-025959.summary.2026-09-11-025959
Sep 11 03:08:29.889357 np0000044451 memory_tracker.sh[86546]:       1605    0.1           11668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 03:08:29.889357 np0000044451 memory_tracker.sh[86546]:       2934    0.1           11616       2932   00:00:05        1 do_wait                   bash ./stack.sh
Sep 11 03:08:29.889531 np0000044451 memory_tracker.sh[86546]:      67803    0.1           11304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 03:08:29.889531 np0000044451 memory_tracker.sh[86546]:      67802    0.1           10180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 03:08:29.889531 np0000044451 memory_tracker.sh[86546]:       1066    0.1            9832          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 03:08:29.889531 np0000044451 memory_tracker.sh[86546]:      60361    0.1            9768          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 03:08:29.889531 np0000044451 memory_tracker.sh[86546]:       1296    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 03:08:29.889531 np0000044451 memory_tracker.sh[86546]:      67875    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 03:08:29.889531 np0000044451 memory_tracker.sh[86546]:       1569    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 03:08:29.889664 np0000044451 memory_tracker.sh[86546]:       2709    0.1            8264          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 03:08:29.889664 np0000044451 memory_tracker.sh[86546]:        491    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 03:08:29.889664 np0000044451 memory_tracker.sh[86546]:      67203    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 03:08:29.889664 np0000044451 memory_tracker.sh[86546]:      33518    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 03:08:29.889664 np0000044451 memory_tracker.sh[86546]:      74636    0.0            7612      74633   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 11 03:08:29.889664 np0000044451 memory_tracker.sh[86546]:        403    0.0            7252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 03:08:29.889664 np0000044451 memory_tracker.sh[86546]:       2895    0.0            7252       2885   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 03:08:29.889664 np0000044451 memory_tracker.sh[86546]:       2929    0.0            6904       2928   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wfunaovacyluykbmiltyazbqqvzscrsr ; /usr/bin/python3
Sep 11 03:08:29.889664 np0000044451 memory_tracker.sh[86546]:      15402    0.0            6560          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 03:08:29.889664 np0000044451 memory_tracker.sh[86546]:       1054    0.0            5876          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 03:08:29.889664 np0000044451 memory_tracker.sh[86546]:        483    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 03:08:29.889664 np0000044451 memory_tracker.sh[86546]:      86545    0.0            4376      44866   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 03:08:29.889824 np0000044451 memory_tracker.sh[86546]:      44866    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 03:08:29.889824 np0000044451 memory_tracker.sh[86546]:      45380    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 03:08:29.889824 np0000044451 memory_tracker.sh[86546]:      67482    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 03:08:29.889824 np0000044451 memory_tracker.sh[86546]:      17929    0.0            3416          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 03:08:29.889824 np0000044451 memory_tracker.sh[86546]:       1452    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 11 03:08:29.889824 np0000044451 memory_tracker.sh[86546]:       1206    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 11 03:08:29.889824 np0000044451 memory_tracker.sh[86546]:       1606    0.0            3312       1605   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 03:08:29.889824 np0000044451 memory_tracker.sh[86546]:       5879    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 03:08:29.889824 np0000044451 memory_tracker.sh[86546]:       1471    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 03:08:29.889824 np0000044451 memory_tracker.sh[86546]:       1473    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 03:08:29.889824 np0000044451 memory_tracker.sh[86546]:      33630    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 03:08:29.889824 np0000044451 memory_tracker.sh[86546]:      86546    0.0            2232      44866   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 03:08:29.889824 np0000044451 memory_tracker.sh[86546]:       1482    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 03:08:29.889993 np0000044451 memory_tracker.sh[86546]:       1481    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 03:08:29.889993 np0000044451 memory_tracker.sh[86546]:      82923    0.0            2036       5879   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 03:08:29.889993 np0000044451 memory_tracker.sh[86546]:      86083    0.0            2032      45380   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 03:08:29.889993 np0000044451 memory_tracker.sh[86546]:      18130    0.0            1980      18054   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 03:08:29.889993 np0000044451 memory_tracker.sh[86546]:       2930    0.0            1920       2929   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wfunaovacyluykbmiltyazbqqvzscrsr ; /usr/bin/python3
Sep 11 03:08:29.889993 np0000044451 memory_tracker.sh[86546]:      18134    0.0            1916      18054   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 03:08:29.889993 np0000044451 memory_tracker.sh[86546]:       2928    0.0            1912       2895   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wfunaovacyluykbmiltyazbqqvzscrsr ; /usr/bin/python3' && sleep 0
Sep 11 03:08:29.889993 np0000044451 memory_tracker.sh[86546]:       2932    0.0            1912       2931   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 11 03:08:29.889993 np0000044451 memory_tracker.sh[86546]:      35788    0.0            1900          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 03:08:29.889993 np0000044451 memory_tracker.sh[86546]:      18054    0.0            1804      18044   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 03:08:29.889993 np0000044451 memory_tracker.sh[86546]:      12264    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 03:08:29.889993 np0000044451 memory_tracker.sh[86546]:      18131    0.0            1568      18130   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 03:08:29.889993 np0000044451 memory_tracker.sh[86546]:      33631    0.0            1304      33630   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 03:08:29.890165 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:08:29.890165 np0000044451 memory_tracker.sh[44866]: ]]]
Sep 11 03:09:09.903175 np0000044451 memory_tracker.sh[44866]: [[[
Sep 11 03:09:09.904918 np0000044451 memory_tracker.sh[88066]: Fri Sep 11 03:09:09 UTC 2026
Sep 11 03:09:09.905129 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:09:09.905129 np0000044451 memory_tracker.sh[44866]: memory_tracker low_point: 1557968
Sep 11 03:09:09.905129 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: MemTotal:        8129356 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: MemFree:          189224 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: MemAvailable:    1556960 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: Buffers:          154180 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: Cached:          1289108 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: SwapCached:            0 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: Active:          4963668 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: Inactive:        2051164 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: Active(anon):    4620416 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: Inactive(anon):  1121120 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: Active(file):     343252 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: Inactive(file):   930044 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: Unevictable:      147668 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: Mlocked:          146468 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: SwapTotal:       8388604 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: SwapFree:        8379584 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: Zswap:              1072 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: Zswapped:           8432 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: Dirty:             26380 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: Writeback:             0 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: AnonPages:       5719564 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: Mapped:           248092 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: Shmem:            150084 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: KReclaimable:     403992 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: Slab:             542816 kB
Sep 11 03:09:09.907470 np0000044451 memory_tracker.sh[88068]: SReclaimable:     403992 kB
