Sep 11 14:40:54.296546 np0000044513 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 14:40:54.304929 np0000044513 memory_tracker.sh[47869]: [[[
Sep 11 14:40:54.305881 np0000044513 memory_tracker.sh[47885]: Fri Sep 11 14:40:54 UTC 2026
Sep 11 14:40:54.305992 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:40:54.367902 np0000044513 memory_tracker.sh[47889]: [iscsid (pid:38819)]=14176KB; [multipathd (pid:377)]=420100KB; [ovs-vswitchd (pid:34321)]=901128KB
Sep 11 14:40:54.374428 np0000044513 memory_tracker.sh[47869]: ]]]
Sep 11 14:41:14.379497 np0000044513 memory_tracker.sh[47869]: [[[
Sep 11 14:41:14.380489 np0000044513 memory_tracker.sh[50850]: Fri Sep 11 14:41:14 UTC 2026
Sep 11 14:41:14.380897 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:41:14.380953 np0000044513 memory_tracker.sh[47869]: memory_tracker low_point: 6265060
Sep 11 14:41:14.380989 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: MemTotal:        8129360 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: MemFree:          153504 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: MemAvailable:    6265060 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Buffers:          184644 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Cached:          5879456 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SwapCached:            4 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Active:          1422316 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Inactive:        5562568 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Active(anon):    1094676 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Inactive(anon):      916 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Active(file):     327640 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Inactive(file):  5561652 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Unevictable:      144268 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Mlocked:          143068 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SwapTotal:       8388604 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SwapFree:        8388336 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Zswap:               220 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Zswapped:             48 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Dirty:            156544 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Writeback:             0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: AnonPages:       1065196 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Mapped:           184016 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Shmem:            154924 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: KReclaimable:     531816 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Slab:             656104 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SReclaimable:     531816 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SUnreclaim:       124288 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: KernelStack:        8668 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: PageTables:         9744 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SecPageTables:         0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: NFS_Unstable:          0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Bounce:                0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: WritebackTmp:          0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: CommitLimit:    12453284 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Committed_AS:    2862628 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: VmallocTotal:   13743895347199 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: VmallocUsed:       33600 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: VmallocChunk:          0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Percpu:             5088 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HardwareCorrupted:     0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: AnonHugePages:         0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: ShmemHugePages:        0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: ShmemPmdMapped:        0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: FileHugePages:         0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: FilePmdMapped:         0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Unaccepted:            0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HugePages_Total:       0
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HugePages_Free:        0
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HugePages_Rsvd:        0
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HugePages_Surp:        0
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Hugepagesize:       2048 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Hugetlb:               0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: DirectMap4k:      282476 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: DirectMap2M:     6008832 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: DirectMap1G:     4194304 kB
Sep 11 14:41:14.382718 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:41:14.393957 np0000044513 memory_tracker.sh[50853]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 14:43:34.664319 np0000044513 memory_tracker.sh[85784]:      69727    0.2           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 11 14:43:34.664319 np0000044513 memory_tracker.sh[85784]:      74912    0.2           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 11 14:43:34.664319 np0000044513 memory_tracker.sh[85784]:      81496    0.2           19580          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 11 14:43:34.664319 np0000044513 memory_tracker.sh[85784]:      72739    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 11 14:43:34.664319 np0000044513 memory_tracker.sh[85784]:      50244    0.2           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 14:43:34.664319 np0000044513 memory_tracker.sh[85784]:      63370    0.2           17676      63365   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 14:43:34.664489 np0000044513 memory_tracker.sh[85784]:      50649    0.2           17064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 14:43:34.664489 np0000044513 memory_tracker.sh[85784]:      63369    0.2           16876      63365   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 14:43:34.664489 np0000044513 memory_tracker.sh[85784]:      36728    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 14:43:34.664489 np0000044513 memory_tracker.sh[85784]:      43202    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 14:43:34.664489 np0000044513 memory_tracker.sh[85784]:          1    0.1           14472          0   00:00:24        1 ep_poll                   /sbin/init nofb
Sep 11 14:43:34.664489 np0000044513 memory_tracker.sh[85784]:      38819    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 14:43:34.664489 np0000044513 memory_tracker.sh[85784]:      14180    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 14:43:34.664489 np0000044513 memory_tracker.sh[85784]:        480    0.1           13124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 14:43:34.664489 np0000044513 memory_tracker.sh[85784]:      71170    0.1           12844          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 14:43:34.664489 np0000044513 memory_tracker.sh[85784]:       7713    0.1           12460       5501   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-142058
Sep 11 14:43:34.664489 np0000044513 memory_tracker.sh[85784]:       7718    0.1           12300       5501   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-142058.summary.2026-09-11-142058
Sep 11 14:43:34.664489 np0000044513 memory_tracker.sh[85784]:       5501    0.1           11596       5499   00:00:05        1 do_wait                   bash ./stack.sh
Sep 11 14:43:34.664489 np0000044513 memory_tracker.sh[85784]:       4083    0.1           11584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 14:43:34.664655 np0000044513 memory_tracker.sh[85784]:      70834    0.1           11292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 14:43:34.664655 np0000044513 memory_tracker.sh[85784]:      70833    0.1           10236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 14:43:34.664655 np0000044513 memory_tracker.sh[85784]:      63365    0.1            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 14:43:34.664655 np0000044513 memory_tracker.sh[85784]:       1290    0.1            9564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 14:43:34.664655 np0000044513 memory_tracker.sh[85784]:        576    0.1            9348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 14:43:34.664655 np0000044513 memory_tracker.sh[85784]:      70909    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 14:43:34.664655 np0000044513 memory_tracker.sh[85784]:       1565    0.1            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 14:43:34.664781 np0000044513 memory_tracker.sh[85784]:       5220    0.1            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 14:43:34.664781 np0000044513 memory_tracker.sh[85784]:      70239    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 14:43:34.664781 np0000044513 memory_tracker.sh[85784]:        481    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 14:43:34.664781 np0000044513 memory_tracker.sh[85784]:      36456    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 14:43:34.664781 np0000044513 memory_tracker.sh[85784]:      77612    0.0            7680      77609   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 11 14:43:34.664781 np0000044513 memory_tracker.sh[85784]:        394    0.0            7328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 14:43:34.664781 np0000044513 memory_tracker.sh[85784]:       5462    0.0            7228       5452   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 14:43:34.664781 np0000044513 memory_tracker.sh[85784]:       5496    0.0            6904       5495   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-izqardzubxucrcormhmyegrwdwxcnqod ; /usr/bin/python3
Sep 11 14:43:34.664781 np0000044513 memory_tracker.sh[85784]:      18166    0.0            6640          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 14:43:34.664781 np0000044513 memory_tracker.sh[85784]:        515    0.0            5880          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 14:43:34.664781 np0000044513 memory_tracker.sh[85784]:        476    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 14:43:34.664781 np0000044513 memory_tracker.sh[85784]:      85783    0.0            4364      47869   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 14:43:34.664949 np0000044513 memory_tracker.sh[85784]:      47869    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 14:43:34.664949 np0000044513 memory_tracker.sh[85784]:      48384    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 14:43:34.664949 np0000044513 memory_tracker.sh[85784]:      70517    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 14:43:34.664949 np0000044513 memory_tracker.sh[85784]:       1446    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 11 14:43:34.664949 np0000044513 memory_tracker.sh[85784]:       1212    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 11 14:43:34.664949 np0000044513 memory_tracker.sh[85784]:      20698    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 14:43:34.664949 np0000044513 memory_tracker.sh[85784]:       4084    0.0            3336       4083   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 14:43:34.664949 np0000044513 memory_tracker.sh[85784]:       8479    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 14:43:34.664949 np0000044513 memory_tracker.sh[85784]:       1470    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 14:43:34.664949 np0000044513 memory_tracker.sh[85784]:       1472    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 14:43:34.664949 np0000044513 memory_tracker.sh[85784]:      36611    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 14:43:34.664949 np0000044513 memory_tracker.sh[85784]:      85784    0.0            2228      47869   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 14:43:34.664949 np0000044513 memory_tracker.sh[85784]:       1487    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 14:43:34.665116 np0000044513 memory_tracker.sh[85784]:       1486    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 14:43:34.665116 np0000044513 memory_tracker.sh[85784]:      73639    0.0            2036       8479   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 14:43:34.665116 np0000044513 memory_tracker.sh[85784]:      82243    0.0            2032      48384   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 14:43:34.665116 np0000044513 memory_tracker.sh[85784]:      20899    0.0            1956      20823   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 14:43:34.665116 np0000044513 memory_tracker.sh[85784]:       5497    0.0            1916       5496   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-izqardzubxucrcormhmyegrwdwxcnqod ; /usr/bin/python3
Sep 11 14:43:34.665116 np0000044513 memory_tracker.sh[85784]:      20903    0.0            1916      20823   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 14:43:34.665116 np0000044513 memory_tracker.sh[85784]:       5499    0.0            1912       5498   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 11 14:43:34.665116 np0000044513 memory_tracker.sh[85784]:       5495    0.0            1908       5462   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-izqardzubxucrcormhmyegrwdwxcnqod ; /usr/bin/python3' && sleep 0
Sep 11 14:43:34.665116 np0000044513 memory_tracker.sh[85784]:      20823    0.0            1804      20813   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 14:43:34.665116 np0000044513 memory_tracker.sh[85784]:      38818    0.0            1796          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 14:43:34.665116 np0000044513 memory_tracker.sh[85784]:      15036    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 14:43:34.665116 np0000044513 memory_tracker.sh[85784]:      20900    0.0            1568      20899   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 14:43:34.665116 np0000044513 memory_tracker.sh[85784]:      36612    0.0            1304      36611   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 14:43:34.665285 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:43:34.665285 np0000044513 memory_tracker.sh[47869]: ]]]
Sep 11 14:43:54.672058 np0000044513 memory_tracker.sh[47869]: [[[
Sep 11 14:43:54.672732 np0000044513 memory_tracker.sh[89316]: Fri Sep 11 14:43:54 UTC 2026
Sep 11 14:43:54.672946 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:43:54.672946 np0000044513 memory_tracker.sh[47869]: memory_tracker low_point: 2164856
Sep 11 14:43:54.672946 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: MemTotal:        8129360 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: MemFree:          209044 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: MemAvailable:    2164352 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: Buffers:          173532 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: Cached:          1847872 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: SwapCached:           28 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: Active:          5052560 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: Inactive:        1889996 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: Active(anon):    4661276 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: Inactive(anon):   431804 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: Active(file):     391284 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: Inactive(file):  1458192 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: Unevictable:      145336 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: Mlocked:          144136 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: SwapTotal:       8388604 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: SwapFree:        8381644 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: Zswap:               876 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: Zswapped:           6336 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: Dirty:             39064 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: Writeback:             0 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: AnonPages:       5066536 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: Mapped:           231604 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: Shmem:            152044 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: KReclaimable:     415384 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: Slab:             550720 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: SReclaimable:     415384 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: SUnreclaim:       135336 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: KernelStack:       13836 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: PageTables:        26696 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: SecPageTables:         0 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: NFS_Unstable:          0 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: Bounce:                0 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: WritebackTmp:          0 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: CommitLimit:    12453284 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: Committed_AS:   10229276 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: VmallocTotal:   13743895347199 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: VmallocUsed:       38848 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: VmallocChunk:          0 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: Percpu:             5472 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: HardwareCorrupted:     0 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: AnonHugePages:         0 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: ShmemHugePages:        0 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: ShmemPmdMapped:        0 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: FileHugePages:         0 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: FilePmdMapped:         0 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: Unaccepted:            0 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: HugePages_Total:       0
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: HugePages_Free:        0
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: HugePages_Rsvd:        0
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: HugePages_Surp:        0
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: Hugepagesize:       2048 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: Hugetlb:               0 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: DirectMap4k:      282476 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: DirectMap2M:     6008832 kB
Sep 11 14:43:54.673619 np0000044513 memory_tracker.sh[89317]: DirectMap1G:     4194304 kB
Sep 11 14:43:54.674467 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:43:54.690393 np0000044513 memory_tracker.sh[89319]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 14:43:54.690393 np0000044513 memory_tracker.sh[89319]:      47225    8.9          726972          1   00:00:22      131 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 14:43:54.690393 np0000044513 memory_tracker.sh[89319]:      72741    2.7          224688      72739   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 11 14:43:54.690393 np0000044513 memory_tracker.sh[89319]:      72740    2.6          212200      72739   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 11 14:43:54.690393 np0000044513 memory_tracker.sh[89319]:      74808    2.2          182928      74176   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 14:43:54.690393 np0000044513 memory_tracker.sh[89319]:      80582    2.1          176352          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
