Jul 28 15:56:49.432829 np0000040499 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 15:56:49.440884 np0000040499 memory_tracker.sh[48248]: [[[
Jul 28 15:56:49.441566 np0000040499 memory_tracker.sh[48264]: Tue Jul 28 15:56:49 UTC 2026
Jul 28 15:56:49.441709 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:56:49.498997 np0000040499 memory_tracker.sh[48269]: [iscsid (pid:39211)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:34818)]=901120KB
Jul 28 15:56:49.505094 np0000040499 memory_tracker.sh[48248]: ]]]
Jul 28 15:57:09.510852 np0000040499 memory_tracker.sh[48248]: [[[
Jul 28 15:57:09.511055 np0000040499 memory_tracker.sh[51692]: Tue Jul 28 15:57:09 UTC 2026
Jul 28 15:57:09.511198 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:57:09.511198 np0000040499 memory_tracker.sh[48248]: memory_tracker low_point: 6249232
Jul 28 15:57:09.511198 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: MemTotal:        8129360 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: MemFree:          214456 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: MemAvailable:    6249232 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Buffers:          194416 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Cached:          5786396 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SwapCached:            0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Active:          1331056 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Inactive:        5604744 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Active(anon):    1003672 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Inactive(anon):   126044 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Active(file):     327384 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Inactive(file):  5478700 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Unevictable:      143588 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Mlocked:          142388 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SwapTotal:       8388604 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SwapFree:        8388080 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Zswap:               192 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Zswapped:             48 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Dirty:              4300 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Writeback:             0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: AnonPages:       1098656 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Mapped:           185100 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Shmem:            154856 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: KReclaimable:     538244 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Slab:             656152 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SReclaimable:     538244 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SUnreclaim:       117908 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: KernelStack:        8612 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: PageTables:        10660 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SecPageTables:         0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: NFS_Unstable:          0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Bounce:                0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: WritebackTmp:          0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: CommitLimit:    12453284 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Committed_AS:    2933424 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: VmallocTotal:   13743895347199 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: VmallocUsed:       26924 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: VmallocChunk:          0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Percpu:             4768 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HardwareCorrupted:     0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: AnonHugePages:         0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: ShmemHugePages:        0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: ShmemPmdMapped:        0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: FileHugePages:         0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: FilePmdMapped:         0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Unaccepted:            0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HugePages_Total:       0
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HugePages_Free:        0
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HugePages_Rsvd:        0
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HugePages_Surp:        0
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Hugepagesize:       2048 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Hugetlb:               0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: DirectMap4k:      259948 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: DirectMap2M:     8128512 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: DirectMap1G:     2097152 kB
Jul 28 15:57:09.512523 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:57:09.523728 np0000040499 memory_tracker.sh[51695]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 16:00:09.893364 np0000040499 memory_tracker.sh[95049]:      86678    0.2           19592          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 28 16:00:09.893364 np0000040499 memory_tracker.sh[95049]:      79985    0.2           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 28 16:00:09.893364 np0000040499 memory_tracker.sh[95049]:      50629    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 16:00:09.893364 np0000040499 memory_tracker.sh[95049]:      73284    0.2           17620      73279   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 16:00:09.893364 np0000040499 memory_tracker.sh[95049]:      73286    0.2           16816      73279   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 16:00:09.893364 np0000040499 memory_tracker.sh[95049]:      43593    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 16:00:09.893364 np0000040499 memory_tracker.sh[95049]:      37140    0.1           15356          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 16:00:09.893364 np0000040499 memory_tracker.sh[95049]:          1    0.1           14252          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 28 16:00:09.893364 np0000040499 memory_tracker.sh[95049]:      39211    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 16:00:09.893364 np0000040499 memory_tracker.sh[95049]:      11002    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 16:00:09.893364 np0000040499 memory_tracker.sh[95049]:        476    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 16:00:09.893364 np0000040499 memory_tracker.sh[95049]:      76174    0.1           12968          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 16:00:09.893547 np0000040499 memory_tracker.sh[95049]:       4659    0.1           12456       2417   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-155248
Jul 28 16:00:09.893547 np0000040499 memory_tracker.sh[95049]:       4664    0.1           12308       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-155248.summary.2026-07-28-155248
Jul 28 16:00:09.893547 np0000040499 memory_tracker.sh[95049]:       2417    0.1           11604       2415   00:00:06        1 do_wait                   bash ./stack.sh
Jul 28 16:00:09.893547 np0000040499 memory_tracker.sh[95049]:       1163    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 16:00:09.893547 np0000040499 memory_tracker.sh[95049]:      71113    0.1           11444          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 16:00:09.893547 np0000040499 memory_tracker.sh[95049]:      75834    0.1           11376          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 16:00:09.893676 np0000040499 memory_tracker.sh[95049]:      75830    0.1           10176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 16:00:09.893676 np0000040499 memory_tracker.sh[95049]:      73279    0.1            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 16:00:09.893676 np0000040499 memory_tracker.sh[95049]:        849    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 16:00:09.893676 np0000040499 memory_tracker.sh[95049]:        542    0.1            9356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 16:00:09.893676 np0000040499 memory_tracker.sh[95049]:      75903    0.1            8564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 16:00:09.893676 np0000040499 memory_tracker.sh[95049]:       1137    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 16:00:09.893676 np0000040499 memory_tracker.sh[95049]:      75212    0.1            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 16:00:09.893676 np0000040499 memory_tracker.sh[95049]:        477    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 16:00:09.893812 np0000040499 memory_tracker.sh[95049]:       2198    0.0            8100          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 16:00:09.893812 np0000040499 memory_tracker.sh[95049]:      36909    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 16:00:09.893812 np0000040499 memory_tracker.sh[95049]:      82750    0.0            7628      82747   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 28 16:00:09.893812 np0000040499 memory_tracker.sh[95049]:        383    0.0            7444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 16:00:09.893812 np0000040499 memory_tracker.sh[95049]:       2378    0.0            7228       2368   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 16:00:09.893812 np0000040499 memory_tracker.sh[95049]:       2412    0.0            6944       2411   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vhtebrvggraqfecbrbpstnhkmijcqcgm ; /usr/bin/python3
Jul 28 16:00:09.893812 np0000040499 memory_tracker.sh[95049]:      15004    0.0            6496          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 16:00:09.893812 np0000040499 memory_tracker.sh[95049]:        526    0.0            5892          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 16:00:09.893812 np0000040499 memory_tracker.sh[95049]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 16:00:09.893812 np0000040499 memory_tracker.sh[95049]:      71139    0.0            4512          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 28 16:00:09.893812 np0000040499 memory_tracker.sh[95049]:      95048    0.0            4404      48248   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 16:00:09.893812 np0000040499 memory_tracker.sh[95049]:      48248    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 16:00:09.893812 np0000040499 memory_tracker.sh[95049]:      48727    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 16:00:09.893998 np0000040499 memory_tracker.sh[95049]:      75501    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 16:00:09.893998 np0000040499 memory_tracker.sh[95049]:      17550    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 16:00:09.893998 np0000040499 memory_tracker.sh[95049]:        975    0.0            3432          1   00:00:00        1 do_select                 dhclient
Jul 28 16:00:09.893998 np0000040499 memory_tracker.sh[95049]:        709    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 16:00:09.893998 np0000040499 memory_tracker.sh[95049]:        710    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 16:00:09.893998 np0000040499 memory_tracker.sh[95049]:       1164    0.0            3312       1163   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 16:00:09.893998 np0000040499 memory_tracker.sh[95049]:       5390    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 16:00:09.893998 np0000040499 memory_tracker.sh[95049]:        987    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 16:00:09.893998 np0000040499 memory_tracker.sh[95049]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 16:00:09.893998 np0000040499 memory_tracker.sh[95049]:      37024    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 16:00:09.893998 np0000040499 memory_tracker.sh[95049]:      95049    0.0            2224      48248   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 16:00:09.893998 np0000040499 memory_tracker.sh[95049]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 16:00:09.894165 np0000040499 memory_tracker.sh[95049]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 16:00:09.894165 np0000040499 memory_tracker.sh[95049]:      91755    0.0            2032      48727   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 16:00:09.894165 np0000040499 memory_tracker.sh[95049]:      91990    0.0            2032       5390   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 16:00:09.894165 np0000040499 memory_tracker.sh[95049]:      17751    0.0            1984      17675   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 16:00:09.894165 np0000040499 memory_tracker.sh[95049]:       2415    0.0            1920       2414   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 16:00:09.894165 np0000040499 memory_tracker.sh[95049]:      17755    0.0            1920      17675   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 16:00:09.894165 np0000040499 memory_tracker.sh[95049]:       2413    0.0            1916       2412   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vhtebrvggraqfecbrbpstnhkmijcqcgm ; /usr/bin/python3
Jul 28 16:00:09.894165 np0000040499 memory_tracker.sh[95049]:      39210    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 16:00:09.894165 np0000040499 memory_tracker.sh[95049]:       2411    0.0            1912       2378   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vhtebrvggraqfecbrbpstnhkmijcqcgm ; /usr/bin/python3' && sleep 0
Jul 28 16:00:09.894165 np0000040499 memory_tracker.sh[95049]:      17675    0.0            1800      17665   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 16:00:09.894165 np0000040499 memory_tracker.sh[95049]:      11856    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 16:00:09.894165 np0000040499 memory_tracker.sh[95049]:      17752    0.0            1572      17751   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 16:00:09.894165 np0000040499 memory_tracker.sh[95049]:      37025    0.0            1300      37024   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 16:00:09.894382 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 16:00:09.894382 np0000040499 memory_tracker.sh[48248]: ]]]
Jul 28 16:00:29.898058 np0000040499 memory_tracker.sh[48248]: [[[
Jul 28 16:00:29.898652 np0000040499 memory_tracker.sh[95829]: Tue Jul 28 16:00:29 UTC 2026
Jul 28 16:00:29.899058 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 16:00:29.899058 np0000040499 memory_tracker.sh[48248]: memory_tracker low_point: 1766088
Jul 28 16:00:29.899058 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: MemTotal:        8129360 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: MemFree:          177320 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: MemAvailable:    1765576 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: Buffers:          195252 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: Cached:          1434736 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: SwapCached:            0 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: Active:          5666548 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: Inactive:        1300084 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: Active(anon):    5390152 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: Inactive(anon):   124508 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: Active(file):     276396 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: Inactive(file):  1175576 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: Unevictable:      144780 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: Mlocked:          143580 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: SwapTotal:       8388604 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: SwapFree:        8388080 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: Zswap:               276 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: Zswapped:             64 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: Dirty:             17620 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: Writeback:             0 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: AnonPages:       5481496 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: Mapped:           230772 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: Shmem:            158152 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: KReclaimable:     445836 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: Slab:             580008 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: SReclaimable:     445836 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: SUnreclaim:       134172 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: KernelStack:       15192 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: PageTables:        29688 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: SecPageTables:         0 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: NFS_Unstable:          0 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: Bounce:                0 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: WritebackTmp:          0 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: CommitLimit:    12453284 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: Committed_AS:   11356624 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: VmallocTotal:   13743895347199 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: VmallocUsed:       35948 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: VmallocChunk:          0 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: Percpu:             5440 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: HardwareCorrupted:     0 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: AnonHugePages:         0 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: ShmemHugePages:        0 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: ShmemPmdMapped:        0 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: FileHugePages:         0 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: FilePmdMapped:         0 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: Unaccepted:            0 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: HugePages_Total:       0
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: HugePages_Free:        0
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: HugePages_Rsvd:        0
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: HugePages_Surp:        0
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: Hugepagesize:       2048 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: Hugetlb:               0 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: DirectMap4k:      296812 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: DirectMap2M:     8091648 kB
Jul 28 16:00:29.899751 np0000040499 memory_tracker.sh[95830]: DirectMap1G:     2097152 kB
Jul 28 16:00:29.900946 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 16:00:29.914141 np0000040499 memory_tracker.sh[95832]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 16:00:29.914141 np0000040499 memory_tracker.sh[95832]:      47606    9.1          742156          1   00:00:25      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 16:00:29.914141 np0000040499 memory_tracker.sh[95832]:      77764    2.7          219968      77762   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 28 16:00:29.914141 np0000040499 memory_tracker.sh[95832]:      77763    2.6          212816      77762   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 28 16:00:29.914141 np0000040499 memory_tracker.sh[95832]:      79680    2.2          183016      79224   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
