Sep 11 11:22:03.300455 np0000044511 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 11:22:03.310405 np0000044511 memory_tracker.sh[44805]: [[[
Sep 11 11:22:03.311128 np0000044511 memory_tracker.sh[44823]: Fri Sep 11 11:22:03 UTC 2026
Sep 11 11:22:03.311336 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:22:03.372781 np0000044511 memory_tracker.sh[44828]: [iscsid (pid:35767)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:31161)]=901132KB
Sep 11 11:22:03.378685 np0000044511 memory_tracker.sh[44805]: ]]]
Sep 11 11:22:23.383646 np0000044511 memory_tracker.sh[44805]: [[[
Sep 11 11:22:23.384376 np0000044511 memory_tracker.sh[48188]: Fri Sep 11 11:22:23 UTC 2026
Sep 11 11:22:23.384542 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:22:23.384542 np0000044511 memory_tracker.sh[44805]: memory_tracker low_point: 6254128
Sep 11 11:22:23.384542 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: MemTotal:        8129360 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: MemFree:          228568 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: MemAvailable:    6253148 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Buffers:          180804 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Cached:          5799708 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SwapCached:            0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Active:          1268444 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Inactive:        5651656 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Active(anon):     988256 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Inactive(anon):   126032 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Active(file):     280188 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Inactive(file):  5525624 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Unevictable:      143604 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Mlocked:          142404 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SwapTotal:       8388604 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SwapFree:        8387824 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Zswap:               320 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Zswapped:             68 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Dirty:             14080 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Writeback:            12 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: AnonPages:       1083064 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Mapped:           183872 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Shmem:            154828 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: KReclaimable:     528320 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Slab:             659380 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SReclaimable:     528320 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SUnreclaim:       131060 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: KernelStack:        8660 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: PageTables:        10332 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SecPageTables:         0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: NFS_Unstable:          0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Bounce:                0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: WritebackTmp:          0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: CommitLimit:    12453284 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Committed_AS:    2934872 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: VmallocTotal:   13743895347199 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: VmallocUsed:       29688 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: VmallocChunk:          0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Percpu:             4960 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: HardwareCorrupted:     0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: AnonHugePages:         0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: ShmemHugePages:        0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: ShmemPmdMapped:        0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: FileHugePages:         0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: FilePmdMapped:         0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Unaccepted:            0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: HugePages_Total:       0
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: HugePages_Free:        0
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: HugePages_Rsvd:        0
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: HugePages_Surp:        0
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Hugepagesize:       2048 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Hugetlb:               0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: DirectMap4k:      259948 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: DirectMap2M:     7079936 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: DirectMap1G:     3145728 kB
Sep 11 11:22:23.386291 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:22:23.397104 np0000044511 memory_tracker.sh[48194]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 11:23:23.464088 np0000044511 memory_tracker.sh[63058]:       1062    0.0            3332       1061   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 11:23:23.464088 np0000044511 memory_tracker.sh[63058]:       5260    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 11:23:23.464088 np0000044511 memory_tracker.sh[63058]:        946    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 11:23:23.464088 np0000044511 memory_tracker.sh[63058]:        949    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 11:23:23.464088 np0000044511 memory_tracker.sh[63058]:      33453    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 11:23:23.464088 np0000044511 memory_tracker.sh[63058]:      63058    0.0            2224      44805   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 11:23:23.464328 np0000044511 memory_tracker.sh[63058]:        958    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 11:23:23.464328 np0000044511 memory_tracker.sh[63058]:        956    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 11:23:23.464328 np0000044511 memory_tracker.sh[63058]:      48295    0.0            2036       5260   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 11:23:23.464328 np0000044511 memory_tracker.sh[63058]:      60269    0.0            2028      45284   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 11:23:23.464328 np0000044511 memory_tracker.sh[63058]:      17517    0.0            2016      17441   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 11:23:23.464328 np0000044511 memory_tracker.sh[63058]:      46520    0.0            1976      42580   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 11 11:23:23.464328 np0000044511 memory_tracker.sh[63058]:       2311    0.0            1924       2310   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-avhwmubjombeemxwnimbvuapdzxzufyz ; /usr/bin/python3
Sep 11 11:23:23.464328 np0000044511 memory_tracker.sh[63058]:      17521    0.0            1920      17441   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 11:23:23.464328 np0000044511 memory_tracker.sh[63058]:       2309    0.0            1916       2276   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-avhwmubjombeemxwnimbvuapdzxzufyz ; /usr/bin/python3' && sleep 0
Sep 11 11:23:23.464328 np0000044511 memory_tracker.sh[63058]:       2313    0.0            1916       2312   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 11 11:23:23.464328 np0000044511 memory_tracker.sh[63058]:      35766    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 11:23:23.464328 np0000044511 memory_tracker.sh[63058]:      17441    0.0            1808      17431   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 11:23:23.464328 np0000044511 memory_tracker.sh[63058]:      11625    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 11:23:23.464328 np0000044511 memory_tracker.sh[63058]:      17518    0.0            1568      17517   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 11:23:23.464547 np0000044511 memory_tracker.sh[63058]:      33454    0.0            1304      33453   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 11:23:23.464566 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:23:23.464566 np0000044511 memory_tracker.sh[44805]: ]]]
Sep 11 11:24:03.475478 np0000044511 memory_tracker.sh[44805]: [[[
Sep 11 11:24:03.476287 np0000044511 memory_tracker.sh[72896]: Fri Sep 11 11:24:03 UTC 2026
Sep 11 11:24:03.476414 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:24:03.476414 np0000044511 memory_tracker.sh[44805]: memory_tracker low_point: 4354360
Sep 11 11:24:03.476467 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: MemTotal:        8129360 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: MemFree:          180172 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: MemAvailable:    4354108 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: Buffers:          164780 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: Cached:          4008176 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: SwapCached:            0 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: Active:          3151084 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: Inactive:        3869644 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: Active(anon):    2898320 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: Inactive(anon):   125832 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: Active(file):     252764 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: Inactive(file):  3743812 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: Unevictable:      144124 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: Mlocked:          142924 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: SwapTotal:       8388604 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: SwapFree:        8387824 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: Zswap:               320 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: Zswapped:             68 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: Dirty:              8704 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: Writeback:             0 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: AnonPages:       2992024 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: Mapped:           194752 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: Shmem:            156452 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: KReclaimable:     486912 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: Slab:             619920 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: SReclaimable:     486912 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: SUnreclaim:       133008 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: KernelStack:       10284 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: PageTables:        17056 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: SecPageTables:         0 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: NFS_Unstable:          0 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: Bounce:                0 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: WritebackTmp:          0 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: CommitLimit:    12453284 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: Committed_AS:    5964316 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: VmallocTotal:   13743895347199 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: VmallocUsed:       31256 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: VmallocChunk:          0 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: Percpu:             5152 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: HardwareCorrupted:     0 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: AnonHugePages:         0 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: ShmemHugePages:        0 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: ShmemPmdMapped:        0 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: FileHugePages:         0 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: FilePmdMapped:         0 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: Unaccepted:            0 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: HugePages_Total:       0
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: HugePages_Free:        0
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: HugePages_Rsvd:        0
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: HugePages_Surp:        0
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: Hugepagesize:       2048 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: Hugetlb:               0 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: DirectMap4k:      259948 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: DirectMap2M:     7079936 kB
Sep 11 11:24:03.477127 np0000044511 memory_tracker.sh[72897]: DirectMap1G:     3145728 kB
Sep 11 11:24:03.477997 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:24:03.489650 np0000044511 memory_tracker.sh[72899]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 11:24:03.489650 np0000044511 memory_tracker.sh[72899]:      44163    8.0          650876          1   00:00:20       62 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 11:24:03.489650 np0000044511 memory_tracker.sh[72899]:      69666    2.5          207388      69664   00:00:05       10 -                         neutron-apiuWSGI worker 2
Sep 11 11:24:03.489650 np0000044511 memory_tracker.sh[72899]:      69665    2.5          203536      69664   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 1
Sep 11 11:24:03.489650 np0000044511 memory_tracker.sh[72899]:      71522    2.1          172568      70147   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 11:24:03.489650 np0000044511 memory_tracker.sh[72899]:      71616    2.0          167768      70616   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 11:24:03.489650 np0000044511 memory_tracker.sh[72899]:      71623    1.9          160240      71095   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 11:24:03.489650 np0000044511 memory_tracker.sh[72899]:      66657    1.9          158768      66656   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 11 11:24:03.489650 np0000044511 memory_tracker.sh[72899]:      66658    1.9          158356      66656   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 11 11:24:03.489650 np0000044511 memory_tracker.sh[72899]:      47231    1.7          142880      47229   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 11 11:24:03.489650 np0000044511 memory_tracker.sh[72899]:      47230    1.7          142128      47229   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 11 11:24:03.489650 np0000044511 memory_tracker.sh[72899]:      69908    1.6          137904      68623   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 11 11:24:03.490049 np0000044511 memory_tracker.sh[72899]:      17431    1.6          135472          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 11:24:03.490049 np0000044511 memory_tracker.sh[72899]:      70148    1.4          117652          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpr8zm5um1/privsep.sock
Sep 11 11:24:03.490049 np0000044511 memory_tracker.sh[72899]:      72674    1.4          117284          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfsaymi8j/privsep.sock
Sep 11 11:24:03.490049 np0000044511 memory_tracker.sh[72899]:      67363    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 11:24:03.490049 np0000044511 memory_tracker.sh[72899]:      43412    1.4          115832          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 11:24:03.490049 np0000044511 memory_tracker.sh[72899]:      71836    1.2           99128      71834   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 11 11:24:03.490049 np0000044511 memory_tracker.sh[72899]:      71835    1.2           98852      71834   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 11 11:24:03.490286 np0000044511 memory_tracker.sh[72899]:      16349    0.5           40704          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 11:24:03.490286 np0000044511 memory_tracker.sh[72899]:      10770    0.4           40572      10768   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 11:24:03.490286 np0000044511 memory_tracker.sh[72899]:      45924    0.3           28436          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000044511 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044511=http://10.241.128.135:2380 --initial-advertise-peer-urls http://10.241.128.135:2380 --advertise-client-urls http://10.241.128.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.135:2379 --log-level=debug
Sep 11 11:24:03.490286 np0000044511 memory_tracker.sh[72899]:        394    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 11:24:03.490286 np0000044511 memory_tracker.sh[72899]:       2312    0.3           26952       2311   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 11:24:03.490286 np0000044511 memory_tracker.sh[72899]:      17553    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 11:24:03.490286 np0000044511 memory_tracker.sh[72899]:       1203    0.2           20624          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Sep 11 11:24:03.490286 np0000044511 memory_tracker.sh[72899]:      71834    0.2           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 11 11:24:03.490286 np0000044511 memory_tracker.sh[72899]:      69664    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 11 11:24:03.490286 np0000044511 memory_tracker.sh[72899]:      66656    0.2           19528          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 11 11:24:03.490286 np0000044511 memory_tracker.sh[72899]:      47229    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 11:24:03.490286 np0000044511 memory_tracker.sh[72899]:      47634    0.2           17028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 11:24:03.490286 np0000044511 memory_tracker.sh[72899]:      60301    0.2           17020      60296   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 11:24:03.490500 np0000044511 memory_tracker.sh[72899]:      40147    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 11:24:03.490500 np0000044511 memory_tracker.sh[72899]:      33570    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 11:24:03.490500 np0000044511 memory_tracker.sh[72899]:      60300    0.1           15168      60296   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 11:24:03.490500 np0000044511 memory_tracker.sh[72899]:      35767    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 11:24:03.490500 np0000044511 memory_tracker.sh[72899]:          1    0.1           14064          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 11 11:24:03.490500 np0000044511 memory_tracker.sh[72899]:      10768    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 11:24:03.490500 np0000044511 memory_tracker.sh[72899]:        505    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 11:24:03.490500 np0000044511 memory_tracker.sh[72899]:       4527    0.1           12504       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-105754
Sep 11 11:24:03.490500 np0000044511 memory_tracker.sh[72899]:       4532    0.1           12336       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-105754.summary.2026-09-11-105754
Sep 11 11:24:03.490500 np0000044511 memory_tracker.sh[72899]:      72892    0.1           11656       2315   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet 8e3297b7-82e6-4c01-85e3-e363a09a004f 37bf0bc2-135c-427f-b019-f4af00831fd7
Sep 11 11:24:03.490500 np0000044511 memory_tracker.sh[72899]:       1061    0.1           11488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 11:24:03.490500 np0000044511 memory_tracker.sh[72899]:       2315    0.1           11388       2313   00:00:04        1 do_wait                   bash ./stack.sh
Sep 11 11:24:03.490687 np0000044511 memory_tracker.sh[72899]:      67768    0.1           10900          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 11:24:03.490687 np0000044511 memory_tracker.sh[72899]:      68096    0.1           10820          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
