Aug 23 17:51:56.645747 np0000042601 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 23 17:51:56.653784 np0000042601 memory_tracker.sh[44107]: [[[
Aug 23 17:51:56.654068 np0000042601 memory_tracker.sh[44123]: Sun Aug 23 17:51:56 UTC 2026
Aug 23 17:51:56.654539 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:51:56.714247 np0000042601 memory_tracker.sh[44127]: [iscsid (pid:35072)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:30716)]=901128KB
Aug 23 17:51:56.719798 np0000042601 memory_tracker.sh[44107]: ]]]
Aug 23 17:52:16.724374 np0000042601 memory_tracker.sh[44107]: [[[
Aug 23 17:52:16.725321 np0000042601 memory_tracker.sh[47704]: Sun Aug 23 17:52:16 UTC 2026
Aug 23 17:52:16.725510 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:52:16.725510 np0000042601 memory_tracker.sh[44107]: memory_tracker low_point: 6203192
Aug 23 17:52:16.725510 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: MemTotal:        8129356 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: MemFree:          175640 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: MemAvailable:    6203192 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Buffers:          199944 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Cached:          5773804 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: SwapCached:            4 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Active:          1394728 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Inactive:        5510260 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Active(anon):    1104988 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Inactive(anon):      964 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Active(file):     289740 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Inactive(file):  5509296 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Unevictable:      143596 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Mlocked:          142396 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: SwapTotal:       8388604 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: SwapFree:        8388336 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Zswap:               248 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Zswapped:             48 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Dirty:            157104 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Writeback:             0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: AnonPages:       1074920 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Mapped:           186480 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Shmem:            154848 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: KReclaimable:     538232 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Slab:             665392 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: SReclaimable:     538232 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: SUnreclaim:       127160 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: KernelStack:        8560 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: PageTables:        10212 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: SecPageTables:         0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: NFS_Unstable:          0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Bounce:                0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: WritebackTmp:          0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: CommitLimit:    12453280 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Committed_AS:    2874676 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: VmallocTotal:   13743895347199 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: VmallocUsed:       37364 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: VmallocChunk:          0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Percpu:             4864 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: HardwareCorrupted:     0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: AnonHugePages:         0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: ShmemHugePages:        0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: ShmemPmdMapped:        0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: FileHugePages:         0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: FilePmdMapped:         0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Unaccepted:            0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: HugePages_Total:       0
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: HugePages_Free:        0
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: HugePages_Rsvd:        0
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: HugePages_Surp:        0
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Hugepagesize:       2048 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Hugetlb:               0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: DirectMap4k:      259948 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: DirectMap2M:     8128512 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: DirectMap1G:     2097152 kB
Aug 23 17:52:16.727901 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:52:16.744094 np0000042601 memory_tracker.sh[47707]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 17:53:36.804865 np0000042601 memory_tracker.sh[69802]:      10766    0.5           40680      10764   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 23 17:53:36.804865 np0000042601 memory_tracker.sh[69802]:      16342    0.4           32736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 23 17:53:36.804865 np0000042601 memory_tracker.sh[69802]:      45250    0.3           28624          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042601 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042601=http://10.241.128.128:2380 --initial-advertise-peer-urls http://10.241.128.128:2380 --advertise-client-urls http://10.241.128.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.128:2379 --log-level=debug
Aug 23 17:53:36.804865 np0000042601 memory_tracker.sh[69802]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 23 17:53:36.804865 np0000042601 memory_tracker.sh[69802]:      39419    0.3           26976          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 23 17:53:36.804865 np0000042601 memory_tracker.sh[69802]:       2321    0.3           26332       2320   00:00:00        2 do_wait                   /usr/bin/python3
Aug 23 17:53:36.804865 np0000042601 memory_tracker.sh[69802]:       2099    0.2           20952          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 23 17:53:36.805101 np0000042601 memory_tracker.sh[69802]:       1214    0.2           19840          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 23 17:53:36.805101 np0000042601 memory_tracker.sh[69802]:      68949    0.2           19632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 23 17:53:36.805101 np0000042601 memory_tracker.sh[69802]:      65901    0.2           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 23 17:53:36.805101 np0000042601 memory_tracker.sh[69802]:      46483    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 23 17:53:36.805101 np0000042601 memory_tracker.sh[69802]:      59582    0.1           16244      59576   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 23 17:53:36.805101 np0000042601 memory_tracker.sh[69802]:      46886    0.1           16016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 23 17:53:36.805101 np0000042601 memory_tracker.sh[69802]:      39456    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 23 17:53:36.805101 np0000042601 memory_tracker.sh[69802]:      32995    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 23 17:53:36.805101 np0000042601 memory_tracker.sh[69802]:      59581    0.1           14932      59576   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 23 17:53:36.805101 np0000042601 memory_tracker.sh[69802]:      35072    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 23 17:53:36.805101 np0000042601 memory_tracker.sh[69802]:          1    0.1           13968          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 23 17:53:36.805101 np0000042601 memory_tracker.sh[69802]:      10764    0.1           13148          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 23 17:53:36.805101 np0000042601 memory_tracker.sh[69802]:        486    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 23 17:53:36.805101 np0000042601 memory_tracker.sh[69802]:       4536    0.1           12404       2324   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-23-174810
Aug 23 17:53:36.805375 np0000042601 memory_tracker.sh[69802]:       4541    0.1           12304       2324   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-23-174810.summary.2026-08-23-174810
Aug 23 17:53:36.805375 np0000042601 memory_tracker.sh[69802]:       1074    0.1           11420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 23 17:53:36.805375 np0000042601 memory_tracker.sh[69802]:       2324    0.1           11332       2322   00:00:03        1 do_wait                   bash ./stack.sh
Aug 23 17:53:36.805375 np0000042601 memory_tracker.sh[69802]:      67379    0.1           10712          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 23 17:53:36.805375 np0000042601 memory_tracker.sh[69802]:      67049    0.1            9996          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 23 17:53:36.805375 np0000042601 memory_tracker.sh[69802]:        759    0.1            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 23 17:53:36.805375 np0000042601 memory_tracker.sh[69802]:      59576    0.1            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 23 17:53:36.805375 np0000042601 memory_tracker.sh[69802]:        542    0.1            9352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 23 17:53:36.805375 np0000042601 memory_tracker.sh[69802]:      41880    0.1            9284       2324   00:00:00        1 do_wait                   bash ./stack.sh
Aug 23 17:53:36.805605 np0000042601 memory_tracker.sh[69802]:      67048    0.1            9040          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 23 17:53:36.805605 np0000042601 memory_tracker.sh[69802]:       1002    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 23 17:53:36.805605 np0000042601 memory_tracker.sh[69802]:       2104    0.1            8256          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 23 17:53:36.805605 np0000042601 memory_tracker.sh[69802]:      66449    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 23 17:53:36.805605 np0000042601 memory_tracker.sh[69802]:        487    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 23 17:53:36.805605 np0000042601 memory_tracker.sh[69802]:      32767    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 23 17:53:36.805605 np0000042601 memory_tracker.sh[69802]:      67120    0.0            7572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 23 17:53:36.805605 np0000042601 memory_tracker.sh[69802]:        404    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 23 17:53:36.805811 np0000042601 memory_tracker.sh[69802]:       2285    0.0            7308       2275   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 23 17:53:36.805811 np0000042601 memory_tracker.sh[69802]:       2319    0.0            6912       2318   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ajmixuaowlxjzhvicvbxiwskjjzdlrqu ; /usr/bin/python3
Aug 23 17:53:36.805811 np0000042601 memory_tracker.sh[69802]:      14756    0.0            5960          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 23 17:53:36.805811 np0000042601 memory_tracker.sh[69802]:        526    0.0            5788          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 23 17:53:36.805811 np0000042601 memory_tracker.sh[69802]:        480    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 23 17:53:36.805811 np0000042601 memory_tracker.sh[69802]:      69801    0.0            4344      44107   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 23 17:53:36.805811 np0000042601 memory_tracker.sh[69802]:      44107    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 23 17:53:36.805811 np0000042601 memory_tracker.sh[69802]:      44605    0.0            3540          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 23 17:53:36.805811 np0000042601 memory_tracker.sh[69802]:      66730    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 23 17:53:36.805811 np0000042601 memory_tracker.sh[69802]:        679    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 23 17:53:36.805811 np0000042601 memory_tracker.sh[69802]:        886    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 23 17:53:36.805811 np0000042601 memory_tracker.sh[69802]:      17272    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 23 17:53:36.806084 np0000042601 memory_tracker.sh[69802]:       1075    0.0            3328       1074   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 23 17:53:36.806084 np0000042601 memory_tracker.sh[69802]:       5271    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 23 17:53:36.806084 np0000042601 memory_tracker.sh[69802]:        897    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 23 17:53:36.806084 np0000042601 memory_tracker.sh[69802]:        906    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 23 17:53:36.806084 np0000042601 memory_tracker.sh[69802]:      32880    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 23 17:53:36.806084 np0000042601 memory_tracker.sh[69802]:      69802    0.0            2232      44107   00:00:00        1 pipe_read                 grep -v ]$
Aug 23 17:53:36.806084 np0000042601 memory_tracker.sh[69802]:        915    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 23 17:53:36.806084 np0000042601 memory_tracker.sh[69802]:        913    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 23 17:53:36.806084 np0000042601 memory_tracker.sh[69802]:      63102    0.0            2028      44605   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 23 17:53:36.806084 np0000042601 memory_tracker.sh[69802]:      62753    0.0            2024       5271   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 23 17:53:36.806084 np0000042601 memory_tracker.sh[69802]:      17473    0.0            1984      17397   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 23 17:53:36.806084 np0000042601 memory_tracker.sh[69802]:      45817    0.0            1980      41880   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 23 17:53:36.806084 np0000042601 memory_tracker.sh[69802]:       2320    0.0            1916       2319   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ajmixuaowlxjzhvicvbxiwskjjzdlrqu ; /usr/bin/python3
Aug 23 17:53:36.806084 np0000042601 memory_tracker.sh[69802]:       2322    0.0            1916       2321   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 23 17:53:36.806084 np0000042601 memory_tracker.sh[69802]:      17477    0.0            1916      17397   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 23 17:53:36.806412 np0000042601 memory_tracker.sh[69802]:      35071    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 23 17:53:36.806412 np0000042601 memory_tracker.sh[69802]:       2318    0.0            1908       2285   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ajmixuaowlxjzhvicvbxiwskjjzdlrqu ; /usr/bin/python3' && sleep 0
Aug 23 17:53:36.806412 np0000042601 memory_tracker.sh[69802]:      17397    0.0            1808      17387   00:00:00        1 do_select                 erl_child_setup 65536
Aug 23 17:53:36.806412 np0000042601 memory_tracker.sh[69802]:      11619    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 23 17:53:36.806412 np0000042601 memory_tracker.sh[69802]:      17474    0.0            1572      17473   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 23 17:53:36.806412 np0000042601 memory_tracker.sh[69802]:      32881    0.0            1304      32880   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 23 17:53:36.806545 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:53:36.918659 np0000042601 memory_tracker.sh[69810]: [iscsid (pid:35072)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:66645)]=901652KB
Aug 23 17:53:36.927029 np0000042601 memory_tracker.sh[44107]: ]]]
Aug 23 17:53:56.932974 np0000042601 memory_tracker.sh[44107]: [[[
Aug 23 17:53:56.933543 np0000042601 memory_tracker.sh[76043]: Sun Aug 23 17:53:56 UTC 2026
Aug 23 17:53:56.933749 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:53:56.933801 np0000042601 memory_tracker.sh[44107]: memory_tracker low_point: 3571060
Aug 23 17:53:56.933837 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: MemTotal:        8129356 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: MemFree:          182560 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: MemAvailable:    3570352 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: Buffers:          165460 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: Cached:          3223424 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: SwapCached:            4 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: Active:          3943740 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: Inactive:        3034492 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: Active(anon):    3642872 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: Inactive(anon):   123316 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: Active(file):     300868 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: Inactive(file):  2911176 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: Unevictable:      144664 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: Mlocked:          143464 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: SwapTotal:       8388604 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: SwapFree:        8388080 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: Zswap:               276 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: Zswapped:             64 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: Dirty:             20052 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: Writeback:             0 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: AnonPages:       3734768 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: Mapped:           206956 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: Shmem:            156976 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: KReclaimable:     485464 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: Slab:             618244 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: SReclaimable:     485464 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: SUnreclaim:       132780 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: KernelStack:       11256 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: PageTables:        20248 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: SecPageTables:         0 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: NFS_Unstable:          0 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: Bounce:                0 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: WritebackTmp:          0 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: CommitLimit:    12453280 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: Committed_AS:    7457088 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: VmallocTotal:   13743895347199 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: VmallocUsed:       40116 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: VmallocChunk:          0 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: Percpu:             5152 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: HardwareCorrupted:     0 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: AnonHugePages:         0 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: ShmemHugePages:        0 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: ShmemPmdMapped:        0 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: FileHugePages:         0 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: FilePmdMapped:         0 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: Unaccepted:            0 kB
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: HugePages_Total:       0
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: HugePages_Free:        0
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: HugePages_Rsvd:        0
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: HugePages_Surp:        0
Aug 23 17:53:56.934512 np0000042601 memory_tracker.sh[76044]: Hugepagesize:       2048 kB
