Jul 10 07:49:39.604619 np0000039271 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 07:49:39.613019 np0000039271 memory_tracker.sh[48544]: [[[
Jul 10 07:49:39.613471 np0000039271 memory_tracker.sh[48560]: Fri Jul 10 07:49:39 UTC 2026
Jul 10 07:49:39.613927 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:49:39.670975 np0000039271 memory_tracker.sh[48565]: [iscsid (pid:39511)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:35058)]=901124KB
Jul 10 07:49:39.677503 np0000039271 memory_tracker.sh[48544]: ]]]
Jul 10 07:49:59.682114 np0000039271 memory_tracker.sh[48544]: [[[
Jul 10 07:49:59.682612 np0000039271 memory_tracker.sh[52568]: Fri Jul 10 07:49:59 UTC 2026
Jul 10 07:49:59.682839 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:49:59.682839 np0000039271 memory_tracker.sh[48544]: memory_tracker low_point: 6241392
Jul 10 07:49:59.682887 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: MemTotal:        8129352 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: MemFree:          152076 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: MemAvailable:    6241144 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Buffers:          224272 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Cached:          5823596 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SwapCached:            0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Active:          1291384 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Inactive:        5693564 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Active(anon):     985940 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Inactive(anon):   125864 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Active(file):     305444 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Inactive(file):  5567700 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Unevictable:      143592 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Mlocked:          142392 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SwapTotal:       8388604 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SwapFree:        8388336 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Zswap:               336 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Zswapped:             68 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Dirty:            146072 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Writeback:             0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: AnonPages:       1080732 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Mapped:           185228 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Shmem:            154864 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: KReclaimable:     525640 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Slab:             642688 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SReclaimable:     525640 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SUnreclaim:       117048 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: KernelStack:        8240 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: PageTables:         9824 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SecPageTables:         0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: NFS_Unstable:          0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Bounce:                0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: WritebackTmp:          0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: CommitLimit:    12453280 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Committed_AS:    2864116 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: VmallocTotal:   13743895347199 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: VmallocUsed:       26604 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: VmallocChunk:          0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Percpu:             4896 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HardwareCorrupted:     0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: AnonHugePages:         0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: ShmemHugePages:        0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: ShmemPmdMapped:        0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: FileHugePages:         0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: FilePmdMapped:         0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Unaccepted:            0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HugePages_Total:       0
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HugePages_Free:        0
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HugePages_Rsvd:        0
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HugePages_Surp:        0
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Hugepagesize:       2048 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Hugetlb:               0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: DirectMap4k:      261996 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: DirectMap2M:     8126464 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: DirectMap1G:     2097152 kB
Jul 10 07:49:59.685139 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:49:59.694559 np0000039271 memory_tracker.sh[52574]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 07:54:20.214865 np0000039271 memory_tracker.sh[98107]: VmallocChunk:          0 kB
Jul 10 07:54:20.214865 np0000039271 memory_tracker.sh[98107]: Percpu:             5472 kB
Jul 10 07:54:20.214865 np0000039271 memory_tracker.sh[98107]: HardwareCorrupted:     0 kB
Jul 10 07:54:20.214865 np0000039271 memory_tracker.sh[98107]: AnonHugePages:    299008 kB
Jul 10 07:54:20.214865 np0000039271 memory_tracker.sh[98107]: ShmemHugePages:        0 kB
Jul 10 07:54:20.214865 np0000039271 memory_tracker.sh[98107]: ShmemPmdMapped:        0 kB
Jul 10 07:54:20.214865 np0000039271 memory_tracker.sh[98107]: FileHugePages:         0 kB
Jul 10 07:54:20.214865 np0000039271 memory_tracker.sh[98107]: FilePmdMapped:         0 kB
Jul 10 07:54:20.214865 np0000039271 memory_tracker.sh[98107]: Unaccepted:            0 kB
Jul 10 07:54:20.214865 np0000039271 memory_tracker.sh[98107]: HugePages_Total:       0
Jul 10 07:54:20.214865 np0000039271 memory_tracker.sh[98107]: HugePages_Free:        0
Jul 10 07:54:20.214865 np0000039271 memory_tracker.sh[98107]: HugePages_Rsvd:        0
Jul 10 07:54:20.214865 np0000039271 memory_tracker.sh[98107]: HugePages_Surp:        0
Jul 10 07:54:20.214865 np0000039271 memory_tracker.sh[98107]: Hugepagesize:       2048 kB
Jul 10 07:54:20.214865 np0000039271 memory_tracker.sh[98107]: Hugetlb:               0 kB
Jul 10 07:54:20.214865 np0000039271 memory_tracker.sh[98107]: DirectMap4k:      329580 kB
Jul 10 07:54:20.214865 np0000039271 memory_tracker.sh[98107]: DirectMap2M:     8058880 kB
Jul 10 07:54:20.214865 np0000039271 memory_tracker.sh[98107]: DirectMap1G:     2097152 kB
Jul 10 07:54:20.215934 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:54:20.229397 np0000039271 memory_tracker.sh[98109]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 07:54:20.229397 np0000039271 memory_tracker.sh[98109]:      47901    6.7          549708          1   00:00:35      157 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 07:54:20.229397 np0000039271 memory_tracker.sh[98109]:      97528    4.5          366332          1   00:00:16       37 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 5153afa9-f88a-4fde-b7a5-b821dd966813 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=5153afa9-f88a-4fde-b7a5-b821dd966813,uuid=5153afa9-f88a-4fde-b7a5-b821dd966813,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/23aa9377d688e833702b7b93b32654092c29e0ff","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5153afa9-f88a-4fde-b7a5-b821dd966813/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5153afa9-f88a-4fde-b7a5-b821dd966813/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e3:35:30","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 10 07:54:20.229711 np0000039271 memory_tracker.sh[98109]:      97554    4.3          355660          1   00:00:13       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1ad0f1a1-361a-40e1-9d79-84742f4359df -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1ad0f1a1-361a-40e1-9d79-84742f4359df,uuid=1ad0f1a1-361a-40e1-9d79-84742f4359df,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/4d50e54d33d93e2f87e1dc5cb7cb5767b2d62224","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1ad0f1a1-361a-40e1-9d79-84742f4359df/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:20:5e:b7","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 10 07:54:20.229711 np0000039271 memory_tracker.sh[98109]:      77935    3.0          244844      77934   00:00:33       11 futex_wait_queue          neutron-apiuWSGI worker 1
Jul 10 07:54:20.229711 np0000039271 memory_tracker.sh[98109]:      77936    2.9          237868      77934   00:00:31       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 10 07:54:20.229711 np0000039271 memory_tracker.sh[98109]:      89289    2.6          215268      88566   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 10 07:54:20.229711 np0000039271 memory_tracker.sh[98109]:      85880    2.4          196780          1   00:00:06       51 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 10 07:54:20.229711 np0000039271 memory_tracker.sh[98109]:      79888    2.0          164620      79392   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 07:54:20.229711 np0000039271 memory_tracker.sh[98109]:      74873    1.8          147872      74871   00:00:06       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 10 07:54:20.229711 np0000039271 memory_tracker.sh[98109]:      86699    1.8          147740      86698   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 10 07:54:20.229711 np0000039271 memory_tracker.sh[98109]:      74872    1.7          146080      74871   00:00:05       13 ep_poll                   nova-apiuWSGI worker 1
Jul 10 07:54:20.229711 np0000039271 memory_tracker.sh[98109]:      86700    1.7          146016      86698   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Jul 10 07:54:20.229711 np0000039271 memory_tracker.sh[98109]:      88566    1.7          143768          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 10 07:54:20.229711 np0000039271 memory_tracker.sh[98109]:      89379    1.7          142004      89369   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 10 07:54:20.229711 np0000039271 memory_tracker.sh[98109]:      89380    1.7          141548      89369   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 10 07:54:20.229711 np0000039271 memory_tracker.sh[98109]:      50921    1.7          138316      50920   00:00:29        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 10 07:54:20.229711 np0000039271 memory_tracker.sh[98109]:      79523    1.7          138252      78907   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 07:54:20.229711 np0000039271 memory_tracker.sh[98109]:      50922    1.6          138156      50920   00:00:27        2 ep_poll                   keystoneuWSGI worker 2
Jul 10 07:54:20.229711 np0000039271 memory_tracker.sh[98109]:      87464    1.6          132640          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 10 07:54:20.229711 np0000039271 memory_tracker.sh[98109]:      82862    1.6          130932      82861   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 10 07:54:20.229711 np0000039271 memory_tracker.sh[98109]:      82863    1.6          130724      82861   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 10 07:54:20.229711 np0000039271 memory_tracker.sh[98109]:      85949    1.6          130440      84811   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 07:54:20.229711 np0000039271 memory_tracker.sh[98109]:      85946    1.5          129120      84811   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 07:54:20.230102 np0000039271 memory_tracker.sh[98109]:      83488    1.5          126864          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 10 07:54:20.230102 np0000039271 memory_tracker.sh[98109]:      85964    1.5          123092      84283   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 07:54:20.230102 np0000039271 memory_tracker.sh[98109]:      85966    1.4          121652      84283   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 07:54:20.230102 np0000039271 memory_tracker.sh[98109]:      75597    1.4          120476          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 07:54:20.230102 np0000039271 memory_tracker.sh[98109]:      80979    1.4          119340          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpiz4erd6o/privsep.sock
Jul 10 07:54:20.230102 np0000039271 memory_tracker.sh[98109]:      97025    1.4          118724          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpwq5ndkc8/privsep.sock
Jul 10 07:54:20.230102 np0000039271 memory_tracker.sh[98109]:      78637    1.4          117900          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4w_wkmjx/privsep.sock
Jul 10 07:54:20.230102 np0000039271 memory_tracker.sh[98109]:      84268    1.3          113120      82267   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 10 07:54:20.230102 np0000039271 memory_tracker.sh[98109]:      84270    1.3          113108      82267   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 10 07:54:20.230102 np0000039271 memory_tracker.sh[98109]:      88014    1.3          111924          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 10 07:54:20.230102 np0000039271 memory_tracker.sh[98109]:      80146    1.3          111084      80145   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 10 07:54:20.230102 np0000039271 memory_tracker.sh[98109]:      16803    1.3          108808          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 07:54:20.230747 np0000039271 memory_tracker.sh[98109]:      80147    1.3          108696      80145   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 10 07:54:20.230747 np0000039271 memory_tracker.sh[98109]:      47145    1.1           92572          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 07:54:20.230747 np0000039271 memory_tracker.sh[98109]:      96779    0.9           79992      96778   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3n4tl4wn
Jul 10 07:54:20.230747 np0000039271 memory_tracker.sh[98109]:      96783    0.9           79912      96782   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpq1hbu5on
Jul 10 07:54:20.230747 np0000039271 memory_tracker.sh[98109]:      96781    0.9           79840      96780   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpb4yo62zh
Jul 10 07:54:20.230747 np0000039271 memory_tracker.sh[98109]:      96785    0.9           79188      96784   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdjguu3bm
Jul 10 07:54:20.230747 np0000039271 memory_tracker.sh[98109]:      79869    0.8           71924      78426   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 07:54:20.230747 np0000039271 memory_tracker.sh[98109]:      96774    0.8           68280      96648   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 10 07:54:20.230747 np0000039271 memory_tracker.sh[98109]:      96972    0.6           52276          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpk79nt922/privsep.sock
Jul 10 07:54:20.230747 np0000039271 memory_tracker.sh[98109]:      17848    0.6           49148          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 07:54:20.230747 np0000039271 memory_tracker.sh[98109]:      78227    0.5           48164      76883   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 10 07:54:20.230747 np0000039271 memory_tracker.sh[98109]:      97139    0.5           44908      97137   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 10 07:54:20.230747 np0000039271 memory_tracker.sh[98109]:      96921    0.5           44760          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp1_7gyi2w/privsep.sock
Jul 10 07:54:20.230747 np0000039271 memory_tracker.sh[98109]:      97571    0.5           41336          1   00:00:00        6 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpqj4fq374/privsep.sock
Jul 10 07:54:20.230747 np0000039271 memory_tracker.sh[98109]:      74041    0.4           34956      73970   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 10 07:54:20.230747 np0000039271 memory_tracker.sh[98109]:      73210    0.4           34764          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 10 07:54:20.230747 np0000039271 memory_tracker.sh[98109]:      86773    0.4           34120          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 07:54:20.230747 np0000039271 memory_tracker.sh[98109]:      96648    0.3           30576      96647   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
