Aug 04 13:46:02.146945 np0000040960 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 13:46:02.154953 np0000040960 memory_tracker.sh[44618]: [[[
Aug 04 13:46:02.155613 np0000040960 memory_tracker.sh[44634]: Tue Aug  4 13:46:02 UTC 2026
Aug 04 13:46:02.155805 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:46:02.213952 np0000040960 memory_tracker.sh[44639]: [iscsid (pid:35561)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:31177)]=901120KB
Aug 04 13:46:02.219537 np0000040960 memory_tracker.sh[44618]: ]]]
Aug 04 13:46:22.224278 np0000040960 memory_tracker.sh[44618]: [[[
Aug 04 13:46:22.224895 np0000040960 memory_tracker.sh[49148]: Tue Aug  4 13:46:22 UTC 2026
Aug 04 13:46:22.225298 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:46:22.225298 np0000040960 memory_tracker.sh[44618]: memory_tracker low_point: 6220364
Aug 04 13:46:22.225298 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: MemTotal:        8129364 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: MemFree:          181540 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: MemAvailable:    6220364 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Buffers:          185104 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Cached:          5794448 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SwapCached:            0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Active:          1285216 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Inactive:        5648512 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Active(anon):    1002888 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Inactive(anon):   126060 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Active(file):     282328 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Inactive(file):  5522452 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Unevictable:      144112 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Mlocked:          142912 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SwapTotal:       8388604 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SwapFree:        8388336 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Zswap:               220 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Zswapped:             48 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Dirty:            158092 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Writeback:             0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: AnonPages:       1098432 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Mapped:           183284 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Shmem:            154896 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: KReclaimable:     543596 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Slab:             668704 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SReclaimable:     543596 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SUnreclaim:       125108 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: KernelStack:        8684 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: PageTables:        10164 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SecPageTables:         0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: NFS_Unstable:          0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Bounce:                0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: WritebackTmp:          0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: CommitLimit:    12453284 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Committed_AS:    2907928 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: VmallocTotal:   13743895347199 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: VmallocUsed:       33628 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: VmallocChunk:          0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Percpu:             4992 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HardwareCorrupted:     0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: AnonHugePages:         0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: ShmemHugePages:        0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: ShmemPmdMapped:        0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: FileHugePages:         0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: FilePmdMapped:         0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Unaccepted:            0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HugePages_Total:       0
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HugePages_Free:        0
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HugePages_Rsvd:        0
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HugePages_Surp:        0
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Hugepagesize:       2048 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Hugetlb:               0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: DirectMap4k:      259948 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: DirectMap2M:     8128512 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: DirectMap1G:     2097152 kB
Aug 04 13:46:22.227125 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:46:22.238277 np0000040960 memory_tracker.sh[49151]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 13:49:02.502850 np0000040960 memory_tracker.sh[86742]:      86735    0.4           33916      86687   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Aug 04 13:49:02.502850 np0000040960 memory_tracker.sh[86742]:      77461    0.4           32948          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 13:49:02.502850 np0000040960 memory_tracker.sh[86742]:      86687    0.3           30572       2619   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest list-plugins
Aug 04 13:49:02.502850 np0000040960 memory_tracker.sh[86742]:      45738    0.3           28552          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040960 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040960=http://10.241.128.114:2380 --initial-advertise-peer-urls http://10.241.128.114:2380 --advertise-client-urls http://10.241.128.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.114:2379 --log-level=debug
Aug 04 13:49:02.502990 np0000040960 memory_tracker.sh[86742]:        382    0.3           27820          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 13:49:02.502990 np0000040960 memory_tracker.sh[86742]:       2616    0.3           27532       2615   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 13:49:02.502990 np0000040960 memory_tracker.sh[86742]:       2378    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 13:49:02.502990 np0000040960 memory_tracker.sh[86742]:       1460    0.2           20584          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 04 13:49:02.502990 np0000040960 memory_tracker.sh[86742]:      74363    0.2           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 04 13:49:02.502990 np0000040960 memory_tracker.sh[86742]:      69482    0.2           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 04 13:49:02.502990 np0000040960 memory_tracker.sh[86742]:      71680    0.2           19616          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 04 13:49:02.502990 np0000040960 memory_tracker.sh[86742]:      80341    0.2           19616          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 04 13:49:02.502990 np0000040960 memory_tracker.sh[86742]:      78260    0.2           19588          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 04 13:49:02.502990 np0000040960 memory_tracker.sh[86742]:      66471    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 13:49:02.502990 np0000040960 memory_tracker.sh[86742]:      47002    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 13:49:02.502990 np0000040960 memory_tracker.sh[86742]:      47405    0.2           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 13:49:02.502990 np0000040960 memory_tracker.sh[86742]:      60107    0.2           17492      60102   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 13:49:02.502990 np0000040960 memory_tracker.sh[86742]:      60106    0.2           16896      60102   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 13:49:02.502990 np0000040960 memory_tracker.sh[86742]:      39943    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 13:49:02.502990 np0000040960 memory_tracker.sh[86742]:      33467    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 13:49:02.502990 np0000040960 memory_tracker.sh[86742]:          1    0.1           14272          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 04 13:49:02.503221 np0000040960 memory_tracker.sh[86742]:      35561    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 13:49:02.503221 np0000040960 memory_tracker.sh[86742]:      11065    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 13:49:02.503221 np0000040960 memory_tracker.sh[86742]:        569    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 13:49:02.503221 np0000040960 memory_tracker.sh[86742]:      67910    0.1           12976          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 13:49:02.503221 np0000040960 memory_tracker.sh[86742]:       4831    0.1           12416       2619   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-133921
Aug 04 13:49:02.503221 np0000040960 memory_tracker.sh[86742]:       4836    0.1           12312       2619   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-133921.summary.2026-08-04-133921
Aug 04 13:49:02.503221 np0000040960 memory_tracker.sh[86742]:       2619    0.1           11608       2617   00:00:05        1 do_wait                   bash ./stack.sh
Aug 04 13:49:02.503221 np0000040960 memory_tracker.sh[86742]:       1309    0.1           11580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 13:49:02.503221 np0000040960 memory_tracker.sh[86742]:      67580    0.1           11376          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 13:49:02.503358 np0000040960 memory_tracker.sh[86742]:      67579    0.1           10272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 13:49:02.503358 np0000040960 memory_tracker.sh[86742]:        994    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 13:49:02.503358 np0000040960 memory_tracker.sh[86742]:        779    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 13:49:02.503358 np0000040960 memory_tracker.sh[86742]:      60102    0.1            9496          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 13:49:02.503358 np0000040960 memory_tracker.sh[86742]:      67652    0.1            8544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 13:49:02.503358 np0000040960 memory_tracker.sh[86742]:       1262    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 13:49:02.503358 np0000040960 memory_tracker.sh[86742]:      66984    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 13:49:02.503358 np0000040960 memory_tracker.sh[86742]:       2383    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 13:49:02.503481 np0000040960 memory_tracker.sh[86742]:        570    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 13:49:02.503481 np0000040960 memory_tracker.sh[86742]:      33242    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 13:49:02.503481 np0000040960 memory_tracker.sh[86742]:      74366    0.0            7760      74363   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 04 13:49:02.503481 np0000040960 memory_tracker.sh[86742]:        395    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 13:49:02.503481 np0000040960 memory_tracker.sh[86742]:       2580    0.0            7204       2570   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 13:49:02.503481 np0000040960 memory_tracker.sh[86742]:       2614    0.0            6944       2613   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gnbldupcxmvxnyorqefucvvwbopvkkqc ; /usr/bin/python3
Aug 04 13:49:02.503481 np0000040960 memory_tracker.sh[86742]:      15066    0.0            6604          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 13:49:02.503481 np0000040960 memory_tracker.sh[86742]:        763    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 13:49:02.503481 np0000040960 memory_tracker.sh[86742]:        550    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 13:49:02.503481 np0000040960 memory_tracker.sh[86742]:      86741    0.0            4376      44618   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 13:49:02.503481 np0000040960 memory_tracker.sh[86742]:      44618    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 13:49:02.503481 np0000040960 memory_tracker.sh[86742]:      45097    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 13:49:02.503481 np0000040960 memory_tracker.sh[86742]:      67263    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 13:49:02.503650 np0000040960 memory_tracker.sh[86742]:        915    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 13:49:02.503650 np0000040960 memory_tracker.sh[86742]:       1145    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 04 13:49:02.503650 np0000040960 memory_tracker.sh[86742]:      17594    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 13:49:02.503650 np0000040960 memory_tracker.sh[86742]:       1310    0.0            3312       1309   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 13:49:02.503650 np0000040960 memory_tracker.sh[86742]:       5565    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 13:49:02.503650 np0000040960 memory_tracker.sh[86742]:       1157    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 13:49:02.503650 np0000040960 memory_tracker.sh[86742]:       1166    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 13:49:02.503650 np0000040960 memory_tracker.sh[86742]:      33353    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 13:49:02.503650 np0000040960 memory_tracker.sh[86742]:      86742    0.0            2232      44618   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 13:49:02.503650 np0000040960 memory_tracker.sh[86742]:       1175    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 13:49:02.503650 np0000040960 memory_tracker.sh[86742]:       1174    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 13:49:02.503650 np0000040960 memory_tracker.sh[86742]:      82085    0.0            2032       5565   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 13:49:02.503650 np0000040960 memory_tracker.sh[86742]:      85888    0.0            2032      45097   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 13:49:02.503650 np0000040960 memory_tracker.sh[86742]:      17795    0.0            1956      17719   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 13:49:02.503650 np0000040960 memory_tracker.sh[86742]:       2615    0.0            1920       2614   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gnbldupcxmvxnyorqefucvvwbopvkkqc ; /usr/bin/python3
Aug 04 13:49:02.503850 np0000040960 memory_tracker.sh[86742]:       2617    0.0            1920       2616   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 13:49:02.503850 np0000040960 memory_tracker.sh[86742]:       2613    0.0            1916       2580   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gnbldupcxmvxnyorqefucvvwbopvkkqc ; /usr/bin/python3' && sleep 0
Aug 04 13:49:02.503850 np0000040960 memory_tracker.sh[86742]:      17799    0.0            1916      17719   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 13:49:02.503850 np0000040960 memory_tracker.sh[86742]:      35560    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 13:49:02.503850 np0000040960 memory_tracker.sh[86742]:      17719    0.0            1808      17709   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 13:49:02.503850 np0000040960 memory_tracker.sh[86742]:      11922    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 13:49:02.503850 np0000040960 memory_tracker.sh[86742]:      17796    0.0            1568      17795   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 13:49:02.503850 np0000040960 memory_tracker.sh[86742]:      33354    0.0            1304      33353   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 13:49:02.503946 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:49:02.503946 np0000040960 memory_tracker.sh[44618]: ]]]
Aug 04 13:49:22.509044 np0000040960 memory_tracker.sh[44618]: [[[
Aug 04 13:49:22.511031 np0000040960 memory_tracker.sh[87603]: Tue Aug  4 13:49:22 UTC 2026
Aug 04 13:49:22.511717 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:49:22.511717 np0000040960 memory_tracker.sh[44618]: memory_tracker low_point: 1956352
Aug 04 13:49:22.511717 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: MemTotal:        8129364 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: MemFree:          140488 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: MemAvailable:    1956100 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: Buffers:          183340 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: Cached:          1663412 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: SwapCached:           16 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: Active:          5942224 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: Inactive:        1117144 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: Active(anon):    5265288 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: Inactive(anon):   125408 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: Active(file):     676936 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: Inactive(file):   991736 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: Unevictable:      145780 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: Mlocked:          144580 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: SwapTotal:       8388604 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: SwapFree:        8388080 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: Zswap:               332 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: Zswapped:             64 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: Dirty:             31072 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: Writeback:            44 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: AnonPages:       5358296 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: Mapped:           239896 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: Shmem:            158192 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: KReclaimable:     456492 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: Slab:             592296 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: SReclaimable:     456492 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: SUnreclaim:       135804 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: KernelStack:       14112 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: PageTables:        27416 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: SecPageTables:         0 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: NFS_Unstable:          0 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: Bounce:                0 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: WritebackTmp:          0 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: CommitLimit:    12453284 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: Committed_AS:   10525532 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: VmallocTotal:   13743895347199 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: VmallocUsed:       39052 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: VmallocChunk:          0 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: Percpu:             5376 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: HardwareCorrupted:     0 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: AnonHugePages:         0 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: ShmemHugePages:        0 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: ShmemPmdMapped:        0 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: FileHugePages:         0 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: FilePmdMapped:         0 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: Unaccepted:            0 kB
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: HugePages_Total:       0
Aug 04 13:49:22.512166 np0000040960 memory_tracker.sh[87604]: HugePages_Free:        0
