Aug 10 20:09:17.788944 np0000041539 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 20:09:17.797177 np0000041539 memory_tracker.sh[48921]: [[[
Aug 10 20:09:17.798052 np0000041539 memory_tracker.sh[48937]: Mon Aug 10 20:09:17 UTC 2026
Aug 10 20:09:17.798134 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:09:17.852787 np0000041539 memory_tracker.sh[48941]: [iscsid (pid:39851)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:35298)]=901124KB
Aug 10 20:09:17.857824 np0000041539 memory_tracker.sh[48921]: ]]]
Aug 10 20:09:37.862803 np0000041539 memory_tracker.sh[48921]: [[[
Aug 10 20:09:37.863518 np0000041539 memory_tracker.sh[52360]: Mon Aug 10 20:09:37 UTC 2026
Aug 10 20:09:37.863657 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:09:37.863657 np0000041539 memory_tracker.sh[48921]: memory_tracker low_point: 6271572
Aug 10 20:09:37.863657 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: MemTotal:        8129348 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: MemFree:          133880 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: MemAvailable:    6271572 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Buffers:          177504 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Cached:          5904484 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SwapCached:           96 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Active:          1310856 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Inactive:        5716828 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Active(anon):     995244 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Inactive(anon):   125872 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Active(file):     315612 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Inactive(file):  5590956 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Unevictable:      144436 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Mlocked:          143236 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SwapTotal:       8388604 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SwapFree:        8387824 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Zswap:               752 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Zswapped:            232 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Dirty:            156796 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Writeback:             0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: AnonPages:       1090424 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Mapped:           189136 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Shmem:            154700 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: KReclaimable:     540840 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Slab:             658304 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SReclaimable:     540840 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SUnreclaim:       117464 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: KernelStack:        8460 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: PageTables:        10652 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SecPageTables:         0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: NFS_Unstable:          0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Bounce:                0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: WritebackTmp:          0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: CommitLimit:    12453276 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Committed_AS:    2942584 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: VmallocTotal:   13743895347199 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: VmallocUsed:       26764 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: VmallocChunk:          0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Percpu:             4768 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: HardwareCorrupted:     0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: AnonHugePages:         0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: ShmemHugePages:        0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: ShmemPmdMapped:        0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: FileHugePages:         0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: FilePmdMapped:         0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Unaccepted:            0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: HugePages_Total:       0
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: HugePages_Free:        0
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: HugePages_Rsvd:        0
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: HugePages_Surp:        0
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Hugepagesize:       2048 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Hugetlb:               0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: DirectMap4k:      264044 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: DirectMap2M:     4978688 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: DirectMap1G:     5242880 kB
Aug 10 20:09:37.865199 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:09:37.875407 np0000041539 memory_tracker.sh[52363]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 20:13:38.369636 np0000041539 memory_tracker.sh[98751]: Percpu:             5344 kB
Aug 10 20:13:38.369636 np0000041539 memory_tracker.sh[98751]: HardwareCorrupted:     0 kB
Aug 10 20:13:38.369636 np0000041539 memory_tracker.sh[98751]: AnonHugePages:    245760 kB
Aug 10 20:13:38.369636 np0000041539 memory_tracker.sh[98751]: ShmemHugePages:        0 kB
Aug 10 20:13:38.369636 np0000041539 memory_tracker.sh[98751]: ShmemPmdMapped:        0 kB
Aug 10 20:13:38.369636 np0000041539 memory_tracker.sh[98751]: FileHugePages:         0 kB
Aug 10 20:13:38.369636 np0000041539 memory_tracker.sh[98751]: FilePmdMapped:         0 kB
Aug 10 20:13:38.369636 np0000041539 memory_tracker.sh[98751]: Unaccepted:            0 kB
Aug 10 20:13:38.369636 np0000041539 memory_tracker.sh[98751]: HugePages_Total:       0
Aug 10 20:13:38.369636 np0000041539 memory_tracker.sh[98751]: HugePages_Free:        0
Aug 10 20:13:38.369636 np0000041539 memory_tracker.sh[98751]: HugePages_Rsvd:        0
Aug 10 20:13:38.369636 np0000041539 memory_tracker.sh[98751]: HugePages_Surp:        0
Aug 10 20:13:38.369636 np0000041539 memory_tracker.sh[98751]: Hugepagesize:       2048 kB
Aug 10 20:13:38.369636 np0000041539 memory_tracker.sh[98751]: Hugetlb:               0 kB
Aug 10 20:13:38.369636 np0000041539 memory_tracker.sh[98751]: DirectMap4k:      313196 kB
Aug 10 20:13:38.369636 np0000041539 memory_tracker.sh[98751]: DirectMap2M:     5978112 kB
Aug 10 20:13:38.369636 np0000041539 memory_tracker.sh[98751]: DirectMap1G:     4194304 kB
Aug 10 20:13:38.370686 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:13:38.386071 np0000041539 memory_tracker.sh[98753]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 20:13:38.386071 np0000041539 memory_tracker.sh[98753]:      48279    6.8          553348          1   00:00:32      159 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 20:13:38.386281 np0000041539 memory_tracker.sh[98753]:      97665    4.3          355432          1   00:00:14       39 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 5f4f3a3f-f16a-4928-b729-592701c344fe -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=5f4f3a3f-f16a-4928-b729-592701c344fe,uuid=5f4f3a3f-f16a-4928-b729-592701c344fe,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b97f87efaa9eb787f300953e6e9fa44c23c2e804","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5f4f3a3f-f16a-4928-b729-592701c344fe/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5f4f3a3f-f16a-4928-b729-592701c344fe/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a5:20:98","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 10 20:13:38.386378 np0000041539 memory_tracker.sh[98753]:      98239    4.2          347504          1   00:00:11       36 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid bce12d8c-d37c-4959-9763-7f845006a20c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=bce12d8c-d37c-4959-9763-7f845006a20c,uuid=bce12d8c-d37c-4959-9763-7f845006a20c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/eb2c1aaa66afb63202660ec8ae9416ce501e78eb","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/bce12d8c-d37c-4959-9763-7f845006a20c/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:52:fe:48","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 10 20:13:38.386378 np0000041539 memory_tracker.sh[98753]:      78421    3.0          245720      78417   00:00:31       11 hrtimer_nanosleep         neutron-apiuWSGI worker 2
Aug 10 20:13:38.386378 np0000041539 memory_tracker.sh[98753]:      78420    2.9          242296      78417   00:00:27       12 -                         neutron-apiuWSGI worker 1
Aug 10 20:13:38.386378 np0000041539 memory_tracker.sh[98753]:      89796    2.3          193208      89116   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 10 20:13:38.386378 np0000041539 memory_tracker.sh[98753]:      86372    2.3          191820          1   00:00:06       46 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 10 20:13:38.386378 np0000041539 memory_tracker.sh[98753]:      80467    2.1          175700      79884   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 20:13:38.386378 np0000041539 memory_tracker.sh[98753]:      75354    2.0          164708      75352   00:00:05       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 10 20:13:38.386378 np0000041539 memory_tracker.sh[98753]:      80334    1.9          160224      78918   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 20:13:38.386378 np0000041539 memory_tracker.sh[98753]:      75353    1.9          159316      75352   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Aug 10 20:13:38.386378 np0000041539 memory_tracker.sh[98753]:      80220    1.8          151720      79401   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 20:13:38.386378 np0000041539 memory_tracker.sh[98753]:      87295    1.8          150184      87293   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 10 20:13:38.386378 np0000041539 memory_tracker.sh[98753]:      87294    1.8          149464      87293   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 10 20:13:38.386378 np0000041539 memory_tracker.sh[98753]:      89881    1.8          146656      89878   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 10 20:13:38.386378 np0000041539 memory_tracker.sh[98753]:      89880    1.8          146384      89878   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Aug 10 20:13:38.386378 np0000041539 memory_tracker.sh[98753]:      89116    1.7          145168          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 10 20:13:38.386378 np0000041539 memory_tracker.sh[98753]:      78711    1.7          140000      77356   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 10 20:13:38.386378 np0000041539 memory_tracker.sh[98753]:      88006    1.6          137384          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 10 20:13:38.386682 np0000041539 memory_tracker.sh[98753]:      51299    1.6          137100      51298   00:00:27        2 ep_poll                   keystoneuWSGI worker 1
Aug 10 20:13:38.386682 np0000041539 memory_tracker.sh[98753]:      51300    1.6          136252      51298   00:00:25        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 10 20:13:38.386682 np0000041539 memory_tracker.sh[98753]:      83987    1.6          135932          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 10 20:13:38.386682 np0000041539 memory_tracker.sh[98753]:      83361    1.6          130176      83360   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 10 20:13:38.386682 np0000041539 memory_tracker.sh[98753]:      86459    1.5          130060      84788   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 20:13:38.386682 np0000041539 memory_tracker.sh[98753]:      83362    1.5          129920      83360   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 10 20:13:38.386682 np0000041539 memory_tracker.sh[98753]:      86457    1.5          129740      84788   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 20:13:38.386682 np0000041539 memory_tracker.sh[98753]:      86439    1.5          125408      85309   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 20:13:38.386682 np0000041539 memory_tracker.sh[98753]:      86441    1.5          125344      85309   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 20:13:38.386682 np0000041539 memory_tracker.sh[98753]:      88554    1.4          120724          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 10 20:13:38.386682 np0000041539 memory_tracker.sh[98753]:      76067    1.4          120112          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 20:13:38.386682 np0000041539 memory_tracker.sh[98753]:      81471    1.4          119424          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplgsb6cuz/privsep.sock
Aug 10 20:13:38.386682 np0000041539 memory_tracker.sh[98753]:      97643    1.4          118964          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpbymfi71g/privsep.sock
Aug 10 20:13:38.386682 np0000041539 memory_tracker.sh[98753]:      78964    1.4          118064          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpg7e5ep86/privsep.sock
Aug 10 20:13:38.386682 np0000041539 memory_tracker.sh[98753]:      84709    1.4          117612      82764   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 10 20:13:38.386682 np0000041539 memory_tracker.sh[98753]:      84711    1.4          117500      82764   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 10 20:13:38.386682 np0000041539 memory_tracker.sh[98753]:      80638    1.3          109036      80636   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 10 20:13:38.386682 np0000041539 memory_tracker.sh[98753]:      80637    1.3          107888      80636   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 10 20:13:38.386682 np0000041539 memory_tracker.sh[98753]:      17097    1.2          105236          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 20:13:38.386682 np0000041539 memory_tracker.sh[98753]:      47492    1.1           97276          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 20:13:38.386682 np0000041539 memory_tracker.sh[98753]:      97236    1.0           84720      97235   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpoo74_4bf
Aug 10 20:13:38.386682 np0000041539 memory_tracker.sh[98753]:      97240    1.0           84336      97239   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9x_r2bda
Aug 10 20:13:38.386682 np0000041539 memory_tracker.sh[98753]:      97238    1.0           84320      97237   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphaevkdwe
Aug 10 20:13:38.386682 np0000041539 memory_tracker.sh[98753]:      97234    1.0           83636      97233   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptzeano1q
Aug 10 20:13:38.386682 np0000041539 memory_tracker.sh[98753]:      97230    0.8           68200      97049   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 10 20:13:38.386682 np0000041539 memory_tracker.sh[98753]:      97490    0.6           52000          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmppkvvb3c2/privsep.sock
Aug 10 20:13:38.386682 np0000041539 memory_tracker.sh[98753]:      97393    0.5           44720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpb49cglee/privsep.sock
Aug 10 20:13:38.386682 np0000041539 memory_tracker.sh[98753]:      97402    0.5           42708          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpw0ncs3iw/privsep.sock
Aug 10 20:13:38.387167 np0000041539 memory_tracker.sh[98753]:      98299    0.5           41416          1   00:00:00        7 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmptnr3k9pc/privsep.sock
Aug 10 20:13:38.387167 np0000041539 memory_tracker.sh[98753]:      97479    0.5           41352          1   00:00:00        7 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpmn1t6f4m/privsep.sock
Aug 10 20:13:38.387167 np0000041539 memory_tracker.sh[98753]:      18143    0.4           36032          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 20:13:38.387167 np0000041539 memory_tracker.sh[98753]:      73688    0.4           35580          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 10 20:13:38.387167 np0000041539 memory_tracker.sh[98753]:      86494    0.4           33724          1   00:00:01       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 20:13:38.387167 np0000041539 memory_tracker.sh[98753]:      74521    0.3           32424      74450   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
