Jul 10 04:43:49.834738 np0000039265 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 04:43:49.845817 np0000039265 memory_tracker.sh[44422]: [[[
Jul 10 04:43:49.846651 np0000039265 memory_tracker.sh[44439]: Fri Jul 10 04:43:49 UTC 2026
Jul 10 04:43:49.846799 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:43:49.906852 np0000039265 memory_tracker.sh[44443]: [iscsid (pid:35386)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:30912)]=901128KB
Jul 10 04:43:49.913644 np0000039265 memory_tracker.sh[44422]: ]]]
Jul 10 04:44:09.919474 np0000039265 memory_tracker.sh[44422]: [[[
Jul 10 04:44:09.920277 np0000039265 memory_tracker.sh[47856]: Fri Jul 10 04:44:09 UTC 2026
Jul 10 04:44:09.920447 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:44:09.920447 np0000039265 memory_tracker.sh[44422]: memory_tracker low_point: 6053552
Jul 10 04:44:09.920447 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: MemTotal:        8129364 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: MemFree:          162388 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: MemAvailable:    6053556 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Buffers:          172556 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Cached:          5677148 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SwapCached:            4 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Active:          1267624 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Inactive:        5536508 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Active(anon):    1003120 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Inactive(anon):   126040 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Active(file):     264504 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Inactive(file):  5410468 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Unevictable:      143596 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Mlocked:          142396 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SwapTotal:       8388604 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SwapFree:        8388336 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Zswap:               276 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Zswapped:             52 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Dirty:              4656 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Writeback:             0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: AnonPages:       1098172 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Mapped:           184792 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Shmem:            154872 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: KReclaimable:     525748 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Slab:             653164 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SReclaimable:     525748 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SUnreclaim:       127416 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: KernelStack:        8800 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: PageTables:        10688 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SecPageTables:         0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: NFS_Unstable:          0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Bounce:                0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: WritebackTmp:          0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: CommitLimit:    12453284 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Committed_AS:    2922068 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: VmallocTotal:   13743895347199 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: VmallocUsed:       31292 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: VmallocChunk:          0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Percpu:             4896 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: HardwareCorrupted:     0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: AnonHugePages:         0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: ShmemHugePages:        0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: ShmemPmdMapped:        0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: FileHugePages:         0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: FilePmdMapped:         0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Unaccepted:            0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: HugePages_Total:       0
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: HugePages_Free:        0
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: HugePages_Rsvd:        0
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: HugePages_Surp:        0
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Hugepagesize:       2048 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Hugetlb:               0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: DirectMap4k:      296812 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: DirectMap2M:     8091648 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: DirectMap1G:     2097152 kB
Jul 10 04:44:09.921962 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:44:09.932968 np0000039265 memory_tracker.sh[47859]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 04:46:50.238879 np0000039265 memory_tracker.sh[85571]: SReclaimable:     441804 kB
Jul 10 04:46:50.238879 np0000039265 memory_tracker.sh[85571]: SUnreclaim:       137524 kB
Jul 10 04:46:50.238879 np0000039265 memory_tracker.sh[85571]: KernelStack:       13888 kB
Jul 10 04:46:50.238879 np0000039265 memory_tracker.sh[85571]: PageTables:        26596 kB
Jul 10 04:46:50.238879 np0000039265 memory_tracker.sh[85571]: SecPageTables:         0 kB
Jul 10 04:46:50.238879 np0000039265 memory_tracker.sh[85571]: NFS_Unstable:          0 kB
Jul 10 04:46:50.238879 np0000039265 memory_tracker.sh[85571]: Bounce:                0 kB
Jul 10 04:46:50.238879 np0000039265 memory_tracker.sh[85571]: WritebackTmp:          0 kB
Jul 10 04:46:50.238879 np0000039265 memory_tracker.sh[85571]: CommitLimit:    12453284 kB
Jul 10 04:46:50.238879 np0000039265 memory_tracker.sh[85571]: Committed_AS:   10244092 kB
Jul 10 04:46:50.238879 np0000039265 memory_tracker.sh[85571]: VmallocTotal:   13743895347199 kB
Jul 10 04:46:50.238879 np0000039265 memory_tracker.sh[85571]: VmallocUsed:       36408 kB
Jul 10 04:46:50.238879 np0000039265 memory_tracker.sh[85571]: VmallocChunk:          0 kB
Jul 10 04:46:50.238879 np0000039265 memory_tracker.sh[85571]: Percpu:             5280 kB
Jul 10 04:46:50.238879 np0000039265 memory_tracker.sh[85571]: HardwareCorrupted:     0 kB
Jul 10 04:46:50.238879 np0000039265 memory_tracker.sh[85571]: AnonHugePages:         0 kB
Jul 10 04:46:50.238879 np0000039265 memory_tracker.sh[85571]: ShmemHugePages:        0 kB
Jul 10 04:46:50.238879 np0000039265 memory_tracker.sh[85571]: ShmemPmdMapped:        0 kB
Jul 10 04:46:50.238879 np0000039265 memory_tracker.sh[85571]: FileHugePages:         0 kB
Jul 10 04:46:50.238879 np0000039265 memory_tracker.sh[85571]: FilePmdMapped:         0 kB
Jul 10 04:46:50.238879 np0000039265 memory_tracker.sh[85571]: Unaccepted:            0 kB
Jul 10 04:46:50.238879 np0000039265 memory_tracker.sh[85571]: HugePages_Total:       0
Jul 10 04:46:50.238879 np0000039265 memory_tracker.sh[85571]: HugePages_Free:        0
Jul 10 04:46:50.238879 np0000039265 memory_tracker.sh[85571]: HugePages_Rsvd:        0
Jul 10 04:46:50.238879 np0000039265 memory_tracker.sh[85571]: HugePages_Surp:        0
Jul 10 04:46:50.238879 np0000039265 memory_tracker.sh[85571]: Hugepagesize:       2048 kB
Jul 10 04:46:50.238879 np0000039265 memory_tracker.sh[85571]: Hugetlb:               0 kB
Jul 10 04:46:50.238879 np0000039265 memory_tracker.sh[85571]: DirectMap4k:      317292 kB
Jul 10 04:46:50.238879 np0000039265 memory_tracker.sh[85571]: DirectMap2M:     8071168 kB
Jul 10 04:46:50.238879 np0000039265 memory_tracker.sh[85571]: DirectMap1G:     2097152 kB
Jul 10 04:46:50.239826 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:46:50.251306 np0000039265 memory_tracker.sh[85573]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 04:46:50.251306 np0000039265 memory_tracker.sh[85573]:      43780    9.0          738132          1   00:00:24      130 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 04:46:50.251306 np0000039265 memory_tracker.sh[85573]:      69176    2.6          218188      69175   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 10 04:46:50.251306 np0000039265 memory_tracker.sh[85573]:      69177    2.5          210848      69175   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 10 04:46:50.251306 np0000039265 memory_tracker.sh[85573]:      79972    2.3          192136      79212   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 10 04:46:50.251306 np0000039265 memory_tracker.sh[85573]:      71048    2.2          182368      70610   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 04:46:50.251306 np0000039265 memory_tracker.sh[85573]:      77023    2.1          175280          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 10 04:46:50.251306 np0000039265 memory_tracker.sh[85573]:      71173    2.1          175008      70137   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 04:46:50.251306 np0000039265 memory_tracker.sh[85573]:      71074    2.1          172340      69664   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 04:46:50.251306 np0000039265 memory_tracker.sh[85573]:      66169    1.9          161476      66167   00:00:03        9 ep_poll                   nova-apiuWSGI worker 2
Jul 10 04:46:50.251306 np0000039265 memory_tracker.sh[85573]:      66168    1.9          160316      66167   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 10 04:46:50.251878 np0000039265 memory_tracker.sh[85573]:      77842    1.8          148132      77840   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 10 04:46:50.251878 np0000039265 memory_tracker.sh[85573]:      77841    1.8          148104      77840   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 10 04:46:50.251878 np0000039265 memory_tracker.sh[85573]:      79979    1.8          147048      79978   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 10 04:46:50.251878 np0000039265 memory_tracker.sh[85573]:      79980    1.8          146960      79978   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 10 04:46:50.251878 np0000039265 memory_tracker.sh[85573]:      79212    1.7          144964          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 10 04:46:50.251878 np0000039265 memory_tracker.sh[85573]:      46804    1.7          143660      46802   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 10 04:46:50.251878 np0000039265 memory_tracker.sh[85573]:      46803    1.7          142904      46802   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 10 04:46:50.251878 np0000039265 memory_tracker.sh[85573]:      74666    1.7          138868          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 10 04:46:50.251878 np0000039265 memory_tracker.sh[85573]:      69502    1.7          138684      68134   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 10 04:46:50.251878 np0000039265 memory_tracker.sh[85573]:      78596    1.6          137516          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 10 04:46:50.252294 np0000039265 memory_tracker.sh[85573]:      17583    1.6          137500          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 04:46:50.252294 np0000039265 memory_tracker.sh[85573]:      74049    1.6          133376      74048   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 10 04:46:50.252294 np0000039265 memory_tracker.sh[85573]:      74050    1.6          133180      74048   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 10 04:46:50.252294 np0000039265 memory_tracker.sh[85573]:      43026    1.5          124936          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 04:46:50.252294 np0000039265 memory_tracker.sh[85573]:      77100    1.4          120724      75458   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 04:46:50.252294 np0000039265 memory_tracker.sh[85573]:      77102    1.4          120720      75458   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 04:46:50.252294 np0000039265 memory_tracker.sh[85573]:      75379    1.4          120200      73464   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 10 04:46:50.252294 np0000039265 memory_tracker.sh[85573]:      75381    1.4          120196      73464   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 10 04:46:50.252294 np0000039265 memory_tracker.sh[85573]:      77086    1.4          119396      75970   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 04:46:50.252294 np0000039265 memory_tracker.sh[85573]:      77084    1.4          118984      75970   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 04:46:50.252469 np0000039265 memory_tracker.sh[85573]:      69916    1.4          117724          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3i6hmqdz/privsep.sock
Jul 10 04:46:50.252469 np0000039265 memory_tracker.sh[85573]:      66877    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 04:46:50.252469 np0000039265 memory_tracker.sh[85573]:      72187    1.4          117264          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvplkb5pu/privsep.sock
Jul 10 04:46:50.252469 np0000039265 memory_tracker.sh[85573]:      71355    1.3          110624      71354   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 10 04:46:50.252469 np0000039265 memory_tracker.sh[85573]:      71356    1.3          110588      71354   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 10 04:46:50.252469 np0000039265 memory_tracker.sh[85573]:      85548    1.2          102260      85505   00:00:06        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Jul 10 04:46:50.252469 np0000039265 memory_tracker.sh[85573]:      16521    0.8           71780          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 04:46:50.252469 np0000039265 memory_tracker.sh[85573]:      10938    0.4           40632      10936   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 04:46:50.252469 np0000039265 memory_tracker.sh[85573]:      77918    0.3           32404          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 04:46:50.252469 np0000039265 memory_tracker.sh[85573]:      85505    0.3           30760       2468   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Jul 10 04:46:50.252603 np0000039265 memory_tracker.sh[85573]:      45523    0.3           30060          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039265 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039265=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Jul 10 04:46:50.252603 np0000039265 memory_tracker.sh[85573]:        388    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 04:46:50.252603 np0000039265 memory_tracker.sh[85573]:       2465    0.3           26904       2464   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 04:46:50.252603 np0000039265 memory_tracker.sh[85573]:       2245    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 04:46:50.252603 np0000039265 memory_tracker.sh[85573]:       1356    0.2           20520          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 10 04:46:50.252603 np0000039265 memory_tracker.sh[85573]:      74048    0.2           19716          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 10 04:46:50.252603 np0000039265 memory_tracker.sh[85573]:      66167    0.2           19636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 10 04:46:50.252603 np0000039265 memory_tracker.sh[85573]:      79978    0.2           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 10 04:46:50.252603 np0000039265 memory_tracker.sh[85573]:      77840    0.2           19572          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 10 04:46:50.252603 np0000039265 memory_tracker.sh[85573]:      69175    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 10 04:46:50.252603 np0000039265 memory_tracker.sh[85573]:      71354    0.2           19536          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 10 04:46:50.252603 np0000039265 memory_tracker.sh[85573]:      46802    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 04:46:50.252603 np0000039265 memory_tracker.sh[85573]:      59894    0.2           17456      59889   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 04:46:50.252603 np0000039265 memory_tracker.sh[85573]:      59893    0.2           17164      59889   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 04:46:50.252794 np0000039265 memory_tracker.sh[85573]:      47205    0.2           17064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 04:46:50.252794 np0000039265 memory_tracker.sh[85573]:      33309    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 04:46:50.252794 np0000039265 memory_tracker.sh[85573]:      39767    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 04:46:50.252794 np0000039265 memory_tracker.sh[85573]:      35386    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 04:46:50.252794 np0000039265 memory_tracker.sh[85573]:          1    0.1           14172          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 10 04:46:50.252794 np0000039265 memory_tracker.sh[85573]:      10936    0.1           13152          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 04:46:50.252794 np0000039265 memory_tracker.sh[85573]:        508    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 04:46:50.252794 np0000039265 memory_tracker.sh[85573]:      67607    0.1           12984          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 04:46:50.252794 np0000039265 memory_tracker.sh[85573]:       4680    0.1           12448       2468   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-10-043809
Jul 10 04:46:50.252794 np0000039265 memory_tracker.sh[85573]:       4685    0.1           12340       2468   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-10-043809.summary.2026-07-10-043809
Jul 10 04:46:50.252794 np0000039265 memory_tracker.sh[85573]:       2468    0.1           11632       2466   00:00:05        1 do_wait                   bash ./stack.sh
Jul 10 04:46:50.252794 np0000039265 memory_tracker.sh[85573]:       1213    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 04:46:50.252963 np0000039265 memory_tracker.sh[85573]:      67279    0.1           11244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 04:46:50.252963 np0000039265 memory_tracker.sh[85573]:      67278    0.1           10156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 04:46:50.252963 np0000039265 memory_tracker.sh[85573]:        863    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 04:46:50.252963 np0000039265 memory_tracker.sh[85573]:      59889    0.1            9624          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 04:46:50.252963 np0000039265 memory_tracker.sh[85573]:        560    0.1            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 04:46:50.252963 np0000039265 memory_tracker.sh[85573]:      67350    0.1            8620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 04:46:50.252963 np0000039265 memory_tracker.sh[85573]:       1186    0.1            8380          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 04:46:50.253090 np0000039265 memory_tracker.sh[85573]:       2250    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 04:46:50.253090 np0000039265 memory_tracker.sh[85573]:      66683    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 04:46:50.253090 np0000039265 memory_tracker.sh[85573]:        510    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 04:46:50.253090 np0000039265 memory_tracker.sh[85573]:      33080    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 04:46:50.253090 np0000039265 memory_tracker.sh[85573]:      74051    0.0            7632      74048   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 10 04:46:50.253090 np0000039265 memory_tracker.sh[85573]:        407    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 04:46:50.253090 np0000039265 memory_tracker.sh[85573]:       2429    0.0            7212       2419   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
