Jul 24 05:13:53.329970 np0000040255 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 24 05:13:53.338830 np0000040255 memory_tracker.sh[44566]: [[[
Jul 24 05:13:53.339475 np0000040255 memory_tracker.sh[44583]: Fri Jul 24 05:13:53 UTC 2026
Jul 24 05:13:53.339604 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:13:53.399637 np0000040255 memory_tracker.sh[44587]: [iscsid (pid:35524)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:31088)]=901120KB
Jul 24 05:13:53.405993 np0000040255 memory_tracker.sh[44566]: ]]]
Jul 24 05:14:13.411110 np0000040255 memory_tracker.sh[44566]: [[[
Jul 24 05:14:13.411808 np0000040255 memory_tracker.sh[48094]: Fri Jul 24 05:14:13 UTC 2026
Jul 24 05:14:13.411943 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:14:13.411943 np0000040255 memory_tracker.sh[44566]: memory_tracker low_point: 6227696
Jul 24 05:14:13.411943 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: MemTotal:        8129356 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: MemFree:          136396 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: MemAvailable:    6227696 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Buffers:          223704 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Cached:          5810480 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SwapCached:            0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Active:          1375064 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Inactive:        5603640 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Active(anon):    1118432 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Inactive(anon):      852 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Active(file):     256632 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Inactive(file):  5602788 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Unevictable:      143588 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Mlocked:          142388 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SwapTotal:       8388604 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SwapFree:        8388080 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Zswap:               336 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Zswapped:             68 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Dirty:            160848 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Writeback:             0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: AnonPages:       1088024 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Mapped:           183188 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Shmem:            154892 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: KReclaimable:     541432 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Slab:             674776 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SReclaimable:     541432 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SUnreclaim:       133344 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: KernelStack:        8748 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: PageTables:        10672 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SecPageTables:         0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: NFS_Unstable:          0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Bounce:                0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: WritebackTmp:          0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: CommitLimit:    12453280 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Committed_AS:    2924452 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: VmallocTotal:   13743895347199 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: VmallocUsed:       29732 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: VmallocChunk:          0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Percpu:             5152 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HardwareCorrupted:     0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: AnonHugePages:         0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: ShmemHugePages:        0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: ShmemPmdMapped:        0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: FileHugePages:         0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: FilePmdMapped:         0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Unaccepted:            0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HugePages_Total:       0
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HugePages_Free:        0
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HugePages_Rsvd:        0
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HugePages_Surp:        0
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Hugepagesize:       2048 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Hugetlb:               0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: DirectMap4k:      249708 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: DirectMap2M:     8138752 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: DirectMap1G:     2097152 kB
Jul 24 05:14:13.413550 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:14:13.424551 np0000040255 memory_tracker.sh[48097]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 05:15:13.469336 np0000040255 memory_tracker.sh[63238]:      33366    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 24 05:15:13.469336 np0000040255 memory_tracker.sh[63238]:      35524    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 24 05:15:13.469336 np0000040255 memory_tracker.sh[63238]:          1    0.1           14116          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 24 05:15:13.469336 np0000040255 memory_tracker.sh[63238]:      60067    0.1           13784      60062   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 05:15:13.469336 np0000040255 memory_tracker.sh[63238]:      11008    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 05:15:13.469336 np0000040255 memory_tracker.sh[63238]:        504    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 24 05:15:13.469336 np0000040255 memory_tracker.sh[63238]:       4739    0.1           12396       2527   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-24-050458
Jul 24 05:15:13.469336 np0000040255 memory_tracker.sh[63238]:       4744    0.1           12308       2527   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-24-050458.summary.2026-07-24-050458
Jul 24 05:15:13.469336 np0000040255 memory_tracker.sh[63238]:       1142    0.1           11696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 24 05:15:13.469336 np0000040255 memory_tracker.sh[63238]:       2527    0.1           11368       2525   00:00:03        1 do_wait                   bash ./stack.sh
Jul 24 05:15:13.469336 np0000040255 memory_tracker.sh[63238]:      60062    0.1            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 24 05:15:13.469336 np0000040255 memory_tracker.sh[63238]:        438    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 24 05:15:13.469520 np0000040255 memory_tracker.sh[63238]:        588    0.1            9348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 24 05:15:13.469520 np0000040255 memory_tracker.sh[63238]:      62479    0.1            9292       2527   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 05:15:13.469520 np0000040255 memory_tracker.sh[63238]:      62584    0.1            9292       2527   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 05:15:13.469520 np0000040255 memory_tracker.sh[63238]:      42338    0.1            9280       2527   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 05:15:13.469520 np0000040255 memory_tracker.sh[63238]:      31564    0.1            8880          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 24 05:15:13.469520 np0000040255 memory_tracker.sh[63238]:      31637    0.1            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 24 05:15:13.469520 np0000040255 memory_tracker.sh[63238]:       1102    0.1            8404          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 24 05:15:13.469634 np0000040255 memory_tracker.sh[63238]:      31420    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 24 05:15:13.469634 np0000040255 memory_tracker.sh[63238]:        505    0.1            8196          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 24 05:15:13.469634 np0000040255 memory_tracker.sh[63238]:       2270    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 24 05:15:13.469634 np0000040255 memory_tracker.sh[63238]:      33140    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 24 05:15:13.469634 np0000040255 memory_tracker.sh[63238]:      31758    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 24 05:15:13.469634 np0000040255 memory_tracker.sh[63238]:      31037    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 24 05:15:13.469634 np0000040255 memory_tracker.sh[63238]:        405    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 24 05:15:13.469634 np0000040255 memory_tracker.sh[63238]:       2488    0.0            7176       2478   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 24 05:15:13.469634 np0000040255 memory_tracker.sh[63238]:       2522    0.0            6904       2521   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jhctuyxhcbsdttbwmorkujnhlkqxmgvs ; /usr/bin/python3
Jul 24 05:15:13.469634 np0000040255 memory_tracker.sh[63238]:      15004    0.0            5960          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 24 05:15:13.469763 np0000040255 memory_tracker.sh[63238]:        575    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 24 05:15:13.469763 np0000040255 memory_tracker.sh[63238]:        500    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 24 05:15:13.469763 np0000040255 memory_tracker.sh[63238]:      63237    0.0            4352      44566   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 24 05:15:13.469763 np0000040255 memory_tracker.sh[63238]:      44566    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 24 05:15:13.469763 np0000040255 memory_tracker.sh[63238]:      45046    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 24 05:15:13.469763 np0000040255 memory_tracker.sh[63238]:      31830    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 24 05:15:13.469763 np0000040255 memory_tracker.sh[63238]:        731    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 24 05:15:13.469763 np0000040255 memory_tracker.sh[63238]:        984    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 24 05:15:13.469763 np0000040255 memory_tracker.sh[63238]:      17549    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 24 05:15:13.469763 np0000040255 memory_tracker.sh[63238]:       1143    0.0            3312       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 24 05:15:13.469763 np0000040255 memory_tracker.sh[63238]:       5472    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 24 05:15:13.469763 np0000040255 memory_tracker.sh[63238]:       1023    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 24 05:15:13.469763 np0000040255 memory_tracker.sh[63238]:       1025    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 24 05:15:13.469935 np0000040255 memory_tracker.sh[63238]:      33250    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 05:15:13.469935 np0000040255 memory_tracker.sh[63238]:      63238    0.0            2228      44566   00:00:00        1 pipe_read                 grep -v ]$
Jul 24 05:15:13.469935 np0000040255 memory_tracker.sh[63238]:       1034    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 24 05:15:13.469935 np0000040255 memory_tracker.sh[63238]:       1032    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 24 05:15:13.469935 np0000040255 memory_tracker.sh[63238]:      61654    0.0            2036       5472   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 24 05:15:13.469935 np0000040255 memory_tracker.sh[63238]:      60788    0.0            2032      45046   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 24 05:15:13.469935 np0000040255 memory_tracker.sh[63238]:      46277    0.0            1980      42338   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 24 05:15:13.469935 np0000040255 memory_tracker.sh[63238]:      17750    0.0            1960      17674   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 05:15:13.469935 np0000040255 memory_tracker.sh[63238]:       2523    0.0            1920       2522   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jhctuyxhcbsdttbwmorkujnhlkqxmgvs ; /usr/bin/python3
Jul 24 05:15:13.469935 np0000040255 memory_tracker.sh[63238]:       2525    0.0            1920       2524   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 24 05:15:13.469935 np0000040255 memory_tracker.sh[63238]:      17754    0.0            1916      17674   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 24 05:15:13.469935 np0000040255 memory_tracker.sh[63238]:      35523    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 24 05:15:13.469935 np0000040255 memory_tracker.sh[63238]:       2521    0.0            1912       2488   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jhctuyxhcbsdttbwmorkujnhlkqxmgvs ; /usr/bin/python3' && sleep 0
Jul 24 05:15:13.469935 np0000040255 memory_tracker.sh[63238]:      17674    0.0            1804      17664   00:00:00        1 do_select                 erl_child_setup 65536
Jul 24 05:15:13.470133 np0000040255 memory_tracker.sh[63238]:      11867    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 24 05:15:13.470133 np0000040255 memory_tracker.sh[63238]:      17751    0.0            1572      17750   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 05:15:13.470133 np0000040255 memory_tracker.sh[63238]:      33251    0.0            1296      33250   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 05:15:13.470171 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:15:13.470171 np0000040255 memory_tracker.sh[44566]: ]]]
Jul 24 05:15:33.474454 np0000040255 memory_tracker.sh[44566]: [[[
Jul 24 05:15:33.475125 np0000040255 memory_tracker.sh[67632]: Fri Jul 24 05:15:33 UTC 2026
Jul 24 05:15:33.475275 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:15:33.530515 np0000040255 memory_tracker.sh[67634]: [iscsid (pid:35524)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:67138)]=901516KB
Jul 24 05:15:33.536000 np0000040255 memory_tracker.sh[44566]: ]]]
Jul 24 05:15:53.541293 np0000040255 memory_tracker.sh[44566]: [[[
Jul 24 05:15:53.542383 np0000040255 memory_tracker.sh[73056]: Fri Jul 24 05:15:53 UTC 2026
Jul 24 05:15:53.543080 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:15:53.543080 np0000040255 memory_tracker.sh[44566]: memory_tracker low_point: 4245468
Jul 24 05:15:53.543080 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: MemTotal:        8129356 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: MemFree:          132932 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: MemAvailable:    4247548 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: Buffers:          187628 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: Cached:          3912892 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: SwapCached:            0 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: Active:          3273536 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: Inactive:        3782920 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: Active(anon):    3013020 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: Inactive(anon):   119296 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: Active(file):     260516 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: Inactive(file):  3663624 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: Unevictable:      144652 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: Mlocked:          143452 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: SwapTotal:       8388604 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: SwapFree:        8388080 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: Zswap:               336 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: Zswapped:             68 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: Dirty:              7716 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: Writeback:             0 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: AnonPages:       3100688 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: Mapped:           195284 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: Shmem:            156492 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: KReclaimable:     499800 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: Slab:             635496 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: SReclaimable:     499800 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: SUnreclaim:       135696 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: KernelStack:       10384 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: PageTables:        17320 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: SecPageTables:         0 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: NFS_Unstable:          0 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: Bounce:                0 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: WritebackTmp:          0 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: CommitLimit:    12453280 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: Committed_AS:    5970184 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: VmallocTotal:   13743895347199 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: VmallocUsed:       31444 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: VmallocChunk:          0 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: Percpu:             5248 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: HardwareCorrupted:     0 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: AnonHugePages:         0 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: ShmemHugePages:        0 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: ShmemPmdMapped:        0 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: FileHugePages:         0 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: FilePmdMapped:         0 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: Unaccepted:            0 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: HugePages_Total:       0
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: HugePages_Free:        0
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: HugePages_Rsvd:        0
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: HugePages_Surp:        0
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: Hugepagesize:       2048 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: Hugetlb:               0 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: DirectMap4k:      251756 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: DirectMap2M:     8136704 kB
Jul 24 05:15:53.543568 np0000040255 memory_tracker.sh[73057]: DirectMap1G:     2097152 kB
Jul 24 05:15:53.544989 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:15:53.555891 np0000040255 memory_tracker.sh[73059]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 05:15:53.555891 np0000040255 memory_tracker.sh[73059]:      43924    7.8          640020          1   00:00:19       69 do_poll.constprop.0       /usr/sbin/mysqld
Jul 24 05:15:53.555891 np0000040255 memory_tracker.sh[73059]:      69453    2.6          218372      69452   00:00:08       10 futex_wait_queue          neutron-apiuWSGI worker 1
Jul 24 05:15:53.555891 np0000040255 memory_tracker.sh[73059]:      69454    2.5          208740      69452   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 24 05:15:53.555891 np0000040255 memory_tracker.sh[73059]:      71495    2.1          175388      70887   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 05:15:53.555891 np0000040255 memory_tracker.sh[73059]:      71309    2.1          172392      69940   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 05:15:53.555891 np0000040255 memory_tracker.sh[73059]:      66438    1.9          158604      66436   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
