Sep 08 14:18:30.912837 np0000044168 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:18:30.922327 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:18:30.923064 np0000044168 memory_tracker.sh[48316]: Tue Sep  8 14:18:30 UTC 2026
Sep 08 14:18:30.923217 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:18:30.976549 np0000044168 memory_tracker.sh[48320]: [iscsid (pid:39220)]=14176KB; [multipathd (pid:370)]=288936KB; [ovs-vswitchd (pid:34871)]=901124KB
Sep 08 14:18:30.982292 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:18:50.986993 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:18:50.987410 np0000044168 memory_tracker.sh[52439]: Tue Sep  8 14:18:50 UTC 2026
Sep 08 14:18:50.987561 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:18:50.987561 np0000044168 memory_tracker.sh[48297]: memory_tracker low_point: 6222156
Sep 08 14:18:50.987561 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: MemTotal:        8129360 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: MemFree:          168588 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: MemAvailable:    6221904 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Buffers:          178860 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Cached:          5832212 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SwapCached:            0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Active:          1400044 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Inactive:        5537104 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Active(anon):    1099980 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Inactive(anon):      828 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Active(file):     300064 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Inactive(file):  5536276 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Unevictable:      143596 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Mlocked:          142396 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SwapTotal:       8388604 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SwapFree:        8388336 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Zswap:               280 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Zswapped:             68 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Dirty:              1776 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Writeback:             0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: AnonPages:       1069552 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Mapped:           186752 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Shmem:            154860 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: KReclaimable:     526528 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Slab:             643620 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SReclaimable:     526528 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SUnreclaim:       117092 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: KernelStack:        8368 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: PageTables:         9452 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SecPageTables:         0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: NFS_Unstable:          0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Bounce:                0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: WritebackTmp:          0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: CommitLimit:    12453284 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Committed_AS:    2828384 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: VmallocTotal:   13743895347199 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: VmallocUsed:       26768 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: VmallocChunk:          0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Percpu:             4864 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: HardwareCorrupted:     0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: AnonHugePages:         0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: ShmemHugePages:        0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: ShmemPmdMapped:        0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: FileHugePages:         0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: FilePmdMapped:         0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Unaccepted:            0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: HugePages_Total:       0
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: HugePages_Free:        0
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: HugePages_Rsvd:        0
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: HugePages_Surp:        0
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Hugepagesize:       2048 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Hugetlb:               0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: DirectMap4k:      280428 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: DirectMap2M:     8108032 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: DirectMap1G:     2097152 kB
Sep 08 14:18:50.989104 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:18:50.998454 np0000044168 memory_tracker.sh[52443]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:21:51.266925 np0000044168 memory_tracker.sh[95780]:       2408    0.0            1924       2407   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-egldzraohugtwiehtjiiisajppofniak ; /usr/bin/python3
Sep 08 14:21:51.266925 np0000044168 memory_tracker.sh[95780]:      17752    0.0            1920      17672   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 14:21:51.266925 np0000044168 memory_tracker.sh[95780]:      39219    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 14:21:51.266925 np0000044168 memory_tracker.sh[95780]:       2406    0.0            1912       2373   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-egldzraohugtwiehtjiiisajppofniak ; /usr/bin/python3' && sleep 0
Sep 08 14:21:51.267098 np0000044168 memory_tracker.sh[95780]:       2410    0.0            1912       2409   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 14:21:51.267098 np0000044168 memory_tracker.sh[95780]:      17672    0.0            1808      17662   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 14:21:51.267098 np0000044168 memory_tracker.sh[95780]:      11852    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 14:21:51.267098 np0000044168 memory_tracker.sh[95780]:      17749    0.0            1548      17748   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:21:51.267098 np0000044168 memory_tracker.sh[95780]:      37073    0.0            1304      37072   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:21:51.267160 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:21:51.267160 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:22:11.275228 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:22:11.276879 np0000044168 memory_tracker.sh[96612]: Tue Sep  8 14:22:11 UTC 2026
Sep 08 14:22:11.277039 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:22:11.277039 np0000044168 memory_tracker.sh[48297]: memory_tracker low_point: 1600480
Sep 08 14:22:11.277039 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: MemTotal:        8129360 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: MemFree:          145864 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: MemAvailable:    1603420 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: Buffers:          153232 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: Cached:          1382388 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: SwapCached:            4 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: Active:          4088456 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: Inactive:        3014444 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: Active(anon):    3745684 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: Inactive(anon):  1993484 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: Active(file):     342772 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: Inactive(file):  1020960 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: Unevictable:      145264 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: Mlocked:          144064 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: SwapTotal:       8388604 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: SwapFree:        8381900 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: Zswap:              1020 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: Zswapped:           6380 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: Dirty:             30260 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: Writeback:             0 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: AnonPages:       5712584 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: Mapped:           244484 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: Shmem:            152008 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: KReclaimable:     403376 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: Slab:             538252 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: SReclaimable:     403376 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: SUnreclaim:       134876 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: KernelStack:       15580 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: PageTables:        30808 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: SecPageTables:         0 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: NFS_Unstable:          0 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: Bounce:                0 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: WritebackTmp:          0 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: CommitLimit:    12453284 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: Committed_AS:   11905812 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: VmallocTotal:   13743895347199 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: VmallocUsed:       36240 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: VmallocChunk:          0 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: Percpu:             5440 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: HardwareCorrupted:     0 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: AnonHugePages:         0 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: ShmemHugePages:        0 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: ShmemPmdMapped:        0 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: FileHugePages:         0 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: FilePmdMapped:         0 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: Unaccepted:            0 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: HugePages_Total:       0
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: HugePages_Free:        0
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: HugePages_Rsvd:        0
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: HugePages_Surp:        0
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: Hugepagesize:       2048 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: Hugetlb:               0 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: DirectMap4k:      300908 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: DirectMap2M:     8087552 kB
Sep 08 14:22:11.277788 np0000044168 memory_tracker.sh[96613]: DirectMap1G:     2097152 kB
Sep 08 14:22:11.278872 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:22:11.291503 np0000044168 memory_tracker.sh[96615]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:22:11.291503 np0000044168 memory_tracker.sh[96615]:      47654    9.2          755820          1   00:00:23      137 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 14:22:11.291503 np0000044168 memory_tracker.sh[96615]:      77801    2.7          227376      77799   00:00:12       11 futex_wait_queue          neutron-apiuWSGI worker 2
Sep 08 14:22:11.291503 np0000044168 memory_tracker.sh[96615]:      77800    2.7          222044      77799   00:00:11       11 futex_wait_queue          neutron-apiuWSGI worker 1
Sep 08 14:22:11.291503 np0000044168 memory_tracker.sh[96615]:      79841    2.2          182804      79257   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:22:11.291503 np0000044168 memory_tracker.sh[96615]:      85736    2.1          176144          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 08 14:22:11.291503 np0000044168 memory_tracker.sh[96615]:      79752    2.1          172788      78291   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:22:11.291503 np0000044168 memory_tracker.sh[96615]:      89145    2.1          171236      88474   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 14:22:11.291503 np0000044168 memory_tracker.sh[96615]:      79679    2.0          166264      78772   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:22:11.291503 np0000044168 memory_tracker.sh[96615]:      74695    1.9          161712      74694   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 08 14:22:11.291503 np0000044168 memory_tracker.sh[96615]:      74696    1.9          160760      74694   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 08 14:22:11.291840 np0000044168 memory_tracker.sh[96615]:      86668    1.8          148324      86666   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 08 14:22:11.291840 np0000044168 memory_tracker.sh[96615]:      86667    1.8          148252      86666   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 08 14:22:11.291840 np0000044168 memory_tracker.sh[96615]:      88474    1.7          145276          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 14:22:11.291840 np0000044168 memory_tracker.sh[96615]:      50675    1.7          144664      50673   00:00:22        2 ep_poll                   keystoneuWSGI worker 2
Sep 08 14:22:11.291840 np0000044168 memory_tracker.sh[96615]:      50674    1.7          143940      50673   00:00:22        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 08 14:22:11.291840 np0000044168 memory_tracker.sh[96615]:      89247    1.7          142124      89246   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 08 14:22:11.291840 np0000044168 memory_tracker.sh[96615]:      89248    1.7          142056      89246   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 08 14:22:11.291840 np0000044168 memory_tracker.sh[96615]:      83350    1.7          139184          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 08 14:22:11.291840 np0000044168 memory_tracker.sh[96615]:      78113    1.7          138340      76745   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 08 14:22:11.291840 np0000044168 memory_tracker.sh[96615]:      17662    1.7          138248          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 14:22:11.292011 np0000044168 memory_tracker.sh[96615]:      87374    1.6          137612          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 08 14:22:11.292011 np0000044168 memory_tracker.sh[96615]:      82723    1.6          133644      82722   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 08 14:22:11.292011 np0000044168 memory_tracker.sh[96615]:      82724    1.6          133452      82722   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 08 14:22:11.292011 np0000044168 memory_tracker.sh[96615]:      87924    1.4          120948          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 08 14:22:11.292011 np0000044168 memory_tracker.sh[96615]:      85824    1.4          120512      84144   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 14:22:11.292011 np0000044168 memory_tracker.sh[96615]:      85826    1.4          120448      84144   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 14:22:11.292011 np0000044168 memory_tracker.sh[96615]:      85799    1.4          120144      84672   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 14:22:11.292011 np0000044168 memory_tracker.sh[96615]:      85797    1.4          119932      84672   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 14:22:11.292011 np0000044168 memory_tracker.sh[96615]:      84130    1.4          119628      82128   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 08 14:22:11.292011 np0000044168 memory_tracker.sh[96615]:      84132    1.4          119556      82128   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 08 14:22:11.292011 np0000044168 memory_tracker.sh[96615]:      75455    1.4          117900          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 14:22:11.292168 np0000044168 memory_tracker.sh[96615]:      78446    1.4          117600          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp29j1dw1k/privsep.sock
Sep 08 14:22:11.292168 np0000044168 memory_tracker.sh[96615]:      80852    1.4          117432          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsqq3c54z/privsep.sock
Sep 08 14:22:11.292168 np0000044168 memory_tracker.sh[96615]:      46904    1.4          116480          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 14:22:11.292168 np0000044168 memory_tracker.sh[96615]:      80020    1.3          110156      80018   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 08 14:22:11.292168 np0000044168 memory_tracker.sh[96615]:      80019    1.3          109948      80018   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 08 14:22:11.292168 np0000044168 memory_tracker.sh[96615]:      16616    1.0           87152          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 14:22:11.292168 np0000044168 memory_tracker.sh[96615]:      96600    1.0           81440      96599   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7gk3wn93
Sep 08 14:22:11.292168 np0000044168 memory_tracker.sh[96615]:      96594    1.0           81300      96593   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7_ngwsc2
Sep 08 14:22:11.292168 np0000044168 memory_tracker.sh[96615]:      73791    0.9           81232          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 08 14:22:11.292288 np0000044168 memory_tracker.sh[96615]:      96598    0.9           81120      96597   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqrfoystc
Sep 08 14:22:11.292288 np0000044168 memory_tracker.sh[96615]:      96596    0.9           80948      96595   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqd2k157_
Sep 08 14:22:11.292288 np0000044168 memory_tracker.sh[96615]:      73862    0.8           71332      73791   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 08 14:22:11.292288 np0000044168 memory_tracker.sh[96615]:      96584    0.8           68496      96457   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 08 14:22:11.292288 np0000044168 memory_tracker.sh[96615]:      73029    0.7           61472          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 08 14:22:11.292288 np0000044168 memory_tracker.sh[96615]:      71567    0.7           60072          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 14:22:11.292288 np0000044168 memory_tracker.sh[96615]:      72040    0.7           59268          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 14:22:11.292288 np0000044168 memory_tracker.sh[96615]:      72519    0.6           56076          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 14:22:11.292288 np0000044168 memory_tracker.sh[96615]:      71982    0.6           49576      71567   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 14:22:11.292423 np0000044168 memory_tracker.sh[96615]:      71983    0.6           49560      71567   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 14:22:11.292423 np0000044168 memory_tracker.sh[96615]:      72455    0.6           48792      72040   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 14:22:11.292423 np0000044168 memory_tracker.sh[96615]:      72458    0.6           48792      72040   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 14:22:11.292423 np0000044168 memory_tracker.sh[96615]:      72921    0.5           45160      72519   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 14:22:11.292423 np0000044168 memory_tracker.sh[96615]:      72920    0.5           43048      72519   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 14:22:11.292423 np0000044168 memory_tracker.sh[96615]:      11000    0.4           40612      10998   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:22:11.292423 np0000044168 memory_tracker.sh[96615]:      85864    0.4           32708          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
