Jul 01 20:05:13.219774 np0000038583 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 20:05:13.229272 np0000038583 memory_tracker.sh[44342]: [[[
Jul 01 20:05:13.230070 np0000038583 memory_tracker.sh[44358]: Wed Jul  1 20:05:13 UTC 2026
Jul 01 20:05:13.230198 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:05:13.315795 np0000038583 memory_tracker.sh[44362]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:400)]=288932KB; [ovs-vswitchd (pid:30890)]=901128KB
Jul 01 20:05:13.324398 np0000038583 memory_tracker.sh[44342]: ]]]
Jul 01 20:05:33.330394 np0000038583 memory_tracker.sh[44342]: [[[
Jul 01 20:05:33.330986 np0000038583 memory_tracker.sh[47352]: Wed Jul  1 20:05:33 UTC 2026
Jul 01 20:05:33.331416 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:05:33.331416 np0000038583 memory_tracker.sh[44342]: memory_tracker low_point: 6110328
Jul 01 20:05:33.331416 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: MemTotal:        8129348 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: MemFree:          267360 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: MemAvailable:    6109572 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Buffers:          183044 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Cached:          5609848 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SwapCached:            0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Active:          1428556 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Inactive:        5295912 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Active(anon):    1105316 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Inactive(anon):     1024 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Active(file):     323240 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Inactive(file):  5294888 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Unevictable:      143596 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Mlocked:          142396 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SwapTotal:       8388604 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SwapFree:        8388080 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Zswap:               336 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Zswapped:             68 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Dirty:            141868 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Writeback:             0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: AnonPages:       1075536 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Mapped:           185100 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Shmem:            154848 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: KReclaimable:     533800 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Slab:             661024 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SReclaimable:     533800 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SUnreclaim:       127224 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: KernelStack:        8560 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: PageTables:         9652 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SecPageTables:         0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: NFS_Unstable:          0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Bounce:                0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: WritebackTmp:          0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: CommitLimit:    12453276 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Committed_AS:    2839884 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: VmallocTotal:   13743895347199 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: VmallocUsed:       30972 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: VmallocChunk:          0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Percpu:             4960 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HardwareCorrupted:     0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: AnonHugePages:         0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: ShmemHugePages:        0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: ShmemPmdMapped:        0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: FileHugePages:         0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: FilePmdMapped:         0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Unaccepted:            0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HugePages_Total:       0
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HugePages_Free:        0
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HugePages_Rsvd:        0
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HugePages_Surp:        0
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Hugepagesize:       2048 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Hugetlb:               0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: DirectMap4k:      292716 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: DirectMap2M:     8095744 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: DirectMap1G:     2097152 kB
Jul 01 20:05:33.333184 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:05:33.346278 np0000038583 memory_tracker.sh[47355]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 20:08:33.832178 np0000038583 memory_tracker.sh[85577]:       2246    0.2           20824          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 20:08:33.832178 np0000038583 memory_tracker.sh[85577]:       1361    0.2           20596          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 20:08:33.832178 np0000038583 memory_tracker.sh[85577]:      79959    0.2           19752          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 20:08:33.832178 np0000038583 memory_tracker.sh[85577]:      77818    0.2           19700          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 01 20:08:33.832178 np0000038583 memory_tracker.sh[85577]:      69114    0.2           19684          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 20:08:33.832178 np0000038583 memory_tracker.sh[85577]:      66103    0.2           19640          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 20:08:33.832178 np0000038583 memory_tracker.sh[85577]:      74032    0.2           19596          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 20:08:33.832178 np0000038583 memory_tracker.sh[85577]:      71291    0.2           19528          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 20:08:33.832178 np0000038583 memory_tracker.sh[85577]:      46718    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 20:08:33.832178 np0000038583 memory_tracker.sh[85577]:      59799    0.2           17332      59794   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 20:08:33.832178 np0000038583 memory_tracker.sh[85577]:      59798    0.2           17100      59794   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 20:08:33.832381 np0000038583 memory_tracker.sh[85577]:      47166    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 20:08:33.832381 np0000038583 memory_tracker.sh[85577]:      33229    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 20:08:33.832381 np0000038583 memory_tracker.sh[85577]:      39680    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 20:08:33.832381 np0000038583 memory_tracker.sh[85577]:      35299    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 20:08:33.832381 np0000038583 memory_tracker.sh[85577]:          1    0.1           14088          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 01 20:08:33.832381 np0000038583 memory_tracker.sh[85577]:      10910    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 20:08:33.832381 np0000038583 memory_tracker.sh[85577]:        532    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 20:08:33.832381 np0000038583 memory_tracker.sh[85577]:      67534    0.1           13008          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 20:08:33.832381 np0000038583 memory_tracker.sh[85577]:       4682    0.1           12488       2470   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-200100
Jul 01 20:08:33.832381 np0000038583 memory_tracker.sh[85577]:       4687    0.1           12352       2470   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-200100.summary.2026-07-01-200100
Jul 01 20:08:33.832381 np0000038583 memory_tracker.sh[85577]:       2470    0.1           11636       2468   00:00:06        1 do_wait                   bash ./stack.sh
Jul 01 20:08:33.832381 np0000038583 memory_tracker.sh[85577]:       1218    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 20:08:33.832558 np0000038583 memory_tracker.sh[85577]:      67207    0.1           11320          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 20:08:33.832558 np0000038583 memory_tracker.sh[85577]:      67206    0.1           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 20:08:33.832558 np0000038583 memory_tracker.sh[85577]:      59794    0.1            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 20:08:33.832558 np0000038583 memory_tracker.sh[85577]:        459    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 20:08:33.832558 np0000038583 memory_tracker.sh[85577]:        589    0.1            9400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 20:08:33.832558 np0000038583 memory_tracker.sh[85577]:      67279    0.1            8536          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 20:08:33.832558 np0000038583 memory_tracker.sh[85577]:       1189    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 20:08:33.832696 np0000038583 memory_tracker.sh[85577]:      66611    0.1            8200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 20:08:33.832696 np0000038583 memory_tracker.sh[85577]:        533    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 20:08:33.832696 np0000038583 memory_tracker.sh[85577]:       2251    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 20:08:33.832696 np0000038583 memory_tracker.sh[85577]:      33000    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 20:08:33.832696 np0000038583 memory_tracker.sh[85577]:      74035    0.0            7752      74032   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 20:08:33.832696 np0000038583 memory_tracker.sh[85577]:        410    0.0            7584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 20:08:33.832696 np0000038583 memory_tracker.sh[85577]:       2431    0.0            7144       2421   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 20:08:33.832696 np0000038583 memory_tracker.sh[85577]:       2465    0.0            6936       2464   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wytofoquryuvsqexlqxqdcfnizsgcscp ; /usr/bin/python3
Jul 01 20:08:33.832696 np0000038583 memory_tracker.sh[85577]:      14900    0.0            6564          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 20:08:33.832696 np0000038583 memory_tracker.sh[85577]:        573    0.0            5840          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 20:08:33.832696 np0000038583 memory_tracker.sh[85577]:        522    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 20:08:33.832696 np0000038583 memory_tracker.sh[85577]:      85576    0.0            4384      44342   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 20:08:33.832852 np0000038583 memory_tracker.sh[85577]:      44342    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 20:08:33.832852 np0000038583 memory_tracker.sh[85577]:      44821    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 20:08:33.832852 np0000038583 memory_tracker.sh[85577]:        996    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 01 20:08:33.832852 np0000038583 memory_tracker.sh[85577]:        741    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 20:08:33.832852 np0000038583 memory_tracker.sh[85577]:        744    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 20:08:33.832852 np0000038583 memory_tracker.sh[85577]:      66890    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 20:08:33.832852 np0000038583 memory_tracker.sh[85577]:      17417    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 20:08:33.832852 np0000038583 memory_tracker.sh[85577]:       1219    0.0            3332       1218   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 20:08:33.832852 np0000038583 memory_tracker.sh[85577]:       5416    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 20:08:33.832852 np0000038583 memory_tracker.sh[85577]:       1014    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 20:08:33.832852 np0000038583 memory_tracker.sh[85577]:       1016    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 20:08:33.832852 np0000038583 memory_tracker.sh[85577]:      33114    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 20:08:33.833007 np0000038583 memory_tracker.sh[85577]:       1023    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 20:08:33.833007 np0000038583 memory_tracker.sh[85577]:      85577    0.0            2200      44342   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 20:08:33.833007 np0000038583 memory_tracker.sh[85577]:       1022    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 20:08:33.833007 np0000038583 memory_tracker.sh[85577]:      82857    0.0            2036      44821   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 20:08:33.833007 np0000038583 memory_tracker.sh[85577]:      81727    0.0            2032       5416   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 20:08:33.833007 np0000038583 memory_tracker.sh[85577]:      17618    0.0            2016      17542   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 20:08:33.833007 np0000038583 memory_tracker.sh[85577]:       2468    0.0            1920       2467   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 20:08:33.833007 np0000038583 memory_tracker.sh[85577]:      35298    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 20:08:33.833007 np0000038583 memory_tracker.sh[85577]:       2464    0.0            1916       2431   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wytofoquryuvsqexlqxqdcfnizsgcscp ; /usr/bin/python3' && sleep 0
Jul 01 20:08:33.833007 np0000038583 memory_tracker.sh[85577]:       2466    0.0            1916       2465   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wytofoquryuvsqexlqxqdcfnizsgcscp ; /usr/bin/python3
Jul 01 20:08:33.833007 np0000038583 memory_tracker.sh[85577]:      17638    0.0            1916      17542   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 20:08:33.833007 np0000038583 memory_tracker.sh[85577]:      17542    0.0            1808      17532   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 20:08:33.833007 np0000038583 memory_tracker.sh[85577]:      11764    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 20:08:33.833007 np0000038583 memory_tracker.sh[85577]:      17619    0.0            1572      17618   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 20:08:33.833178 np0000038583 memory_tracker.sh[85577]:      33115    0.0            1304      33114   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 20:08:33.833204 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:08:33.833204 np0000038583 memory_tracker.sh[44342]: ]]]
Jul 01 20:09:13.846628 np0000038583 memory_tracker.sh[44342]: [[[
Jul 01 20:09:13.847817 np0000038583 memory_tracker.sh[87219]: Wed Jul  1 20:09:13 UTC 2026
Jul 01 20:09:13.848052 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:09:13.848052 np0000038583 memory_tracker.sh[44342]: memory_tracker low_point: 1780148
Jul 01 20:09:13.848052 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: MemTotal:        8129348 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: MemFree:          203304 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: MemAvailable:    1779392 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: Buffers:          167296 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: Cached:          1468780 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: SwapCached:            8 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: Active:          4943896 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: Inactive:        1914032 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: Active(anon):    4557384 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: Inactive(anon):   838400 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: Active(file):     386512 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: Inactive(file):  1075632 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: Unevictable:      144996 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: Mlocked:          143796 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: SwapTotal:       8388604 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: SwapFree:        8383704 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: Zswap:               752 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: Zswapped:           4264 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: Dirty:             32032 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: Writeback:             0 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: AnonPages:       5366692 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: Mapped:           241300 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: Shmem:            154072 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: KReclaimable:     423660 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: Slab:             562308 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: SReclaimable:     423660 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: SUnreclaim:       138648 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: KernelStack:       14028 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: PageTables:        27584 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: SecPageTables:         0 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: NFS_Unstable:          0 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: Bounce:                0 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: WritebackTmp:          0 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: CommitLimit:    12453276 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: Committed_AS:   10561876 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: VmallocTotal:   13743895347199 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: VmallocUsed:       36424 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: VmallocChunk:          0 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: Percpu:             5248 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: HardwareCorrupted:     0 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: AnonHugePages:         0 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: ShmemHugePages:        0 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: ShmemPmdMapped:        0 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: FileHugePages:         0 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: FilePmdMapped:         0 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: Unaccepted:            0 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: HugePages_Total:       0
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: HugePages_Free:        0
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: HugePages_Rsvd:        0
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: HugePages_Surp:        0
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: Hugepagesize:       2048 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: Hugetlb:               0 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: DirectMap4k:      292716 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: DirectMap2M:     8095744 kB
Jul 01 20:09:13.849074 np0000038583 memory_tracker.sh[87220]: DirectMap1G:     2097152 kB
Jul 01 20:09:13.849857 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:09:13.865465 np0000038583 memory_tracker.sh[87222]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 20:09:13.865465 np0000038583 memory_tracker.sh[87222]:      43700    9.2          753644          1   00:00:32      133 do_poll.constprop.0       /usr/sbin/mysqld
