Jul 31 04:49:41.232595 np0000040692 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 04:49:41.241507 np0000040692 memory_tracker.sh[44271]: [[[
Jul 31 04:49:41.242484 np0000040692 memory_tracker.sh[44286]: Fri Jul 31 04:49:41 UTC 2026
Jul 31 04:49:41.242567 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:49:41.298998 np0000040692 memory_tracker.sh[44290]: [iscsid (pid:35215)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30858)]=901120KB
Jul 31 04:49:41.304859 np0000040692 memory_tracker.sh[44271]: ]]]
Jul 31 04:50:01.309691 np0000040692 memory_tracker.sh[44271]: [[[
Jul 31 04:50:01.310439 np0000040692 memory_tracker.sh[47984]: Fri Jul 31 04:50:01 UTC 2026
Jul 31 04:50:01.310580 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:50:01.310580 np0000040692 memory_tracker.sh[44271]: memory_tracker low_point: 6241636
Jul 31 04:50:01.310580 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: MemTotal:        8129360 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: MemFree:          221668 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: MemAvailable:    6241636 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Buffers:          231180 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Cached:          5728572 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SwapCached:            0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Active:          1324148 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Inactive:        5568988 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Active(anon):     983492 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Inactive(anon):   124628 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Active(file):     340656 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Inactive(file):  5444360 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Unevictable:      143588 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Mlocked:          142388 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SwapTotal:       8388604 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SwapFree:        8388336 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Zswap:               336 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Zswapped:             68 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Dirty:              8976 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Writeback:             0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: AnonPages:       1077068 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Mapped:           187300 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Shmem:            154868 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: KReclaimable:     544504 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Slab:             677396 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SReclaimable:     544504 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SUnreclaim:       132892 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: KernelStack:        8828 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: PageTables:        10172 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SecPageTables:         0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: NFS_Unstable:          0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Bounce:                0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: WritebackTmp:          0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: CommitLimit:    12453284 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Committed_AS:    2868872 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: VmallocTotal:   13743895347199 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: VmallocUsed:       29764 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: VmallocChunk:          0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Percpu:             4992 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: HardwareCorrupted:     0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: AnonHugePages:         0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: ShmemHugePages:        0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: ShmemPmdMapped:        0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: FileHugePages:         0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: FilePmdMapped:         0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Unaccepted:            0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: HugePages_Total:       0
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: HugePages_Free:        0
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: HugePages_Rsvd:        0
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: HugePages_Surp:        0
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Hugepagesize:       2048 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Hugetlb:               0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: DirectMap4k:      264044 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: DirectMap2M:     7075840 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: DirectMap1G:     3145728 kB
Jul 31 04:50:01.312021 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:50:01.322855 np0000040692 memory_tracker.sh[47987]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:50:41.347059 np0000040692 memory_tracker.sh[60515]:      32956    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 04:50:41.347059 np0000040692 memory_tracker.sh[60515]:       2127    0.0            8092          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 04:50:41.347059 np0000040692 memory_tracker.sh[60515]:      31530    0.0            7548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 04:50:41.347059 np0000040692 memory_tracker.sh[60515]:      30806    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 04:50:41.347059 np0000040692 memory_tracker.sh[60515]:        406    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 04:50:41.347059 np0000040692 memory_tracker.sh[60515]:       2314    0.0            7236       2304   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 04:50:41.347059 np0000040692 memory_tracker.sh[60515]:       2352    0.0            6908       2351   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-oyykgyfrzputpuqylsgkwfmvfwojlcrj ; /usr/bin/python3
Jul 31 04:50:41.347177 np0000040692 memory_tracker.sh[60515]:        553    0.0            5888          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 04:50:41.347177 np0000040692 memory_tracker.sh[60515]:      14831    0.0            5820          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 04:50:41.347177 np0000040692 memory_tracker.sh[60515]:        496    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 04:50:41.347177 np0000040692 memory_tracker.sh[60515]:      60514    0.0            4360      44271   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 04:50:41.347177 np0000040692 memory_tracker.sh[60515]:      44271    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 04:50:41.347177 np0000040692 memory_tracker.sh[60515]:      44751    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 04:50:41.347177 np0000040692 memory_tracker.sh[60515]:      31602    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 04:50:41.347177 np0000040692 memory_tracker.sh[60515]:        928    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 31 04:50:41.347177 np0000040692 memory_tracker.sh[60515]:        710    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 04:50:41.347177 np0000040692 memory_tracker.sh[60515]:      17348    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 04:50:41.347177 np0000040692 memory_tracker.sh[60515]:       1076    0.0            3316       1075   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 04:50:41.347177 np0000040692 memory_tracker.sh[60515]:       5304    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 04:50:41.347177 np0000040692 memory_tracker.sh[60515]:        965    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 04:50:41.347339 np0000040692 memory_tracker.sh[60515]:        967    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 04:50:41.347339 np0000040692 memory_tracker.sh[60515]:      33068    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 04:50:41.347339 np0000040692 memory_tracker.sh[60515]:      60515    0.0            2224      44271   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 04:50:41.347339 np0000040692 memory_tracker.sh[60515]:        976    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 04:50:41.347339 np0000040692 memory_tracker.sh[60515]:        974    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 04:50:41.347339 np0000040692 memory_tracker.sh[60515]:      53666    0.0            2032      44751   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 04:50:41.347339 np0000040692 memory_tracker.sh[60515]:      53430    0.0            2024       5304   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 04:50:41.347339 np0000040692 memory_tracker.sh[60515]:      17549    0.0            1984      17473   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 04:50:41.347339 np0000040692 memory_tracker.sh[60515]:      46052    0.0            1980      42027   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 04:50:41.347339 np0000040692 memory_tracker.sh[60515]:      56619    0.0            1976      55061   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 31 04:50:41.347339 np0000040692 memory_tracker.sh[60515]:       2353    0.0            1924       2352   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oyykgyfrzputpuqylsgkwfmvfwojlcrj ; /usr/bin/python3
Jul 31 04:50:41.347339 np0000040692 memory_tracker.sh[60515]:      35214    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 04:50:41.347339 np0000040692 memory_tracker.sh[60515]:       2355    0.0            1916       2354   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 04:50:41.347339 np0000040692 memory_tracker.sh[60515]:      17553    0.0            1916      17473   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 04:50:41.347520 np0000040692 memory_tracker.sh[60515]:       2351    0.0            1912       2314   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-oyykgyfrzputpuqylsgkwfmvfwojlcrj ; /usr/bin/python3' && sleep 0
Jul 31 04:50:41.347520 np0000040692 memory_tracker.sh[60515]:      17473    0.0            1804      17463   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 04:50:41.347520 np0000040692 memory_tracker.sh[60515]:      11694    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 04:50:41.347520 np0000040692 memory_tracker.sh[60515]:      17550    0.0            1572      17549   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 04:50:41.347520 np0000040692 memory_tracker.sh[60515]:      33069    0.0            1300      33068   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 04:50:41.347654 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:50:41.347678 np0000040692 memory_tracker.sh[44271]: ]]]
Jul 31 04:51:01.352616 np0000040692 memory_tracker.sh[44271]: [[[
Jul 31 04:51:01.353322 np0000040692 memory_tracker.sh[63077]: Fri Jul 31 04:51:01 UTC 2026
Jul 31 04:51:01.353467 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:51:01.353467 np0000040692 memory_tracker.sh[44271]: memory_tracker low_point: 5842724
Jul 31 04:51:01.353467 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: MemTotal:        8129360 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: MemFree:          199548 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: MemAvailable:    5842260 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: Buffers:          229632 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: Cached:          5358876 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: SwapCached:            0 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: Active:          1773176 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: Inactive:        5181940 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: Active(anon):    1420652 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: Inactive(anon):   120696 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: Active(file):     352524 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: Inactive(file):  5061244 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: Unevictable:      143588 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: Mlocked:          142388 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: SwapTotal:       8388604 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: SwapFree:        8388336 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: Zswap:               336 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: Zswapped:             68 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: Dirty:             10948 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: Writeback:            32 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: AnonPages:       1510288 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: Mapped:           192536 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: Shmem:            154880 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: KReclaimable:     538496 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: Slab:             671260 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: SReclaimable:     538496 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: SUnreclaim:       132764 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: KernelStack:        8700 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: PageTables:        10872 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: SecPageTables:         0 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: NFS_Unstable:          0 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: Bounce:                0 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: WritebackTmp:          0 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: CommitLimit:    12453284 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: Committed_AS:    3290688 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: VmallocTotal:   13743895347199 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: VmallocUsed:       29636 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: VmallocChunk:          0 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: Percpu:             4992 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: HardwareCorrupted:     0 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: AnonHugePages:         0 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: ShmemHugePages:        0 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: ShmemPmdMapped:        0 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: FileHugePages:         0 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: FilePmdMapped:         0 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: Unaccepted:            0 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: HugePages_Total:       0
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: HugePages_Free:        0
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: HugePages_Rsvd:        0
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: HugePages_Surp:        0
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: Hugepagesize:       2048 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: Hugetlb:               0 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: DirectMap4k:      264044 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: DirectMap2M:     7075840 kB
Jul 31 04:51:01.354246 np0000040692 memory_tracker.sh[63078]: DirectMap1G:     3145728 kB
Jul 31 04:51:01.355088 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:51:01.365597 np0000040692 memory_tracker.sh[63080]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:51:01.365597 np0000040692 memory_tracker.sh[63080]:      43629    5.6          456544          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 04:51:01.365597 np0000040692 memory_tracker.sh[63080]:      62308    2.3          188180      62161   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 31 04:51:01.365597 np0000040692 memory_tracker.sh[63080]:      62332    2.3          187912      62265   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 31 04:51:01.365597 np0000040692 memory_tracker.sh[63080]:      46695    1.7          143576      46694   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 31 04:51:01.365597 np0000040692 memory_tracker.sh[63080]:      46696    1.7          142504      46694   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 04:51:01.365597 np0000040692 memory_tracker.sh[63080]:      17463    1.6          133452          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 04:51:01.365597 np0000040692 memory_tracker.sh[63080]:      42859    1.4          117316          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 04:51:01.365597 np0000040692 memory_tracker.sh[63080]:      30858    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 04:51:01.365929 np0000040692 memory_tracker.sh[63080]:      62958    1.3          106924       2357   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@127.0.0.1/nova_cell0?charset=utf8&plugin=dbcounter
Jul 31 04:51:01.365929 np0000040692 memory_tracker.sh[63080]:      10767    0.4           40612      10765   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 04:51:01.365929 np0000040692 memory_tracker.sh[63080]:      45435    0.3           28436          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040692 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040692=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Jul 31 04:51:01.365929 np0000040692 memory_tracker.sh[63080]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 04:51:01.365929 np0000040692 memory_tracker.sh[63080]:      16417    0.3           26876          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 04:51:01.365929 np0000040692 memory_tracker.sh[63080]:      39561    0.3           26856          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 04:51:01.365929 np0000040692 memory_tracker.sh[63080]:       2354    0.3           25952       2353   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 04:51:01.365929 np0000040692 memory_tracker.sh[63080]:       2122    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 04:51:01.365929 np0000040692 memory_tracker.sh[63080]:       1226    0.2           20496          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 31 04:51:01.365929 np0000040692 memory_tracker.sh[63080]:      46694    0.2           19592          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 04:51:01.365929 np0000040692 memory_tracker.sh[63080]:      59753    0.2           16484      59749   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 04:51:01.366110 np0000040692 memory_tracker.sh[63080]:      47101    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 04:51:01.366110 np0000040692 memory_tracker.sh[63080]:      33184    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 04:51:01.366110 np0000040692 memory_tracker.sh[63080]:      39598    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 04:51:01.366110 np0000040692 memory_tracker.sh[63080]:      35215    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 04:51:01.366110 np0000040692 memory_tracker.sh[63080]:          1    0.1           14076          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 31 04:51:01.366110 np0000040692 memory_tracker.sh[63080]:      59752    0.1           14044      59749   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 04:51:01.366110 np0000040692 memory_tracker.sh[63080]:      10765    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 04:51:01.366110 np0000040692 memory_tracker.sh[63080]:        500    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 04:51:01.366110 np0000040692 memory_tracker.sh[63080]:       4569    0.1           12408       2357   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-044313
Jul 31 04:51:01.366110 np0000040692 memory_tracker.sh[63080]:       4578    0.1           12308       2357   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-044313.summary.2026-07-31-044313
Jul 31 04:51:01.366110 np0000040692 memory_tracker.sh[63080]:       1075    0.1           11544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
