Sep 10 17:23:29.482907 np0000044423 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 10 17:23:29.490746 np0000044423 memory_tracker.sh[48376]: [[[
Sep 10 17:23:29.491430 np0000044423 memory_tracker.sh[48391]: Thu Sep 10 17:23:29 UTC 2026
Sep 10 17:23:29.491552 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:23:29.547743 np0000044423 memory_tracker.sh[48396]: [iscsid (pid:39353)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34896)]=901128KB
Sep 10 17:23:29.551002 np0000044423 memory_tracker.sh[48376]: ]]]
Sep 10 17:23:49.557046 np0000044423 memory_tracker.sh[48376]: [[[
Sep 10 17:23:49.557763 np0000044423 memory_tracker.sh[52063]: Thu Sep 10 17:23:49 UTC 2026
Sep 10 17:23:49.557916 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:23:49.557934 np0000044423 memory_tracker.sh[48376]: memory_tracker low_point: 6287936
Sep 10 17:23:49.557934 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: MemTotal:        8129356 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: MemFree:          169324 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: MemAvailable:    6287936 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Buffers:          170056 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Cached:          5916040 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SwapCached:            0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Active:          1404200 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Inactive:        5613500 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Active(anon):    1105336 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Inactive(anon):      992 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Active(file):     298864 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Inactive(file):  5612508 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Unevictable:      143600 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Mlocked:          142400 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SwapTotal:       8388604 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SwapFree:        8388080 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Zswap:               336 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Zswapped:             68 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Dirty:            160108 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Writeback:             0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: AnonPages:       1075376 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Mapped:           184064 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Shmem:            154856 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: KReclaimable:     516956 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Slab:             634112 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SReclaimable:     516956 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SUnreclaim:       117156 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: KernelStack:        8412 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: PageTables:        10388 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SecPageTables:         0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: NFS_Unstable:          0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Bounce:                0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: WritebackTmp:          0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: CommitLimit:    12453280 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Committed_AS:    2898656 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: VmallocTotal:   13743895347199 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: VmallocUsed:       26704 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: VmallocChunk:          0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Percpu:             4864 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: HardwareCorrupted:     0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: AnonHugePages:         0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: ShmemHugePages:        0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: ShmemPmdMapped:        0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: FileHugePages:         0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: FilePmdMapped:         0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Unaccepted:            0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: HugePages_Total:       0
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: HugePages_Free:        0
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: HugePages_Rsvd:        0
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: HugePages_Surp:        0
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Hugepagesize:       2048 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Hugetlb:               0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: DirectMap4k:      257900 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: DirectMap2M:     8130560 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: DirectMap1G:     2097152 kB
Sep 10 17:23:49.559424 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:23:49.569454 np0000044423 memory_tracker.sh[52066]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 10 17:28:10.192381 np0000044423 memory_tracker.sh[98207]:      77886    3.1          255624      77884   00:00:37       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 10 17:28:10.192381 np0000044423 memory_tracker.sh[98207]:      77885    3.1          255212      77884   00:00:37       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 10 17:28:10.192381 np0000044423 memory_tracker.sh[98207]:      89231    2.4          199456      88614   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 10 17:28:10.192381 np0000044423 memory_tracker.sh[98207]:      85880    2.3          193288          1   00:00:07       50 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 10 17:28:10.192381 np0000044423 memory_tracker.sh[98207]:      79896    2.1          171560      79354   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 10 17:28:10.192381 np0000044423 memory_tracker.sh[98207]:      79854    2.0          165508      78376   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 10 17:28:10.192381 np0000044423 memory_tracker.sh[98207]:      74826    1.9          157312      74824   00:00:05       13 -                         nova-apiuWSGI worker 2
Sep 10 17:28:10.192381 np0000044423 memory_tracker.sh[98207]:      74825    1.9          156852      74824   00:00:04       14 ep_poll                   nova-apiuWSGI worker 1
Sep 10 17:28:10.192381 np0000044423 memory_tracker.sh[98207]:      79735    1.9          156624      78857   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 10 17:28:10.192381 np0000044423 memory_tracker.sh[98207]:      86800    1.8          149124      86799   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Sep 10 17:28:10.192381 np0000044423 memory_tracker.sh[98207]:      86801    1.8          147704      86799   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 10 17:28:10.192381 np0000044423 memory_tracker.sh[98207]:      88614    1.7          142516          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 10 17:28:10.192381 np0000044423 memory_tracker.sh[98207]:      89392    1.7          139936      89389   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 10 17:28:10.193727 np0000044423 memory_tracker.sh[98207]:      89391    1.7          139636      89389   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Sep 10 17:28:10.193727 np0000044423 memory_tracker.sh[98207]:      50775    1.6          136216      50758   00:00:27        2 ep_poll                   keystoneuWSGI worker 1
Sep 10 17:28:10.193727 np0000044423 memory_tracker.sh[98207]:      50776    1.6          135624      50758   00:00:28        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 10 17:28:10.193727 np0000044423 memory_tracker.sh[98207]:      87513    1.6          134576          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 10 17:28:10.193727 np0000044423 memory_tracker.sh[98207]:      85958    1.5          129472      84294   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 10 17:28:10.193727 np0000044423 memory_tracker.sh[98207]:      83483    1.5          128908          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 10 17:28:10.193727 np0000044423 memory_tracker.sh[98207]:      85960    1.5          128368      84294   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 10 17:28:10.193727 np0000044423 memory_tracker.sh[98207]:      85943    1.5          127684      84817   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 10 17:28:10.193727 np0000044423 memory_tracker.sh[98207]:      85941    1.5          126520      84817   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 10 17:28:10.193727 np0000044423 memory_tracker.sh[98207]:      75541    1.4          120996          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 10 17:28:10.193727 np0000044423 memory_tracker.sh[98207]:      97240    1.4          118776          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpeycfnhyi/privsep.sock
Sep 10 17:28:10.193727 np0000044423 memory_tracker.sh[98207]:      16646    1.4          117932          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 10 17:28:10.193727 np0000044423 memory_tracker.sh[98207]:      80983    1.4          116872          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp06pwv3ok/privsep.sock
Sep 10 17:28:10.193727 np0000044423 memory_tracker.sh[98207]:      88060    1.4          116792          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 10 17:28:10.193727 np0000044423 memory_tracker.sh[98207]:      82856    1.3          109744      82855   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 10 17:28:10.193727 np0000044423 memory_tracker.sh[98207]:      84217    1.2          105212      82260   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 10 17:28:10.193727 np0000044423 memory_tracker.sh[98207]:      84213    1.2          104756      82260   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 10 17:28:10.193727 np0000044423 memory_tracker.sh[98207]:      82857    1.2          101044      82855   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 10 17:28:10.193727 np0000044423 memory_tracker.sh[98207]:      96724    1.0           85604      96723   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphn6olvzi
Sep 10 17:28:10.193727 np0000044423 memory_tracker.sh[98207]:      96722    1.0           83864      96721   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptx99yf5u
Sep 10 17:28:10.193727 np0000044423 memory_tracker.sh[98207]:      96726    1.0           83816      96725   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5yr0flit
Sep 10 17:28:10.193727 np0000044423 memory_tracker.sh[98207]:      96720    1.0           83244      96719   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwxrl9sxc
Sep 10 17:28:10.193727 np0000044423 memory_tracker.sh[98207]:      80103    0.9           77012      80102   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 10 17:28:10.193727 np0000044423 memory_tracker.sh[98207]:      80104    0.9           76532      80102   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 10 17:28:10.193727 np0000044423 memory_tracker.sh[98207]:      96715    0.8           68012      96589   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 10 17:28:10.193727 np0000044423 memory_tracker.sh[98207]:      97044    0.6           52280          1   00:00:00        5 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmppu6_xrnv/privsep.sock
Sep 10 17:28:10.193727 np0000044423 memory_tracker.sh[98207]:      46875    0.6           49404          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 10 17:28:10.193727 np0000044423 memory_tracker.sh[98207]:      96942    0.5           44872          1   00:00:00        5 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp626otl0n/privsep.sock
Sep 10 17:28:10.193727 np0000044423 memory_tracker.sh[98207]:      97768    0.5           42776          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmprpm1qrsf/privsep.sock
Sep 10 17:28:10.194150 np0000044423 memory_tracker.sh[98207]:      97785    0.5           41396          1   00:00:00        8 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpeg23u9ru/privsep.sock
Sep 10 17:28:10.194150 np0000044423 memory_tracker.sh[98207]:      98159    0.5           40736          1   00:00:00        6 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmppu4epleu/privsep.sock
Sep 10 17:28:10.194150 np0000044423 memory_tracker.sh[98207]:      17692    0.4           40276          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 10 17:28:10.194150 np0000044423 memory_tracker.sh[98207]:      73994    0.4           36164      73923   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 10 17:28:10.194150 np0000044423 memory_tracker.sh[98207]:      78196    0.4           35564      76830   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 10 17:28:10.194150 np0000044423 memory_tracker.sh[98207]:      73153    0.4           34260          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 10 17:28:10.194150 np0000044423 memory_tracker.sh[98207]:      96589    0.3           30988      96588   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 10 17:28:10.194150 np0000044423 memory_tracker.sh[98207]:      86000    0.3           30976          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 10 17:28:10.194150 np0000044423 memory_tracker.sh[98207]:      73923    0.3           28328          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 10 17:28:10.194150 np0000044423 memory_tracker.sh[98207]:        375    0.3           27712          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 10 17:28:10.194150 np0000044423 memory_tracker.sh[98207]:      96588    0.3           26188      96587   00:00:00        2 do_wait                   /usr/bin/python3
Sep 10 17:28:10.194150 np0000044423 memory_tracker.sh[98207]:      97364    0.2           24016      97363   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 10 17:28:10.194150 np0000044423 memory_tracker.sh[98207]:      76293    0.2           22744          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 10 17:28:10.194150 np0000044423 memory_tracker.sh[98207]:      72643    0.2           22684          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 10 17:28:10.194150 np0000044423 memory_tracker.sh[98207]:      72171    0.2           22332          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 10 17:28:10.194150 np0000044423 memory_tracker.sh[98207]:      71699    0.2           21636          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 10 17:28:10.194150 np0000044423 memory_tracker.sh[98207]:      72568    0.2           20492      72171   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 10 17:28:10.194150 np0000044423 memory_tracker.sh[98207]:       1323    0.2           19232          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 10 17:28:10.194150 np0000044423 memory_tracker.sh[98207]:      73035    0.2           18640      72643   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 10 17:28:10.194150 np0000044423 memory_tracker.sh[98207]:      72571    0.2           18300      72171   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 10 17:28:10.194150 np0000044423 memory_tracker.sh[98207]:      72114    0.2           18112      71699   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 10 17:28:10.194150 np0000044423 memory_tracker.sh[98207]:      72113    0.2           17664      71699   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 10 17:28:10.194150 np0000044423 memory_tracker.sh[98207]:      78474    0.2           17656          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_v6hgbh5/privsep.sock
Sep 10 17:28:10.194150 np0000044423 memory_tracker.sh[98207]:      73421    0.2           17464      73414   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 10 17:28:10.194150 np0000044423 memory_tracker.sh[98207]:      73419    0.2           17116      73414   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 10 17:28:10.194150 np0000044423 memory_tracker.sh[98207]:      73033    0.2           16768      72643   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 10 17:28:10.194150 np0000044423 memory_tracker.sh[98207]:      11032    0.1           16148      11030   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 10 17:28:10.194556 np0000044423 memory_tracker.sh[98207]:      75955    0.1           15244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 10 17:28:10.194556 np0000044423 memory_tracker.sh[98207]:      39353    0.1           14252          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 10 17:28:10.194556 np0000044423 memory_tracker.sh[98207]:          1    0.1           14244          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 10 17:28:10.194556 np0000044423 memory_tracker.sh[98207]:      74824    0.1           13740          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 10 17:28:10.194556 np0000044423 memory_tracker.sh[98207]:      43742    0.1           13336          1   00:00:00        1 -                         /usr/sbin/virtlogd
Sep 10 17:28:10.194556 np0000044423 memory_tracker.sh[98207]:      37270    0.1           13220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 10 17:28:10.194556 np0000044423 memory_tracker.sh[98207]:        503    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 10 17:28:10.194556 np0000044423 memory_tracker.sh[98207]:      76027    0.1           12888          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 10 17:28:10.194556 np0000044423 memory_tracker.sh[98207]:      71232    0.1           12636          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 10 17:28:10.194556 np0000044423 memory_tracker.sh[98207]:      89389    0.1           12468          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 10 17:28:10.194556 np0000044423 memory_tracker.sh[98207]:      86799    0.1           12064          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 10 17:28:10.194556 np0000044423 memory_tracker.sh[98207]:      77884    0.1           11956          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 10 17:28:10.194556 np0000044423 memory_tracker.sh[98207]:      11030    0.1           11908          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 10 17:28:10.194556 np0000044423 memory_tracker.sh[98207]:      80102    0.1           11504          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 10 17:28:10.194556 np0000044423 memory_tracker.sh[98207]:      50758    0.1           11472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 10 17:28:10.194556 np0000044423 memory_tracker.sh[98207]:       1181    0.1           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 10 17:28:10.194556 np0000044423 memory_tracker.sh[98207]:      75954    0.1           10700          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 10 17:28:10.194556 np0000044423 memory_tracker.sh[98207]:      82855    0.1           10548          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
