Sep 01 19:26:02.800811 np0000043514 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 19:26:02.809037 np0000043514 memory_tracker.sh[48705]: [[[
Sep 01 19:26:02.810108 np0000043514 memory_tracker.sh[48719]: Tue Sep  1 19:26:02 UTC 2026
Sep 01 19:26:02.810194 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:26:02.864719 np0000043514 memory_tracker.sh[48723]: [iscsid (pid:39613)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:35213)]=901128KB
Sep 01 19:26:02.870473 np0000043514 memory_tracker.sh[48705]: ]]]
Sep 01 19:26:22.875761 np0000043514 memory_tracker.sh[48705]: [[[
Sep 01 19:26:22.876553 np0000043514 memory_tracker.sh[52140]: Tue Sep  1 19:26:22 UTC 2026
Sep 01 19:26:22.877257 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:26:22.877257 np0000043514 memory_tracker.sh[48705]: memory_tracker low_point: 6253132
Sep 01 19:26:22.877257 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: MemTotal:        8129360 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: MemFree:          188008 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: MemAvailable:    6253132 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Buffers:          212500 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Cached:          5830372 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SwapCached:            0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Active:          1230488 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Inactive:        5758872 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Active(anon):     995180 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Inactive(anon):   126008 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Active(file):     235308 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Inactive(file):  5632864 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Unevictable:      143596 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Mlocked:          142396 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SwapTotal:       8388604 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SwapFree:        8388080 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Zswap:               348 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Zswapped:             72 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Dirty:            155136 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Writeback:             0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: AnonPages:       1090124 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Mapped:           186492 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Shmem:            154836 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: KReclaimable:     506504 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Slab:             623620 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SReclaimable:     506504 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SUnreclaim:       117116 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: KernelStack:        8480 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: PageTables:        10456 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SecPageTables:         0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: NFS_Unstable:          0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Bounce:                0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: WritebackTmp:          0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: CommitLimit:    12453284 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Committed_AS:    2949372 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: VmallocTotal:   13743895347199 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: VmallocUsed:       26876 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: VmallocChunk:          0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Percpu:             4864 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HardwareCorrupted:     0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: AnonHugePages:         0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: ShmemHugePages:        0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: ShmemPmdMapped:        0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: FileHugePages:         0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: FilePmdMapped:         0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Unaccepted:            0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HugePages_Total:       0
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HugePages_Free:        0
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HugePages_Rsvd:        0
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HugePages_Surp:        0
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Hugepagesize:       2048 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Hugetlb:               0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: DirectMap4k:      270188 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: DirectMap2M:     7069696 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: DirectMap1G:     3145728 kB
Sep 01 19:26:22.878860 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:26:22.890418 np0000043514 memory_tracker.sh[52143]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 19:28:43.145705 np0000043514 memory_tracker.sh[89751]:      17888    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 19:28:43.145705 np0000043514 memory_tracker.sh[89751]:       1157    0.0            3328       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 19:28:43.145705 np0000043514 memory_tracker.sh[89751]:       5383    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 19:28:43.145705 np0000043514 memory_tracker.sh[89751]:        972    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 19:28:43.145705 np0000043514 memory_tracker.sh[89751]:        986    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 19:28:43.145705 np0000043514 memory_tracker.sh[89751]:      37469    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 19:28:43.145705 np0000043514 memory_tracker.sh[89751]:      89751    0.0            2224      48705   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 19:28:43.145705 np0000043514 memory_tracker.sh[89751]:        988    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 19:28:43.145705 np0000043514 memory_tracker.sh[89751]:      89740    0.0            2168       2408   00:00:00        1 sigsuspend                timeout 60 bash -x
Sep 01 19:28:43.145705 np0000043514 memory_tracker.sh[89751]:        987    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 19:28:43.145705 np0000043514 memory_tracker.sh[89751]:      81616    0.0            2036      49186   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 19:28:43.145705 np0000043514 memory_tracker.sh[89751]:      89664    0.0            2028       5383   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 19:28:43.145705 np0000043514 memory_tracker.sh[89751]:      87342    0.0            1976      86355   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Sep 01 19:28:43.145705 np0000043514 memory_tracker.sh[89751]:      50415    0.0            1972      46436   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 19:28:43.145900 np0000043514 memory_tracker.sh[89751]:      18089    0.0            1960      18013   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 19:28:43.145900 np0000043514 memory_tracker.sh[89751]:       2404    0.0            1920       2403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tivtlhixhwyqlsxjwcpkaubhxsoklnnq ; /usr/bin/python3
Sep 01 19:28:43.145900 np0000043514 memory_tracker.sh[89751]:       2406    0.0            1916       2405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 19:28:43.145900 np0000043514 memory_tracker.sh[89751]:      18093    0.0            1916      18013   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 19:28:43.145900 np0000043514 memory_tracker.sh[89751]:       2402    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tivtlhixhwyqlsxjwcpkaubhxsoklnnq ; /usr/bin/python3' && sleep 0
Sep 01 19:28:43.145900 np0000043514 memory_tracker.sh[89751]:      39612    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 19:28:43.145900 np0000043514 memory_tracker.sh[89751]:      18013    0.0            1800      18003   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 19:28:43.145900 np0000043514 memory_tracker.sh[89751]:      12189    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 19:28:43.145900 np0000043514 memory_tracker.sh[89751]:      18090    0.0            1572      18089   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 19:28:43.145900 np0000043514 memory_tracker.sh[89751]:      37470    0.0            1300      37469   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 19:28:43.146025 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:28:43.207019 np0000043514 memory_tracker.sh[89760]: [iscsid (pid:39613)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:75859)]=902280KB
Sep 01 19:28:43.213599 np0000043514 memory_tracker.sh[48705]: ]]]
Sep 01 19:29:03.218354 np0000043514 memory_tracker.sh[48705]: [[[
Sep 01 19:29:03.219060 np0000043514 memory_tracker.sh[92395]: Tue Sep  1 19:29:03 UTC 2026
Sep 01 19:29:03.219191 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:29:03.219191 np0000043514 memory_tracker.sh[48705]: memory_tracker low_point: 1900412
Sep 01 19:29:03.219191 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: MemTotal:        8129360 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: MemFree:          208008 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: MemAvailable:    1900160 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: Buffers:          171120 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: Cached:          1586328 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: SwapCached:           28 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: Active:          5864504 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: Inactive:        1103816 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: Active(anon):    5263264 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: Inactive(anon):   125616 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: Active(file):     601240 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: Inactive(file):   978200 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: Unevictable:      144776 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: Mlocked:          143576 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: SwapTotal:       8388604 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: SwapFree:        8388080 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: Zswap:               348 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: Zswapped:             72 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: Dirty:              4912 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: Writeback:             0 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: AnonPages:       5355640 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: Mapped:           231812 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: Shmem:            158140 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: KReclaimable:     422264 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: Slab:             556268 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: SReclaimable:     422264 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: SUnreclaim:       134004 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: KernelStack:       14964 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: PageTables:        29708 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: SecPageTables:         0 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: NFS_Unstable:          0 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: Bounce:                0 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: WritebackTmp:          0 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: CommitLimit:    12453284 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: Committed_AS:   11250592 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: VmallocTotal:   13743895347199 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: VmallocUsed:       35644 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: VmallocChunk:          0 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: Percpu:             5440 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: HardwareCorrupted:     0 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: AnonHugePages:         0 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: ShmemHugePages:        0 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: ShmemPmdMapped:        0 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: FileHugePages:         0 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: FilePmdMapped:         0 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: Unaccepted:            0 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: HugePages_Total:       0
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: HugePages_Free:        0
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: HugePages_Rsvd:        0
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: HugePages_Surp:        0
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: Hugepagesize:       2048 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: Hugetlb:               0 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: DirectMap4k:      313196 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: DirectMap2M:     7026688 kB
Sep 01 19:29:03.219867 np0000043514 memory_tracker.sh[92396]: DirectMap1G:     3145728 kB
Sep 01 19:29:03.220625 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:29:03.232873 np0000043514 memory_tracker.sh[92398]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 19:29:03.232873 np0000043514 memory_tracker.sh[92398]:      48019    8.9          727136          1   00:00:23      131 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 19:29:03.232873 np0000043514 memory_tracker.sh[92398]:      78205    2.6          218668      78204   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 01 19:29:03.232873 np0000043514 memory_tracker.sh[92398]:      78206    2.5          210844      78204   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 01 19:29:03.232873 np0000043514 memory_tracker.sh[92398]:      80161    2.2          182228      79662   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 19:29:03.232873 np0000043514 memory_tracker.sh[92398]:      86152    2.1          175248          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 01 19:29:03.232873 np0000043514 memory_tracker.sh[92398]:      80104    2.1          172472      78696   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 19:29:03.232873 np0000043514 memory_tracker.sh[92398]:      89503    2.0          170640      88888   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 19:29:03.232873 np0000043514 memory_tracker.sh[92398]:      75090    1.9          161636      75089   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 01 19:29:03.232873 np0000043514 memory_tracker.sh[92398]:      79744    1.9          161108      79179   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 19:29:03.232873 np0000043514 memory_tracker.sh[92398]:      75091    1.9          158868      75089   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 01 19:29:03.233236 np0000043514 memory_tracker.sh[92398]:      87070    1.8          148116      87066   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 01 19:29:03.233236 np0000043514 memory_tracker.sh[92398]:      87071    1.8          148016      87066   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 01 19:29:03.233236 np0000043514 memory_tracker.sh[92398]:      88888    1.7          145268          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 19:29:03.233236 np0000043514 memory_tracker.sh[92398]:      51082    1.7          143984      51081   00:00:21        2 ep_poll                   keystoneuWSGI worker 1
Sep 01 19:29:03.233236 np0000043514 memory_tracker.sh[92398]:      51083    1.7          143592      51081   00:00:22        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 01 19:29:03.233236 np0000043514 memory_tracker.sh[92398]:      89665    1.7          141884      89658   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 01 19:29:03.233236 np0000043514 memory_tracker.sh[92398]:      89666    1.7          141684      89658   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 01 19:29:03.233236 np0000043514 memory_tracker.sh[92398]:      83758    1.7          139256          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 19:29:03.233236 np0000043514 memory_tracker.sh[92398]:      18003    1.7          139132          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 19:29:03.233236 np0000043514 memory_tracker.sh[92398]:      78470    1.6          138156      77149   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 19:29:03.233400 np0000043514 memory_tracker.sh[92398]:      87779    1.6          137468          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 01 19:29:03.233400 np0000043514 memory_tracker.sh[92398]:      83132    1.6          133656      83131   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 01 19:29:03.233400 np0000043514 memory_tracker.sh[92398]:      83133    1.6          133396      83131   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 01 19:29:03.233400 np0000043514 memory_tracker.sh[92398]:      88326    1.4          120852          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 01 19:29:03.233400 np0000043514 memory_tracker.sh[92398]:      86231    1.4          120496      84559   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 19:29:03.233400 np0000043514 memory_tracker.sh[92398]:      86233    1.4          120420      84559   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 19:29:03.233400 np0000043514 memory_tracker.sh[92398]:      86217    1.4          119648      85081   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 19:29:03.233400 np0000043514 memory_tracker.sh[92398]:      84436    1.4          119540      82538   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 19:29:03.233400 np0000043514 memory_tracker.sh[92398]:      84471    1.4          119456      82538   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 19:29:03.233400 np0000043514 memory_tracker.sh[92398]:      86215    1.4          118020      85081   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 19:29:03.233400 np0000043514 memory_tracker.sh[92398]:      78722    1.4          117636          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppbzeflr1/privsep.sock
Sep 01 19:29:03.233400 np0000043514 memory_tracker.sh[92398]:      47267    1.4          117472          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 19:29:03.233606 np0000043514 memory_tracker.sh[92398]:      75859    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 19:29:03.233606 np0000043514 memory_tracker.sh[92398]:      81248    1.4          117400          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpre4twd5o/privsep.sock
Sep 01 19:29:03.233606 np0000043514 memory_tracker.sh[92398]:      80417    1.3          110200      80414   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 01 19:29:03.233606 np0000043514 memory_tracker.sh[92398]:      80416    1.3          110016      80414   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 01 19:29:03.233606 np0000043514 memory_tracker.sh[92398]:      74188    1.0           81472          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 01 19:29:03.233606 np0000043514 memory_tracker.sh[92398]:      16958    0.9           77704          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 19:29:03.233606 np0000043514 memory_tracker.sh[92398]:      74259    0.8           71360      74188   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 01 19:29:03.233606 np0000043514 memory_tracker.sh[92398]:      73426    0.7           61500          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 01 19:29:03.233606 np0000043514 memory_tracker.sh[92398]:      71977    0.7           60296          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 01 19:29:03.233606 np0000043514 memory_tracker.sh[92398]:      72447    0.7           59404          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 01 19:29:03.233746 np0000043514 memory_tracker.sh[92398]:      72917    0.6           56208          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 01 19:29:03.233746 np0000043514 memory_tracker.sh[92398]:      72390    0.6           49652      71977   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 01 19:29:03.233746 np0000043514 memory_tracker.sh[92398]:      72391    0.6           49636      71977   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
