Jul 06 08:27:41.956609 np0000038959 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 06 08:27:41.964752 np0000038959 memory_tracker.sh[48306]: [[[
Jul 06 08:27:41.965490 np0000038959 memory_tracker.sh[48323]: Mon Jul  6 08:27:41 UTC 2026
Jul 06 08:27:41.965624 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:27:42.022656 np0000038959 memory_tracker.sh[48327]: [iscsid (pid:39226)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34881)]=901120KB
Jul 06 08:27:42.028203 np0000038959 memory_tracker.sh[48306]: ]]]
Jul 06 08:28:02.033096 np0000038959 memory_tracker.sh[48306]: [[[
Jul 06 08:28:02.033772 np0000038959 memory_tracker.sh[51274]: Mon Jul  6 08:28:02 UTC 2026
Jul 06 08:28:02.033913 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:28:02.033913 np0000038959 memory_tracker.sh[48306]: memory_tracker low_point: 6259664
Jul 06 08:28:02.033913 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: MemTotal:        8129360 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: MemFree:          206796 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: MemAvailable:    6259664 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Buffers:          182848 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Cached:          5824196 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SwapCached:            0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Active:          1277328 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Inactive:        5656368 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Active(anon):     975312 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Inactive(anon):   126028 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Active(file):     302016 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Inactive(file):  5530340 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Unevictable:      143588 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Mlocked:          142388 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SwapTotal:       8388604 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SwapFree:        8388080 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Zswap:               336 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Zswapped:             68 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Dirty:            128388 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Writeback:             0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: AnonPages:       1070240 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Mapped:           184912 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Shmem:            154812 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: KReclaimable:     530064 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Slab:             646976 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SReclaimable:     530064 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SUnreclaim:       116912 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: KernelStack:        8396 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: PageTables:         9688 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: SecPageTables:         0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: NFS_Unstable:          0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Bounce:                0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: WritebackTmp:          0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: CommitLimit:    12453284 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Committed_AS:    2836056 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: VmallocTotal:   13743895347199 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: VmallocUsed:       26668 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: VmallocChunk:          0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Percpu:             4896 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: HardwareCorrupted:     0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: AnonHugePages:         0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: ShmemHugePages:        0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: ShmemPmdMapped:        0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: FileHugePages:         0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: FilePmdMapped:         0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Unaccepted:            0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: HugePages_Total:       0
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: HugePages_Free:        0
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: HugePages_Rsvd:        0
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: HugePages_Surp:        0
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Hugepagesize:       2048 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: Hugetlb:               0 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: DirectMap4k:      257900 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: DirectMap2M:     8130560 kB
Jul 06 08:28:02.034550 np0000038959 memory_tracker.sh[51275]: DirectMap1G:     2097152 kB
Jul 06 08:28:02.035275 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:28:02.045399 np0000038959 memory_tracker.sh[51277]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 06 08:31:42.410319 np0000038959 memory_tracker.sh[96621]:      72464    0.6           48892      72052   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 06 08:31:42.410319 np0000038959 memory_tracker.sh[96621]:      72465    0.6           48892      72052   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 06 08:31:42.410319 np0000038959 memory_tracker.sh[96621]:      72893    0.5           45284      72522   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 06 08:31:42.410319 np0000038959 memory_tracker.sh[96621]:      72890    0.5           43976      72522   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 06 08:31:42.410319 np0000038959 memory_tracker.sh[96621]:      11016    0.5           40660      11014   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 06 08:31:42.410319 np0000038959 memory_tracker.sh[96621]:      86612    0.4           32760          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 06 08:31:42.410319 np0000038959 memory_tracker.sh[96621]:      96473    0.3           30584      96472   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 06 08:31:42.410319 np0000038959 memory_tracker.sh[96621]:      49441    0.3           30276          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038959 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038959=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Jul 06 08:31:42.410319 np0000038959 memory_tracker.sh[96621]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 06 08:31:42.410445 np0000038959 memory_tracker.sh[96621]:      96472    0.3           26200      96471   00:00:00        2 do_wait                   /usr/bin/python3
Jul 06 08:31:42.410445 np0000038959 memory_tracker.sh[96621]:       2198    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 06 08:31:42.410445 np0000038959 memory_tracker.sh[96621]:       1313    0.2           20656          1   00:01:31        3 inet_csk_accept           /usr/bin/python3
Jul 06 08:31:42.410445 np0000038959 memory_tracker.sh[96621]:      89188    0.2           19764          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 06 08:31:42.410445 np0000038959 memory_tracker.sh[96621]:      82691    0.2           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 06 08:31:42.410445 np0000038959 memory_tracker.sh[96621]:      77759    0.2           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 06 08:31:42.410445 np0000038959 memory_tracker.sh[96621]:      74693    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 06 08:31:42.410445 np0000038959 memory_tracker.sh[96621]:      86527    0.2           19580          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 06 08:31:42.410445 np0000038959 memory_tracker.sh[96621]:      79972    0.2           19536          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 06 08:31:42.410445 np0000038959 memory_tracker.sh[96621]:      50682    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 06 08:31:42.410445 np0000038959 memory_tracker.sh[96621]:      73292    0.2           17848      73285   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 06 08:31:42.410445 np0000038959 memory_tracker.sh[96621]:      73290    0.2           17724      73285   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 06 08:31:42.410445 np0000038959 memory_tracker.sh[96621]:      43609    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 06 08:31:42.410445 np0000038959 memory_tracker.sh[96621]:      37195    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 06 08:31:42.410445 np0000038959 memory_tracker.sh[96621]:          1    0.1           14252          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 06 08:31:42.410445 np0000038959 memory_tracker.sh[96621]:      39226    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 06 08:31:42.410445 np0000038959 memory_tracker.sh[96621]:      11014    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 06 08:31:42.410659 np0000038959 memory_tracker.sh[96621]:        482    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 06 08:31:42.410659 np0000038959 memory_tracker.sh[96621]:      76167    0.1           12960          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 06 08:31:42.410659 np0000038959 memory_tracker.sh[96621]:       1172    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 06 08:31:42.410659 np0000038959 memory_tracker.sh[96621]:      71119    0.1           11460          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 06 08:31:42.410659 np0000038959 memory_tracker.sh[96621]:      75830    0.1           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 06 08:31:42.410659 np0000038959 memory_tracker.sh[96621]:      75829    0.1           10268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 06 08:31:42.410659 np0000038959 memory_tracker.sh[96621]:        846    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 06 08:31:42.410778 np0000038959 memory_tracker.sh[96621]:      73285    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 06 08:31:42.410778 np0000038959 memory_tracker.sh[96621]:        536    0.1            9488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 06 08:31:42.410778 np0000038959 memory_tracker.sh[96621]:      75901    0.1            8620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 06 08:31:42.410778 np0000038959 memory_tracker.sh[96621]:       1131    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 06 08:31:42.410778 np0000038959 memory_tracker.sh[96621]:       2203    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 06 08:31:42.410778 np0000038959 memory_tracker.sh[96621]:      75212    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 06 08:31:42.410778 np0000038959 memory_tracker.sh[96621]:        483    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 06 08:31:42.410778 np0000038959 memory_tracker.sh[96621]:      36965    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 06 08:31:42.410778 np0000038959 memory_tracker.sh[96621]:       2383    0.0            7696       2373   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 06 08:31:42.410778 np0000038959 memory_tracker.sh[96621]:      82699    0.0            7688      82691   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 06 08:31:42.410778 np0000038959 memory_tracker.sh[96621]:        387    0.0            7268          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 06 08:31:42.410936 np0000038959 memory_tracker.sh[96621]:      96470    0.0            6936      96469   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-huvsakdscxlqboonmtahzrekrahedhcd ; /usr/bin/python3
Jul 06 08:31:42.410936 np0000038959 memory_tracker.sh[96621]:      15015    0.0            6668          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 06 08:31:42.410936 np0000038959 memory_tracker.sh[96621]:        520    0.0            5816          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 06 08:31:42.410936 np0000038959 memory_tracker.sh[96621]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 06 08:31:42.410936 np0000038959 memory_tracker.sh[96621]:      71145    0.0            4484          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 06 08:31:42.410936 np0000038959 memory_tracker.sh[96621]:      96620    0.0            4384      48306   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 06 08:31:42.410936 np0000038959 memory_tracker.sh[96621]:      48306    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 06 08:31:42.410936 np0000038959 memory_tracker.sh[96621]:      48785    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 06 08:31:42.410936 np0000038959 memory_tracker.sh[96621]:      17564    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 06 08:31:42.410936 np0000038959 memory_tracker.sh[96621]:        970    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 06 08:31:42.410936 np0000038959 memory_tracker.sh[96621]:      75503    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 06 08:31:42.410936 np0000038959 memory_tracker.sh[96621]:        701    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 06 08:31:42.411097 np0000038959 memory_tracker.sh[96621]:        700    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 06 08:31:42.411097 np0000038959 memory_tracker.sh[96621]:       1173    0.0            3328       1172   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 06 08:31:42.411097 np0000038959 memory_tracker.sh[96621]:       5398    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 06 08:31:42.411097 np0000038959 memory_tracker.sh[96621]:        987    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 06 08:31:42.411097 np0000038959 memory_tracker.sh[96621]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 06 08:31:42.411097 np0000038959 memory_tracker.sh[96621]:      37078    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 06 08:31:42.411097 np0000038959 memory_tracker.sh[96621]:      96621    0.0            2232      48306   00:00:00        1 pipe_read                 grep -v ]$
Jul 06 08:31:42.411097 np0000038959 memory_tracker.sh[96621]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 06 08:31:42.411097 np0000038959 memory_tracker.sh[96621]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 06 08:31:42.411097 np0000038959 memory_tracker.sh[96621]:      95241    0.0            2032       5398   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 06 08:31:42.411097 np0000038959 memory_tracker.sh[96621]:      95622    0.0            2024      48785   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 06 08:31:42.411097 np0000038959 memory_tracker.sh[96621]:      17765    0.0            1980      17689   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 06 08:31:42.411097 np0000038959 memory_tracker.sh[96621]:      96471    0.0            1920      96470   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-huvsakdscxlqboonmtahzrekrahedhcd ; /usr/bin/python3
Jul 06 08:31:42.411097 np0000038959 memory_tracker.sh[96621]:      96608    0.0            1920      96599   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4tngh5ws
Jul 06 08:31:42.411278 np0000038959 memory_tracker.sh[96621]:      17769    0.0            1916      17689   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 06 08:31:42.411278 np0000038959 memory_tracker.sh[96621]:      96602    0.0            1916      96599   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxt0fl_v_
Jul 06 08:31:42.411278 np0000038959 memory_tracker.sh[96621]:      96604    0.0            1916      96599   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5tkb4tto
Jul 06 08:31:42.411278 np0000038959 memory_tracker.sh[96621]:      39225    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 06 08:31:42.411278 np0000038959 memory_tracker.sh[96621]:      96606    0.0            1912      96599   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplnq7zpir
Jul 06 08:31:42.411278 np0000038959 memory_tracker.sh[96621]:      96469    0.0            1908       2383   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-huvsakdscxlqboonmtahzrekrahedhcd ; /usr/bin/python3' && sleep 0
Jul 06 08:31:42.411278 np0000038959 memory_tracker.sh[96621]:      17689    0.0            1808      17679   00:00:00        1 do_select                 erl_child_setup 65536
Jul 06 08:31:42.411278 np0000038959 memory_tracker.sh[96621]:      11868    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 06 08:31:42.411278 np0000038959 memory_tracker.sh[96621]:      17766    0.0            1568      17765   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 06 08:31:42.411278 np0000038959 memory_tracker.sh[96621]:      37079    0.0            1296      37078   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 06 08:31:42.411418 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:31:42.411418 np0000038959 memory_tracker.sh[48306]: ]]]
Jul 06 08:32:02.416138 np0000038959 memory_tracker.sh[48306]: [[[
Jul 06 08:32:02.417200 np0000038959 memory_tracker.sh[96766]: Mon Jul  6 08:32:02 UTC 2026
Jul 06 08:32:02.417391 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:32:02.417391 np0000038959 memory_tracker.sh[48306]: memory_tracker low_point: 1311180
Jul 06 08:32:02.417391 np0000038959 memory_tracker.sh[48306]: ---
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: MemTotal:        8129360 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: MemFree:          147968 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: MemAvailable:    1310676 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: Buffers:          136188 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: Cached:          1115632 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: SwapCached:            0 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: Active:          4974444 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: Inactive:        2131436 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: Active(anon):    4570736 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: Inactive(anon):  1423048 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: Active(file):     403708 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: Inactive(file):   708388 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: Unevictable:      147256 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: Mlocked:          146056 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: SwapTotal:       8388604 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: SwapFree:        8349196 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: Zswap:              1052 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: Zswapped:          38640 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: Dirty:             48552 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: Writeback:             0 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: AnonPages:       6001408 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: Mapped:           252420 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: Shmem:            119832 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: KReclaimable:     397028 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: Slab:             532724 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: SReclaimable:     397028 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: SUnreclaim:       135696 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: KernelStack:       17020 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: PageTables:        31840 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: SecPageTables:         0 kB
Jul 06 08:32:02.418418 np0000038959 memory_tracker.sh[96767]: NFS_Unstable:          0 kB
