Jul 14 10:32:00.635753 np0000039463 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 10:32:00.644431 np0000039463 memory_tracker.sh[48561]: [[[
Jul 14 10:32:00.645218 np0000039463 memory_tracker.sh[48577]: Tue Jul 14 10:32:00 UTC 2026
Jul 14 10:32:00.645306 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:32:00.705177 np0000039463 memory_tracker.sh[48582]: [iscsid (pid:39488)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:35109)]=901116KB
Jul 14 10:32:00.711684 np0000039463 memory_tracker.sh[48561]: ]]]
Jul 14 10:32:20.717274 np0000039463 memory_tracker.sh[48561]: [[[
Jul 14 10:32:20.718028 np0000039463 memory_tracker.sh[52070]: Tue Jul 14 10:32:20 UTC 2026
Jul 14 10:32:20.718171 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:32:20.718171 np0000039463 memory_tracker.sh[48561]: memory_tracker low_point: 6241908
Jul 14 10:32:20.718171 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: MemTotal:        8129356 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: MemFree:          178808 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: MemAvailable:    6241656 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Buffers:          195356 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Cached:          5816680 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SwapCached:            0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Active:          1246968 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Inactive:        5716252 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Active(anon):     998648 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Inactive(anon):   127264 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Active(file):     248320 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Inactive(file):  5588988 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Unevictable:      143584 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Mlocked:          142384 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SwapTotal:       8388604 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SwapFree:        8388336 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Zswap:               268 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Zswapped:             60 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Dirty:            159508 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Writeback:             0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: AnonPages:       1094476 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Mapped:           184832 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Shmem:            154860 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: KReclaimable:     535256 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Slab:             652224 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SReclaimable:     535256 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SUnreclaim:       116968 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: KernelStack:        8496 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: PageTables:        10156 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SecPageTables:         0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: NFS_Unstable:          0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Bounce:                0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: WritebackTmp:          0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: CommitLimit:    12453280 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Committed_AS:    2904808 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: VmallocTotal:   13743895347199 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: VmallocUsed:       26892 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: VmallocChunk:          0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Percpu:             4864 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HardwareCorrupted:     0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: AnonHugePages:         0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: ShmemHugePages:        0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: ShmemPmdMapped:        0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: FileHugePages:         0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: FilePmdMapped:         0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Unaccepted:            0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HugePages_Total:       0
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HugePages_Free:        0
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HugePages_Rsvd:        0
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HugePages_Surp:        0
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Hugepagesize:       2048 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Hugetlb:               0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: DirectMap4k:      257900 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: DirectMap2M:     7081984 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: DirectMap1G:     3145728 kB
Jul 14 10:32:20.719773 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:32:20.730073 np0000039463 memory_tracker.sh[52074]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 10:35:41.023093 np0000039463 memory_tracker.sh[95926]:      87508    1.6          137824          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 14 10:35:41.023223 np0000039463 memory_tracker.sh[95926]:      17954    1.6          137752          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 10:35:41.023223 np0000039463 memory_tracker.sh[95926]:      82870    1.6          133748      82869   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 14 10:35:41.023223 np0000039463 memory_tracker.sh[95926]:      82871    1.6          133564      82869   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 14 10:35:41.023223 np0000039463 memory_tracker.sh[95926]:      47170    1.5          127252          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 10:35:41.023223 np0000039463 memory_tracker.sh[95926]:      85955    1.4          121000      84293   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 10:35:41.023223 np0000039463 memory_tracker.sh[95926]:      88057    1.4          120900          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 14 10:35:41.023223 np0000039463 memory_tracker.sh[95926]:      85957    1.4          120892      84293   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 10:35:41.023223 np0000039463 memory_tracker.sh[95926]:      85944    1.4          120400      84812   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 10:35:41.023223 np0000039463 memory_tracker.sh[95926]:      85946    1.4          120388      84812   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 10:35:41.023223 np0000039463 memory_tracker.sh[95926]:      84217    1.4          120384      82278   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 14 10:35:41.023223 np0000039463 memory_tracker.sh[95926]:      84215    1.4          120328      82278   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 14 10:35:41.023396 np0000039463 memory_tracker.sh[95926]:      78590    1.4          117836          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpm7e1fjzj/privsep.sock
Jul 14 10:35:41.023396 np0000039463 memory_tracker.sh[95926]:      80990    1.4          117488          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5jvau1xy/privsep.sock
Jul 14 10:35:41.023396 np0000039463 memory_tracker.sh[95926]:      75615    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 10:35:41.023396 np0000039463 memory_tracker.sh[95926]:      80158    1.3          110672      80157   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 14 10:35:41.023396 np0000039463 memory_tracker.sh[95926]:      80159    1.3          110628      80157   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 14 10:35:41.023396 np0000039463 memory_tracker.sh[95926]:      73947    1.0           81476          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 14 10:35:41.023396 np0000039463 memory_tracker.sh[95926]:      16917    0.9           77948          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 10:35:41.023396 np0000039463 memory_tracker.sh[95926]:      74063    0.8           72464      73947   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 14 10:35:41.023396 np0000039463 memory_tracker.sh[95926]:      73186    0.7           61564          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 14 10:35:41.023532 np0000039463 memory_tracker.sh[95926]:      71743    0.7           60160          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 14 10:35:41.023532 np0000039463 memory_tracker.sh[95926]:      72211    0.7           59328          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 14 10:35:41.023532 np0000039463 memory_tracker.sh[95926]:      72679    0.6           56240          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 14 10:35:41.023532 np0000039463 memory_tracker.sh[95926]:      95914    0.6           53260      95877   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py prepare_metadata_for_build_editable /tmp/tmpaqj2zylu
Jul 14 10:35:41.023532 np0000039463 memory_tracker.sh[95926]:      72155    0.6           49524      71743   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 14 10:35:41.023532 np0000039463 memory_tracker.sh[95926]:      72156    0.6           49508      71743   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 14 10:35:41.023532 np0000039463 memory_tracker.sh[95926]:      72606    0.6           48824      72211   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 14 10:35:41.023532 np0000039463 memory_tracker.sh[95926]:      72607    0.6           48824      72211   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 14 10:35:41.023532 np0000039463 memory_tracker.sh[95926]:      73060    0.5           45240      72679   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 14 10:35:41.023656 np0000039463 memory_tracker.sh[95926]:      73064    0.5           43048      72679   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 14 10:35:41.023656 np0000039463 memory_tracker.sh[95926]:      95877    0.5           42532      95829   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Jul 14 10:35:41.023656 np0000039463 memory_tracker.sh[95926]:      11308    0.5           40648      11306   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 10:35:41.023656 np0000039463 memory_tracker.sh[95926]:      85995    0.3           32428          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 10:35:41.023656 np0000039463 memory_tracker.sh[95926]:      95829    0.3           30796       2463   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest list-plugins
Jul 14 10:35:41.023656 np0000039463 memory_tracker.sh[95926]:      49676    0.3           29948          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039463 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039463=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Jul 14 10:35:41.023656 np0000039463 memory_tracker.sh[95926]:       2460    0.3           27748       2459   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 10:35:41.023656 np0000039463 memory_tracker.sh[95926]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 10:35:41.023656 np0000039463 memory_tracker.sh[95926]:       2237    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 10:35:41.023656 np0000039463 memory_tracker.sh[95926]:       1352    0.2           20664          1   00:01:19        2 inet_csk_accept           /usr/bin/python3
Jul 14 10:35:41.023656 np0000039463 memory_tracker.sh[95926]:      89390    0.2           19776          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 14 10:35:41.023656 np0000039463 memory_tracker.sh[95926]:      77947    0.2           19680          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 10:35:41.023860 np0000039463 memory_tracker.sh[95926]:      82869    0.2           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 14 10:35:41.023860 np0000039463 memory_tracker.sh[95926]:      86795    0.2           19624          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 14 10:35:41.023860 np0000039463 memory_tracker.sh[95926]:      80157    0.2           19568          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 10:35:41.023860 np0000039463 memory_tracker.sh[95926]:      74892    0.2           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 10:35:41.023860 np0000039463 memory_tracker.sh[95926]:      50937    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 10:35:41.023860 np0000039463 memory_tracker.sh[95926]:      73449    0.2           17704      73442   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 10:35:41.023860 np0000039463 memory_tracker.sh[95926]:      73448    0.2           16880      73442   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 10:35:41.023860 np0000039463 memory_tracker.sh[95926]:      43869    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 10:35:41.023860 np0000039463 memory_tracker.sh[95926]:      37454    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 10:35:41.023860 np0000039463 memory_tracker.sh[95926]:          1    0.1           14232          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 14 10:35:41.023860 np0000039463 memory_tracker.sh[95926]:      39488    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 10:35:41.023860 np0000039463 memory_tracker.sh[95926]:      11306    0.1           13456          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 10:35:41.023860 np0000039463 memory_tracker.sh[95926]:        504    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 10:35:41.023860 np0000039463 memory_tracker.sh[95926]:      76363    0.1           12900          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 10:35:41.024030 np0000039463 memory_tracker.sh[95926]:       4705    0.1           12396       2463   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-102707
Jul 14 10:35:41.024030 np0000039463 memory_tracker.sh[95926]:       4710    0.1           12312       2463   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-102707.summary.2026-07-14-102707
Jul 14 10:35:41.024030 np0000039463 memory_tracker.sh[95926]:       2463    0.1           11672       2461   00:00:06        1 do_wait                   bash ./stack.sh
Jul 14 10:35:41.024030 np0000039463 memory_tracker.sh[95926]:      71281    0.1           11468          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 10:35:41.024030 np0000039463 memory_tracker.sh[95926]:       1209    0.1           11404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 10:35:41.024030 np0000039463 memory_tracker.sh[95926]:      76028    0.1           11368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 10:35:41.024134 np0000039463 memory_tracker.sh[95926]:      76027    0.1           10204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 10:35:41.024134 np0000039463 memory_tracker.sh[95926]:      73442    0.1            9732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 10:35:41.024134 np0000039463 memory_tracker.sh[95926]:        560    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 10:35:41.024134 np0000039463 memory_tracker.sh[95926]:        440    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 10:35:41.024134 np0000039463 memory_tracker.sh[95926]:      76100    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 10:35:41.024134 np0000039463 memory_tracker.sh[95926]:       2242    0.1            8272          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 10:35:41.024134 np0000039463 memory_tracker.sh[95926]:      75409    0.1            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 10:35:41.024134 np0000039463 memory_tracker.sh[95926]:        505    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 10:35:41.024249 np0000039463 memory_tracker.sh[95926]:      37226    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 10:35:41.024249 np0000039463 memory_tracker.sh[95926]:      82872    0.0            7688      82869   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 14 10:35:41.024249 np0000039463 memory_tracker.sh[95926]:        397    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 10:35:41.024249 np0000039463 memory_tracker.sh[95926]:       2424    0.0            7184       2414   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 10:35:41.024249 np0000039463 memory_tracker.sh[95926]:       2458    0.0            6932       2457   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cobbcghhhqywihkrfkjzdtagyzguoabn ; /usr/bin/python3
Jul 14 10:35:41.024249 np0000039463 memory_tracker.sh[95926]:      15301    0.0            6496          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 10:35:41.024249 np0000039463 memory_tracker.sh[95926]:        545    0.0            5812          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 10:35:41.024249 np0000039463 memory_tracker.sh[95926]:        497    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 10:35:41.024249 np0000039463 memory_tracker.sh[95926]:      71307    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 14 10:35:41.024249 np0000039463 memory_tracker.sh[95926]:      95925    0.0            4388      48561   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 10:35:41.024249 np0000039463 memory_tracker.sh[95926]:      48561    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 10:35:41.024249 np0000039463 memory_tracker.sh[95926]:      49038    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 10:35:41.024249 np0000039463 memory_tracker.sh[95926]:      17839    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 10:35:41.024418 np0000039463 memory_tracker.sh[95926]:      75700    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 10:35:41.024418 np0000039463 memory_tracker.sh[95926]:        718    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 10:35:41.024418 np0000039463 memory_tracker.sh[95926]:        969    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 14 10:35:41.024418 np0000039463 memory_tracker.sh[95926]:        715    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 10:35:41.024418 np0000039463 memory_tracker.sh[95926]:       1212    0.0            3316       1209   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 10:35:41.024418 np0000039463 memory_tracker.sh[95926]:       5438    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 10:35:41.024418 np0000039463 memory_tracker.sh[95926]:        986    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 10:35:41.024418 np0000039463 memory_tracker.sh[95926]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
