Sep 13 14:41:34.047485 np0000044546 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 13 14:41:34.056526 np0000044546 memory_tracker.sh[46346]: [[[
Sep 13 14:41:34.057264 np0000044546 memory_tracker.sh[46361]: Sun Sep 13 14:41:34 UTC 2026
Sep 13 14:41:34.057391 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:41:34.113816 np0000044546 memory_tracker.sh[46365]: [iscsid (pid:37247)]=14180KB; [multipathd (pid:380)]=420104KB; [ovs-vswitchd (pid:32863)]=901132KB
Sep 13 14:41:34.119874 np0000044546 memory_tracker.sh[46346]: ]]]
Sep 13 14:41:54.125521 np0000044546 memory_tracker.sh[46346]: [[[
Sep 13 14:41:54.126425 np0000044546 memory_tracker.sh[49939]: Sun Sep 13 14:41:54 UTC 2026
Sep 13 14:41:54.126596 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:41:54.126596 np0000044546 memory_tracker.sh[46346]: memory_tracker low_point: 6218352
Sep 13 14:41:54.126596 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: MemTotal:        8129364 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: MemFree:          173580 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: MemAvailable:    6224736 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Buffers:          181660 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Cached:          5826276 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SwapCached:            0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Active:          1408896 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Inactive:        5529092 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Active(anon):    1103956 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Inactive(anon):      900 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Active(file):     304940 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Inactive(file):  5528192 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Unevictable:      144268 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Mlocked:          143068 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SwapTotal:       8388604 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SwapFree:        8388336 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Zswap:               364 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Zswapped:             68 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Dirty:             22616 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Writeback:          8348 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: AnonPages:       1074364 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Mapped:           185936 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Shmem:            154920 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: KReclaimable:     527576 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Slab:             651788 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SReclaimable:     527576 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SUnreclaim:       124212 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: KernelStack:        8720 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: PageTables:        10136 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SecPageTables:         0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: NFS_Unstable:          0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Bounce:                0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: WritebackTmp:          0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: CommitLimit:    12453284 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Committed_AS:    2907724 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: VmallocTotal:   13743895347199 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: VmallocUsed:       33696 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: VmallocChunk:          0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Percpu:             5056 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: HardwareCorrupted:     0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: AnonHugePages:         0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: ShmemHugePages:        0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: ShmemPmdMapped:        0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: FileHugePages:         0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: FilePmdMapped:         0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Unaccepted:            0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: HugePages_Total:       0
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: HugePages_Free:        0
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: HugePages_Rsvd:        0
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: HugePages_Surp:        0
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Hugepagesize:       2048 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Hugetlb:               0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: DirectMap4k:      280428 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: DirectMap2M:     7059456 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: DirectMap1G:     3145728 kB
Sep 13 14:41:54.128145 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:41:54.138691 np0000044546 memory_tracker.sh[49944]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 13 14:44:54.419964 np0000044546 memory_tracker.sh[89347]:      68663    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 13 14:44:54.419964 np0000044546 memory_tracker.sh[89347]:      34983    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 13 14:44:54.419964 np0000044546 memory_tracker.sh[89347]:      76109    0.0            7744      76106   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 13 14:44:54.419964 np0000044546 memory_tracker.sh[89347]:       4294    0.0            7696       4284   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 13 14:44:54.419964 np0000044546 memory_tracker.sh[89347]:        392    0.0            7444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 13 14:44:54.419964 np0000044546 memory_tracker.sh[89347]:      89182    0.0            6912      89181   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-dkczgygyelzdjifsdhfshfbgnyxbpuom ; /usr/bin/python3
Sep 13 14:44:54.419964 np0000044546 memory_tracker.sh[89347]:      16787    0.0            6540          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 13 14:44:54.419964 np0000044546 memory_tracker.sh[89347]:        997    0.0            5892          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 13 14:44:54.419964 np0000044546 memory_tracker.sh[89347]:        479    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 13 14:44:54.420149 np0000044546 memory_tracker.sh[89347]:      89346    0.0            4364      46346   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 13 14:44:54.420149 np0000044546 memory_tracker.sh[89347]:      46346    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 13 14:44:54.420149 np0000044546 memory_tracker.sh[89347]:      46860    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 13 14:44:54.420149 np0000044546 memory_tracker.sh[89347]:      68941    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 13 14:44:54.420149 np0000044546 memory_tracker.sh[89347]:       1396    0.0            3376          1   00:00:00        1 do_select                 dhclient
Sep 13 14:44:54.420149 np0000044546 memory_tracker.sh[89347]:      19315    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 13 14:44:54.420149 np0000044546 memory_tracker.sh[89347]:       1152    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 13 14:44:54.420149 np0000044546 memory_tracker.sh[89347]:       3001    0.0            3312       3000   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 13 14:44:54.420149 np0000044546 memory_tracker.sh[89347]:       7278    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 13 14:44:54.420149 np0000044546 memory_tracker.sh[89347]:       1408    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 13 14:44:54.420149 np0000044546 memory_tracker.sh[89347]:       1410    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 13 14:44:54.420149 np0000044546 memory_tracker.sh[89347]:      35095    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 13 14:44:54.420149 np0000044546 memory_tracker.sh[89347]:      89347    0.0            2224      46346   00:00:00        1 pipe_read                 grep -v ]$
Sep 13 14:44:54.420330 np0000044546 memory_tracker.sh[89347]:       1425    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 13 14:44:54.420330 np0000044546 memory_tracker.sh[89347]:       1424    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 13 14:44:54.420330 np0000044546 memory_tracker.sh[89347]:      87969    0.0            2028       7278   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 13 14:44:54.420330 np0000044546 memory_tracker.sh[89347]:      88470    0.0            2028      46860   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 13 14:44:54.420330 np0000044546 memory_tracker.sh[89347]:      37246    0.0            1984          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 13 14:44:54.420330 np0000044546 memory_tracker.sh[89347]:      89183    0.0            1984      89182   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dkczgygyelzdjifsdhfshfbgnyxbpuom ; /usr/bin/python3
Sep 13 14:44:54.420330 np0000044546 memory_tracker.sh[89347]:      19516    0.0            1980      19440   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 13 14:44:54.420330 np0000044546 memory_tracker.sh[89347]:      19520    0.0            1980      19440   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 13 14:44:54.420330 np0000044546 memory_tracker.sh[89347]:      89324    0.0            1976      89311   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpesceuf95
Sep 13 14:44:54.420330 np0000044546 memory_tracker.sh[89347]:      89326    0.0            1976      89311   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3vih6k4x
Sep 13 14:44:54.420330 np0000044546 memory_tracker.sh[89347]:      89328    0.0            1976      89311   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgbhx2o_l
Sep 13 14:44:54.420330 np0000044546 memory_tracker.sh[89347]:      89181    0.0            1972       4294   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-dkczgygyelzdjifsdhfshfbgnyxbpuom ; /usr/bin/python3' && sleep 0
Sep 13 14:44:54.420476 np0000044546 memory_tracker.sh[89347]:      89322    0.0            1972      89311   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvtq5rhqa
Sep 13 14:44:54.420476 np0000044546 memory_tracker.sh[89347]:      19440    0.0            1800      19430   00:00:00        1 do_select                 erl_child_setup 65536
Sep 13 14:44:54.420476 np0000044546 memory_tracker.sh[89347]:      13639    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 13 14:44:54.420476 np0000044546 memory_tracker.sh[89347]:      19517    0.0            1564      19516   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 13 14:44:54.420476 np0000044546 memory_tracker.sh[89347]:      35096    0.0            1304      35095   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 13 14:44:54.420538 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:44:54.480679 np0000044546 memory_tracker.sh[89349]: [iscsid (pid:37247)]=14180KB; [multipathd (pid:380)]=420104KB; [ovs-vswitchd (pid:68859)]=902512KB
Sep 13 14:44:54.486551 np0000044546 memory_tracker.sh[46346]: ]]]
Sep 13 14:45:14.496751 np0000044546 memory_tracker.sh[46346]: [[[
Sep 13 14:45:14.498243 np0000044546 memory_tracker.sh[89605]: Sun Sep 13 14:45:14 UTC 2026
Sep 13 14:45:14.499293 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:45:14.499293 np0000044546 memory_tracker.sh[46346]: memory_tracker low_point: 1497320
Sep 13 14:45:14.499293 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: MemTotal:        8129364 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: MemFree:          148088 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: MemAvailable:    1494560 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: Buffers:          145384 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: Cached:          1253596 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: SwapCached:           16 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: Active:          4725364 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: Inactive:        2328940 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: Active(anon):    4426960 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: Inactive(anon):  1371276 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: Active(file):     298404 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: Inactive(file):   957664 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: Unevictable:      148168 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: Mlocked:          146968 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: SwapTotal:       8388604 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: SwapFree:        8352804 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: Zswap:              1144 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: Zswapped:          35572 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: Dirty:             48768 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: Writeback:             0 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: AnonPages:       5803740 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: Mapped:           249224 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: Shmem:            122984 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: KReclaimable:     404052 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: Slab:             542764 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: SReclaimable:     404052 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: SUnreclaim:       138712 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: KernelStack:       16656 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: PageTables:        29536 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: SecPageTables:         0 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: NFS_Unstable:          0 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: Bounce:                0 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: WritebackTmp:          0 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: CommitLimit:    12453284 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: Committed_AS:   12131552 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: VmallocTotal:   13743895347199 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: VmallocUsed:       41520 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: VmallocChunk:          0 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: Percpu:             5440 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: HardwareCorrupted:     0 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: AnonHugePages:         0 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: ShmemHugePages:        0 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: ShmemPmdMapped:        0 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: FileHugePages:         0 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: FilePmdMapped:         0 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: Unaccepted:            0 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: HugePages_Total:       0
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: HugePages_Free:        0
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: HugePages_Rsvd:        0
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: HugePages_Surp:        0
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: Hugepagesize:       2048 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: Hugetlb:               0 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: DirectMap4k:      302956 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: DirectMap2M:     7036928 kB
Sep 13 14:45:14.500744 np0000044546 memory_tracker.sh[89606]: DirectMap1G:     3145728 kB
Sep 13 14:45:14.501505 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:45:14.514101 np0000044546 memory_tracker.sh[89608]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 13 14:45:14.514101 np0000044546 memory_tracker.sh[89608]:      45704    9.7          790876          1   00:00:27      148 do_poll.constprop.0       /usr/sbin/mysqld
Sep 13 14:45:14.514101 np0000044546 memory_tracker.sh[89608]:      71172    3.0          246376      71171   00:00:29       12 ep_poll                   neutron-apiuWSGI worker 1
Sep 13 14:45:14.514101 np0000044546 memory_tracker.sh[89608]:      71173    2.9          235896      71171   00:00:27       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 13 14:45:14.514101 np0000044546 memory_tracker.sh[89608]:      82061    2.3          194416      81314   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 13 14:45:14.514101 np0000044546 memory_tracker.sh[89608]:      79082    2.3          191512          1   00:00:05       31 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 13 14:45:14.514101 np0000044546 memory_tracker.sh[89608]:      73323    2.2          184172      72615   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 13 14:45:14.514101 np0000044546 memory_tracker.sh[89608]:      73135    2.0          168900      71664   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 13 14:45:14.514101 np0000044546 memory_tracker.sh[89608]:      73043    2.0          166368      72138   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 13 14:45:14.514101 np0000044546 memory_tracker.sh[89608]:      68158    2.0          165592      68156   00:00:03       13 ep_poll                   nova-apiuWSGI worker 2
Sep 13 14:45:14.514101 np0000044546 memory_tracker.sh[89608]:      68157    2.0          164548      68156   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 13 14:45:14.514448 np0000044546 memory_tracker.sh[89608]:      80003    1.8          151676      80002   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 13 14:45:14.514448 np0000044546 memory_tracker.sh[89608]:      80004    1.8          151340      80002   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Sep 13 14:45:14.514448 np0000044546 memory_tracker.sh[89608]:      81314    1.7          145220          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 13 14:45:14.514448 np0000044546 memory_tracker.sh[89608]:      19430    1.7          143756          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 13 14:45:14.514448 np0000044546 memory_tracker.sh[89608]:      48722    1.7          143744      48721   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Sep 13 14:45:14.514448 np0000044546 memory_tracker.sh[89608]:      48723    1.7          143036      48721   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 13 14:45:14.514448 np0000044546 memory_tracker.sh[89608]:      82069    1.7          141928      82067   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 13 14:45:14.514448 np0000044546 memory_tracker.sh[89608]:      82068    1.7          141692      82067   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 13 14:45:14.514448 np0000044546 memory_tracker.sh[89608]:      76727    1.7          139076          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 13 14:45:14.514448 np0000044546 memory_tracker.sh[89608]:      80694    1.7          139040          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 13 14:45:14.514608 np0000044546 memory_tracker.sh[89608]:      71428    1.7          138752      70119   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 13 14:45:14.514608 np0000044546 memory_tracker.sh[89608]:      76107    1.6          133692      76106   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 13 14:45:14.514608 np0000044546 memory_tracker.sh[89608]:      76108    1.6          133496      76106   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 13 14:45:14.514608 np0000044546 memory_tracker.sh[89608]:      79159    1.5          126836      77518   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 13 14:45:14.514608 np0000044546 memory_tracker.sh[89608]:      79161    1.5          126832      77518   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 13 14:45:14.514608 np0000044546 memory_tracker.sh[89608]:      77439    1.5          125396      75513   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 13 14:45:14.514608 np0000044546 memory_tracker.sh[89608]:      77441    1.5          125388      75513   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 13 14:45:14.514608 np0000044546 memory_tracker.sh[89608]:      79145    1.5          125076      78029   00:00:00       46 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 13 14:45:14.514608 np0000044546 memory_tracker.sh[89608]:      79143    1.5          124876      78029   00:00:00       47 do_select                 nova-conductor: ServiceWrapper worker(0)
