Jul 31 17:05:30.795574 np0000040756 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 17:05:30.803621 np0000040756 memory_tracker.sh[44427]: [[[
Jul 31 17:05:30.804102 np0000040756 memory_tracker.sh[44444]: Fri Jul 31 17:05:30 UTC 2026
Jul 31 17:05:30.804635 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:05:30.858263 np0000040756 memory_tracker.sh[44448]: [iscsid (pid:35373)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:30870)]=901120KB
Jul 31 17:05:30.863553 np0000040756 memory_tracker.sh[44427]: ]]]
Jul 31 17:05:50.868590 np0000040756 memory_tracker.sh[44427]: [[[
Jul 31 17:05:50.869267 np0000040756 memory_tracker.sh[48091]: Fri Jul 31 17:05:50 UTC 2026
Jul 31 17:05:50.869474 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:05:50.869474 np0000040756 memory_tracker.sh[44427]: memory_tracker low_point: 6258352
Jul 31 17:05:50.869474 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: MemTotal:        8129352 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: MemFree:          168076 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: MemAvailable:    6258352 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Buffers:          205632 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Cached:          5823452 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SwapCached:            0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Active:          1369384 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Inactive:        5592220 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Active(anon):    1106240 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Inactive(anon):     1020 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Active(file):     263144 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Inactive(file):  5591200 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Unevictable:      143588 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Mlocked:          142388 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SwapTotal:       8388604 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SwapFree:        8388080 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Zswap:               220 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Zswapped:             48 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Dirty:            154104 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Writeback:             0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: AnonPages:       1076244 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Mapped:           187860 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Shmem:            154876 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: KReclaimable:     545484 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Slab:             664024 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SReclaimable:     545484 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SUnreclaim:       118540 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: KernelStack:        8432 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: PageTables:        10236 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SecPageTables:         0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: NFS_Unstable:          0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Bounce:                0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: WritebackTmp:          0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: CommitLimit:    12453280 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Committed_AS:    2888692 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: VmallocTotal:   13743895347199 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: VmallocUsed:       26780 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: VmallocChunk:          0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Percpu:             4864 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HardwareCorrupted:     0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: AnonHugePages:         0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: ShmemHugePages:        0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: ShmemPmdMapped:        0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: FileHugePages:         0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: FilePmdMapped:         0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Unaccepted:            0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HugePages_Total:       0
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HugePages_Free:        0
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HugePages_Rsvd:        0
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HugePages_Surp:        0
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Hugepagesize:       2048 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Hugetlb:               0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: DirectMap4k:      266092 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: DirectMap2M:     7073792 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: DirectMap1G:     3145728 kB
Jul 31 17:05:50.870939 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:05:50.881485 np0000040756 memory_tracker.sh[48094]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 17:08:51.183091 np0000040756 memory_tracker.sh[87394]:      77228    1.4          120896      75575   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 17:08:51.183091 np0000040756 memory_tracker.sh[87394]:      77211    1.4          120500      76094   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 17:08:51.183091 np0000040756 memory_tracker.sh[87394]:      75561    1.4          120220      73577   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 31 17:08:51.183091 np0000040756 memory_tracker.sh[87394]:      77209    1.4          120208      76094   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 17:08:51.183091 np0000040756 memory_tracker.sh[87394]:      75559    1.4          120164      73577   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 31 17:08:51.183091 np0000040756 memory_tracker.sh[87394]:      69932    1.4          117868          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpag52kjaa/privsep.sock
Jul 31 17:08:51.183091 np0000040756 memory_tracker.sh[87394]:      72311    1.4          117544          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6sm15gvs/privsep.sock
Jul 31 17:08:51.183246 np0000040756 memory_tracker.sh[87394]:      66967    1.4          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 17:08:51.183246 np0000040756 memory_tracker.sh[87394]:      43016    1.4          116388          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 17:08:51.183246 np0000040756 memory_tracker.sh[87394]:      71479    1.3          110412      71477   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 31 17:08:51.183246 np0000040756 memory_tracker.sh[87394]:      71478    1.3          110188      71477   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 31 17:08:51.183246 np0000040756 memory_tracker.sh[87394]:      87379    1.0           82388      87378   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6gm4y7_0
Jul 31 17:08:51.183246 np0000040756 memory_tracker.sh[87394]:      87377    1.0           82280      87376   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpekbckcni
Jul 31 17:08:51.183246 np0000040756 memory_tracker.sh[87394]:      87381    1.0           82188      87380   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9kghc6uc
Jul 31 17:08:51.183246 np0000040756 memory_tracker.sh[87394]:      87383    1.0           81768      87382   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdg58au_o
Jul 31 17:08:51.183246 np0000040756 memory_tracker.sh[87394]:      16482    0.9           78868          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 17:08:51.183246 np0000040756 memory_tracker.sh[87394]:      87373    0.8           68328      87246   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 31 17:08:51.183381 np0000040756 memory_tracker.sh[87394]:      10825    0.4           40624      10823   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 17:08:51.183381 np0000040756 memory_tracker.sh[87394]:      77260    0.3           32392          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 17:08:51.183381 np0000040756 memory_tracker.sh[87394]:      87246    0.3           30524      87245   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 31 17:08:51.183381 np0000040756 memory_tracker.sh[87394]:      45530    0.3           28436          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040756 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040756=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Jul 31 17:08:51.183381 np0000040756 memory_tracker.sh[87394]:        380    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 17:08:51.183381 np0000040756 memory_tracker.sh[87394]:      87245    0.3           26796      87244   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 17:08:51.183381 np0000040756 memory_tracker.sh[87394]:       2206    0.2           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 17:08:51.183381 np0000040756 memory_tracker.sh[87394]:       1319    0.2           20576          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 31 17:08:51.183381 np0000040756 memory_tracker.sh[87394]:      80134    0.2           19644          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 17:08:51.183381 np0000040756 memory_tracker.sh[87394]:      66222    0.2           19624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 17:08:51.183381 np0000040756 memory_tracker.sh[87394]:      74160    0.2           19620          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 31 17:08:51.183381 np0000040756 memory_tracker.sh[87394]:      69278    0.2           19616          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 17:08:51.183381 np0000040756 memory_tracker.sh[87394]:      71477    0.2           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 17:08:51.183604 np0000040756 memory_tracker.sh[87394]:      78066    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 31 17:08:51.183604 np0000040756 memory_tracker.sh[87394]:      46804    0.2           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 17:08:51.183604 np0000040756 memory_tracker.sh[87394]:      47208    0.2           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 17:08:51.183604 np0000040756 memory_tracker.sh[87394]:      59903    0.2           17916      59898   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 17:08:51.183604 np0000040756 memory_tracker.sh[87394]:      59904    0.2           17404      59898   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 17:08:51.183604 np0000040756 memory_tracker.sh[87394]:      33296    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 17:08:51.183604 np0000040756 memory_tracker.sh[87394]:      39756    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 17:08:51.183604 np0000040756 memory_tracker.sh[87394]:      35373    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 17:08:51.183604 np0000040756 memory_tracker.sh[87394]:          1    0.1           14120          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 31 17:08:51.183604 np0000040756 memory_tracker.sh[87394]:      10823    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 17:08:51.183604 np0000040756 memory_tracker.sh[87394]:      67702    0.1           13000          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 17:08:51.183604 np0000040756 memory_tracker.sh[87394]:        483    0.1           12860          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 17:08:51.183604 np0000040756 memory_tracker.sh[87394]:       1177    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 17:08:51.183802 np0000040756 memory_tracker.sh[87394]:      67372    0.1           11304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 17:08:51.183802 np0000040756 memory_tracker.sh[87394]:      67371    0.1           10152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 17:08:51.183802 np0000040756 memory_tracker.sh[87394]:        846    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 17:08:51.183802 np0000040756 memory_tracker.sh[87394]:      59898    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 17:08:51.183802 np0000040756 memory_tracker.sh[87394]:        533    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 17:08:51.183802 np0000040756 memory_tracker.sh[87394]:      67443    0.1            8824          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 17:08:51.183802 np0000040756 memory_tracker.sh[87394]:       1119    0.1            8316          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 17:08:51.183946 np0000040756 memory_tracker.sh[87394]:       2211    0.1            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 17:08:51.183946 np0000040756 memory_tracker.sh[87394]:        484    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 17:08:51.183946 np0000040756 memory_tracker.sh[87394]:      66770    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 17:08:51.183946 np0000040756 memory_tracker.sh[87394]:      33066    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 17:08:51.183946 np0000040756 memory_tracker.sh[87394]:      74163    0.0            7756      74160   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 17:08:51.183946 np0000040756 memory_tracker.sh[87394]:        389    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 17:08:51.183946 np0000040756 memory_tracker.sh[87394]:       2392    0.0            7252       2382   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 17:08:51.183946 np0000040756 memory_tracker.sh[87394]:      87243    0.0            6912      87242   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-qizsjurngpisssuwhqxcjbmpgxkuzidz ; /usr/bin/python3
Jul 31 17:08:51.183946 np0000040756 memory_tracker.sh[87394]:      14896    0.0            6424          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 17:08:51.183946 np0000040756 memory_tracker.sh[87394]:        523    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 17:08:51.183946 np0000040756 memory_tracker.sh[87394]:        475    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 17:08:51.183946 np0000040756 memory_tracker.sh[87394]:      87393    0.0            4368      44427   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 17:08:51.184104 np0000040756 memory_tracker.sh[87394]:      44427    0.0            3676          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 17:08:51.184104 np0000040756 memory_tracker.sh[87394]:      44906    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 17:08:51.184104 np0000040756 memory_tracker.sh[87394]:      67052    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 17:08:51.184104 np0000040756 memory_tracker.sh[87394]:        970    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 31 17:08:51.184104 np0000040756 memory_tracker.sh[87394]:        702    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 17:08:51.184104 np0000040756 memory_tracker.sh[87394]:        695    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 17:08:51.184104 np0000040756 memory_tracker.sh[87394]:      17412    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 17:08:51.184104 np0000040756 memory_tracker.sh[87394]:       1178    0.0            3320       1177   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 17:08:51.184104 np0000040756 memory_tracker.sh[87394]:       5375    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 17:08:51.184104 np0000040756 memory_tracker.sh[87394]:        991    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 17:08:51.184104 np0000040756 memory_tracker.sh[87394]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 17:08:51.184104 np0000040756 memory_tracker.sh[87394]:      33180    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 17:08:51.184256 np0000040756 memory_tracker.sh[87394]:      87394    0.0            2228      44427   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 17:08:51.184256 np0000040756 memory_tracker.sh[87394]:       1008    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 17:08:51.184256 np0000040756 memory_tracker.sh[87394]:       1006    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 17:08:51.184256 np0000040756 memory_tracker.sh[87394]:      85670    0.0            2036       5375   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 17:08:51.184256 np0000040756 memory_tracker.sh[87394]:      86449    0.0            2032      44906   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 17:08:51.184256 np0000040756 memory_tracker.sh[87394]:      17613    0.0            1976      17537   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 17:08:51.184256 np0000040756 memory_tracker.sh[87394]:      35372    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 17:08:51.184256 np0000040756 memory_tracker.sh[87394]:      87244    0.0            1920      87243   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qizsjurngpisssuwhqxcjbmpgxkuzidz ; /usr/bin/python3
Jul 31 17:08:51.184256 np0000040756 memory_tracker.sh[87394]:      87376    0.0            1920      87373   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpekbckcni
Jul 31 17:08:51.184256 np0000040756 memory_tracker.sh[87394]:      17617    0.0            1916      17537   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 17:08:51.184256 np0000040756 memory_tracker.sh[87394]:      87242    0.0            1916       2392   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-qizsjurngpisssuwhqxcjbmpgxkuzidz ; /usr/bin/python3' && sleep 0
Jul 31 17:08:51.184256 np0000040756 memory_tracker.sh[87394]:      87378    0.0            1916      87373   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6gm4y7_0
Jul 31 17:08:51.184256 np0000040756 memory_tracker.sh[87394]:      87380    0.0            1916      87373   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9kghc6uc
Jul 31 17:08:51.184472 np0000040756 memory_tracker.sh[87394]:      87382    0.0            1916      87373   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdg58au_o
Jul 31 17:08:51.184472 np0000040756 memory_tracker.sh[87394]:      17537    0.0            1800      17527   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 17:08:51.184472 np0000040756 memory_tracker.sh[87394]:      11758    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 17:08:51.184472 np0000040756 memory_tracker.sh[87394]:      17614    0.0            1568      17613   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 17:08:51.184472 np0000040756 memory_tracker.sh[87394]:      33181    0.0            1304      33180   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 17:08:51.184537 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:08:51.184537 np0000040756 memory_tracker.sh[44427]: ]]]
Jul 31 17:09:11.189993 np0000040756 memory_tracker.sh[44427]: [[[
Jul 31 17:09:11.192971 np0000040756 memory_tracker.sh[87864]: Fri Jul 31 17:09:11 UTC 2026
Jul 31 17:09:11.193091 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:09:11.193091 np0000040756 memory_tracker.sh[44427]: memory_tracker low_point: 1393920
Jul 31 17:09:11.193091 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:09:11.193168 np0000040756 memory_tracker.sh[87865]: MemTotal:        8129352 kB
