
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.2  25828 17256 ?        Ss   04:10:09 00:00:19 /sbin/init nofb
 cookie=0xed707a9b, duration=23.922s, table=17, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0xed707a9b, duration=23.918s, table=17, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0xed707a9b, duration=23.918s, table=17, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0xed707a9b, duration=23.918s, table=17, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0xed707a9b, duration=23.921s, table=17, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0xed707a9b, duration=23.921s, table=17, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0xed707a9b, duration=23.921s, table=17, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0xed707a9b, duration=23.921s, table=17, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0xed707a9b, duration=23.918s, table=17, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0xed707a9b, duration=23.918s, table=17, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0xed707a9b, duration=23.918s, table=17, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0xed707a9b, duration=23.918s, table=17, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0xed707a9b, duration=23.921s, table=17, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0xed707a9b, duration=23.918s, table=17, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,18)
 cookie=0xd4667546, duration=23.922s, table=18, n_packets=16, n_bytes=1492, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0xd4667546, duration=23.918s, table=18, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x838741a1, duration=23.915s, table=18, n_packets=1, n_bytes=70, idle_age=21, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x21b23d7c, duration=23.922s, table=19, n_packets=16, n_bytes=1492, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x21b23d7c, duration=23.921s, table=19, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0xdc7172b0, duration=23.915s, table=19, n_packets=1, n_bytes=70, idle_age=21, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x2e1af748, duration=23.922s, table=20, n_packets=16, n_bytes=1492, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x2e1af748, duration=23.921s, table=20, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0xa0f02a13, duration=23.915s, table=20, n_packets=1, n_bytes=70, idle_age=21, priority=0,metadata=0x2 actions=resubmit(,21)
 cookie=0xc7f6ee42, duration=22.637s, table=21, n_packets=0, n_bytes=0, idle_age=22, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.29.44.1b.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.9f.31.98.05.2a.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,22)
 cookie=0x380dfeac, duration=23.922s, table=21, n_packets=16, n_bytes=1492, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x380dfeac, duration=23.921s, table=21, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0x4a5cb69d, duration=23.916s, table=21, n_packets=1, n_bytes=70, idle_age=21, priority=0,metadata=0x2 actions=resubmit(,22)
 cookie=0x661355bb, duration=22.636s, table=22, n_packets=0, n_bytes=0, idle_age=22, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:29:44:1b->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fe29:441b->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,42)
 cookie=0xe1f7b6e2, duration=23.922s, table=22, n_packets=16, n_bytes=1492, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0xe1f7b6e2, duration=23.918s, table=22, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0xe122a3a4, duration=23.916s, table=22, n_packets=1, n_bytes=70, idle_age=21, priority=0,metadata=0x2 actions=resubmit(,23)
 cookie=0xa7f4db5c, duration=23.922s, table=23, n_packets=16, n_bytes=1492, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0xa7f4db5c, duration=23.921s, table=23, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x5bf79e52, duration=23.916s, table=23, n_packets=1, n_bytes=70, idle_age=21, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,24)
 cookie=0xa1380d10, duration=23.916s, table=24, n_packets=0, n_bytes=0, idle_age=23, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0xa1380d10, duration=23.915s, table=24, n_packets=1, n_bytes=70, idle_age=21, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0x642cfa11, duration=23.916s, table=24, n_packets=0, n_bytes=0, idle_age=23, priority=518,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe23b031->xxreg1,set_field:fa:16:3e:23:b0:31->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0x98ad41ec, duration=23.916s, table=24, n_packets=0, n_bytes=0, idle_age=23, priority=518,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe1aa933->xxreg1,set_field:fa:16:3e:1a:a9:33->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0x22ef0815, duration=22.636s, table=24, n_packets=0, n_bytes=0, idle_age=22, priority=518,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe29441b->xxreg1,set_field:fa:16:3e:29:44:1b->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0x1d8bf86d, duration=22.636s, table=24, n_packets=0, n_bytes=0, idle_age=22, priority=518,ipv6,metadata=0x2,ipv6_dst=fd9f:3198:52a::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfd9f3198052a00000000000000000001->xxreg1,set_field:fa:16:3e:29:44:1b->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0x622628a3, duration=21.733s, table=24, n_packets=0, n_bytes=0, idle_age=21, priority=518,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:1a:a9:33->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0xb0865350, duration=23.916s, table=24, n_packets=0, n_bytes=0, idle_age=23, priority=214,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg1,set_field:fa:16:3e:23:b0:31->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,set_field:0x200/0x200->xreg4,resubmit(,25)
 cookie=0x5027dc00, duration=23.915s, table=24, n_packets=0, n_bytes=0, idle_age=23, priority=198,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1805440000000000000000/0xffffffff0000000000000000->xxreg1,set_field:fa:16:3e:1a:a9:33->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0x200/0x200->xreg4,resubmit(,25)
 cookie=0xd448c680, duration=23.915s, table=24, n_packets=0, n_bytes=0, idle_age=23, priority=4,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1805440000000000000000/0xffffffff0000000000000000->xxreg1,set_field:fa:16:3e:1a:a9:33->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0x200/0x200->xreg4,resubmit(,25)
 cookie=0x3267c14f, duration=21.733s, table=24, n_packets=0, n_bytes=0, idle_age=21, priority=4,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:1a:a9:33->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0x137862df, duration=23.922s, table=24, n_packets=16, n_bytes=1492, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x137862df, duration=23.921s, table=24, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0xd2bcaadd, duration=23.915s, table=24, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x2 actions=drop
 cookie=0x876cfc0c, duration=23.915s, table=25, n_packets=0, n_bytes=0, idle_age=23, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,26)
 cookie=0xfca6e2c0, duration=23.921s, table=25, n_packets=16, n_bytes=1492, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0xfca6e2c0, duration=23.918s, table=25, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0x9cf710c6, duration=23.915s, table=25, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x2 actions=drop
 cookie=0xc99dbece, duration=23.922s, table=26, n_packets=16, n_bytes=1492, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,27)
 cookie=0xc99dbece, duration=23.918s, table=26, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,27)
 cookie=0x4f6b4f95, duration=23.915s, table=26, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,27)
 cookie=0xfbe2b476, duration=23.915s, table=27, n_packets=0, n_bytes=0, idle_age=23, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,28)
 cookie=0xf1d6cea6, duration=23.921s, table=27, n_packets=16, n_bytes=1492, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0xf1d6cea6, duration=23.918s, table=27, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0xd5f60c0f, duration=23.916s, table=27, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x2 actions=drop
 cookie=0xc1a1baa2, duration=23.922s, table=28, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xc1a1baa2, duration=23.922s, table=28, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xc1a1baa2, duration=23.922s, table=28, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xc1a1baa2, duration=23.918s, table=28, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xc1a1baa2, duration=23.918s, table=28, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xc1a1baa2, duration=23.918s, table=28, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xc1a1baa2, duration=23.922s, table=28, n_packets=1, n_bytes=70, idle_age=21, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xc1a1baa2, duration=23.922s, table=28, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xc1a1baa2, duration=23.922s, table=28, n_packets=2, n_bytes=172, idle_age=21, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xc1a1baa2, duration=23.922s, table=28, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xc1a1baa2, duration=23.918s, table=28, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xc1a1baa2, duration=23.918s, table=28, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xc1a1baa2, duration=23.918s, table=28, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xc1a1baa2, duration=23.918s, table=28, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xc1a1baa2, duration=23.922s, table=28, n_packets=8, n_bytes=1040, idle_age=20, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xc1a1baa2, duration=23.918s, table=28, n_packets=0, n_bytes=0, idle_age=23, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x52779350, duration=23.922s, table=28, n_packets=5, n_bytes=210, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0x52779350, duration=23.921s, table=28, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0x7ad54115, duration=23.915s, table=28, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0x29748a70, duration=23.922s, table=29, n_packets=16, n_bytes=1492, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0x29748a70, duration=23.921s, table=29, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0xb391a44e, duration=23.915s, table=29, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0x2c8cdf1d, duration=23.915s, table=30, n_packets=0, n_bytes=0, idle_age=23, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,31)
 cookie=0x2c8cdf1d, duration=23.915s, table=30, n_packets=0, n_bytes=0, idle_age=23, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,31)
 cookie=0x9bc1a190, duration=23.916s, table=30, n_packets=0, n_bytes=0, idle_age=23, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.68 actions=drop
 cookie=0xd0dc9ef7, duration=23.915s, table=30, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg0=0xac180544,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:1a:a9:33->eth_dst,resubmit(,31)
 cookie=0x6cfd9eb2, duration=23.915s, table=30, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:78:77:20->eth_dst,resubmit(,31)
 cookie=0xf090a6a9, duration=22.636s, table=30, n_packets=0, n_bytes=0, idle_age=22, priority=100,reg0=0xfd9f3198,reg1=0x52a0000,reg2=0xf8163eff,reg3=0xfe787720,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:78:77:20->eth_dst,resubmit(,31)
 cookie=0x576e17ba, duration=23.915s, table=30, n_packets=0, n_bytes=0, idle_age=23, priority=2,ip,metadata=0x2,nw_dst=172.24.5.68 actions=drop
 cookie=0x3d4f2036, duration=23.915s, table=30, n_packets=0, n_bytes=0, idle_age=23, priority=1,reg9=0/0x200,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,31)
OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0x1f5fb00f, duration=23.915s, table=30, n_packets=0, n_bytes=0, idle_age=23, priority=1,reg9=0x200/0x200,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,31)
 cookie=0xd66d0f73, duration=23.922s, table=30, n_packets=16, n_bytes=1492, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0xd66d0f73, duration=23.918s, table=30, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,31)
 cookie=0xcab3c354, duration=23.916s, table=30, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x2 actions=drop
 cookie=0x82d22d5c, duration=23.915s, table=31, n_packets=0, n_bytes=0, idle_age=23, priority=55,arp,reg15=0x2,metadata=0x2 actions=set_field:0/0xff->reg4,resubmit(,85),move:NXM_NX_REG4[0..7]->NXM_NX_XXREG1[96..103],resubmit(,32)
 cookie=0x200930e2, duration=23.916s, table=31, n_packets=0, n_bytes=0, idle_age=23, priority=50,reg15=0x2,metadata=0x2 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0/0xff->reg4,resubmit(,85),move:NXM_NX_REG4[0..7]->NXM_NX_XXREG1[96..103],resubmit(,32)
 cookie=0x86209554, duration=23.922s, table=31, n_packets=0, n_bytes=0, idle_age=23, priority=1,reg8=0x600000/0x600000,metadata=0x3 actions=set_field:0/0x3fc00000000000000000000000000000->xxreg0,resubmit(,32)
 cookie=0x86209554, duration=23.921s, table=31, n_packets=0, n_bytes=0, idle_age=23, priority=1,reg8=0x600000/0x600000,metadata=0x1 actions=set_field:0/0x3fc00000000000000000000000000000->xxreg0,resubmit(,32)
 cookie=0xa94f5a06, duration=23.922s, table=31, n_packets=16, n_bytes=1492, idle_age=7, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0xa94f5a06, duration=23.919s, table=31, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0x13eb0c33, duration=23.915s, table=31, n_packets=0, n_bytes=0, idle_age=23, priority=0,metadata=0x2 actions=resubmit(,32)
 cookie=0x383245f8, duration=23.916s, table=32, n_packets=0, n_bytes=0, idle_age=23, priority=160,ipv6,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.23.b0.31.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.23.b0.31.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.08.6f.76.6e.00.00.01.00.00.00.00.05.a2.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
