Aug 31 13:41:03.231623 np0000043300 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 13:41:03.240602 np0000043300 memory_tracker.sh[44423]: [[[
Aug 31 13:41:03.240920 np0000043300 memory_tracker.sh[44439]: Mon Aug 31 13:41:03 UTC 2026
Aug 31 13:41:03.240994 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:41:03.297795 np0000043300 memory_tracker.sh[44443]: [iscsid (pid:35344)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30885)]=901124KB
Aug 31 13:41:03.304241 np0000043300 memory_tracker.sh[44423]: ]]]
Aug 31 13:41:23.310433 np0000043300 memory_tracker.sh[44423]: [[[
Aug 31 13:41:23.311721 np0000043300 memory_tracker.sh[47515]: Mon Aug 31 13:41:23 UTC 2026
Aug 31 13:41:23.312586 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:41:23.312586 np0000043300 memory_tracker.sh[44423]: memory_tracker low_point: 6289356
Aug 31 13:41:23.312586 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: MemTotal:        8129356 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: MemFree:          234424 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: MemAvailable:    6288348 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Buffers:          203444 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Cached:          5792940 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SwapCached:            0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Active:          1422496 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Inactive:        5497004 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Active(anon):    1097028 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Inactive(anon):      844 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Active(file):     325468 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Inactive(file):  5496160 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Unevictable:      143592 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Mlocked:          142392 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SwapTotal:       8388604 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SwapFree:        8388336 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Zswap:               336 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Zswapped:             68 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Dirty:            154372 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Writeback:             0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: AnonPages:       1066796 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Mapped:           185992 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Shmem:            154844 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: KReclaimable:     541848 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Slab:             659708 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SReclaimable:     541848 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SUnreclaim:       117860 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: KernelStack:        8236 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: PageTables:        10124 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SecPageTables:         0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: NFS_Unstable:          0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Bounce:                0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: WritebackTmp:          0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: CommitLimit:    12453280 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Committed_AS:    2888868 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: VmallocTotal:   13743895347199 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: VmallocUsed:       26636 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: VmallocChunk:          0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Percpu:             4896 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HardwareCorrupted:     0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: AnonHugePages:         0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: ShmemHugePages:        0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: ShmemPmdMapped:        0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: FileHugePages:         0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: FilePmdMapped:         0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Unaccepted:            0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HugePages_Total:       0
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HugePages_Free:        0
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HugePages_Rsvd:        0
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HugePages_Surp:        0
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Hugepagesize:       2048 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Hugetlb:               0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: DirectMap4k:      247660 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: DirectMap2M:     7092224 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: DirectMap1G:     3145728 kB
Aug 31 13:41:23.314739 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:41:23.324592 np0000043300 memory_tracker.sh[47522]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 13:44:43.681905 np0000043300 memory_tracker.sh[87657]:      69242    2.9          241156      69240   00:00:26       12 wait_woken                neutron-apiuWSGI worker 2
Aug 31 13:44:43.681905 np0000043300 memory_tracker.sh[87657]:      69241    2.9          237856      69240   00:00:24       11 -                         neutron-apiuWSGI worker 1
Aug 31 13:44:43.681905 np0000043300 memory_tracker.sh[87657]:      80102    2.3          194080      79362   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 13:44:43.681905 np0000043300 memory_tracker.sh[87657]:      77130    2.3          187048          1   00:00:03       29 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 13:44:43.681905 np0000043300 memory_tracker.sh[87657]:      71088    2.2          183388      70674   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 13:44:43.681905 np0000043300 memory_tracker.sh[87657]:      71177    2.1          173824      70196   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 13:44:43.681905 np0000043300 memory_tracker.sh[87657]:      71123    2.1          171952      69727   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 13:44:43.681905 np0000043300 memory_tracker.sh[87657]:      66221    2.0          164140      66220   00:00:03       13 ep_poll                   nova-apiuWSGI worker 1
Aug 31 13:44:43.681905 np0000043300 memory_tracker.sh[87657]:      66222    1.9          162404      66220   00:00:03       11 wait_woken                nova-apiuWSGI worker 2
Aug 31 13:44:43.682266 np0000043300 memory_tracker.sh[87657]:      78057    1.8          151160      78050   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 31 13:44:43.682266 np0000043300 memory_tracker.sh[87657]:      78056    1.8          150712      78050   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Aug 31 13:44:43.682266 np0000043300 memory_tracker.sh[87657]:      79362    1.7          144636          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 13:44:43.682266 np0000043300 memory_tracker.sh[87657]:      46799    1.7          143452      46798   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 13:44:43.682266 np0000043300 memory_tracker.sh[87657]:      46800    1.7          142636      46798   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 13:44:43.682266 np0000043300 memory_tracker.sh[87657]:      80116    1.7          141152      80109   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 31 13:44:43.682266 np0000043300 memory_tracker.sh[87657]:      80117    1.7          141088      80109   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 31 13:44:43.682266 np0000043300 memory_tracker.sh[87657]:      17498    1.7          139300          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 13:44:43.682266 np0000043300 memory_tracker.sh[87657]:      74774    1.7          138872          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 13:44:43.682266 np0000043300 memory_tracker.sh[87657]:      78744    1.7          138620          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 13:44:43.682456 np0000043300 memory_tracker.sh[87657]:      69557    1.7          138540      68198   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 13:44:43.682456 np0000043300 memory_tracker.sh[87657]:      74156    1.6          133448      74155   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 31 13:44:43.682456 np0000043300 memory_tracker.sh[87657]:      74157    1.6          133348      74155   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 31 13:44:43.682456 np0000043300 memory_tracker.sh[87657]:      77207    1.5          126676      75566   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 13:44:43.682456 np0000043300 memory_tracker.sh[87657]:      77209    1.5          126204      75566   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 13:44:43.682456 np0000043300 memory_tracker.sh[87657]:      77193    1.5          125696      76077   00:00:00       45 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 13:44:43.682456 np0000043300 memory_tracker.sh[87657]:      77191    1.5          125592      76077   00:00:00       46 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 13:44:43.682456 np0000043300 memory_tracker.sh[87657]:      75487    1.5          125096      73572   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 13:44:43.682456 np0000043300 memory_tracker.sh[87657]:      75489    1.5          124768      73572   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 13:44:43.682456 np0000043300 memory_tracker.sh[87657]:      66929    1.4          119972          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 13:44:43.682456 np0000043300 memory_tracker.sh[87657]:      72295    1.4          117912          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpnnra4q2r/privsep.sock
Aug 31 13:44:43.682625 np0000043300 memory_tracker.sh[87657]:      69884    1.4          117492          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6wic6np5/privsep.sock
Aug 31 13:44:43.682625 np0000043300 memory_tracker.sh[87657]:      42984    1.4          116384          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 13:44:43.682625 np0000043300 memory_tracker.sh[87657]:      71418    1.3          111280      71416   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 31 13:44:43.682625 np0000043300 memory_tracker.sh[87657]:      71417    1.3          111004      71416   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 31 13:44:43.682625 np0000043300 memory_tracker.sh[87657]:      87601    1.2           98328          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpe_rh61j3/privsep.sock
Aug 31 13:44:43.682625 np0000043300 memory_tracker.sh[87657]:      16452    1.1           94968          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 13:44:43.682732 np0000043300 memory_tracker.sh[87657]:      87570    1.1           94428          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7d97d85e-0497-4f55-8c08-b4c4b005598a -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7d97d85e-0497-4f55-8c08-b4c4b005598a,uuid=7d97d85e-0497-4f55-8c08-b4c4b005598a,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/56f279b70b26b16d06bbc497303e8950ee34edb2","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7d97d85e-0497-4f55-8c08-b4c4b005598a/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:6b:9f:2e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 13:44:43.682732 np0000043300 memory_tracker.sh[87657]:      87365    1.0           83768      87364   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplh6lc_xd
Aug 31 13:44:43.682732 np0000043300 memory_tracker.sh[87657]:      87363    1.0           82740      87362   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl2wjsjj5
Aug 31 13:44:43.682732 np0000043300 memory_tracker.sh[87657]:      87361    1.0           82700      87360   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpa1r52522
Aug 31 13:44:43.682732 np0000043300 memory_tracker.sh[87657]:      87359    1.0           82672      87358   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbgnjzlre
Aug 31 13:44:43.682732 np0000043300 memory_tracker.sh[87657]:      87355    0.8           68416      87228   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 31 13:44:43.682732 np0000043300 memory_tracker.sh[87657]:      87503    0.6           51808          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpdj3voo6u/privsep.sock
Aug 31 13:44:43.682732 np0000043300 memory_tracker.sh[87657]:      87450    0.5           44756          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpy7r7p_ck/privsep.sock
Aug 31 13:44:43.682732 np0000043300 memory_tracker.sh[87657]:      10875    0.5           40768      10873   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 13:44:43.682732 np0000043300 memory_tracker.sh[87657]:      77242    0.4           33852          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 13:44:43.682732 np0000043300 memory_tracker.sh[87657]:      87228    0.3           31292      87227   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 31 13:44:43.682732 np0000043300 memory_tracker.sh[87657]:      45566    0.3           28572          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043300 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043300=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Aug 31 13:44:43.682732 np0000043300 memory_tracker.sh[87657]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 13:44:43.682732 np0000043300 memory_tracker.sh[87657]:      87227    0.3           26800      87226   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 13:44:43.682983 np0000043300 memory_tracker.sh[87657]:      67668    0.2           21364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 13:44:43.682983 np0000043300 memory_tracker.sh[87657]:       2185    0.2           21012          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 13:44:43.682983 np0000043300 memory_tracker.sh[87657]:       1299    0.2           20608          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 31 13:44:43.682983 np0000043300 memory_tracker.sh[87657]:      80109    0.2           19704          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 13:44:43.682983 np0000043300 memory_tracker.sh[87657]:      71416    0.2           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 13:44:43.682983 np0000043300 memory_tracker.sh[87657]:      74155    0.2           19576          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 13:44:43.682983 np0000043300 memory_tracker.sh[87657]:      69240    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 13:44:43.682983 np0000043300 memory_tracker.sh[87657]:      66220    0.2           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 13:44:43.682983 np0000043300 memory_tracker.sh[87657]:      78050    0.2           19556          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 31 13:44:43.682983 np0000043300 memory_tracker.sh[87657]:      46798    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 13:44:43.682983 np0000043300 memory_tracker.sh[87657]:      59909    0.2           18688      59904   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 13:44:43.682983 np0000043300 memory_tracker.sh[87657]:      59908    0.2           18196      59904   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 13:44:43.682983 np0000043300 memory_tracker.sh[87657]:      47202    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 13:44:43.682983 np0000043300 memory_tracker.sh[87657]:      39727    0.1           15900          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 13:44:43.682983 np0000043300 memory_tracker.sh[87657]:      33259    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 13:44:43.682983 np0000043300 memory_tracker.sh[87657]:      67340    0.1           14740          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 13:44:43.682983 np0000043300 memory_tracker.sh[87657]:      35344    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 13:44:43.682983 np0000043300 memory_tracker.sh[87657]:          1    0.1           14088          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 31 13:44:43.682983 np0000043300 memory_tracker.sh[87657]:      10873    0.1           13172          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 13:44:43.682983 np0000043300 memory_tracker.sh[87657]:        482    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 13:44:43.682983 np0000043300 memory_tracker.sh[87657]:      67412    0.1           12476          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 13:44:43.682983 np0000043300 memory_tracker.sh[87657]:       1157    0.1           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 13:44:43.682983 np0000043300 memory_tracker.sh[87657]:      67337    0.1           10708          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 13:44:43.682983 np0000043300 memory_tracker.sh[87657]:        539    0.1            9764          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 13:44:43.682983 np0000043300 memory_tracker.sh[87657]:      59904    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 13:44:43.682983 np0000043300 memory_tracker.sh[87657]:        842    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 13:44:43.682983 np0000043300 memory_tracker.sh[87657]:       1116    0.1            8324          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
