Jul 09 10:21:11.950546 np0000039179 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 10:21:11.959140 np0000039179 memory_tracker.sh[44976]: [[[
Jul 09 10:21:11.959840 np0000039179 memory_tracker.sh[44992]: Thu Jul  9 10:21:11 UTC 2026
Jul 09 10:21:11.959949 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:21:12.015393 np0000039179 memory_tracker.sh[44997]: [iscsid (pid:35896)]=14172KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:31510)]=901120KB
Jul 09 10:21:12.021310 np0000039179 memory_tracker.sh[44976]: ]]]
Jul 09 10:21:32.026121 np0000039179 memory_tracker.sh[44976]: [[[
Jul 09 10:21:32.027580 np0000039179 memory_tracker.sh[48595]: Thu Jul  9 10:21:32 UTC 2026
Jul 09 10:21:32.027742 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:21:32.027742 np0000039179 memory_tracker.sh[44976]: memory_tracker low_point: 6208128
Jul 09 10:21:32.027742 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: MemTotal:        8129356 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: MemFree:          156972 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: MemAvailable:    6207120 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Buffers:          216368 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Cached:          5780348 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SwapCached:            0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Active:          1342276 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Inactive:        5591364 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Active(anon):     985640 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Inactive(anon):   126084 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Active(file):     356636 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Inactive(file):  5465280 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Unevictable:      144444 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Mlocked:          143244 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SwapTotal:       8388604 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SwapFree:        8388336 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Zswap:               336 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Zswapped:             68 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Dirty:            154516 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Writeback:             0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: AnonPages:       1081384 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Mapped:           184860 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Shmem:            154928 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: KReclaimable:     537784 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Slab:             663712 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SReclaimable:     537784 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SUnreclaim:       125928 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: KernelStack:        8672 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: PageTables:        10176 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SecPageTables:         0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: NFS_Unstable:          0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Bounce:                0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: WritebackTmp:          0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: CommitLimit:    12453280 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Committed_AS:    2892692 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: VmallocTotal:   13743895347199 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: VmallocUsed:       33644 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: VmallocChunk:          0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Percpu:             5088 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HardwareCorrupted:     0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: AnonHugePages:         0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: ShmemHugePages:        0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: ShmemPmdMapped:        0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: FileHugePages:         0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: FilePmdMapped:         0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Unaccepted:            0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HugePages_Total:       0
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HugePages_Free:        0
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HugePages_Rsvd:        0
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HugePages_Surp:        0
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Hugepagesize:       2048 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Hugetlb:               0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: DirectMap4k:      280428 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: DirectMap2M:     7059456 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: DirectMap1G:     3145728 kB
Jul 09 10:21:32.028549 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:21:32.039731 np0000039179 memory_tracker.sh[48600]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 10:25:32.595988 np0000039179 memory_tracker.sh[89307]:      17014    1.3          106752          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 09 10:25:32.595988 np0000039179 memory_tracker.sh[89307]:      74681    1.2          104020      74679   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 09 10:25:32.595988 np0000039179 memory_tracker.sh[89307]:      74680    1.2          103460      74679   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 09 10:25:32.595988 np0000039179 memory_tracker.sh[89307]:      75964    1.1           96892      74092   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 09 10:25:32.595988 np0000039179 memory_tracker.sh[89307]:      75960    1.1           96168      74092   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 09 10:25:32.595988 np0000039179 memory_tracker.sh[89307]:      71972    1.0           89260      71970   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 09 10:25:32.595988 np0000039179 memory_tracker.sh[89307]:      71971    1.0           88800      71970   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 09 10:25:32.595988 np0000039179 memory_tracker.sh[89307]:      87925    0.9           79976      87924   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphu5neqbl
Jul 09 10:25:32.595988 np0000039179 memory_tracker.sh[89307]:      87929    0.9           79972      87928   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpb44ccang
Jul 09 10:25:32.595988 np0000039179 memory_tracker.sh[89307]:      87927    0.9           79904      87926   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpn5y3c21a
Jul 09 10:25:32.595988 np0000039179 memory_tracker.sh[89307]:      87923    0.9           79772      87922   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7a7ofv6p
Jul 09 10:25:32.595988 np0000039179 memory_tracker.sh[89307]:      87915    0.8           68412      87774   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 09 10:25:32.595988 np0000039179 memory_tracker.sh[89307]:      18066    0.7           58520          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 09 10:25:32.595988 np0000039179 memory_tracker.sh[89307]:      88416    0.6           52108          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmppqfyucmc/privsep.sock
Jul 09 10:25:32.595988 np0000039179 memory_tracker.sh[89307]:      88576    0.5           44804      88575   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 09 10:25:32.595988 np0000039179 memory_tracker.sh[89307]:      88338    0.5           44712          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp298h6wh4/privsep.sock
Jul 09 10:25:32.595988 np0000039179 memory_tracker.sh[89307]:      87979    0.5           42660          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp2gdww6n4/privsep.sock
Jul 09 10:25:32.595988 np0000039179 memory_tracker.sh[89307]:      88883    0.5           40720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpfd573kg6/privsep.sock
Jul 09 10:25:32.596497 np0000039179 memory_tracker.sh[89307]:      87996    0.5           40696          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpm2af4bqx/privsep.sock
Jul 09 10:25:32.596497 np0000039179 memory_tracker.sh[89307]:      78536    0.4           34576          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 09 10:25:32.596497 np0000039179 memory_tracker.sh[89307]:      46076    0.4           32832          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039179 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039179=http://10.241.128.121:2380 --initial-advertise-peer-urls http://10.241.128.121:2380 --advertise-client-urls http://10.241.128.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.121:2379 --log-level=debug
Jul 09 10:25:32.596497 np0000039179 memory_tracker.sh[89307]:      87774    0.3           30532      87773   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 09 10:25:32.596497 np0000039179 memory_tracker.sh[89307]:        384    0.3           28444          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 09 10:25:32.596497 np0000039179 memory_tracker.sh[89307]:      87773    0.3           26764      87772   00:00:00        2 do_wait                   /usr/bin/python3
Jul 09 10:25:32.596497 np0000039179 memory_tracker.sh[89307]:      68172    0.2           22872          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 09 10:25:32.596497 np0000039179 memory_tracker.sh[89307]:       1766    0.2           19036          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 09 10:25:32.596497 np0000039179 memory_tracker.sh[89307]:      60462    0.2           18668      60457   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 10:25:32.596497 np0000039179 memory_tracker.sh[89307]:      60461    0.2           18596      60457   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 10:25:32.596497 np0000039179 memory_tracker.sh[89307]:      47773    0.2           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 09 10:25:32.596497 np0000039179 memory_tracker.sh[89307]:      80603    0.2           17984          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 09 10:25:32.596497 np0000039179 memory_tracker.sh[89307]:      69790    0.2           17976          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 09 10:25:32.596497 np0000039179 memory_tracker.sh[89307]:      66730    0.2           17900          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 09 10:25:32.596497 np0000039179 memory_tracker.sh[89307]:       2711    0.2           16752          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 09 10:25:32.596497 np0000039179 memory_tracker.sh[89307]:      11432    0.2           16316      11430   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 10:25:32.596497 np0000039179 memory_tracker.sh[89307]:      67842    0.1           15184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 09 10:25:32.596497 np0000039179 memory_tracker.sh[89307]:      40276    0.1           15012          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 09 10:25:32.596497 np0000039179 memory_tracker.sh[89307]:      33851    0.1           14536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 09 10:25:32.596497 np0000039179 memory_tracker.sh[89307]:          1    0.1           14404          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 09 10:25:32.596497 np0000039179 memory_tracker.sh[89307]:      35896    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 09 10:25:32.596497 np0000039179 memory_tracker.sh[89307]:      74679    0.1           13916          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 09 10:25:32.596497 np0000039179 memory_tracker.sh[89307]:      11430    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 10:25:32.596497 np0000039179 memory_tracker.sh[89307]:      78479    0.1           13336          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 09 10:25:32.596497 np0000039179 memory_tracker.sh[89307]:      67915    0.1           13184          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 09 10:25:32.596497 np0000039179 memory_tracker.sh[89307]:       1028    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 09 10:25:32.596497 np0000039179 memory_tracker.sh[89307]:      47369    0.1           12588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 09 10:25:32.596497 np0000039179 memory_tracker.sh[89307]:      71970    0.1           12132          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 09 10:25:32.596497 np0000039179 memory_tracker.sh[89307]:       1591    0.1           11672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 09 10:25:32.596497 np0000039179 memory_tracker.sh[89307]:      67841    0.1           10884          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 09 10:25:32.596497 np0000039179 memory_tracker.sh[89307]:       1287    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 09 10:25:32.596497 np0000039179 memory_tracker.sh[89307]:      60457    0.1            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 09 10:25:32.596497 np0000039179 memory_tracker.sh[89307]:       1065    0.1            9524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:       1564    0.1            8292          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:      67234    0.1            8280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:       1030    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:      33625    0.0            7620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:        404    0.0            7456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:       2910    0.0            7244       2900   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:       2716    0.0            6996          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:      87771    0.0            6908      87770   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-pxieeetnxqfqjecewoltlcvhgizqjhro ; /usr/bin/python3
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:      88745    0.0            6784          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/537fd867-0bed-4f56-823f-a4095ed94cbe.conf
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:      88575    0.0            6780      70056   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:      88609    0.0            6668          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/402e4ab8-c5cf-4be9-ada8-77ed10650bd2.conf
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:      15428    0.0            6184          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:      89045    0.0            5936        404   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:      89043    0.0            5872        404   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:       1048    0.0            5824          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:      89046    0.0            5580        404   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:      89165    0.0            5576        404   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:      89166    0.0            5516        404   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:      89086    0.0            5148        404   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:      89044    0.0            5004        404   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:       1020    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:      89306    0.0            4412      44976   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:      74682    0.0            3792      74679   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:      17951    0.0            3560          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:      67524    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:       1449    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:       1201    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:       1592    0.0            3312       1591   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:      44976    0.0            3308          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:      45455    0.0            3260          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:       5893    0.0            3020          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:       1467    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:       1469    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:      89307    0.0            2224      44976   00:00:00        1 pipe_read                 grep -v ]$
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:       1478    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:       1477    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:      88788    0.0            2032      45455   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:      88902    0.0            2032       5893   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:      18152    0.0            1920      18076   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:      87772    0.0            1920      87771   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pxieeetnxqfqjecewoltlcvhgizqjhro ; /usr/bin/python3
Jul 09 10:25:32.597177 np0000039179 memory_tracker.sh[89307]:      87926    0.0            1920      87915   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpn5y3c21a
Jul 09 10:25:32.597894 np0000039179 memory_tracker.sh[89307]:      18156    0.0            1916      18076   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 09 10:25:32.597894 np0000039179 memory_tracker.sh[89307]:      87928    0.0            1916      87915   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpb44ccang
