Sep 11 07:14:32.573310 np0000044486 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 07:14:32.581369 np0000044486 memory_tracker.sh[46065]: [[[
Sep 11 07:14:32.582042 np0000044486 memory_tracker.sh[46081]: Fri Sep 11 07:14:32 UTC 2026
Sep 11 07:14:32.582205 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:14:32.637119 np0000044486 memory_tracker.sh[46086]: [iscsid (pid:37018)]=14176KB; [multipathd (pid:384)]=420100KB; [ovs-vswitchd (pid:32027)]=901128KB
Sep 11 07:14:32.642799 np0000044486 memory_tracker.sh[46065]: ]]]
Sep 11 07:14:52.647623 np0000044486 memory_tracker.sh[46065]: [[[
Sep 11 07:14:52.648349 np0000044486 memory_tracker.sh[49740]: Fri Sep 11 07:14:52 UTC 2026
Sep 11 07:14:52.648491 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:14:52.648491 np0000044486 memory_tracker.sh[46065]: memory_tracker low_point: 6200804
Sep 11 07:14:52.648491 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: MemTotal:        8129352 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: MemFree:          170256 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: MemAvailable:    6200804 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Buffers:          186412 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Cached:          5811720 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SwapCached:            0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Active:          1404796 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Inactive:        5526440 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Active(anon):    1106900 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Inactive(anon):     1000 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Active(file):     297896 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Inactive(file):  5525440 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Unevictable:      144204 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Mlocked:          143004 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SwapTotal:       8388604 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SwapFree:        8388336 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Zswap:               364 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Zswapped:             68 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Dirty:              4088 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Writeback:             0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: AnonPages:       1077472 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Mapped:           184448 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Shmem:            154912 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: KReclaimable:     516928 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Slab:             643884 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SReclaimable:     516928 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SUnreclaim:       126956 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: KernelStack:        8784 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: PageTables:        10224 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SecPageTables:         0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: NFS_Unstable:          0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Bounce:                0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: WritebackTmp:          0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: CommitLimit:    12453280 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Committed_AS:    2901592 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: VmallocTotal:   13743895347199 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: VmallocUsed:       37632 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: VmallocChunk:          0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Percpu:             5056 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HardwareCorrupted:     0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: AnonHugePages:         0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: ShmemHugePages:        0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: ShmemPmdMapped:        0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: FileHugePages:         0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: FilePmdMapped:         0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Unaccepted:            0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HugePages_Total:       0
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HugePages_Free:        0
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HugePages_Rsvd:        0
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HugePages_Surp:        0
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Hugepagesize:       2048 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Hugetlb:               0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: DirectMap4k:      251756 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: DirectMap2M:     8136704 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: DirectMap1G:     2097152 kB
Sep 11 07:14:52.649897 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:14:52.660996 np0000044486 memory_tracker.sh[49743]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 07:17:32.984149 np0000044486 memory_tracker.sh[88094]:      61554    0.2           17492      61549   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 07:17:32.984149 np0000044486 memory_tracker.sh[88094]:      61556    0.2           16900      61549   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 07:17:32.984149 np0000044486 memory_tracker.sh[88094]:      41399    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 07:17:32.984149 np0000044486 memory_tracker.sh[88094]:      34782    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 07:17:32.984149 np0000044486 memory_tracker.sh[88094]:          1    0.1           14328          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 11 07:17:32.984149 np0000044486 memory_tracker.sh[88094]:      37018    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 07:17:32.984149 np0000044486 memory_tracker.sh[88094]:      11690    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 07:17:32.984149 np0000044486 memory_tracker.sh[88094]:      69363    0.1           13008          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 07:17:32.984149 np0000044486 memory_tracker.sh[88094]:        485    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 07:17:32.984149 np0000044486 memory_tracker.sh[88094]:       5384    0.1           12468       3172   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-065128
Sep 11 07:17:32.984149 np0000044486 memory_tracker.sh[88094]:       5389    0.1           12288       3172   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-065128.summary.2026-09-11-065128
Sep 11 07:17:32.984149 np0000044486 memory_tracker.sh[88094]:       1830    0.1           11668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 07:17:32.984149 np0000044486 memory_tracker.sh[88094]:       3172    0.1           11628       3170   00:00:05        1 do_wait                   bash ./stack.sh
Sep 11 07:17:32.984319 np0000044486 memory_tracker.sh[88094]:      69034    0.1           11336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 07:17:32.984319 np0000044486 memory_tracker.sh[88094]:        897    0.1           10284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 07:17:32.984319 np0000044486 memory_tracker.sh[88094]:      69033    0.1           10232          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 07:17:32.984319 np0000044486 memory_tracker.sh[88094]:       1119    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 07:17:32.984319 np0000044486 memory_tracker.sh[88094]:      61549    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 07:17:32.984319 np0000044486 memory_tracker.sh[88094]:      69111    0.1            8540          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 07:17:32.984319 np0000044486 memory_tracker.sh[88094]:       1384    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 07:17:32.984450 np0000044486 memory_tracker.sh[88094]:       2931    0.1            8268          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 07:17:32.984450 np0000044486 memory_tracker.sh[88094]:        486    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 07:17:32.984450 np0000044486 memory_tracker.sh[88094]:      68432    0.1            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 07:17:32.984450 np0000044486 memory_tracker.sh[88094]:      34555    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 07:17:32.984450 np0000044486 memory_tracker.sh[88094]:      75827    0.0            7744      75824   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 11 07:17:32.984450 np0000044486 memory_tracker.sh[88094]:        400    0.0            7660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 07:17:32.984450 np0000044486 memory_tracker.sh[88094]:       3130    0.0            7220       3120   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 07:17:32.984450 np0000044486 memory_tracker.sh[88094]:       3167    0.0            6908       3166   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kxpeqwihmnkcolqupahqugksiagoilvr ; /usr/bin/python3
Sep 11 07:17:32.984450 np0000044486 memory_tracker.sh[88094]:      15695    0.0            6568          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 07:17:32.984450 np0000044486 memory_tracker.sh[88094]:        880    0.0            5900          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 07:17:32.984450 np0000044486 memory_tracker.sh[88094]:        476    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 07:17:32.984450 np0000044486 memory_tracker.sh[88094]:      88093    0.0            4380      46065   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 07:17:32.984602 np0000044486 memory_tracker.sh[88094]:      46065    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 07:17:32.984602 np0000044486 memory_tracker.sh[88094]:      46544    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 07:17:32.984602 np0000044486 memory_tracker.sh[88094]:      68713    0.0            3472          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 07:17:32.984602 np0000044486 memory_tracker.sh[88094]:      18219    0.0            3412          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 07:17:32.984602 np0000044486 memory_tracker.sh[88094]:       1037    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 11 07:17:32.984602 np0000044486 memory_tracker.sh[88094]:       1268    0.0            3384          1   00:00:00        1 do_select                 dhclient
Sep 11 07:17:32.984602 np0000044486 memory_tracker.sh[88094]:       1831    0.0            3312       1830   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 07:17:32.984602 np0000044486 memory_tracker.sh[88094]:       6140    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 07:17:32.984602 np0000044486 memory_tracker.sh[88094]:       1289    0.0            2732          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 07:17:32.984602 np0000044486 memory_tracker.sh[88094]:       1291    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 07:17:32.984602 np0000044486 memory_tracker.sh[88094]:      34668    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 07:17:32.984602 np0000044486 memory_tracker.sh[88094]:      88094    0.0            2228      46065   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 07:17:32.984602 np0000044486 memory_tracker.sh[88094]:       1304    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 07:17:32.984768 np0000044486 memory_tracker.sh[88094]:       1300    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 07:17:32.984768 np0000044486 memory_tracker.sh[88094]:      78866    0.0            2032       6140   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 07:17:32.984768 np0000044486 memory_tracker.sh[88094]:      87347    0.0            2032      46544   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 07:17:32.984768 np0000044486 memory_tracker.sh[88094]:      18428    0.0            1984      18352   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 07:17:32.984768 np0000044486 memory_tracker.sh[88094]:      18432    0.0            1920      18352   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 07:17:32.984768 np0000044486 memory_tracker.sh[88094]:      37017    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 07:17:32.984768 np0000044486 memory_tracker.sh[88094]:       3168    0.0            1916       3167   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kxpeqwihmnkcolqupahqugksiagoilvr ; /usr/bin/python3
Sep 11 07:17:32.984768 np0000044486 memory_tracker.sh[88094]:       3170    0.0            1916       3169   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 11 07:17:32.984768 np0000044486 memory_tracker.sh[88094]:       3166    0.0            1912       3130   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kxpeqwihmnkcolqupahqugksiagoilvr ; /usr/bin/python3' && sleep 0
Sep 11 07:17:32.984768 np0000044486 memory_tracker.sh[88094]:      18352    0.0            1804      18342   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 07:17:32.984768 np0000044486 memory_tracker.sh[88094]:      12557    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 07:17:32.984768 np0000044486 memory_tracker.sh[88094]:      18429    0.0            1572      18428   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 07:17:32.984768 np0000044486 memory_tracker.sh[88094]:      34669    0.0            1296      34668   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 07:17:32.984931 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:17:32.984931 np0000044486 memory_tracker.sh[46065]: ]]]
Sep 11 07:17:52.989150 np0000044486 memory_tracker.sh[46065]: [[[
Sep 11 07:17:52.989858 np0000044486 memory_tracker.sh[89071]: Fri Sep 11 07:17:52 UTC 2026
Sep 11 07:17:52.989989 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:17:52.989989 np0000044486 memory_tracker.sh[46065]: memory_tracker low_point: 1978728
Sep 11 07:17:52.989989 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: MemTotal:        8129352 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: MemFree:          155824 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: MemAvailable:    1978476 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: Buffers:          183296 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: Cached:          1686556 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: SwapCached:           24 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: Active:          5968600 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: Inactive:        1038312 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: Active(anon):    5189120 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: Inactive(anon):   126028 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: Active(file):     779480 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: Inactive(file):   912284 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: Unevictable:      145376 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: Mlocked:          144176 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: SwapTotal:       8388604 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: SwapFree:        8388336 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: Zswap:               364 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: Zswapped:             68 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: Dirty:             24808 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: Writeback:             0 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: AnonPages:       5282468 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: Mapped:           240200 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: Shmem:            158204 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: KReclaimable:     440604 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: Slab:             579360 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: SReclaimable:     440604 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: SUnreclaim:       138756 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: KernelStack:       14316 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: PageTables:        27600 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: SecPageTables:         0 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: NFS_Unstable:          0 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: Bounce:                0 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: WritebackTmp:          0 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: CommitLimit:    12453280 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: Committed_AS:   10547224 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: VmallocTotal:   13743895347199 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: VmallocUsed:       43200 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: VmallocChunk:          0 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: Percpu:             5440 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: HardwareCorrupted:     0 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: AnonHugePages:         0 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: ShmemHugePages:        0 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: ShmemPmdMapped:        0 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: FileHugePages:         0 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: FilePmdMapped:         0 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: Unaccepted:            0 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: HugePages_Total:       0
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: HugePages_Free:        0
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: HugePages_Rsvd:        0
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: HugePages_Surp:        0
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: Hugepagesize:       2048 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: Hugetlb:               0 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: DirectMap4k:      270188 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: DirectMap2M:     8118272 kB
Sep 11 07:17:52.990723 np0000044486 memory_tracker.sh[89072]: DirectMap1G:     2097152 kB
Sep 11 07:17:52.991530 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:17:53.003336 np0000044486 memory_tracker.sh[89074]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 07:17:53.003336 np0000044486 memory_tracker.sh[89074]:      45414    9.0          732928          1   00:00:21      133 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 07:17:53.003336 np0000044486 memory_tracker.sh[89074]:      70945    2.7          220120      70944   00:00:10       11 -                         neutron-apiuWSGI worker 1
Sep 11 07:17:53.003336 np0000044486 memory_tracker.sh[89074]:      70946    2.6          214836      70944   00:00:09       11 wait_woken                neutron-apiuWSGI worker 2
Sep 11 07:17:53.003336 np0000044486 memory_tracker.sh[89074]:      73000    2.2          182956      72378   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 07:17:53.003336 np0000044486 memory_tracker.sh[89074]:      78801    2.1          176428          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 11 07:17:53.003336 np0000044486 memory_tracker.sh[89074]:      72819    2.1          172664      71429   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 07:17:53.003336 np0000044486 memory_tracker.sh[89074]:      81718    2.1          171320      81038   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 07:17:53.003336 np0000044486 memory_tracker.sh[89074]:      72741    2.0          164908      71905   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 07:17:53.003336 np0000044486 memory_tracker.sh[89074]:      67928    1.9          161832      67927   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
