Jul 07 14:05:13.579107 np0000039021 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 14:05:13.589202 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:05:13.589773 np0000039021 memory_tracker.sh[48270]: Tue Jul  7 14:05:13 UTC 2026
Jul 07 14:05:13.590094 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:13.662315 np0000039021 memory_tracker.sh[48275]: [iscsid (pid:39218)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34830)]=901128KB
Jul 07 14:05:13.668134 np0000039021 memory_tracker.sh[48255]: ]]]
Jul 07 14:05:33.672882 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:05:33.673548 np0000039021 memory_tracker.sh[52002]: Tue Jul  7 14:05:33 UTC 2026
Jul 07 14:05:33.673739 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:33.673739 np0000039021 memory_tracker.sh[48255]: memory_tracker low_point: 6264824
Jul 07 14:05:33.673739 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: MemTotal:        8129360 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: MemFree:          238932 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: MemAvailable:    6264572 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Buffers:          188176 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Cached:          5783616 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SwapCached:            0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Active:          1301188 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Inactive:        5608504 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Active(anon):     986736 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Inactive(anon):   125888 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Active(file):     314452 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Inactive(file):  5482616 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Unevictable:      143596 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Mlocked:          142396 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SwapTotal:       8388604 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SwapFree:        8388336 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Zswap:               364 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Zswapped:             68 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Dirty:            147936 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Writeback:             0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: AnonPages:       1081612 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Mapped:           185264 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Shmem:            154860 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: KReclaimable:     538288 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Slab:             656064 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SReclaimable:     538288 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SUnreclaim:       117776 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: KernelStack:        8476 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: PageTables:         9848 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SecPageTables:         0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: NFS_Unstable:          0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Bounce:                0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: WritebackTmp:          0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: CommitLimit:    12453284 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Committed_AS:    2860036 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: VmallocTotal:   13743895347199 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: VmallocUsed:       26828 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: VmallocChunk:          0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Percpu:             4896 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HardwareCorrupted:     0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: AnonHugePages:         0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: ShmemHugePages:        0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: ShmemPmdMapped:        0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: FileHugePages:         0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: FilePmdMapped:         0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Unaccepted:            0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HugePages_Total:       0
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HugePages_Free:        0
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HugePages_Rsvd:        0
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HugePages_Surp:        0
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Hugepagesize:       2048 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Hugetlb:               0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: DirectMap4k:      261996 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: DirectMap2M:     8126464 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: DirectMap1G:     2097152 kB
Jul 07 14:05:33.675951 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:33.685407 np0000039021 memory_tracker.sh[52008]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 14:09:54.238679 np0000039021 memory_tracker.sh[97450]:      96535    0.9           78788      96534   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpf0mgcrhk
Jul 07 14:09:54.238679 np0000039021 memory_tracker.sh[97450]:      96525    0.8           68376      96399   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 07 14:09:54.238679 np0000039021 memory_tracker.sh[97450]:      96778    0.7           57824          1   00:00:00        8 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 05b34948-463e-4edf-bca7-dd4a50e50283 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=05b34948-463e-4edf-bca7-dd4a50e50283,uuid=05b34948-463e-4edf-bca7-dd4a50e50283,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2c6f379744cfe168ae08da393eeda5d1ac695f24","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/05b34948-463e-4edf-bca7-dd4a50e50283/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:97:cc:92","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 07 14:09:54.238679 np0000039021 memory_tracker.sh[97450]:      96707    0.6           52124          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpfnfj1wjv/privsep.sock
Jul 07 14:09:54.238679 np0000039021 memory_tracker.sh[97450]:      73803    0.5           45732      73732   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 07 14:09:54.238679 np0000039021 memory_tracker.sh[97450]:      96850    0.5           44844      96849   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 07 14:09:54.238679 np0000039021 memory_tracker.sh[97450]:      96634    0.5           44720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpgg7jbn7y/privsep.sock
Jul 07 14:09:54.238880 np0000039021 memory_tracker.sh[97450]:      97060    0.4           39788          1   00:00:00        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 95e246f7-d58b-4fff-be7a-c9e32202a647 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=95e246f7-d58b-4fff-be7a-c9e32202a647,uuid=95e246f7-d58b-4fff-be7a-c9e32202a647,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ab4b52c6d385ea5c11ac3684d81ae9fc772f19b2","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/95e246f7-d58b-4fff-be7a-c9e32202a647/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/95e246f7-d58b-4fff-be7a-c9e32202a647/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ca:05:10","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 07 14:09:54.238943 np0000039021 memory_tracker.sh[97450]:      97180    0.4           39504          1   00:00:00        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid bcee9fa4-83e1-45c9-877e-59decaa63831 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=bcee9fa4-83e1-45c9-877e-59decaa63831,uuid=bcee9fa4-83e1-45c9-877e-59decaa63831,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2c6f379744cfe168ae08da393eeda5d1ac695f24","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/bcee9fa4-83e1-45c9-877e-59decaa63831/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:30:19:70","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 07 14:09:54.238943 np0000039021 memory_tracker.sh[97450]:      73732    0.4           39328          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 07 14:09:54.238943 np0000039021 memory_tracker.sh[97450]:      72971    0.4           35624          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 07 14:09:54.238943 np0000039021 memory_tracker.sh[97450]:      86595    0.4           34352          1   00:00:00       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 14:09:54.238943 np0000039021 memory_tracker.sh[97450]:      49356    0.3           30768          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039021 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039021=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Jul 07 14:09:54.238943 np0000039021 memory_tracker.sh[97450]:      96399    0.3           30672      96398   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 07 14:09:54.238943 np0000039021 memory_tracker.sh[97450]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 14:09:54.238943 np0000039021 memory_tracker.sh[97450]:      96398    0.3           26804      96397   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 14:09:54.238943 np0000039021 memory_tracker.sh[97450]:      71523    0.3           25268          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 07 14:09:54.238943 np0000039021 memory_tracker.sh[97450]:      71993    0.3           24820          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 07 14:09:54.238943 np0000039021 memory_tracker.sh[97450]:      72463    0.2           24148          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 07 14:09:54.238943 np0000039021 memory_tracker.sh[97450]:      72389    0.2           22448      71993   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 07 14:09:54.238943 np0000039021 memory_tracker.sh[97450]:      71936    0.2           21824      71523   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 07 14:09:54.238943 np0000039021 memory_tracker.sh[97450]:      76116    0.2           21816          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 14:09:54.238943 np0000039021 memory_tracker.sh[97450]:      71937    0.2           21772      71523   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 07 14:09:54.238943 np0000039021 memory_tracker.sh[97450]:      72390    0.2           20276      71993   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 07 14:09:54.239228 np0000039021 memory_tracker.sh[97450]:       1316    0.2           19728          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 07 14:09:54.239228 np0000039021 memory_tracker.sh[97450]:      72853    0.2           19412      72463   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 07 14:09:54.239228 np0000039021 memory_tracker.sh[97450]:      73232    0.2           19296      73225   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 14:09:54.239228 np0000039021 memory_tracker.sh[97450]:      72854    0.2           18452      72463   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 07 14:09:54.239228 np0000039021 memory_tracker.sh[97450]:      73231    0.2           18324      73225   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 14:09:54.239228 np0000039021 memory_tracker.sh[97450]:      82688    0.2           18296          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 14:09:54.239228 np0000039021 memory_tracker.sh[97450]:      86519    0.2           18236          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 07 14:09:54.239228 np0000039021 memory_tracker.sh[97450]:      74634    0.2           18224          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 14:09:54.239228 np0000039021 memory_tracker.sh[97450]:      89169    0.2           18224          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 07 14:09:54.239228 np0000039021 memory_tracker.sh[97450]:      77704    0.2           18136          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 14:09:54.239228 np0000039021 memory_tracker.sh[97450]:      11016    0.2           16360      11014   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 14:09:54.239228 np0000039021 memory_tracker.sh[97450]:      43601    0.1           14848          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 14:09:54.239228 np0000039021 memory_tracker.sh[97450]:      75778    0.1           14796          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 14:09:54.239228 np0000039021 memory_tracker.sh[97450]:      37149    0.1           14232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 14:09:54.239228 np0000039021 memory_tracker.sh[97450]:          1    0.1           14220          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 07 14:09:54.239228 np0000039021 memory_tracker.sh[97450]:      39218    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 14:09:54.239228 np0000039021 memory_tracker.sh[97450]:      11014    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 14:09:54.239228 np0000039021 memory_tracker.sh[97450]:        487    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 14:09:54.239228 np0000039021 memory_tracker.sh[97450]:      79927    0.1           12880          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 14:09:54.239228 np0000039021 memory_tracker.sh[97450]:      75849    0.1           12484          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 14:09:54.239228 np0000039021 memory_tracker.sh[97450]:      50638    0.1           11988          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 14:09:54.239228 np0000039021 memory_tracker.sh[97450]:      71059    0.1           11500          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 14:09:54.239228 np0000039021 memory_tracker.sh[97450]:       1174    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 14:09:54.239228 np0000039021 memory_tracker.sh[97450]:      75777    0.1           10708          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
