Sep 04 12:09:18.400393 np0000043875 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 12:09:18.412997 np0000043875 memory_tracker.sh[44139]: [[[
Sep 04 12:09:18.413442 np0000043875 memory_tracker.sh[44158]: Fri Sep  4 12:09:18 UTC 2026
Sep 04 12:09:18.413555 np0000043875 memory_tracker.sh[44139]: ---
Sep 04 12:09:18.467674 np0000043875 memory_tracker.sh[44162]: [iscsid (pid:35104)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:30710)]=901128KB
Sep 04 12:09:18.473661 np0000043875 memory_tracker.sh[44139]: ]]]
Sep 04 12:09:38.478556 np0000043875 memory_tracker.sh[44139]: [[[
Sep 04 12:09:38.479234 np0000043875 memory_tracker.sh[47128]: Fri Sep  4 12:09:38 UTC 2026
Sep 04 12:09:38.479387 np0000043875 memory_tracker.sh[44139]: ---
Sep 04 12:09:38.479387 np0000043875 memory_tracker.sh[44139]: memory_tracker low_point: 6273196
Sep 04 12:09:38.479387 np0000043875 memory_tracker.sh[44139]: ---
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: MemTotal:        8129364 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: MemFree:          219460 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: MemAvailable:    6272692 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Buffers:          187240 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Cached:          5822688 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: SwapCached:            0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Active:          1286472 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Inactive:        5646384 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Active(anon):     971660 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Inactive(anon):   126012 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Active(file):     314812 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Inactive(file):  5520372 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Unevictable:      143600 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Mlocked:          142400 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: SwapTotal:       8388604 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: SwapFree:        8388336 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Zswap:               364 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Zswapped:             68 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Dirty:              3352 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Writeback:             0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: AnonPages:       1066676 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Mapped:           186092 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Shmem:            154812 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: KReclaimable:     527600 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Slab:             644444 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: SReclaimable:     527600 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: SUnreclaim:       116844 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: KernelStack:        8304 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: PageTables:         9712 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: SecPageTables:         0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: NFS_Unstable:          0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Bounce:                0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: WritebackTmp:          0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: CommitLimit:    12453284 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Committed_AS:    2845384 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: VmallocTotal:   13743895347199 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: VmallocUsed:       26572 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: VmallocChunk:          0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Percpu:             4800 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: HardwareCorrupted:     0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: AnonHugePages:         0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: ShmemHugePages:        0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: ShmemPmdMapped:        0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: FileHugePages:         0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: FilePmdMapped:         0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Unaccepted:            0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: HugePages_Total:       0
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: HugePages_Free:        0
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: HugePages_Rsvd:        0
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: HugePages_Surp:        0
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Hugepagesize:       2048 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Hugetlb:               0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: DirectMap4k:      259948 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: DirectMap2M:     8128512 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: DirectMap1G:     2097152 kB
Sep 04 12:09:38.481311 np0000043875 memory_tracker.sh[44139]: ---
Sep 04 12:09:38.491125 np0000043875 memory_tracker.sh[47131]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 12:13:18.908843 np0000043875 memory_tracker.sh[87928]:        701    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 12:13:18.908843 np0000043875 memory_tracker.sh[87928]:        703    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 12:13:18.908843 np0000043875 memory_tracker.sh[87928]:       1064    0.0            3336       1063   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 12:13:18.908843 np0000043875 memory_tracker.sh[87928]:       5263    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 12:13:18.908843 np0000043875 memory_tracker.sh[87928]:       1003    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 12:13:18.908843 np0000043875 memory_tracker.sh[87928]:       1005    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 12:13:18.908843 np0000043875 memory_tracker.sh[87928]:       1011    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 12:13:18.908843 np0000043875 memory_tracker.sh[87928]:      87928    0.0            2188      44139   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 12:13:18.908843 np0000043875 memory_tracker.sh[87928]:       1010    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 12:13:18.908843 np0000043875 memory_tracker.sh[87928]:      86107    0.0            2032       5263   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 12:13:18.908843 np0000043875 memory_tracker.sh[87928]:      87144    0.0            2028      44618   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 12:13:18.908843 np0000043875 memory_tracker.sh[87928]:      17466    0.0            1984      17390   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 12:13:18.908843 np0000043875 memory_tracker.sh[87928]:      86941    0.0            1920      86940   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vcutulrwryfskytnqnhvoohevqhdajsq ; /usr/bin/python3
Sep 04 12:13:18.908843 np0000043875 memory_tracker.sh[87928]:      87117    0.0            1920      87114   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4r7nls3r
Sep 04 12:13:18.913502 np0000043875 memory_tracker.sh[87928]:      87119    0.0            1920      87114   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxc47qay_
Sep 04 12:13:18.913502 np0000043875 memory_tracker.sh[87928]:      17470    0.0            1916      17390   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 12:13:18.913502 np0000043875 memory_tracker.sh[87928]:      87123    0.0            1916      87114   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7nf1wtgu
Sep 04 12:13:18.913502 np0000043875 memory_tracker.sh[87928]:      32911    0.0            1912          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 12:13:18.913502 np0000043875 memory_tracker.sh[87928]:      86939    0.0            1912       2280   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vcutulrwryfskytnqnhvoohevqhdajsq ; /usr/bin/python3' && sleep 0
Sep 04 12:13:18.913502 np0000043875 memory_tracker.sh[87928]:      87121    0.0            1908      87114   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpj3izvyh8
Sep 04 12:13:18.913502 np0000043875 memory_tracker.sh[87928]:      17390    0.0            1764      17380   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 12:13:18.913502 np0000043875 memory_tracker.sh[87928]:      35103    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 12:13:18.913502 np0000043875 memory_tracker.sh[87928]:      11610    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 12:13:18.913502 np0000043875 memory_tracker.sh[87928]:      17467    0.0            1572      17466   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 12:13:18.913502 np0000043875 memory_tracker.sh[87928]:      32912    0.0             792      32911   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 12:13:18.914087 np0000043875 memory_tracker.sh[44139]: ---
Sep 04 12:13:19.039280 np0000043875 memory_tracker.sh[87930]: [iscsid (pid:35104)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:66694)]=905188KB
Sep 04 12:13:19.049416 np0000043875 memory_tracker.sh[44139]: ]]]
Sep 04 12:13:39.060106 np0000043875 memory_tracker.sh[44139]: [[[
Sep 04 12:13:39.060972 np0000043875 memory_tracker.sh[88311]: Fri Sep  4 12:13:39 UTC 2026
Sep 04 12:13:39.061130 np0000043875 memory_tracker.sh[44139]: ---
Sep 04 12:13:39.061130 np0000043875 memory_tracker.sh[44139]: memory_tracker low_point: 695424
Sep 04 12:13:39.061130 np0000043875 memory_tracker.sh[44139]: ---
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: MemTotal:        8129364 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: MemFree:          188048 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: MemAvailable:     685936 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: Buffers:           17196 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: Cached:           478660 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: SwapCached:        22012 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: Active:          3096400 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: Inactive:        3773456 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: Active(anon):    2990468 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: Inactive(anon):  3414676 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: Active(file):     105932 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: Inactive(file):   358780 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: Unevictable:      147824 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: Mlocked:          146624 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: SwapTotal:       8388604 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: SwapFree:        7474784 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: Zswap:            222628 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: Zswapped:         862820 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: Dirty:             11632 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: Writeback:             8 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: AnonPages:       6502612 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: Mapped:           234748 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: Shmem:             11044 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: KReclaimable:     342728 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: Slab:             505328 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: SReclaimable:     342728 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: SUnreclaim:       162600 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: KernelStack:       20156 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: PageTables:        37164 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: SecPageTables:         0 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: NFS_Unstable:          0 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: Bounce:                0 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: WritebackTmp:          0 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: CommitLimit:    12453284 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: Committed_AS:   16194148 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: VmallocTotal:   13743895347199 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: VmallocUsed:       38660 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: VmallocChunk:          0 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: Percpu:             5184 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: HardwareCorrupted:     0 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: AnonHugePages:    430080 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: ShmemHugePages:        0 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: ShmemPmdMapped:        0 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: FileHugePages:         0 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: FilePmdMapped:         0 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: Unaccepted:            0 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: HugePages_Total:       0
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: HugePages_Free:        0
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: HugePages_Rsvd:        0
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: HugePages_Surp:        0
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: Hugepagesize:       2048 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: Hugetlb:               0 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: DirectMap4k:      290668 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: DirectMap2M:     8097792 kB
Sep 04 12:13:39.061884 np0000043875 memory_tracker.sh[88312]: DirectMap1G:     2097152 kB
Sep 04 12:13:39.062701 np0000043875 memory_tracker.sh[44139]: ---
Sep 04 12:13:39.077609 np0000043875 memory_tracker.sh[88314]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 12:13:39.077609 np0000043875 memory_tracker.sh[88314]:      43495    5.4          444512          1   00:00:37      162 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 12:13:39.077609 np0000043875 memory_tracker.sh[88314]:      87522    4.4          362224          1   00:00:17       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 975d8170-79f2-4638-82e3-f3cfcc33f2b8 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=975d8170-79f2-4638-82e3-f3cfcc33f2b8,uuid=975d8170-79f2-4638-82e3-f3cfcc33f2b8,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b709ca6aaca418ef568e463bf2a9c0213fffddb7","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/975d8170-79f2-4638-82e3-f3cfcc33f2b8/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/975d8170-79f2-4638-82e3-f3cfcc33f2b8/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ae:c3:9c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 04 12:13:39.077967 np0000043875 memory_tracker.sh[88314]:      87613    4.3          357180          1   00:00:17       14 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f3325882-7ce0-4a9c-b6de-407adf5714d4 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f3325882-7ce0-4a9c-b6de-407adf5714d4,uuid=f3325882-7ce0-4a9c-b6de-407adf5714d4,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n2","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-4bc9e251-8a11-466d-96c1-3ecac83b54e8","bootindex":1,"write-cache":"on","serial":"4bc9e251-8a11-466d-96c1-3ecac83b54e8"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ba:52:4d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
