Aug 04 12:07:41.312419 np0000040943 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 12:07:41.322618 np0000040943 memory_tracker.sh[44311]: [[[
Aug 04 12:07:41.323212 np0000040943 memory_tracker.sh[44329]: Tue Aug  4 12:07:41 UTC 2026
Aug 04 12:07:41.323345 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:07:41.378354 np0000040943 memory_tracker.sh[44333]: [iscsid (pid:35213)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30794)]=901124KB
Aug 04 12:07:41.384560 np0000040943 memory_tracker.sh[44311]: ]]]
Aug 04 12:08:01.389437 np0000040943 memory_tracker.sh[44311]: [[[
Aug 04 12:08:01.390847 np0000040943 memory_tracker.sh[47829]: Tue Aug  4 12:08:01 UTC 2026
Aug 04 12:08:01.391311 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:08:01.391311 np0000040943 memory_tracker.sh[44311]: memory_tracker low_point: 6236796
Aug 04 12:08:01.391311 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: MemTotal:        8129356 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: MemFree:          175044 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: MemAvailable:    6236796 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Buffers:          215408 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Cached:          5787680 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SwapCached:            0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Active:          1402172 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Inactive:        5547112 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Active(anon):    1120072 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Inactive(anon):      812 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Active(file):     282100 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Inactive(file):  5546300 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Unevictable:      143592 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Mlocked:          142392 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SwapTotal:       8388604 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SwapFree:        8388336 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Zswap:               308 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Zswapped:             68 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Dirty:            157352 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Writeback:             0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: AnonPages:       1089840 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Mapped:           182424 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Shmem:            154828 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: KReclaimable:     542904 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Slab:             665864 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SReclaimable:     542904 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SUnreclaim:       122960 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: KernelStack:        8588 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: PageTables:        10456 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SecPageTables:         0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: NFS_Unstable:          0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Bounce:                0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: WritebackTmp:          0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: CommitLimit:    12453280 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Committed_AS:    2915572 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: VmallocTotal:   13743895347199 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: VmallocUsed:       33476 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: VmallocChunk:          0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Percpu:             4896 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HardwareCorrupted:     0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: AnonHugePages:         0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: ShmemHugePages:        0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: ShmemPmdMapped:        0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: FileHugePages:         0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: FilePmdMapped:         0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Unaccepted:            0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HugePages_Total:       0
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HugePages_Free:        0
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HugePages_Rsvd:        0
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HugePages_Surp:        0
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Hugepagesize:       2048 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Hugetlb:               0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: DirectMap4k:      255852 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: DirectMap2M:     8132608 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: DirectMap1G:     2097152 kB
Aug 04 12:08:01.392793 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:08:01.403394 np0000040943 memory_tracker.sh[47832]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 12:11:21.768591 np0000040943 memory_tracker.sh[87327]: Percpu:             5280 kB
Aug 04 12:11:21.768591 np0000040943 memory_tracker.sh[87327]: HardwareCorrupted:     0 kB
Aug 04 12:11:21.768591 np0000040943 memory_tracker.sh[87327]: AnonHugePages:         0 kB
Aug 04 12:11:21.768591 np0000040943 memory_tracker.sh[87327]: ShmemHugePages:        0 kB
Aug 04 12:11:21.768591 np0000040943 memory_tracker.sh[87327]: ShmemPmdMapped:        0 kB
Aug 04 12:11:21.768591 np0000040943 memory_tracker.sh[87327]: FileHugePages:         0 kB
Aug 04 12:11:21.768591 np0000040943 memory_tracker.sh[87327]: FilePmdMapped:         0 kB
Aug 04 12:11:21.768591 np0000040943 memory_tracker.sh[87327]: Unaccepted:            0 kB
Aug 04 12:11:21.768591 np0000040943 memory_tracker.sh[87327]: HugePages_Total:       0
Aug 04 12:11:21.768591 np0000040943 memory_tracker.sh[87327]: HugePages_Free:        0
Aug 04 12:11:21.768591 np0000040943 memory_tracker.sh[87327]: HugePages_Rsvd:        0
Aug 04 12:11:21.768591 np0000040943 memory_tracker.sh[87327]: HugePages_Surp:        0
Aug 04 12:11:21.768591 np0000040943 memory_tracker.sh[87327]: Hugepagesize:       2048 kB
Aug 04 12:11:21.768591 np0000040943 memory_tracker.sh[87327]: Hugetlb:               0 kB
Aug 04 12:11:21.768591 np0000040943 memory_tracker.sh[87327]: DirectMap4k:      276332 kB
Aug 04 12:11:21.768591 np0000040943 memory_tracker.sh[87327]: DirectMap2M:     8112128 kB
Aug 04 12:11:21.768591 np0000040943 memory_tracker.sh[87327]: DirectMap1G:     2097152 kB
Aug 04 12:11:21.769259 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:11:21.782842 np0000040943 memory_tracker.sh[87329]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 12:11:21.782842 np0000040943 memory_tracker.sh[87329]:      43624    9.4          769092          1   00:00:26      136 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 12:11:21.782842 np0000040943 memory_tracker.sh[87329]:      69139    2.8          235008      69137   00:00:23       11 futex_wait_queue          neutron-apiuWSGI worker 2
Aug 04 12:11:21.782842 np0000040943 memory_tracker.sh[87329]:      69138    2.8          228836      69137   00:00:21       12 futex_wait_queue          neutron-apiuWSGI worker 1
Aug 04 12:11:21.782842 np0000040943 memory_tracker.sh[87329]:      70937    2.2          183512      70571   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 12:11:21.782842 np0000040943 memory_tracker.sh[87329]:      77026    2.1          176072          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 04 12:11:21.782842 np0000040943 memory_tracker.sh[87329]:      71061    2.1          174556      70098   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 12:11:21.782842 np0000040943 memory_tracker.sh[87329]:      70906    2.0          170004      69625   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 12:11:21.782842 np0000040943 memory_tracker.sh[87329]:      80006    2.0          163572      79259   00:00:01       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 12:11:21.782842 np0000040943 memory_tracker.sh[87329]:      66119    1.9          162028      66117   00:00:02       10 ep_poll                   nova-apiuWSGI worker 2
Aug 04 12:11:21.782842 np0000040943 memory_tracker.sh[87329]:      66118    1.9          160936      66117   00:00:03        9 wait_woken                nova-apiuWSGI worker 1
Aug 04 12:11:21.783238 np0000040943 memory_tracker.sh[87329]:      77948    1.8          151972      77943   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Aug 04 12:11:21.783238 np0000040943 memory_tracker.sh[87329]:      77947    1.8          151444      77943   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 04 12:11:21.783238 np0000040943 memory_tracker.sh[87329]:      80014    1.8          147624      80012   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 04 12:11:21.783238 np0000040943 memory_tracker.sh[87329]:      80013    1.8          147396      80012   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 04 12:11:21.783238 np0000040943 memory_tracker.sh[87329]:      79259    1.7          144956          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 12:11:21.783238 np0000040943 memory_tracker.sh[87329]:      46695    1.7          144720      46693   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 04 12:11:21.783238 np0000040943 memory_tracker.sh[87329]:      46694    1.7          143800      46693   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 04 12:11:21.783238 np0000040943 memory_tracker.sh[87329]:      17343    1.7          140492          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 12:11:21.783238 np0000040943 memory_tracker.sh[87329]:      69462    1.7          139268      68092   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 04 12:11:21.783238 np0000040943 memory_tracker.sh[87329]:      74671    1.7          139252          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 04 12:11:21.783448 np0000040943 memory_tracker.sh[87329]:      78640    1.7          139172          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 04 12:11:21.783448 np0000040943 memory_tracker.sh[87329]:      74055    1.6          133700      74053   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 04 12:11:21.783448 np0000040943 memory_tracker.sh[87329]:      74054    1.6          133476      74053   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 04 12:11:21.783448 np0000040943 memory_tracker.sh[87329]:      77103    1.4          120960      75462   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 12:11:21.783448 np0000040943 memory_tracker.sh[87329]:      77105    1.4          120960      75462   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 12:11:21.783448 np0000040943 memory_tracker.sh[87329]:      77087    1.4          120548      75973   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 12:11:21.783448 np0000040943 memory_tracker.sh[87329]:      77089    1.4          120376      75973   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 12:11:21.783448 np0000040943 memory_tracker.sh[87329]:      75382    1.4          119988      73469   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 04 12:11:21.783448 np0000040943 memory_tracker.sh[87329]:      75385    1.4          119944      73469   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 04 12:11:21.783448 np0000040943 memory_tracker.sh[87329]:      66819    1.4          119348          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 12:11:21.783448 np0000040943 memory_tracker.sh[87329]:      69771    1.4          117812          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5jexb4br/privsep.sock
Aug 04 12:11:21.783661 np0000040943 memory_tracker.sh[87329]:      72148    1.4          117564          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpudsj5r4i/privsep.sock
Aug 04 12:11:21.783661 np0000040943 memory_tracker.sh[87329]:      42853    1.4          116576          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 12:11:21.783661 np0000040943 memory_tracker.sh[87329]:      71317    1.3          110336      71315   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 04 12:11:21.783661 np0000040943 memory_tracker.sh[87329]:      71316    1.3          110240      71315   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 04 12:11:21.783661 np0000040943 memory_tracker.sh[87329]:      16302    1.0           89352          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 12:11:21.783661 np0000040943 memory_tracker.sh[87329]:      87282    1.0           84032      87281   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7max8oic
Aug 04 12:11:21.783661 np0000040943 memory_tracker.sh[87329]:      87276    1.0           83256      87275   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpicuxw2nt
Aug 04 12:11:21.783661 np0000040943 memory_tracker.sh[87329]:      87280    1.0           82864      87279   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp99e701g4
Aug 04 12:11:21.783661 np0000040943 memory_tracker.sh[87329]:      87278    1.0           82252      87277   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpey8zwhyz
Aug 04 12:11:21.783661 np0000040943 memory_tracker.sh[87329]:      87272    0.8           68560      87129   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 04 12:11:21.783820 np0000040943 memory_tracker.sh[87329]:      87320    0.6           51048      87319   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpxz0rlf58/privsep.sock
Aug 04 12:11:21.783820 np0000040943 memory_tracker.sh[87329]:      10720    0.5           40688      10718   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 12:11:21.783820 np0000040943 memory_tracker.sh[87329]:      77148    0.4           32680          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 12:11:21.783820 np0000040943 memory_tracker.sh[87329]:      87129    0.3           30428      87128   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 04 12:11:21.783820 np0000040943 memory_tracker.sh[87329]:      45413    0.3           28340          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040943 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040943=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Aug 04 12:11:21.783820 np0000040943 memory_tracker.sh[87329]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 12:11:21.783820 np0000040943 memory_tracker.sh[87329]:      87128    0.3           26264      87127   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 12:11:21.783820 np0000040943 memory_tracker.sh[87329]:       2051    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 12:11:21.783820 np0000040943 memory_tracker.sh[87329]:       1164    0.2           20584          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 04 12:11:21.783820 np0000040943 memory_tracker.sh[87329]:      80012    0.2           19732          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 04 12:11:21.783820 np0000040943 memory_tracker.sh[87329]:      74053    0.2           19724          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 04 12:11:21.783976 np0000040943 memory_tracker.sh[87329]:      66117    0.2           19676          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 12:11:21.783976 np0000040943 memory_tracker.sh[87329]:      71315    0.2           19624          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 04 12:11:21.783976 np0000040943 memory_tracker.sh[87329]:      77943    0.2           19568          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 04 12:11:21.783976 np0000040943 memory_tracker.sh[87329]:      69137    0.2           19536          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 04 12:11:21.783976 np0000040943 memory_tracker.sh[87329]:      46693    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 12:11:21.783976 np0000040943 memory_tracker.sh[87329]:      67560    0.2           19372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 12:11:21.783976 np0000040943 memory_tracker.sh[87329]:      87319    0.2           18736      87318   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-rootwrap /etc/cinder/rootwrap.conf privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpxz0rlf58/privsep.sock
Aug 04 12:11:21.783976 np0000040943 memory_tracker.sh[87329]:      59750    0.2           18344      59744   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 12:11:21.783976 np0000040943 memory_tracker.sh[87329]:      47097    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 12:11:21.783976 np0000040943 memory_tracker.sh[87329]:      59748    0.2           17880      59744   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 12:11:21.783976 np0000040943 memory_tracker.sh[87329]:      39592    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 12:11:21.783976 np0000040943 memory_tracker.sh[87329]:      33123    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 12:11:21.783976 np0000040943 memory_tracker.sh[87329]:      35213    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 12:11:21.784163 np0000040943 memory_tracker.sh[87329]:          1    0.1           14164          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 04 12:11:21.784163 np0000040943 memory_tracker.sh[87329]:      67223    0.1           13824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 12:11:21.784163 np0000040943 memory_tracker.sh[87329]:      10718    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 12:11:21.784163 np0000040943 memory_tracker.sh[87329]:        485    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 12:11:21.784163 np0000040943 memory_tracker.sh[87329]:       1025    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 12:11:21.784163 np0000040943 memory_tracker.sh[87329]:      67295    0.1           11512          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 12:11:21.784291 np0000040943 memory_tracker.sh[87329]:      67222    0.1           10584          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 12:11:21.784291 np0000040943 memory_tracker.sh[87329]:        539    0.1            9780          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 12:11:21.784291 np0000040943 memory_tracker.sh[87329]:        754    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 12:11:21.784291 np0000040943 memory_tracker.sh[87329]:      59744    0.1            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 12:11:21.784291 np0000040943 memory_tracker.sh[87329]:        998    0.1            8308          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 12:11:21.784291 np0000040943 memory_tracker.sh[87329]:       2056    0.1            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 12:11:21.784291 np0000040943 memory_tracker.sh[87329]:      66621    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 12:11:21.784291 np0000040943 memory_tracker.sh[87329]:        486    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 12:11:21.784291 np0000040943 memory_tracker.sh[87329]:      32896    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 12:11:21.784447 np0000040943 memory_tracker.sh[87329]:      74056    0.0            7696      74053   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 04 12:11:21.784447 np0000040943 memory_tracker.sh[87329]:        398    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 12:11:21.784447 np0000040943 memory_tracker.sh[87329]:       2233    0.0            7276       2223   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
