Aug 19 21:04:23.523350 np0000042463 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 21:04:23.531737 np0000042463 memory_tracker.sh[44250]: [[[
Aug 19 21:04:23.532916 np0000042463 memory_tracker.sh[44265]: Wed Aug 19 21:04:23 UTC 2026
Aug 19 21:04:23.533026 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:04:23.589808 np0000042463 memory_tracker.sh[44269]: [iscsid (pid:35211)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:30822)]=901128KB
Aug 19 21:04:23.595417 np0000042463 memory_tracker.sh[44250]: ]]]
Aug 19 21:04:43.600082 np0000042463 memory_tracker.sh[44250]: [[[
Aug 19 21:04:43.600766 np0000042463 memory_tracker.sh[47729]: Wed Aug 19 21:04:43 UTC 2026
Aug 19 21:04:43.600913 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:04:43.600913 np0000042463 memory_tracker.sh[44250]: memory_tracker low_point: 6254680
Aug 19 21:04:43.600913 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: MemTotal:        8129364 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: MemFree:          157172 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: MemAvailable:    6254680 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Buffers:          186964 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Cached:          5856600 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SwapCached:            0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Active:          1380372 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Inactive:        5610116 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Active(anon):    1120768 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Inactive(anon):      924 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Active(file):     259604 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Inactive(file):  5609192 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Unevictable:      143596 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Mlocked:          142396 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SwapTotal:       8388604 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SwapFree:        8388336 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Zswap:               296 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Zswapped:             64 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Dirty:            112320 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Writeback:             0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: AnonPages:       1090492 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Mapped:           185732 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Shmem:            154864 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: KReclaimable:     538264 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Slab:             656468 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SReclaimable:     538264 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SUnreclaim:       118204 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: KernelStack:        8620 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: PageTables:        10520 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SecPageTables:         0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: NFS_Unstable:          0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Bounce:                0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: WritebackTmp:          0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: CommitLimit:    12453284 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Committed_AS:    2916292 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: VmallocTotal:   13743895347199 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: VmallocUsed:       26924 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: VmallocChunk:          0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Percpu:             4800 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HardwareCorrupted:     0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: AnonHugePages:         0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: ShmemHugePages:        0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: ShmemPmdMapped:        0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: FileHugePages:         0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: FilePmdMapped:         0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Unaccepted:            0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HugePages_Total:       0
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HugePages_Free:        0
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HugePages_Rsvd:        0
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HugePages_Surp:        0
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Hugepagesize:       2048 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Hugetlb:               0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: DirectMap4k:      259948 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: DirectMap2M:     8128512 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: DirectMap1G:     2097152 kB
Aug 19 21:04:43.602945 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:04:43.613297 np0000042463 memory_tracker.sh[47732]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 21:07:03.872795 np0000042463 memory_tracker.sh[85508]:       2403    0.1           11560       2401   00:00:05        1 do_wait                   bash ./stack.sh
Aug 19 21:07:03.872795 np0000042463 memory_tracker.sh[85508]:       1152    0.1           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 21:07:03.872957 np0000042463 memory_tracker.sh[85508]:      67202    0.1           11332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 21:07:03.872957 np0000042463 memory_tracker.sh[85508]:      67200    0.1           10268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 21:07:03.872957 np0000042463 memory_tracker.sh[85508]:        849    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 21:07:03.872957 np0000042463 memory_tracker.sh[85508]:        544    0.1            9572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 21:07:03.872957 np0000042463 memory_tracker.sh[85508]:      59722    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 21:07:03.872957 np0000042463 memory_tracker.sh[85508]:      67272    0.1            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 21:07:03.872957 np0000042463 memory_tracker.sh[85508]:       1123    0.1            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 21:07:03.873079 np0000042463 memory_tracker.sh[85508]:      66595    0.1            8220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 21:07:03.873079 np0000042463 memory_tracker.sh[85508]:        488    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 21:07:03.873079 np0000042463 memory_tracker.sh[85508]:       2185    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 21:07:03.873079 np0000042463 memory_tracker.sh[85508]:      32911    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 21:07:03.873079 np0000042463 memory_tracker.sh[85508]:      73990    0.0            7684      73987   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 21:07:03.873079 np0000042463 memory_tracker.sh[85508]:        389    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 21:07:03.873079 np0000042463 memory_tracker.sh[85508]:       2364    0.0            7360       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 21:07:03.873079 np0000042463 memory_tracker.sh[85508]:       2398    0.0            6932       2397   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dtofjxxuioesiifgbrztmdnqhanlrlzl ; /usr/bin/python3
Aug 19 21:07:03.873079 np0000042463 memory_tracker.sh[85508]:      14861    0.0            6476          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 21:07:03.873079 np0000042463 memory_tracker.sh[85508]:        525    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 21:07:03.873079 np0000042463 memory_tracker.sh[85508]:        479    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 21:07:03.873079 np0000042463 memory_tracker.sh[85508]:      85507    0.0            4372      44250   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 21:07:03.873249 np0000042463 memory_tracker.sh[85508]:      44250    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 21:07:03.873249 np0000042463 memory_tracker.sh[85508]:      44731    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 21:07:03.873249 np0000042463 memory_tracker.sh[85508]:      66880    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 21:07:03.873249 np0000042463 memory_tracker.sh[85508]:        972    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 19 21:07:03.873249 np0000042463 memory_tracker.sh[85508]:      17378    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 21:07:03.873249 np0000042463 memory_tracker.sh[85508]:        708    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 21:07:03.873249 np0000042463 memory_tracker.sh[85508]:        689    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 21:07:03.873249 np0000042463 memory_tracker.sh[85508]:       1153    0.0            3312       1152   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 21:07:03.873249 np0000042463 memory_tracker.sh[85508]:       5348    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 21:07:03.873249 np0000042463 memory_tracker.sh[85508]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 21:07:03.873249 np0000042463 memory_tracker.sh[85508]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 21:07:03.873249 np0000042463 memory_tracker.sh[85508]:      33024    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 21:07:03.873405 np0000042463 memory_tracker.sh[85508]:      85508    0.0            2228      44250   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 21:07:03.873405 np0000042463 memory_tracker.sh[85508]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 21:07:03.873405 np0000042463 memory_tracker.sh[85508]:       1002    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 21:07:03.873405 np0000042463 memory_tracker.sh[85508]:      79321    0.0            2032       5348   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 21:07:03.873405 np0000042463 memory_tracker.sh[85508]:      81691    0.0            2024      44731   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 21:07:03.873405 np0000042463 memory_tracker.sh[85508]:      17579    0.0            2016      17503   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 21:07:03.873405 np0000042463 memory_tracker.sh[85508]:       2399    0.0            1920       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dtofjxxuioesiifgbrztmdnqhanlrlzl ; /usr/bin/python3
Aug 19 21:07:03.873405 np0000042463 memory_tracker.sh[85508]:      17583    0.0            1920      17503   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 21:07:03.873405 np0000042463 memory_tracker.sh[85508]:       2401    0.0            1916       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 21:07:03.873405 np0000042463 memory_tracker.sh[85508]:      35210    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 21:07:03.873405 np0000042463 memory_tracker.sh[85508]:       2397    0.0            1908       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dtofjxxuioesiifgbrztmdnqhanlrlzl ; /usr/bin/python3' && sleep 0
Aug 19 21:07:03.873405 np0000042463 memory_tracker.sh[85508]:      17503    0.0            1808      17493   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 21:07:03.873405 np0000042463 memory_tracker.sh[85508]:      11722    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 21:07:03.873405 np0000042463 memory_tracker.sh[85508]:      17580    0.0            1572      17579   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 21:07:03.873578 np0000042463 memory_tracker.sh[85508]:      33025    0.0            1304      33024   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 21:07:03.873595 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:07:03.873595 np0000042463 memory_tracker.sh[44250]: ]]]
Aug 19 21:07:23.877296 np0000042463 memory_tracker.sh[44250]: [[[
Aug 19 21:07:23.877932 np0000042463 memory_tracker.sh[86378]: Wed Aug 19 21:07:23 UTC 2026
Aug 19 21:07:23.878126 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:07:23.878126 np0000042463 memory_tracker.sh[44250]: memory_tracker low_point: 2207260
Aug 19 21:07:23.878126 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: MemTotal:        8129364 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: MemFree:          198684 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: MemAvailable:    2206252 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: Buffers:          185324 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: Cached:          1852936 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: SwapCached:            4 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: Active:          5761612 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: Inactive:        1199620 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: Active(anon):    4975692 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: Inactive(anon):   125292 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: Active(file):     785920 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: Inactive(file):  1074328 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: Unevictable:      144772 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: Mlocked:          143572 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: SwapTotal:       8388604 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: SwapFree:        8388336 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: Zswap:               308 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: Zswapped:             68 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: Dirty:              7628 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: Writeback:             0 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: AnonPages:       5067816 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: Mapped:           226968 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: Shmem:            158140 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: KReclaimable:     456872 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: Slab:             586588 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: SReclaimable:     456872 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: SUnreclaim:       129716 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: KernelStack:       13832 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: PageTables:        26760 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: SecPageTables:         0 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: NFS_Unstable:          0 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: Bounce:                0 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: WritebackTmp:          0 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: CommitLimit:    12453284 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: Committed_AS:   10242384 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: VmallocTotal:   13743895347199 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: VmallocUsed:       32140 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: VmallocChunk:          0 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: Percpu:             5280 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: HardwareCorrupted:     0 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: AnonHugePages:         0 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: ShmemHugePages:        0 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: ShmemPmdMapped:        0 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: FileHugePages:         0 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: FilePmdMapped:         0 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: Unaccepted:            0 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: HugePages_Total:       0
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: HugePages_Free:        0
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: HugePages_Rsvd:        0
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: HugePages_Surp:        0
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: Hugepagesize:       2048 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: Hugetlb:               0 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: DirectMap4k:      259948 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: DirectMap2M:     8128512 kB
Aug 19 21:07:23.878681 np0000042463 memory_tracker.sh[86379]: DirectMap1G:     2097152 kB
Aug 19 21:07:23.879432 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:07:23.891037 np0000042463 memory_tracker.sh[86381]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 21:07:23.891037 np0000042463 memory_tracker.sh[86381]:      43608    9.3          759752          1   00:00:20      132 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 21:07:23.891037 np0000042463 memory_tracker.sh[86381]:      69114    2.7          223820      69112   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 19 21:07:23.891037 np0000042463 memory_tracker.sh[86381]:      69113    2.6          212024      69112   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 19 21:07:23.891037 np0000042463 memory_tracker.sh[86381]:      71061    2.2          181756      70558   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 21:07:23.891037 np0000042463 memory_tracker.sh[86381]:      76978    2.1          174772          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 21:07:23.891037 np0000042463 memory_tracker.sh[86381]:      71165    2.1          172668      70079   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 21:07:23.891037 np0000042463 memory_tracker.sh[86381]:      71028    2.1          171648      69607   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 21:07:23.891037 np0000042463 memory_tracker.sh[86381]:      66048    1.9          160984      66046   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 19 21:07:23.891037 np0000042463 memory_tracker.sh[86381]:      66047    1.9          159820      66046   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 19 21:07:23.891037 np0000042463 memory_tracker.sh[86381]:      79949    1.9          157996      79201   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 21:07:23.891851 np0000042463 memory_tracker.sh[86381]:      77898    1.8          147688      77896   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 19 21:07:23.891851 np0000042463 memory_tracker.sh[86381]:      77897    1.8          147616      77896   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 19 21:07:23.891851 np0000042463 memory_tracker.sh[86381]:      79964    1.7          146140      79957   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 19 21:07:23.891851 np0000042463 memory_tracker.sh[86381]:      79965    1.7          145980      79957   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 19 21:07:23.891851 np0000042463 memory_tracker.sh[86381]:      79201    1.7          144148          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 21:07:23.891851 np0000042463 memory_tracker.sh[86381]:      46636    1.7          143080      46634   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 21:07:23.891851 np0000042463 memory_tracker.sh[86381]:      46635    1.7          142508      46634   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
