Sep 05 13:43:38.903755 np0000043950 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 05 13:43:38.911926 np0000043950 memory_tracker.sh[44970]: [[[
Sep 05 13:43:38.912798 np0000043950 memory_tracker.sh[44985]: Sat Sep  5 13:43:38 UTC 2026
Sep 05 13:43:38.912892 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:43:38.981612 np0000043950 memory_tracker.sh[44990]: [iscsid (pid:35910)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:31425)]=901136KB
Sep 05 13:43:38.986886 np0000043950 memory_tracker.sh[44970]: ]]]
Sep 05 13:43:58.991540 np0000043950 memory_tracker.sh[44970]: [[[
Sep 05 13:43:58.992245 np0000043950 memory_tracker.sh[48586]: Sat Sep  5 13:43:58 UTC 2026
Sep 05 13:43:58.992394 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:43:58.992394 np0000043950 memory_tracker.sh[44970]: memory_tracker low_point: 6086860
Sep 05 13:43:58.992394 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: MemTotal:        8129356 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: MemFree:          152404 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: MemAvailable:    6086860 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Buffers:          187756 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Cached:          5710320 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SwapCached:            0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Active:          1294724 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Inactive:        5534632 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Active(anon):     980148 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Inactive(anon):   125900 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Active(file):     314576 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Inactive(file):  5408732 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Unevictable:      143608 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Mlocked:          142408 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SwapTotal:       8388604 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SwapFree:        8388336 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Zswap:               220 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Zswapped:             48 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Dirty:            155084 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Writeback:             0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: AnonPages:       1075036 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Mapped:           184744 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Shmem:            154892 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: KReclaimable:     520700 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Slab:             647508 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SReclaimable:     520700 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SUnreclaim:       126808 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: KernelStack:        8580 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: PageTables:        10152 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SecPageTables:         0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: NFS_Unstable:          0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Bounce:                0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: WritebackTmp:          0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: CommitLimit:    12453280 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Committed_AS:    2894588 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: VmallocTotal:   13743895347199 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: VmallocUsed:       31152 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: VmallocChunk:          0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Percpu:             4960 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: HardwareCorrupted:     0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: AnonHugePages:         0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: ShmemHugePages:        0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: ShmemPmdMapped:        0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: FileHugePages:         0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: FilePmdMapped:         0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Unaccepted:            0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: HugePages_Total:       0
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: HugePages_Free:        0
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: HugePages_Rsvd:        0
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: HugePages_Surp:        0
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Hugepagesize:       2048 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Hugetlb:               0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: DirectMap4k:      296812 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: DirectMap2M:     7043072 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: DirectMap1G:     3145728 kB
Sep 05 13:43:58.993956 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:43:59.004350 np0000043950 memory_tracker.sh[48589]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 13:44:39.029723 np0000043950 memory_tracker.sh[61284]: SReclaimable:     517708 kB
Sep 05 13:44:39.029723 np0000043950 memory_tracker.sh[61284]: SUnreclaim:       127336 kB
Sep 05 13:44:39.029723 np0000043950 memory_tracker.sh[61284]: KernelStack:        8736 kB
Sep 05 13:44:39.029723 np0000043950 memory_tracker.sh[61284]: PageTables:        10808 kB
Sep 05 13:44:39.029723 np0000043950 memory_tracker.sh[61284]: SecPageTables:         0 kB
Sep 05 13:44:39.029723 np0000043950 memory_tracker.sh[61284]: NFS_Unstable:          0 kB
Sep 05 13:44:39.029723 np0000043950 memory_tracker.sh[61284]: Bounce:                0 kB
Sep 05 13:44:39.029723 np0000043950 memory_tracker.sh[61284]: WritebackTmp:          0 kB
Sep 05 13:44:39.029723 np0000043950 memory_tracker.sh[61284]: CommitLimit:    12453280 kB
Sep 05 13:44:39.029723 np0000043950 memory_tracker.sh[61284]: Committed_AS:    3173824 kB
Sep 05 13:44:39.029723 np0000043950 memory_tracker.sh[61284]: VmallocTotal:   13743895347199 kB
Sep 05 13:44:39.029723 np0000043950 memory_tracker.sh[61284]: VmallocUsed:       31200 kB
Sep 05 13:44:39.029723 np0000043950 memory_tracker.sh[61284]: VmallocChunk:          0 kB
Sep 05 13:44:39.029723 np0000043950 memory_tracker.sh[61284]: Percpu:             4960 kB
Sep 05 13:44:39.029723 np0000043950 memory_tracker.sh[61284]: HardwareCorrupted:     0 kB
Sep 05 13:44:39.029723 np0000043950 memory_tracker.sh[61284]: AnonHugePages:         0 kB
Sep 05 13:44:39.029723 np0000043950 memory_tracker.sh[61284]: ShmemHugePages:        0 kB
Sep 05 13:44:39.029723 np0000043950 memory_tracker.sh[61284]: ShmemPmdMapped:        0 kB
Sep 05 13:44:39.029723 np0000043950 memory_tracker.sh[61284]: FileHugePages:         0 kB
Sep 05 13:44:39.029723 np0000043950 memory_tracker.sh[61284]: FilePmdMapped:         0 kB
Sep 05 13:44:39.029723 np0000043950 memory_tracker.sh[61284]: Unaccepted:            0 kB
Sep 05 13:44:39.029723 np0000043950 memory_tracker.sh[61284]: HugePages_Total:       0
Sep 05 13:44:39.029723 np0000043950 memory_tracker.sh[61284]: HugePages_Free:        0
Sep 05 13:44:39.029723 np0000043950 memory_tracker.sh[61284]: HugePages_Rsvd:        0
Sep 05 13:44:39.029723 np0000043950 memory_tracker.sh[61284]: HugePages_Surp:        0
Sep 05 13:44:39.029723 np0000043950 memory_tracker.sh[61284]: Hugepagesize:       2048 kB
Sep 05 13:44:39.029723 np0000043950 memory_tracker.sh[61284]: Hugetlb:               0 kB
Sep 05 13:44:39.029723 np0000043950 memory_tracker.sh[61284]: DirectMap4k:      296812 kB
Sep 05 13:44:39.029723 np0000043950 memory_tracker.sh[61284]: DirectMap2M:     7043072 kB
Sep 05 13:44:39.029723 np0000043950 memory_tracker.sh[61284]: DirectMap1G:     3145728 kB
Sep 05 13:44:39.030972 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:44:39.040313 np0000043950 memory_tracker.sh[61286]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 13:44:39.040313 np0000043950 memory_tracker.sh[61286]:      44309    5.4          439248          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 05 13:44:39.040313 np0000043950 memory_tracker.sh[61286]:      60731    1.9          156284      60579   00:00:01        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 05 13:44:39.040313 np0000043950 memory_tracker.sh[61286]:      47372    1.7          142416      47370   00:00:12        2 -                         keystoneuWSGI worker 2
Sep 05 13:44:39.040313 np0000043950 memory_tracker.sh[61286]:      47371    1.7          141464      47370   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Sep 05 13:44:39.040313 np0000043950 memory_tracker.sh[61286]:      18041    1.6          133584          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 05 13:44:39.040313 np0000043950 memory_tracker.sh[61286]:      61001    1.5          125808      60818   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 05 13:44:39.040313 np0000043950 memory_tracker.sh[61286]:      31425    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 05 13:44:39.040313 np0000043950 memory_tracker.sh[61286]:      43557    1.4          116108          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 05 13:44:39.040747 np0000043950 memory_tracker.sh[61286]:      11391    0.4           40596      11389   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 13:44:39.040747 np0000043950 memory_tracker.sh[61286]:      46107    0.3           28196          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043950 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043950=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Sep 05 13:44:39.040747 np0000043950 memory_tracker.sh[61286]:        392    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 05 13:44:39.040747 np0000043950 memory_tracker.sh[61286]:      40261    0.3           26656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 05 13:44:39.040747 np0000043950 memory_tracker.sh[61286]:       2922    0.3           26640       2921   00:00:00        2 do_wait                   /usr/bin/python3
Sep 05 13:44:39.040747 np0000043950 memory_tracker.sh[61286]:      16974    0.3           26428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 05 13:44:39.040747 np0000043950 memory_tracker.sh[61286]:       2705    0.2           20972          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 05 13:44:39.040747 np0000043950 memory_tracker.sh[61286]:       1818    0.2           20520          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 05 13:44:39.040747 np0000043950 memory_tracker.sh[61286]:      47370    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 05 13:44:39.040747 np0000043950 memory_tracker.sh[61286]:      47773    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 05 13:44:39.040747 np0000043950 memory_tracker.sh[61286]:      33827    0.1           15356          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 05 13:44:39.040747 np0000043950 memory_tracker.sh[61286]:      40296    0.1           15356          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 05 13:44:39.040747 np0000043950 memory_tracker.sh[61286]:      35910    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 05 13:44:39.041047 np0000043950 memory_tracker.sh[61286]:      60432    0.1           14168      60427   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 13:44:39.041047 np0000043950 memory_tracker.sh[61286]:          1    0.1           13960          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 05 13:44:39.041047 np0000043950 memory_tracker.sh[61286]:      11389    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 13:44:39.041047 np0000043950 memory_tracker.sh[61286]:        510    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 05 13:44:39.041047 np0000043950 memory_tracker.sh[61286]:       5137    0.1           12388       2925   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-05-133216
Sep 05 13:44:39.041047 np0000043950 memory_tracker.sh[61286]:       5142    0.1           12308       2925   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-05-133216.summary.2026-09-05-133216
Sep 05 13:44:39.041047 np0000043950 memory_tracker.sh[61286]:      61249    0.1           11644      60948   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Sep 05 13:44:39.041047 np0000043950 memory_tracker.sh[61286]:       1673    0.1           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 05 13:44:39.041047 np0000043950 memory_tracker.sh[61286]:       2925    0.1           11320       2923   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 05 13:44:39.041047 np0000043950 memory_tracker.sh[61286]:        869    0.1            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 05 13:44:39.041047 np0000043950 memory_tracker.sh[61286]:      60427    0.1            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 05 13:44:39.041047 np0000043950 memory_tracker.sh[61286]:      60818    0.1            9424       2925   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 13:44:39.041047 np0000043950 memory_tracker.sh[61286]:      55739    0.1            9300       2925   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 13:44:39.041384 np0000043950 memory_tracker.sh[61286]:      60579    0.1            9300       2925   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 13:44:39.041384 np0000043950 memory_tracker.sh[61286]:      42726    0.1            9288       2925   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 13:44:39.041384 np0000043950 memory_tracker.sh[61286]:      60948    0.1            9284       2925   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 13:44:39.041384 np0000043950 memory_tracker.sh[61286]:        564    0.1            9276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 05 13:44:39.041384 np0000043950 memory_tracker.sh[61286]:      31966    0.1            8988          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 05 13:44:39.041384 np0000043950 memory_tracker.sh[61286]:      32039    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 05 13:44:39.041384 np0000043950 memory_tracker.sh[61286]:      60430    0.1            8744      60427   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 13:44:39.041384 np0000043950 memory_tracker.sh[61286]:       1193    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 05 13:44:39.041510 np0000043950 memory_tracker.sh[61286]:      31814    0.1            8292          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 05 13:44:39.041510 np0000043950 memory_tracker.sh[61286]:        512    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 05 13:44:39.041510 np0000043950 memory_tracker.sh[61286]:       2710    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 05 13:44:39.041510 np0000043950 memory_tracker.sh[61286]:      33598    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 05 13:44:39.041510 np0000043950 memory_tracker.sh[61286]:      32160    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 05 13:44:39.041510 np0000043950 memory_tracker.sh[61286]:        409    0.0            7580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 05 13:44:39.041510 np0000043950 memory_tracker.sh[61286]:      31372    0.0            7552          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 05 13:44:39.041510 np0000043950 memory_tracker.sh[61286]:       2886    0.0            7236       2876   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 05 13:44:39.041510 np0000043950 memory_tracker.sh[61286]:       2920    0.0            6952       2919   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pxmsdbwzloixmfohqtedzpryenkrueii ; /usr/bin/python3
Sep 05 13:44:39.041661 np0000043950 memory_tracker.sh[61286]:        546    0.0            5888          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 05 13:44:39.041661 np0000043950 memory_tracker.sh[61286]:      15382    0.0            5792          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 05 13:44:39.041661 np0000043950 memory_tracker.sh[61286]:        501    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 05 13:44:39.041661 np0000043950 memory_tracker.sh[61286]:      61285    0.0            4356      44970   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 05 13:44:39.041661 np0000043950 memory_tracker.sh[61286]:      44970    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 05 13:44:39.041661 np0000043950 memory_tracker.sh[61286]:      45468    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 05 13:44:39.041661 np0000043950 memory_tracker.sh[61286]:      32232    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 05 13:44:39.041661 np0000043950 memory_tracker.sh[61286]:        993    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 05 13:44:39.041661 np0000043950 memory_tracker.sh[61286]:        728    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 05 13:44:39.041661 np0000043950 memory_tracker.sh[61286]:        713    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 05 13:44:39.041661 np0000043950 memory_tracker.sh[61286]:      17926    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 05 13:44:39.041661 np0000043950 memory_tracker.sh[61286]:       1674    0.0            3316       1673   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 05 13:44:39.041954 np0000043950 memory_tracker.sh[61286]:       5872    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 05 13:44:39.041954 np0000043950 memory_tracker.sh[61286]:       1005    0.0            2728          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 05 13:44:39.041954 np0000043950 memory_tracker.sh[61286]:       1012    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 05 13:44:39.041954 np0000043950 memory_tracker.sh[61286]:      33712    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 05 13:44:39.041954 np0000043950 memory_tracker.sh[61286]:      61286    0.0            2228      44970   00:00:00        1 pipe_read                 grep -v ]$
Sep 05 13:44:39.041954 np0000043950 memory_tracker.sh[61286]:       1019    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 05 13:44:39.041954 np0000043950 memory_tracker.sh[61286]:       1018    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 05 13:44:39.041954 np0000043950 memory_tracker.sh[61286]:      54383    0.0            2032       5872   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 05 13:44:39.041954 np0000043950 memory_tracker.sh[61286]:      54357    0.0            2028      45468   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 05 13:44:39.041954 np0000043950 memory_tracker.sh[61286]:      18127    0.0            1980      18051   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 05 13:44:39.041954 np0000043950 memory_tracker.sh[61286]:      46559    0.0            1980      42726   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 05 13:44:39.041954 np0000043950 memory_tracker.sh[61286]:      57296    0.0            1980      55739   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 05 13:44:39.041954 np0000043950 memory_tracker.sh[61286]:       2921    0.0            1920       2920   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pxmsdbwzloixmfohqtedzpryenkrueii ; /usr/bin/python3
Sep 05 13:44:39.041954 np0000043950 memory_tracker.sh[61286]:       2923    0.0            1920       2922   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 05 13:44:39.041954 np0000043950 memory_tracker.sh[61286]:      35909    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 05 13:44:39.042295 np0000043950 memory_tracker.sh[61286]:      18131    0.0            1916      18051   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 05 13:44:39.042295 np0000043950 memory_tracker.sh[61286]:       2919    0.0            1908       2886   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pxmsdbwzloixmfohqtedzpryenkrueii ; /usr/bin/python3' && sleep 0
