Aug 19 09:02:52.383079 np0000042393 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 09:02:52.391716 np0000042393 memory_tracker.sh[44226]: [[[
Aug 19 09:02:52.392008 np0000042393 memory_tracker.sh[44242]: Wed Aug 19 09:02:52 UTC 2026
Aug 19 09:02:52.392142 np0000042393 memory_tracker.sh[44226]: ---
Aug 19 09:02:52.453914 np0000042393 memory_tracker.sh[44246]: [iscsid (pid:35188)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:30794)]=901132KB
Aug 19 09:02:52.459584 np0000042393 memory_tracker.sh[44226]: ]]]
Aug 19 09:03:12.465189 np0000042393 memory_tracker.sh[44226]: [[[
Aug 19 09:03:12.465854 np0000042393 memory_tracker.sh[47704]: Wed Aug 19 09:03:12 UTC 2026
Aug 19 09:03:12.466012 np0000042393 memory_tracker.sh[44226]: ---
Aug 19 09:03:12.466012 np0000042393 memory_tracker.sh[44226]: memory_tracker low_point: 6274800
Aug 19 09:03:12.466012 np0000042393 memory_tracker.sh[44226]: ---
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: MemTotal:        8129364 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: MemFree:          135984 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: MemAvailable:    6274044 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Buffers:          203228 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Cached:          5883920 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: SwapCached:            0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Active:          1399312 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Inactive:        5629588 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Active(anon):    1115676 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Inactive(anon):      828 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Active(file):     283636 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Inactive(file):  5628760 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Unevictable:      143600 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Mlocked:          142400 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: SwapTotal:       8388604 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: SwapFree:        8388336 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Zswap:               208 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Zswapped:             44 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Dirty:            166156 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Writeback:             0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: AnonPages:       1085404 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Mapped:           186004 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Shmem:            154860 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: KReclaimable:     535216 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Slab:             653164 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: SReclaimable:     535216 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: SUnreclaim:       117948 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: KernelStack:        8572 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: PageTables:        10536 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: SecPageTables:         0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: NFS_Unstable:          0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Bounce:                0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: WritebackTmp:          0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: CommitLimit:    12453284 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Committed_AS:    2903764 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: VmallocTotal:   13743895347199 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: VmallocUsed:       26908 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: VmallocChunk:          0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Percpu:             4896 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: HardwareCorrupted:     0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: AnonHugePages:         0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: ShmemHugePages:        0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: ShmemPmdMapped:        0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: FileHugePages:         0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: FilePmdMapped:         0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Unaccepted:            0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: HugePages_Total:       0
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: HugePages_Free:        0
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: HugePages_Rsvd:        0
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: HugePages_Surp:        0
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Hugepagesize:       2048 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Hugetlb:               0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: DirectMap4k:      255852 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: DirectMap2M:     8132608 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: DirectMap1G:     2097152 kB
Aug 19 09:03:12.467645 np0000042393 memory_tracker.sh[44226]: ---
Aug 19 09:03:12.477859 np0000042393 memory_tracker.sh[47708]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 09:05:32.728664 np0000042393 memory_tracker.sh[85473]:      39570    0.1           15332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 09:05:32.728664 np0000042393 memory_tracker.sh[85473]:      33117    0.1           15308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 09:05:32.728664 np0000042393 memory_tracker.sh[85473]:      35188    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 09:05:32.728664 np0000042393 memory_tracker.sh[85473]:          1    0.1           14172          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 19 09:05:32.728664 np0000042393 memory_tracker.sh[85473]:      10843    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 09:05:32.728664 np0000042393 memory_tracker.sh[85473]:        504    0.1           13100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 09:05:32.728664 np0000042393 memory_tracker.sh[85473]:      67503    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 09:05:32.728664 np0000042393 memory_tracker.sh[85473]:       4614    0.1           12424       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-085900
Aug 19 09:05:32.728664 np0000042393 memory_tracker.sh[85473]:       4619    0.1           12312       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-085900.summary.2026-08-19-085900
Aug 19 09:05:32.728664 np0000042393 memory_tracker.sh[85473]:       2402    0.1           11608       2400   00:00:05        1 do_wait                   bash ./stack.sh
Aug 19 09:05:32.728664 np0000042393 memory_tracker.sh[85473]:       1148    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 09:05:32.728825 np0000042393 memory_tracker.sh[85473]:      67173    0.1           11268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 09:05:32.728825 np0000042393 memory_tracker.sh[85473]:      67172    0.1           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 09:05:32.728825 np0000042393 memory_tracker.sh[85473]:        440    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 09:05:32.728825 np0000042393 memory_tracker.sh[85473]:      59699    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 09:05:32.728825 np0000042393 memory_tracker.sh[85473]:        560    0.1            9480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 09:05:32.728825 np0000042393 memory_tracker.sh[85473]:      67248    0.1            8556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 09:05:32.728825 np0000042393 memory_tracker.sh[85473]:       1121    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 09:05:32.728962 np0000042393 memory_tracker.sh[85473]:        505    0.1            8200          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 09:05:32.728962 np0000042393 memory_tracker.sh[85473]:      66571    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 09:05:32.728962 np0000042393 memory_tracker.sh[85473]:       2180    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 09:05:32.728962 np0000042393 memory_tracker.sh[85473]:      32888    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 09:05:32.728962 np0000042393 memory_tracker.sh[85473]:      73970    0.0            7680      73967   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 09:05:32.728962 np0000042393 memory_tracker.sh[85473]:        391    0.0            7552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 09:05:32.728962 np0000042393 memory_tracker.sh[85473]:       2363    0.0            7148       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 09:05:32.728962 np0000042393 memory_tracker.sh[85473]:       2397    0.0            6880       2396   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vsxlfitegftwpckkllryvjhgjmtbmvxe ; /usr/bin/python3
Aug 19 09:05:32.728962 np0000042393 memory_tracker.sh[85473]:      14836    0.0            6548          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 09:05:32.728962 np0000042393 memory_tracker.sh[85473]:        548    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 09:05:32.728962 np0000042393 memory_tracker.sh[85473]:        495    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 09:05:32.728962 np0000042393 memory_tracker.sh[85473]:      85472    0.0            4364      44226   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 09:05:32.729115 np0000042393 memory_tracker.sh[85473]:      44226    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 09:05:32.729115 np0000042393 memory_tracker.sh[85473]:      44724    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 09:05:32.729115 np0000042393 memory_tracker.sh[85473]:      17352    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 09:05:32.729115 np0000042393 memory_tracker.sh[85473]:      66849    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 09:05:32.729115 np0000042393 memory_tracker.sh[85473]:        970    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 19 09:05:32.729115 np0000042393 memory_tracker.sh[85473]:        719    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 09:05:32.729115 np0000042393 memory_tracker.sh[85473]:        722    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 09:05:32.729115 np0000042393 memory_tracker.sh[85473]:       1149    0.0            3312       1148   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 09:05:32.729115 np0000042393 memory_tracker.sh[85473]:       5347    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 09:05:32.729115 np0000042393 memory_tracker.sh[85473]:        993    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 09:05:32.729115 np0000042393 memory_tracker.sh[85473]:        995    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 09:05:32.729115 np0000042393 memory_tracker.sh[85473]:      33001    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 09:05:32.729274 np0000042393 memory_tracker.sh[85473]:      85473    0.0            2228      44226   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 09:05:32.729274 np0000042393 memory_tracker.sh[85473]:       1009    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 09:05:32.729274 np0000042393 memory_tracker.sh[85473]:       1006    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 09:05:32.729274 np0000042393 memory_tracker.sh[85473]:      81268    0.0            2036      44724   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 09:05:32.729274 np0000042393 memory_tracker.sh[85473]:      78497    0.0            2028       5347   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 09:05:32.729274 np0000042393 memory_tracker.sh[85473]:      17553    0.0            1980      17477   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 09:05:32.729274 np0000042393 memory_tracker.sh[85473]:       2398    0.0            1920       2397   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vsxlfitegftwpckkllryvjhgjmtbmvxe ; /usr/bin/python3
Aug 19 09:05:32.729274 np0000042393 memory_tracker.sh[85473]:      17557    0.0            1916      17477   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 09:05:32.729274 np0000042393 memory_tracker.sh[85473]:      35187    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 09:05:32.729274 np0000042393 memory_tracker.sh[85473]:       2396    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vsxlfitegftwpckkllryvjhgjmtbmvxe ; /usr/bin/python3' && sleep 0
Aug 19 09:05:32.729274 np0000042393 memory_tracker.sh[85473]:       2400    0.0            1912       2399   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 09:05:32.729274 np0000042393 memory_tracker.sh[85473]:      17477    0.0            1800      17467   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 09:05:32.729274 np0000042393 memory_tracker.sh[85473]:      11699    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 09:05:32.729274 np0000042393 memory_tracker.sh[85473]:      17554    0.0            1568      17553   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 09:05:32.729449 np0000042393 memory_tracker.sh[85473]:      33002    0.0            1300      33001   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 09:05:32.729465 np0000042393 memory_tracker.sh[44226]: ---
Aug 19 09:05:32.729465 np0000042393 memory_tracker.sh[44226]: ]]]
Aug 19 09:05:52.733366 np0000042393 memory_tracker.sh[44226]: [[[
Aug 19 09:05:52.734065 np0000042393 memory_tracker.sh[86219]: Wed Aug 19 09:05:52 UTC 2026
Aug 19 09:05:52.734230 np0000042393 memory_tracker.sh[44226]: ---
Aug 19 09:05:52.734230 np0000042393 memory_tracker.sh[44226]: memory_tracker low_point: 2176000
Aug 19 09:05:52.734230 np0000042393 memory_tracker.sh[44226]: ---
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: MemTotal:        8129364 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: MemFree:          171772 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: MemAvailable:    2176000 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: Buffers:          175276 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: Cached:          1863480 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: SwapCached:            0 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: Active:          5626872 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: Inactive:        1329812 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: Active(anon):    4970464 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: Inactive(anon):   125516 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: Active(file):     656408 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: Inactive(file):  1204296 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: Unevictable:      144748 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: Mlocked:          143548 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: SwapTotal:       8388604 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: SwapFree:        8388080 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: Zswap:               332 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: Zswapped:             64 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: Dirty:              9580 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: Writeback:             8 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: AnonPages:       5062968 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: Mapped:           227632 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: Shmem:            158148 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: KReclaimable:     453076 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: Slab:             581872 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: SReclaimable:     453076 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: SUnreclaim:       128796 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: KernelStack:       13660 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: PageTables:        26708 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: SecPageTables:         0 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: NFS_Unstable:          0 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: Bounce:                0 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: WritebackTmp:          0 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: CommitLimit:    12453284 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: Committed_AS:   10226784 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: VmallocTotal:   13743895347199 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: VmallocUsed:       32028 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: VmallocChunk:          0 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: Percpu:             5280 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: HardwareCorrupted:     0 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: AnonHugePages:         0 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: ShmemHugePages:        0 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: ShmemPmdMapped:        0 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: FileHugePages:         0 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: FilePmdMapped:         0 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: Unaccepted:            0 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: HugePages_Total:       0
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: HugePages_Free:        0
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: HugePages_Rsvd:        0
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: HugePages_Surp:        0
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: Hugepagesize:       2048 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: Hugetlb:               0 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: DirectMap4k:      274284 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: DirectMap2M:     8114176 kB
Aug 19 09:05:52.734926 np0000042393 memory_tracker.sh[86220]: DirectMap1G:     2097152 kB
Aug 19 09:05:52.735596 np0000042393 memory_tracker.sh[44226]: ---
Aug 19 09:05:52.747967 np0000042393 memory_tracker.sh[86222]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 09:05:52.747967 np0000042393 memory_tracker.sh[86222]:      43584    9.1          746712          1   00:00:20      130 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 09:05:52.747967 np0000042393 memory_tracker.sh[86222]:      69087    2.7          222948      69085   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 19 09:05:52.747967 np0000042393 memory_tracker.sh[86222]:      69086    2.6          212460      69085   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 19 09:05:52.747967 np0000042393 memory_tracker.sh[86222]:      70995    2.2          181640      70525   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 09:05:52.747967 np0000042393 memory_tracker.sh[86222]:      76940    2.1          174588          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 09:05:52.747967 np0000042393 memory_tracker.sh[86222]:      71050    2.1          173552      70052   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 09:05:52.747967 np0000042393 memory_tracker.sh[86222]:      70936    2.1          171580      69574   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 09:05:52.747967 np0000042393 memory_tracker.sh[86222]:      66069    1.9          161052      66067   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 19 09:05:52.747967 np0000042393 memory_tracker.sh[86222]:      66068    1.9          159904      66067   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
