Aug 17 05:10:07.091665 np0000042062 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 05:10:07.099446 np0000042062 memory_tracker.sh[47385]: [[[
Aug 17 05:10:07.100539 np0000042062 memory_tracker.sh[47400]: Mon Aug 17 05:10:07 UTC 2026
Aug 17 05:10:07.100619 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:10:07.155174 np0000042062 memory_tracker.sh[47404]: [iscsid (pid:38305)]=14172KB; [multipathd (pid:389)]=420060KB; [ovs-vswitchd (pid:33863)]=901124KB
Aug 17 05:10:07.161036 np0000042062 memory_tracker.sh[47385]: ]]]
Aug 17 05:10:27.165856 np0000042062 memory_tracker.sh[47385]: [[[
Aug 17 05:10:27.166554 np0000042062 memory_tracker.sh[50862]: Mon Aug 17 05:10:27 UTC 2026
Aug 17 05:10:27.166699 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:10:27.166699 np0000042062 memory_tracker.sh[47385]: memory_tracker low_point: 6148460
Aug 17 05:10:27.166699 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: MemTotal:        8129352 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: MemFree:          178984 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: MemAvailable:    6148460 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Buffers:          218536 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Cached:          5704108 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SwapCached:            4 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Active:          1299740 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Inactive:        5573632 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Active(anon):     999420 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Inactive(anon):   126044 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Active(file):     300320 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Inactive(file):  5447588 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Unevictable:      144016 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Mlocked:          142816 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SwapTotal:       8388604 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SwapFree:        8388080 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Zswap:               336 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Zswapped:             68 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Dirty:            153560 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Writeback:             0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: AnonPages:       1094660 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Mapped:           185620 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Shmem:            154860 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: KReclaimable:     531120 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Slab:             657464 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SReclaimable:     531120 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SUnreclaim:       126344 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: KernelStack:        8692 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: PageTables:        10388 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SecPageTables:         0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: NFS_Unstable:          0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Bounce:                0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: WritebackTmp:          0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: CommitLimit:    12453280 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Committed_AS:    2948056 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: VmallocTotal:   13743895347199 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: VmallocUsed:       37628 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: VmallocChunk:          0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Percpu:             5088 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HardwareCorrupted:     0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: AnonHugePages:         0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: ShmemHugePages:        0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: ShmemPmdMapped:        0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: FileHugePages:         0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: FilePmdMapped:         0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Unaccepted:            0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HugePages_Total:       0
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HugePages_Free:        0
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HugePages_Rsvd:        0
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HugePages_Surp:        0
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Hugepagesize:       2048 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Hugetlb:               0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: DirectMap4k:      253804 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: DirectMap2M:     7086080 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: DirectMap1G:     3145728 kB
Aug 17 05:10:27.168296 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:10:27.178801 np0000042062 memory_tracker.sh[50865]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 05:13:27.512633 np0000042062 memory_tracker.sh[90402]:      74432    1.3          110548      74431   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 17 05:13:27.512633 np0000042062 memory_tracker.sh[90402]:      74433    1.3          110368      74431   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 17 05:13:27.512633 np0000042062 memory_tracker.sh[90402]:      90387    1.0           82340      90386   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6sudnr96
Aug 17 05:13:27.512633 np0000042062 memory_tracker.sh[90402]:      90389    1.0           82272      90388   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7v92ugf6
Aug 17 05:13:27.512633 np0000042062 memory_tracker.sh[90402]:      90391    1.0           81948      90390   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpem2_2j4y
Aug 17 05:13:27.512633 np0000042062 memory_tracker.sh[90402]:      90385    1.0           81796      90384   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3oi7g891
Aug 17 05:13:27.512633 np0000042062 memory_tracker.sh[90402]:      19432    0.9           77740          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 05:13:27.512633 np0000042062 memory_tracker.sh[90402]:      90381    0.8           68468      90250   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 17 05:13:27.512633 np0000042062 memory_tracker.sh[90402]:      13226    0.4           40556      13224   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 05:13:27.512779 np0000042062 memory_tracker.sh[90402]:      80261    0.4           32652          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 05:13:27.512779 np0000042062 memory_tracker.sh[90402]:      90250    0.3           30536      90249   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 17 05:13:27.512779 np0000042062 memory_tracker.sh[90402]:      48485    0.3           28892          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042062 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042062=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
Aug 17 05:13:27.512779 np0000042062 memory_tracker.sh[90402]:        389    0.3           27720          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 05:13:27.512779 np0000042062 memory_tracker.sh[90402]:      90249    0.3           26704      90248   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 05:13:27.512779 np0000042062 memory_tracker.sh[90402]:       5131    0.2           20780          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 05:13:27.512779 np0000042062 memory_tracker.sh[90402]:       4220    0.2           20632          1   00:01:32        3 inet_csk_accept           /usr/bin/python3
Aug 17 05:13:27.512779 np0000042062 memory_tracker.sh[90402]:      77131    0.2           19688          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 17 05:13:27.512779 np0000042062 memory_tracker.sh[90402]:      69229    0.2           19652          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 17 05:13:27.512779 np0000042062 memory_tracker.sh[90402]:      83135    0.2           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 17 05:13:27.512779 np0000042062 memory_tracker.sh[90402]:      81068    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 17 05:13:27.512779 np0000042062 memory_tracker.sh[90402]:      72249    0.2           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 17 05:13:27.512779 np0000042062 memory_tracker.sh[90402]:      74431    0.2           19520          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 17 05:13:27.512962 np0000042062 memory_tracker.sh[90402]:      49807    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 05:13:27.512962 np0000042062 memory_tracker.sh[90402]:      50211    0.2           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 05:13:27.512962 np0000042062 memory_tracker.sh[90402]:      62868    0.2           17884      62862   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 05:13:27.512962 np0000042062 memory_tracker.sh[90402]:      62866    0.2           17160      62862   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 05:13:27.512962 np0000042062 memory_tracker.sh[90402]:      42687    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 05:13:27.512962 np0000042062 memory_tracker.sh[90402]:      36219    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 05:13:27.512962 np0000042062 memory_tracker.sh[90402]:          1    0.1           14248          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 17 05:13:27.512962 np0000042062 memory_tracker.sh[90402]:      38305    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 05:13:27.512962 np0000042062 memory_tracker.sh[90402]:      13224    0.1           13240          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 05:13:27.512962 np0000042062 memory_tracker.sh[90402]:        496    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 05:13:27.512962 np0000042062 memory_tracker.sh[90402]:      70668    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 05:13:27.512962 np0000042062 memory_tracker.sh[90402]:       4072    0.1           11620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 05:13:27.513115 np0000042062 memory_tracker.sh[90402]:      70339    0.1           11320          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 05:13:27.513115 np0000042062 memory_tracker.sh[90402]:      70338    0.1           10152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 05:13:27.513115 np0000042062 memory_tracker.sh[90402]:        725    0.1            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 05:13:27.513115 np0000042062 memory_tracker.sh[90402]:        944    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 05:13:27.513115 np0000042062 memory_tracker.sh[90402]:      62862    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 05:13:27.513115 np0000042062 memory_tracker.sh[90402]:      70412    0.1            8632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 05:13:27.513115 np0000042062 memory_tracker.sh[90402]:       1204    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 05:13:27.513261 np0000042062 memory_tracker.sh[90402]:       5136    0.1            8236          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 05:13:27.513261 np0000042062 memory_tracker.sh[90402]:      69739    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 05:13:27.513261 np0000042062 memory_tracker.sh[90402]:        498    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 05:13:27.513261 np0000042062 memory_tracker.sh[90402]:      35991    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 05:13:27.513261 np0000042062 memory_tracker.sh[90402]:      77134    0.0            7760      77131   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 17 05:13:27.513261 np0000042062 memory_tracker.sh[90402]:       5320    0.0            7440       5310   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 05:13:27.513261 np0000042062 memory_tracker.sh[90402]:        401    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 05:13:27.513261 np0000042062 memory_tracker.sh[90402]:      90247    0.0            6952      90246   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-gnsnonyogggszwekckgokjowfdlowlqg ; /usr/bin/python3
Aug 17 05:13:27.513261 np0000042062 memory_tracker.sh[90402]:      17833    0.0            6644          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 05:13:27.513261 np0000042062 memory_tracker.sh[90402]:        716    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 05:13:27.513261 np0000042062 memory_tracker.sh[90402]:        489    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 05:13:27.513261 np0000042062 memory_tracker.sh[90402]:      90401    0.0            4380      47385   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 05:13:27.513415 np0000042062 memory_tracker.sh[90402]:      47385    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 05:13:27.513415 np0000042062 memory_tracker.sh[90402]:      47864    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 05:13:27.513415 np0000042062 memory_tracker.sh[90402]:      70021    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 05:13:27.513415 np0000042062 memory_tracker.sh[90402]:       1088    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 17 05:13:27.513415 np0000042062 memory_tracker.sh[90402]:      20358    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 05:13:27.513415 np0000042062 memory_tracker.sh[90402]:        867    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 05:13:27.513415 np0000042062 memory_tracker.sh[90402]:       4073    0.0            3312       4072   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 05:13:27.513415 np0000042062 memory_tracker.sh[90402]:       8304    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 05:13:27.513415 np0000042062 memory_tracker.sh[90402]:       1110    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 05:13:27.513415 np0000042062 memory_tracker.sh[90402]:       1112    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 05:13:27.513415 np0000042062 memory_tracker.sh[90402]:      36103    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 05:13:27.513415 np0000042062 memory_tracker.sh[90402]:      90402    0.0            2228      47385   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 05:13:27.513415 np0000042062 memory_tracker.sh[90402]:       1123    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 05:13:27.513598 np0000042062 memory_tracker.sh[90402]:       1120    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 05:13:27.513598 np0000042062 memory_tracker.sh[90402]:      88574    0.0            2032       8304   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 05:13:27.513598 np0000042062 memory_tracker.sh[90402]:      89362    0.0            2032      47864   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 05:13:27.513598 np0000042062 memory_tracker.sh[90402]:      20559    0.0            1976      20483   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 05:13:27.513598 np0000042062 memory_tracker.sh[90402]:      90248    0.0            1924      90247   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gnsnonyogggszwekckgokjowfdlowlqg ; /usr/bin/python3
Aug 17 05:13:27.513598 np0000042062 memory_tracker.sh[90402]:      38304    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 05:13:27.513598 np0000042062 memory_tracker.sh[90402]:      20563    0.0            1916      20483   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 05:13:27.513598 np0000042062 memory_tracker.sh[90402]:      90246    0.0            1916       5320   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-gnsnonyogggszwekckgokjowfdlowlqg ; /usr/bin/python3' && sleep 0
Aug 17 05:13:27.513598 np0000042062 memory_tracker.sh[90402]:      90384    0.0            1916      90381   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3oi7g891
Aug 17 05:13:27.513598 np0000042062 memory_tracker.sh[90402]:      90388    0.0            1916      90381   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7v92ugf6
Aug 17 05:13:27.513598 np0000042062 memory_tracker.sh[90402]:      90390    0.0            1916      90381   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpem2_2j4y
Aug 17 05:13:27.513598 np0000042062 memory_tracker.sh[90402]:      90386    0.0            1912      90381   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6sudnr96
Aug 17 05:13:27.513761 np0000042062 memory_tracker.sh[90402]:      20483    0.0            1800      20473   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 05:13:27.513761 np0000042062 memory_tracker.sh[90402]:      14080    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 05:13:27.513761 np0000042062 memory_tracker.sh[90402]:      20560    0.0            1568      20559   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 05:13:27.513761 np0000042062 memory_tracker.sh[90402]:      36104    0.0            1296      36103   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 05:13:27.513814 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:13:27.513814 np0000042062 memory_tracker.sh[47385]: ]]]
Aug 17 05:13:47.520731 np0000042062 memory_tracker.sh[47385]: [[[
Aug 17 05:13:47.522194 np0000042062 memory_tracker.sh[90524]: Mon Aug 17 05:13:47 UTC 2026
Aug 17 05:13:47.522453 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:13:47.522453 np0000042062 memory_tracker.sh[47385]: memory_tracker low_point: 1581592
Aug 17 05:13:47.522453 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: MemTotal:        8129352 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: MemFree:          136120 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: MemAvailable:    1581344 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: Buffers:          154848 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: Cached:          1350096 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: SwapCached:           12 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: Active:          4166888 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: Inactive:        2890236 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: Active(anon):    3909736 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: Inactive(anon):  1799052 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: Active(file):     257152 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: Inactive(file):  1091184 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: Unevictable:      147784 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: Mlocked:          146584 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: SwapTotal:       8388604 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: SwapFree:        8366456 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: Zswap:              1096 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: Zswapped:          21736 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: Dirty:             18620 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: Writeback:             4 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: AnonPages:       5700144 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: Mapped:           247952 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: Shmem:            136724 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: KReclaimable:     406440 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: Slab:             545212 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: SReclaimable:     406440 kB
Aug 17 05:13:47.523201 np0000042062 memory_tracker.sh[90525]: SUnreclaim:       138772 kB
