Aug 13 14:09:44.637299 np0000041835 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 14:09:44.645573 np0000041835 memory_tracker.sh[45195]: [[[
Aug 13 14:09:44.646077 np0000041835 memory_tracker.sh[45210]: Thu Aug 13 14:09:44 UTC 2026
Aug 13 14:09:44.646198 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:09:44.702571 np0000041835 memory_tracker.sh[45214]: [iscsid (pid:36113)]=14172KB; [multipathd (pid:465)]=420548KB; [ovs-vswitchd (pid:31573)]=901124KB
Aug 13 14:09:44.708665 np0000041835 memory_tracker.sh[45195]: ]]]
Aug 13 14:10:04.713728 np0000041835 memory_tracker.sh[45195]: [[[
Aug 13 14:10:04.714486 np0000041835 memory_tracker.sh[48763]: Thu Aug 13 14:10:04 UTC 2026
Aug 13 14:10:04.714631 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:10:04.714631 np0000041835 memory_tracker.sh[45195]: memory_tracker low_point: 6197720
Aug 13 14:10:04.714631 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: MemTotal:        8129364 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: MemFree:          168248 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: MemAvailable:    6197468 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Buffers:          182240 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Cached:          5792432 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SwapCached:            0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Active:          1361772 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Inactive:        5554432 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Active(anon):    1115300 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Inactive(anon):     1028 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Active(file):     246472 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Inactive(file):  5553404 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Unevictable:      144680 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Mlocked:          143480 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SwapTotal:       8388604 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SwapFree:        8388336 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Zswap:               296 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Zswapped:             64 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Dirty:              6240 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Writeback:             0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: AnonPages:       1086304 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Mapped:           183608 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Shmem:            154908 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: KReclaimable:     538896 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Slab:             666872 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SReclaimable:     538896 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SUnreclaim:       127976 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: KernelStack:        8828 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: PageTables:        10424 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SecPageTables:         0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: NFS_Unstable:          0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Bounce:                0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: WritebackTmp:          0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: CommitLimit:    12453284 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Committed_AS:    2911608 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: VmallocTotal:   13743895347199 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: VmallocUsed:       37660 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: VmallocChunk:          0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Percpu:             5056 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: HardwareCorrupted:     0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: AnonHugePages:         0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: ShmemHugePages:        0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: ShmemPmdMapped:        0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: FileHugePages:         0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: FilePmdMapped:         0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Unaccepted:            0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: HugePages_Total:       0
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: HugePages_Free:        0
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: HugePages_Rsvd:        0
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: HugePages_Surp:        0
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Hugepagesize:       2048 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Hugetlb:               0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: DirectMap4k:      272236 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: DirectMap2M:     7067648 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: DirectMap1G:     3145728 kB
Aug 13 14:10:04.716296 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:10:04.728202 np0000041835 memory_tracker.sh[48766]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:11:04.785586 np0000041835 memory_tracker.sh[64158]:      45195    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 14:11:04.785729 np0000041835 memory_tracker.sh[64158]:      45675    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 14:11:04.785729 np0000041835 memory_tracker.sh[64158]:      32319    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 14:11:04.785729 np0000041835 memory_tracker.sh[64158]:      17967    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 14:11:04.785729 np0000041835 memory_tracker.sh[64158]:       1146    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 14:11:04.785729 np0000041835 memory_tracker.sh[64158]:       1394    0.0            3368          1   00:00:00        1 do_select                 dhclient
Aug 13 14:11:04.785729 np0000041835 memory_tracker.sh[64158]:       1576    0.0            3328       1575   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 14:11:04.785729 np0000041835 memory_tracker.sh[64158]:       5886    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 14:11:04.785729 np0000041835 memory_tracker.sh[64158]:       1414    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 14:11:04.785729 np0000041835 memory_tracker.sh[64158]:       1418    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 14:11:04.785729 np0000041835 memory_tracker.sh[64158]:      33839    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:11:04.785729 np0000041835 memory_tracker.sh[64158]:      64158    0.0            2224      45195   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 14:11:04.785729 np0000041835 memory_tracker.sh[64158]:       1428    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 14:11:04.785729 np0000041835 memory_tracker.sh[64158]:       1425    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 14:11:04.785912 np0000041835 memory_tracker.sh[64158]:      61697    0.0            2032      45675   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 14:11:04.785912 np0000041835 memory_tracker.sh[64158]:      49839    0.0            2024       5886   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 14:11:04.785912 np0000041835 memory_tracker.sh[64158]:      46907    0.0            1976      42922   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 14:11:04.785912 np0000041835 memory_tracker.sh[64158]:      18168    0.0            1960      18092   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:11:04.785912 np0000041835 memory_tracker.sh[64158]:      36112    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 14:11:04.785912 np0000041835 memory_tracker.sh[64158]:       2911    0.0            1916       2910   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lwxegldxespzxcdujyyxrfxlzqzgbmmx ; /usr/bin/python3
Aug 13 14:11:04.785912 np0000041835 memory_tracker.sh[64158]:       2913    0.0            1916       2912   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 14:11:04.785912 np0000041835 memory_tracker.sh[64158]:      18172    0.0            1916      18092   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 14:11:04.785912 np0000041835 memory_tracker.sh[64158]:       2909    0.0            1912       2876   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lwxegldxespzxcdujyyxrfxlzqzgbmmx ; /usr/bin/python3' && sleep 0
Aug 13 14:11:04.785912 np0000041835 memory_tracker.sh[64158]:      18092    0.0            1804      18082   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 14:11:04.785912 np0000041835 memory_tracker.sh[64158]:      11672    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 14:11:04.785912 np0000041835 memory_tracker.sh[64158]:      18169    0.0            1568      18168   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:11:04.785912 np0000041835 memory_tracker.sh[64158]:      33840    0.0            1300      33839   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:11:04.786112 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:11:04.786112 np0000041835 memory_tracker.sh[45195]: ]]]
Aug 13 14:11:24.790223 np0000041835 memory_tracker.sh[45195]: [[[
Aug 13 14:11:24.790920 np0000041835 memory_tracker.sh[70078]: Thu Aug 13 14:11:24 UTC 2026
Aug 13 14:11:24.791027 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:11:24.791047 np0000041835 memory_tracker.sh[45195]: memory_tracker low_point: 5710268
Aug 13 14:11:24.791047 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: MemTotal:        8129364 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: MemFree:          124900 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: MemAvailable:    5708004 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: Buffers:          190764 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: Cached:          5345692 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: SwapCached:            0 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: Active:          1682612 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: Inactive:        5260724 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: Active(anon):    1456132 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: Inactive(anon):   126056 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: Active(file):     226480 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: Inactive(file):  5134668 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: Unevictable:      145212 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: Mlocked:          144012 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: SwapTotal:       8388604 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: SwapFree:        8388336 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: Zswap:               296 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: Zswapped:             64 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: Dirty:              7388 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: Writeback:             0 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: AnonPages:       1552168 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: Mapped:           192520 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: Shmem:            155420 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: KReclaimable:     531508 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: Slab:             661740 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: SReclaimable:     531508 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: SUnreclaim:       130232 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: KernelStack:        9044 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: PageTables:        10968 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: SecPageTables:         0 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: NFS_Unstable:          0 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: Bounce:                0 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: WritebackTmp:          0 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: CommitLimit:    12453284 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: Committed_AS:    3439296 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: VmallocTotal:   13743895347199 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: VmallocUsed:       38020 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: VmallocChunk:          0 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: Percpu:             5152 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: HardwareCorrupted:     0 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: AnonHugePages:         0 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: ShmemHugePages:        0 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: ShmemPmdMapped:        0 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: FileHugePages:         0 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: FilePmdMapped:         0 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: Unaccepted:            0 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: HugePages_Total:       0
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: HugePages_Free:        0
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: HugePages_Rsvd:        0
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: HugePages_Surp:        0
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: Hugepagesize:       2048 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: Hugetlb:               0 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: DirectMap4k:      272236 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: DirectMap2M:     7067648 kB
Aug 13 14:11:24.791729 np0000041835 memory_tracker.sh[70079]: DirectMap1G:     3145728 kB
Aug 13 14:11:24.792464 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:11:24.805955 np0000041835 memory_tracker.sh[70081]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:11:24.805955 np0000041835 memory_tracker.sh[70081]:      44553    6.1          499540          1   00:00:16       57 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 14:11:24.805955 np0000041835 memory_tracker.sh[70081]:      67077    1.9          158652      67075   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 14:11:24.805955 np0000041835 memory_tracker.sh[70081]:      67076    1.9          158388      67075   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 13 14:11:24.805955 np0000041835 memory_tracker.sh[70081]:      47575    1.7          143692      47574   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 13 14:11:24.805955 np0000041835 memory_tracker.sh[70081]:      47576    1.7          142684      47574   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 14:11:24.805955 np0000041835 memory_tracker.sh[70081]:      18082    1.6          133780          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 14:11:24.805955 np0000041835 memory_tracker.sh[70081]:      69037    1.6          130460          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Aug 13 14:11:24.805955 np0000041835 memory_tracker.sh[70081]:      43765    1.4          117212          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 14:11:24.805955 np0000041835 memory_tracker.sh[70081]:      67773    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 14:11:24.806288 np0000041835 memory_tracker.sh[70081]:      10818    0.4           40572      10816   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:11:24.806288 np0000041835 memory_tracker.sh[70081]:      17027    0.3           29708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 14:11:24.806288 np0000041835 memory_tracker.sh[70081]:        465    0.3           28384          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 14:11:24.806288 np0000041835 memory_tracker.sh[70081]:      46331    0.3           28364          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041835 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041835=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
Aug 13 14:11:24.806288 np0000041835 memory_tracker.sh[70081]:      40459    0.3           27216          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 14:11:24.806288 np0000041835 memory_tracker.sh[70081]:       2912    0.3           26096       2911   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 14:11:24.806288 np0000041835 memory_tracker.sh[70081]:       2669    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 14:11:24.806288 np0000041835 memory_tracker.sh[70081]:       1731    0.2           19780          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 13 14:11:24.806288 np0000041835 memory_tracker.sh[70081]:      67075    0.2           19640          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 14:11:24.806288 np0000041835 memory_tracker.sh[70081]:      47574    0.2           19428          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 14:11:24.806288 np0000041835 memory_tracker.sh[70081]:      60699    0.1           16168      60693   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:11:24.806288 np0000041835 memory_tracker.sh[70081]:      47983    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 14:11:24.806288 np0000041835 memory_tracker.sh[70081]:      40494    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 14:11:24.806455 np0000041835 memory_tracker.sh[70081]:      33956    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 14:11:24.806455 np0000041835 memory_tracker.sh[70081]:      60697    0.1           15260      60693   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:11:24.806455 np0000041835 memory_tracker.sh[70081]:      36113    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 14:11:24.806455 np0000041835 memory_tracker.sh[70081]:          1    0.1           14100          0   00:00:13        1 -                         /sbin/init nofb
Aug 13 14:11:24.806455 np0000041835 memory_tracker.sh[70081]:      10816    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:11:24.806455 np0000041835 memory_tracker.sh[70081]:        682    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 14:11:24.806455 np0000041835 memory_tracker.sh[70081]:       5127    0.1           12392       2915   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-140001
Aug 13 14:11:24.806455 np0000041835 memory_tracker.sh[70081]:       5132    0.1           12284       2915   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-140001.summary.2026-08-13-140001
Aug 13 14:11:24.806455 np0000041835 memory_tracker.sh[70081]:       1575    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 14:11:24.806455 np0000041835 memory_tracker.sh[70081]:       2915    0.1           11308       2913   00:00:03        1 do_wait                   bash ./stack.sh
Aug 13 14:11:24.806455 np0000041835 memory_tracker.sh[70081]:      68508    0.1           10764          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 14:11:24.806588 np0000041835 memory_tracker.sh[70081]:      68177    0.1            9796          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 14:11:24.806588 np0000041835 memory_tracker.sh[70081]:      60693    0.1            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 14:11:24.806588 np0000041835 memory_tracker.sh[70081]:        533    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 14:11:24.806588 np0000041835 memory_tracker.sh[70081]:       1017    0.1            9508          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Aug 13 14:11:24.806588 np0000041835 memory_tracker.sh[70081]:      42922    0.1            9280       2915   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 14:11:24.806588 np0000041835 memory_tracker.sh[70081]:      68176    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 14:11:24.806588 np0000041835 memory_tracker.sh[70081]:       1510    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 14:11:24.806588 np0000041835 memory_tracker.sh[70081]:        692    0.1            8200          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
