Jul 05 02:44:29.896220 np0000038907 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 02:44:29.903902 np0000038907 memory_tracker.sh[45367]: [[[
Jul 05 02:44:29.904725 np0000038907 memory_tracker.sh[45381]: Sun Jul  5 02:44:29 UTC 2026
Jul 05 02:44:29.904798 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:44:29.960647 np0000038907 memory_tracker.sh[45385]: [iscsid (pid:36332)]=14172KB; [multipathd (pid:382)]=420060KB; [ovs-vswitchd (pid:31966)]=901124KB
Jul 05 02:44:29.966508 np0000038907 memory_tracker.sh[45367]: ]]]
Jul 05 02:44:49.971914 np0000038907 memory_tracker.sh[45367]: [[[
Jul 05 02:44:49.972690 np0000038907 memory_tracker.sh[49011]: Sun Jul  5 02:44:49 UTC 2026
Jul 05 02:44:49.972823 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:44:49.972823 np0000038907 memory_tracker.sh[45367]: memory_tracker low_point: 6222460
Jul 05 02:44:49.972823 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: MemTotal:        8129360 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: MemFree:          142820 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: MemAvailable:    6221204 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Buffers:          207676 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Cached:          5812648 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SwapCached:            0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Active:          1288940 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Inactive:        5670400 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Active(anon):     987744 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Inactive(anon):   126096 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Active(file):     301196 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Inactive(file):  5544304 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Unevictable:      144220 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Mlocked:          143020 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SwapTotal:       8388604 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SwapFree:        8388080 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Zswap:               220 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Zswapped:             48 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Dirty:            149704 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Writeback:             0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: AnonPages:       1083252 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Mapped:           184612 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Shmem:            154944 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: KReclaimable:     542436 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Slab:             668456 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SReclaimable:     542436 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SUnreclaim:       126020 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: KernelStack:        8944 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: PageTables:        10372 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SecPageTables:         0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: NFS_Unstable:          0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Bounce:                0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: WritebackTmp:          0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: CommitLimit:    12453284 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Committed_AS:    2877080 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: VmallocTotal:   13743895347199 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: VmallocUsed:       33884 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: VmallocChunk:          0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Percpu:             5056 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: HardwareCorrupted:     0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: AnonHugePages:         0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: ShmemHugePages:        0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: ShmemPmdMapped:        0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: FileHugePages:         0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: FilePmdMapped:         0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Unaccepted:            0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: HugePages_Total:       0
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: HugePages_Free:        0
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: HugePages_Rsvd:        0
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: HugePages_Surp:        0
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Hugepagesize:       2048 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Hugetlb:               0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: DirectMap4k:      253804 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: DirectMap2M:     8134656 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: DirectMap1G:     2097152 kB
Jul 05 02:44:49.974272 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:44:49.985044 np0000038907 memory_tracker.sh[49014]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 02:49:50.935527 np0000038907 memory_tracker.sh[90930]:      67198    2.1          171684      67196   00:00:11       14 ep_poll                   nova-apiuWSGI worker 2
Jul 05 02:49:50.935527 np0000038907 memory_tracker.sh[90930]:      67197    2.1          171576      67196   00:00:09       15 -                         nova-apiuWSGI worker 1
Jul 05 02:49:50.935527 np0000038907 memory_tracker.sh[90930]:      78896    1.8          153488      78894   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 2
Jul 05 02:49:50.935527 np0000038907 memory_tracker.sh[90930]:      78895    1.8          153260      78894   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 05 02:49:50.935527 np0000038907 memory_tracker.sh[90930]:      81024    1.8          146936      81023   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 05 02:49:50.935527 np0000038907 memory_tracker.sh[90930]:      81025    1.8          146840      81023   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 05 02:49:50.935527 np0000038907 memory_tracker.sh[90930]:      80270    1.7          144684          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 05 02:49:50.935527 np0000038907 memory_tracker.sh[90930]:      70439    1.7          140396      69165   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 05 02:49:50.935527 np0000038907 memory_tracker.sh[90930]:      79645    1.7          139376          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 05 02:49:50.935527 np0000038907 memory_tracker.sh[90930]:      17561    1.6          136380          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 05 02:49:50.935527 np0000038907 memory_tracker.sh[90930]:      75087    1.6          135704      75086   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 05 02:49:50.935527 np0000038907 memory_tracker.sh[90930]:      78126    1.6          134012      77010   00:00:02       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 05 02:49:50.935527 np0000038907 memory_tracker.sh[90930]:      78124    1.6          133632      77010   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 05 02:49:50.935527 np0000038907 memory_tracker.sh[90930]:      75088    1.6          132920      75086   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 05 02:49:50.935527 np0000038907 memory_tracker.sh[90930]:      78142    1.6          131772      76499   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 05 02:49:50.935527 np0000038907 memory_tracker.sh[90930]:      78140    1.6          131412      76499   00:00:00       24 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 05 02:49:50.935527 np0000038907 memory_tracker.sh[90930]:      75708    1.6          131408          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 05 02:49:50.935527 np0000038907 memory_tracker.sh[90930]:      76250    1.5          128432      74503   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 05 02:49:50.935527 np0000038907 memory_tracker.sh[90930]:      76230    1.5          128340      74503   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 05 02:49:50.935527 np0000038907 memory_tracker.sh[90930]:      43973    1.5          123568          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 05 02:49:50.935933 np0000038907 memory_tracker.sh[90930]:      67904    1.4          121216          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 05 02:49:50.935933 np0000038907 memory_tracker.sh[90930]:      73226    1.4          119380          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpqt524tn9/privsep.sock
Jul 05 02:49:50.935933 np0000038907 memory_tracker.sh[90930]:      88680    1.4          119236          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpdetu6zlm/privsep.sock
Jul 05 02:49:50.935933 np0000038907 memory_tracker.sh[90930]:      70746    1.4          117672          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxlc46_7k/privsep.sock
Jul 05 02:49:50.935933 np0000038907 memory_tracker.sh[90930]:      72393    1.3          105864      72391   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 05 02:49:50.935933 np0000038907 memory_tracker.sh[90930]:      72392    1.3          105856      72391   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 05 02:49:50.935933 np0000038907 memory_tracker.sh[90930]:      47756    1.0           81984      47754   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 05 02:49:50.935933 np0000038907 memory_tracker.sh[90930]:      47755    0.9           81276      47754   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Jul 05 02:49:50.935933 np0000038907 memory_tracker.sh[90930]:      88334    0.9           73784      88333   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgclbq1ji
Jul 05 02:49:50.935933 np0000038907 memory_tracker.sh[90930]:      88332    0.8           71632      88331   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_eovl4nz
Jul 05 02:49:50.935933 np0000038907 memory_tracker.sh[90930]:      88336    0.8           71540      88335   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdqu97zgm
Jul 05 02:49:50.935933 np0000038907 memory_tracker.sh[90930]:      88338    0.8           70744      88337   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpt1zi2z8y
Jul 05 02:49:50.935933 np0000038907 memory_tracker.sh[90930]:      88614    0.6           51932          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpkf3ghmkg/privsep.sock
Jul 05 02:49:50.935933 np0000038907 memory_tracker.sh[90930]:      18608    0.6           51020          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 05 02:49:50.935933 np0000038907 memory_tracker.sh[90930]:      88790    0.5           44832      88789   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 05 02:49:50.935933 np0000038907 memory_tracker.sh[90930]:      88549    0.5           44704          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp233wg2dn/privsep.sock
Jul 05 02:49:50.935933 np0000038907 memory_tracker.sh[90930]:      89959    0.5           42732          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpqnx8b5ja/privsep.sock
Jul 05 02:49:50.935933 np0000038907 memory_tracker.sh[90930]:      89292    0.5           40892          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpus0hsgx4/privsep.sock
Jul 05 02:49:50.935933 np0000038907 memory_tracker.sh[90930]:      90059    0.5           40720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpxkcfdgjm/privsep.sock
Jul 05 02:49:50.935933 np0000038907 memory_tracker.sh[90930]:      71727    0.4           40532      71173   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 02:49:50.935933 np0000038907 memory_tracker.sh[90930]:      78969    0.4           33952          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 05 02:49:50.935933 np0000038907 memory_tracker.sh[90930]:        382    0.3           28364          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 05 02:49:50.935933 np0000038907 memory_tracker.sh[90930]:      88318    0.3           27556      88191   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 05 02:49:50.936325 np0000038907 memory_tracker.sh[90930]:      68636    0.2           22660          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 05 02:49:50.936325 np0000038907 memory_tracker.sh[90930]:      46469    0.2           20492          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038907 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038907=http://10.241.128.116:2380 --initial-advertise-peer-urls http://10.241.128.116:2380 --advertise-client-urls http://10.241.128.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.116:2379 --log-level=debug
Jul 05 02:49:50.936325 np0000038907 memory_tracker.sh[90930]:      48159    0.2           20156          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 05 02:49:50.936325 np0000038907 memory_tracker.sh[90930]:       2349    0.2           19864          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 05 02:49:50.936325 np0000038907 memory_tracker.sh[90930]:      81023    0.2           18168          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 05 02:49:50.936325 np0000038907 memory_tracker.sh[90930]:      70218    0.2           18028          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 05 02:49:50.936325 np0000038907 memory_tracker.sh[90930]:      78894    0.2           18000          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 05 02:49:50.936325 np0000038907 memory_tracker.sh[90930]:      67196    0.2           17816          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 05 02:49:50.936325 np0000038907 memory_tracker.sh[90930]:      75086    0.2           17740          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 05 02:49:50.936325 np0000038907 memory_tracker.sh[90930]:      60848    0.2           17484      60844   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 02:49:50.936325 np0000038907 memory_tracker.sh[90930]:      60850    0.2           17228      60844   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 02:49:50.936325 np0000038907 memory_tracker.sh[90930]:      11975    0.2           16312      11973   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 02:49:50.936325 np0000038907 memory_tracker.sh[90930]:      88190    0.1           15568      88189   00:00:00        2 do_wait                   /usr/bin/python3
Jul 05 02:49:50.936325 np0000038907 memory_tracker.sh[90930]:      88191    0.1           15444      88190   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 05 02:49:50.936325 np0000038907 memory_tracker.sh[90930]:      68307    0.1           15160          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 05 02:49:50.936325 np0000038907 memory_tracker.sh[90930]:      40715    0.1           15076          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 05 02:49:50.936325 np0000038907 memory_tracker.sh[90930]:      34252    0.1           14584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 05 02:49:50.936325 np0000038907 memory_tracker.sh[90930]:          1    0.1           14476          0   00:00:22        1 ep_poll                   /sbin/init nofb
Jul 05 02:49:50.936325 np0000038907 memory_tracker.sh[90930]:      36332    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 05 02:49:50.936325 np0000038907 memory_tracker.sh[90930]:      11973    0.1           13152          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 02:49:50.936325 np0000038907 memory_tracker.sh[90930]:        486    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 05 02:49:50.936325 np0000038907 memory_tracker.sh[90930]:      68379    0.1           12864          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 05 02:49:50.936325 np0000038907 memory_tracker.sh[90930]:      72391    0.1           12248          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 05 02:49:50.936325 np0000038907 memory_tracker.sh[90930]:      47754    0.1           11980          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 05 02:49:50.936325 np0000038907 memory_tracker.sh[90930]:       2186    0.1           11772          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 05 02:49:50.936325 np0000038907 memory_tracker.sh[90930]:      68306    0.1           10768          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 05 02:49:50.936325 np0000038907 memory_tracker.sh[90930]:       1080    0.1            9900          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 05 02:49:50.936325 np0000038907 memory_tracker.sh[90930]:       1294    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 05 02:49:50.936325 np0000038907 memory_tracker.sh[90930]:       1565    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:      67707    0.1            8324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:      60844    0.1            8280          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:        488    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:      34026    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:      75089    0.0            7992      75086   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:      89878    0.0            7864          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/db35e3b8-d68d-4c0d-9884-93011b6fdc72.conf
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:      88874    0.0            7856          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c1610097-56d8-4617-b5ea-e7ff2ceefc28.conf
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:       3292    0.0            7284          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:        400    0.0            7248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:      88789    0.0            6780      70439   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:      90359    0.0            6732          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d4b423c2-fe12-4af2-990f-bf217c5928bc.conf
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:      90836    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8da90142-4c35-4af9-8fd5-d87de6f6b86f.conf
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:      15974    0.0            6664          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:       3483    0.0            6440       3473   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:      88188    0.0            6264      88187   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-iikczrsjepwepinuyeiyfqwtghiglrti ; /usr/bin/python3
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:       1061    0.0            5708          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:      90420    0.0            5704        400   00:00:00        1 ep_poll                   (udev-worker)
Jul 05 02:49:50.936756 np0000038907 memory_tracker.sh[90930]:      90418    0.0            5688        400   00:00:00        1 ep_poll                   (udev-worker)
