Jul 10 08:41:10.703987 np0000039285 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 08:41:10.713065 np0000039285 memory_tracker.sh[45101]: [[[
Jul 10 08:41:10.714374 np0000039285 memory_tracker.sh[45118]: Fri Jul 10 08:41:10 UTC 2026
Jul 10 08:41:10.714466 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:41:10.770766 np0000039285 memory_tracker.sh[45122]: [iscsid (pid:36019)]=14172KB; [multipathd (pid:376)]=420096KB; [ovs-vswitchd (pid:31627)]=901120KB
Jul 10 08:41:10.776606 np0000039285 memory_tracker.sh[45101]: ]]]
Jul 10 08:41:30.781763 np0000039285 memory_tracker.sh[45101]: [[[
Jul 10 08:41:30.782586 np0000039285 memory_tracker.sh[48544]: Fri Jul 10 08:41:30 UTC 2026
Jul 10 08:41:30.782831 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:41:30.782831 np0000039285 memory_tracker.sh[45101]: memory_tracker low_point: 6207276
Jul 10 08:41:30.782831 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: MemTotal:        8129360 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: MemFree:          207260 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: MemAvailable:    6207276 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Buffers:          199280 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Cached:          5750752 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: SwapCached:            0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Active:          1317660 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Inactive:        5589032 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Active(anon):    1006096 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Inactive(anon):   125360 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Active(file):     311564 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Inactive(file):  5463672 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Unevictable:      144364 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Mlocked:          143164 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: SwapTotal:       8388604 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: SwapFree:        8388336 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Zswap:               336 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Zswapped:             68 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Dirty:            139828 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Writeback:             0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: AnonPages:       1101168 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Mapped:           183460 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Shmem:            154920 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: KReclaimable:     534332 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Slab:             658792 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: SReclaimable:     534332 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: SUnreclaim:       124460 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: KernelStack:        8812 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: PageTables:        10528 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: SecPageTables:         0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: NFS_Unstable:          0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Bounce:                0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: WritebackTmp:          0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: CommitLimit:    12453284 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Committed_AS:    2946776 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: VmallocTotal:   13743895347199 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: VmallocUsed:       33740 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: VmallocChunk:          0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Percpu:             5056 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: HardwareCorrupted:     0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: AnonHugePages:         0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: ShmemHugePages:        0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: ShmemPmdMapped:        0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: FileHugePages:         0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: FilePmdMapped:         0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Unaccepted:            0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: HugePages_Total:       0
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: HugePages_Free:        0
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: HugePages_Rsvd:        0
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: HugePages_Surp:        0
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Hugepagesize:       2048 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Hugetlb:               0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: DirectMap4k:      274284 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: DirectMap2M:     8114176 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: DirectMap1G:     2097152 kB
Jul 10 08:41:30.784368 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:41:30.795733 np0000039285 memory_tracker.sh[48547]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 08:43:51.054090 np0000039285 memory_tracker.sh[83366]:      36019    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 08:43:51.054292 np0000039285 memory_tracker.sh[83366]:      11540    0.1           13412          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 08:43:51.054292 np0000039285 memory_tracker.sh[83366]:        483    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 08:43:51.054292 np0000039285 memory_tracker.sh[83366]:      68319    0.1           12864          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 08:43:51.054292 np0000039285 memory_tracker.sh[83366]:       5249    0.1           12448       3037   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-10-083338
Jul 10 08:43:51.054292 np0000039285 memory_tracker.sh[83366]:       5254    0.1           12308       3037   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-10-083338.summary.2026-07-10-083338
Jul 10 08:43:51.054292 np0000039285 memory_tracker.sh[83366]:       1677    0.1           11772          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 08:43:51.054292 np0000039285 memory_tracker.sh[83366]:       3037    0.1           11604       3035   00:00:05        1 do_wait                   bash ./stack.sh
Jul 10 08:43:51.054292 np0000039285 memory_tracker.sh[83366]:      67948    0.1           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 08:43:51.054421 np0000039285 memory_tracker.sh[83366]:      67947    0.1           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 08:43:51.054421 np0000039285 memory_tracker.sh[83366]:      60587    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 08:43:51.054421 np0000039285 memory_tracker.sh[83366]:        542    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 08:43:51.054421 np0000039285 memory_tracker.sh[83366]:       1358    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 08:43:51.054421 np0000039285 memory_tracker.sh[83366]:      68019    0.1            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 08:43:51.054421 np0000039285 memory_tracker.sh[83366]:       1640    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 08:43:51.054421 np0000039285 memory_tracker.sh[83366]:       2793    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 08:43:51.054421 np0000039285 memory_tracker.sh[83366]:      67351    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 08:43:51.054544 np0000039285 memory_tracker.sh[83366]:        486    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 08:43:51.054544 np0000039285 memory_tracker.sh[83366]:      33690    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 08:43:51.054544 np0000039285 memory_tracker.sh[83366]:      74765    0.0            7632      74761   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 10 08:43:51.054544 np0000039285 memory_tracker.sh[83366]:        389    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 08:43:51.054544 np0000039285 memory_tracker.sh[83366]:       2998    0.0            7236       2988   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 08:43:51.054544 np0000039285 memory_tracker.sh[83366]:       3032    0.0            6908       3031   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-iewewaxgfjyblhovnljkmysnggwthcee ; /usr/bin/python3
Jul 10 08:43:51.054544 np0000039285 memory_tracker.sh[83366]:      15542    0.0            6448          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 08:43:51.054544 np0000039285 memory_tracker.sh[83366]:        525    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 08:43:51.054544 np0000039285 memory_tracker.sh[83366]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 08:43:51.054544 np0000039285 memory_tracker.sh[83366]:      83365    0.0            4384      45101   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 08:43:51.054544 np0000039285 memory_tracker.sh[83366]:      45101    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 08:43:51.054544 np0000039285 memory_tracker.sh[83366]:      45580    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 08:43:51.054544 np0000039285 memory_tracker.sh[83366]:      18082    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 08:43:51.054544 np0000039285 memory_tracker.sh[83366]:       1521    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 10 08:43:51.054718 np0000039285 memory_tracker.sh[83366]:      67632    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 08:43:51.054718 np0000039285 memory_tracker.sh[83366]:       1281    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 08:43:51.054718 np0000039285 memory_tracker.sh[83366]:       1678    0.0            3332       1677   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 08:43:51.054718 np0000039285 memory_tracker.sh[83366]:       6006    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 08:43:51.054718 np0000039285 memory_tracker.sh[83366]:       1543    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 08:43:51.054718 np0000039285 memory_tracker.sh[83366]:       1545    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 08:43:51.054718 np0000039285 memory_tracker.sh[83366]:      33801    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 08:43:51.054718 np0000039285 memory_tracker.sh[83366]:      83366    0.0            2232      45101   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 08:43:51.054718 np0000039285 memory_tracker.sh[83366]:       1554    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 08:43:51.054718 np0000039285 memory_tracker.sh[83366]:       1553    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 08:43:51.054718 np0000039285 memory_tracker.sh[83366]:      82471    0.0            2036       6006   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 08:43:51.054718 np0000039285 memory_tracker.sh[83366]:      80704    0.0            2024      45580   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 08:43:51.054718 np0000039285 memory_tracker.sh[83366]:      18283    0.0            1972      18207   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 08:43:51.054928 np0000039285 memory_tracker.sh[83366]:      36018    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 08:43:51.054928 np0000039285 memory_tracker.sh[83366]:       3033    0.0            1916       3032   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-iewewaxgfjyblhovnljkmysnggwthcee ; /usr/bin/python3
Jul 10 08:43:51.054928 np0000039285 memory_tracker.sh[83366]:       3035    0.0            1916       3034   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 10 08:43:51.054928 np0000039285 memory_tracker.sh[83366]:      18287    0.0            1912      18207   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 08:43:51.054928 np0000039285 memory_tracker.sh[83366]:       3031    0.0            1904       2998   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-iewewaxgfjyblhovnljkmysnggwthcee ; /usr/bin/python3' && sleep 0
Jul 10 08:43:51.054928 np0000039285 memory_tracker.sh[83366]:      18207    0.0            1804      18197   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 08:43:51.054928 np0000039285 memory_tracker.sh[83366]:      12399    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 08:43:51.054928 np0000039285 memory_tracker.sh[83366]:      18284    0.0            1572      18283   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 08:43:51.054928 np0000039285 memory_tracker.sh[83366]:      33802    0.0            1308      33801   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 08:43:51.055044 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:43:51.055044 np0000039285 memory_tracker.sh[45101]: ]]]
Jul 10 08:44:11.059695 np0000039285 memory_tracker.sh[45101]: [[[
Jul 10 08:44:11.060371 np0000039285 memory_tracker.sh[86519]: Fri Jul 10 08:44:11 UTC 2026
Jul 10 08:44:11.060520 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:44:11.060520 np0000039285 memory_tracker.sh[45101]: memory_tracker low_point: 2127168
Jul 10 08:44:11.060520 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: MemTotal:        8129360 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: MemFree:          199208 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: MemAvailable:    2127168 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: Buffers:          198896 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: Cached:          1786128 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: SwapCached:           12 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: Active:          4780768 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: Inactive:        2152616 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: Active(anon):    4365244 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: Inactive(anon):   757084 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: Active(file):     415524 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: Inactive(file):  1395532 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: Unevictable:      145540 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: Mlocked:          144340 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: SwapTotal:       8388604 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: SwapFree:        8384216 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: Zswap:               348 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: Zswapped:           4168 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: Dirty:              3060 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: Writeback:             0 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: AnonPages:       5093956 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: Mapped:           224336 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: Shmem:            154096 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: KReclaimable:     426456 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: Slab:             563240 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: SReclaimable:     426456 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: SUnreclaim:       136784 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: KernelStack:       13916 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: PageTables:        26536 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: SecPageTables:         0 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: NFS_Unstable:          0 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: Bounce:                0 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: WritebackTmp:          0 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: CommitLimit:    12453284 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: Committed_AS:   10174128 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: VmallocTotal:   13743895347199 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: VmallocUsed:       38872 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: VmallocChunk:          0 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: Percpu:             5440 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: HardwareCorrupted:     0 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: AnonHugePages:         0 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: ShmemHugePages:        0 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: ShmemPmdMapped:        0 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: FileHugePages:         0 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: FilePmdMapped:         0 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: Unaccepted:            0 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: HugePages_Total:       0
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: HugePages_Free:        0
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: HugePages_Rsvd:        0
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: HugePages_Surp:        0
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: Hugepagesize:       2048 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: Hugetlb:               0 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: DirectMap4k:      274284 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: DirectMap2M:     8114176 kB
Jul 10 08:44:11.061165 np0000039285 memory_tracker.sh[86520]: DirectMap1G:     2097152 kB
Jul 10 08:44:11.061826 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:44:11.073380 np0000039285 memory_tracker.sh[86522]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 08:44:11.073380 np0000039285 memory_tracker.sh[86522]:      44459    9.0          735892          1   00:00:23      129 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 08:44:11.073380 np0000039285 memory_tracker.sh[86522]:      69890    2.7          221604      69888   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 10 08:44:11.073380 np0000039285 memory_tracker.sh[86522]:      69889    2.6          212472      69888   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 10 08:44:11.073380 np0000039285 memory_tracker.sh[86522]:      80702    2.3          192840      79944   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 10 08:44:11.073380 np0000039285 memory_tracker.sh[86522]:      71780    2.2          182540      71324   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 08:44:11.073380 np0000039285 memory_tracker.sh[86522]:      77745    2.1          175088          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 10 08:44:11.073380 np0000039285 memory_tracker.sh[86522]:      71692    2.1          172700      70377   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 08:44:11.073380 np0000039285 memory_tracker.sh[86522]:      71515    2.0          164344      70850   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 08:44:11.073380 np0000039285 memory_tracker.sh[86522]:      66842    1.9          161440      66840   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 10 08:44:11.073380 np0000039285 memory_tracker.sh[86522]:      66841    1.9          160248      66840   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 10 08:44:11.073911 np0000039285 memory_tracker.sh[86522]:      78595    1.8          148172      78566   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 10 08:44:11.073911 np0000039285 memory_tracker.sh[86522]:      78594    1.8          148088      78566   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 10 08:44:11.073911 np0000039285 memory_tracker.sh[86522]:      80711    1.8          147192      80710   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
