Jul 07 21:11:35.243843 np0000039085 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 21:11:35.253010 np0000039085 memory_tracker.sh[44338]: [[[
Jul 07 21:11:35.253723 np0000039085 memory_tracker.sh[44351]: Tue Jul  7 21:11:35 UTC 2026
Jul 07 21:11:35.253950 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:11:35.320604 np0000039085 memory_tracker.sh[44355]: [iscsid (pid:35302)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30886)]=901128KB
Jul 07 21:11:35.326114 np0000039085 memory_tracker.sh[44338]: ]]]
Jul 07 21:11:55.331068 np0000039085 memory_tracker.sh[44338]: [[[
Jul 07 21:11:55.331752 np0000039085 memory_tracker.sh[47969]: Tue Jul  7 21:11:55 UTC 2026
Jul 07 21:11:55.332749 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:11:55.332749 np0000039085 memory_tracker.sh[44338]: memory_tracker low_point: 6062880
Jul 07 21:11:55.332802 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: MemTotal:        8129360 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: MemFree:          217392 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: MemAvailable:    6062880 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Buffers:          184760 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Cached:          5608012 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SwapCached:            0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Active:          1288208 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Inactive:        5443556 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Active(anon):     987648 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Inactive(anon):   126088 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Active(file):     300560 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Inactive(file):  5317468 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Unevictable:      143596 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Mlocked:          142396 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SwapTotal:       8388604 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SwapFree:        8388080 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Zswap:               280 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Zswapped:             68 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Dirty:            153048 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Writeback:             0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: AnonPages:       1082392 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Mapped:           184808 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Shmem:            154880 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: KReclaimable:     537012 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Slab:             665760 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SReclaimable:     537012 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SUnreclaim:       128748 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: KernelStack:        8752 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: PageTables:        10296 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SecPageTables:         0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: NFS_Unstable:          0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Bounce:                0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: WritebackTmp:          0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: CommitLimit:    12453284 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Committed_AS:    2879084 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: VmallocTotal:   13743895347199 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: VmallocUsed:       31228 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: VmallocChunk:          0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Percpu:             4992 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HardwareCorrupted:     0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: AnonHugePages:         0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: ShmemHugePages:        0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: ShmemPmdMapped:        0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: FileHugePages:         0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: FilePmdMapped:         0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Unaccepted:            0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HugePages_Total:       0
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HugePages_Free:        0
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HugePages_Rsvd:        0
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HugePages_Surp:        0
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Hugepagesize:       2048 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Hugetlb:               0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: DirectMap4k:      284524 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: DirectMap2M:     8103936 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: DirectMap1G:     2097152 kB
Jul 07 21:11:55.334273 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:11:55.348338 np0000039085 memory_tracker.sh[47972]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 21:15:15.660987 np0000039085 memory_tracker.sh[87270]:      46722    1.7          144592      46720   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jul 07 21:15:15.660987 np0000039085 memory_tracker.sh[87270]:      46721    1.7          143736      46720   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 07 21:15:15.660987 np0000039085 memory_tracker.sh[87270]:      69477    1.7          139004      68071   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 21:15:15.660987 np0000039085 memory_tracker.sh[87270]:      74599    1.7          138860          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 21:15:15.660987 np0000039085 memory_tracker.sh[87270]:      17540    1.7          138336          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 21:15:15.661145 np0000039085 memory_tracker.sh[87270]:      78535    1.6          137464          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 07 21:15:15.661145 np0000039085 memory_tracker.sh[87270]:      73983    1.6          133332      73981   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 07 21:15:15.661145 np0000039085 memory_tracker.sh[87270]:      73982    1.6          133080      73981   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 07 21:15:15.661145 np0000039085 memory_tracker.sh[87270]:      42942    1.5          123864          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 21:15:15.661145 np0000039085 memory_tracker.sh[87270]:      77041    1.4          120768      75391   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 21:15:15.661145 np0000039085 memory_tracker.sh[87270]:      77039    1.4          120748      75391   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 21:15:15.661145 np0000039085 memory_tracker.sh[87270]:      75372    1.4          120236      73398   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 21:15:15.661145 np0000039085 memory_tracker.sh[87270]:      75357    1.4          120220      73398   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 21:15:15.661145 np0000039085 memory_tracker.sh[87270]:      77024    1.4          120188      75902   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 21:15:15.661145 np0000039085 memory_tracker.sh[87270]:      77022    1.4          120124      75902   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 21:15:15.661145 np0000039085 memory_tracker.sh[87270]:      66810    1.4          119476          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 21:15:15.661145 np0000039085 memory_tracker.sh[87270]:      69920    1.4          117644          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpaezmqbyg/privsep.sock
Jul 07 21:15:15.661296 np0000039085 memory_tracker.sh[87270]:      72118    1.4          117324          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpu5j37nk5/privsep.sock
Jul 07 21:15:15.661296 np0000039085 memory_tracker.sh[87270]:      71284    1.3          110588      71282   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 07 21:15:15.661296 np0000039085 memory_tracker.sh[87270]:      71283    1.3          110580      71282   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 07 21:15:15.661296 np0000039085 memory_tracker.sh[87270]:      16494    1.0           87760          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 21:15:15.661296 np0000039085 memory_tracker.sh[87270]:      87251    0.9           79052      87250   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpj3_ijbtk
Jul 07 21:15:15.661296 np0000039085 memory_tracker.sh[87270]:      87249    0.9           78892      87248   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk2du6_1e
Jul 07 21:15:15.661296 np0000039085 memory_tracker.sh[87270]:      87245    0.9           78620      87244   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppg26mm5q
Jul 07 21:15:15.661296 np0000039085 memory_tracker.sh[87270]:      87247    0.9           78412      87246   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0sgj51rn
Jul 07 21:15:15.661296 np0000039085 memory_tracker.sh[87270]:      87190    0.8           68448      87054   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 07 21:15:15.661296 np0000039085 memory_tracker.sh[87270]:      10919    0.4           40580      10917   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 21:15:15.661404 np0000039085 memory_tracker.sh[87270]:      77861    0.4           32860          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 21:15:15.661404 np0000039085 memory_tracker.sh[87270]:      87054    0.3           30596      87053   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 07 21:15:15.661404 np0000039085 memory_tracker.sh[87270]:      45438    0.3           30324          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000039085 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039085=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Jul 07 21:15:15.661404 np0000039085 memory_tracker.sh[87270]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 21:15:15.661404 np0000039085 memory_tracker.sh[87270]:      87053    0.3           26828      87052   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 21:15:15.661404 np0000039085 memory_tracker.sh[87270]:       2253    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 21:15:15.661404 np0000039085 memory_tracker.sh[87270]:      67544    0.2           20176          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 21:15:15.661404 np0000039085 memory_tracker.sh[87270]:       1365    0.2           20088          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 07 21:15:15.661404 np0000039085 memory_tracker.sh[87270]:      79907    0.2           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 07 21:15:15.661404 np0000039085 memory_tracker.sh[87270]:      73981    0.2           19640          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 21:15:15.661404 np0000039085 memory_tracker.sh[87270]:      71282    0.2           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 21:15:15.661404 np0000039085 memory_tracker.sh[87270]:      66105    0.2           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 21:15:15.661576 np0000039085 memory_tracker.sh[87270]:      69110    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 21:15:15.661576 np0000039085 memory_tracker.sh[87270]:      77779    0.2           19568          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 07 21:15:15.661576 np0000039085 memory_tracker.sh[87270]:      46720    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 21:15:15.661576 np0000039085 memory_tracker.sh[87270]:      59797    0.2           18220      59791   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 21:15:15.661576 np0000039085 memory_tracker.sh[87270]:      47124    0.2           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 21:15:15.661576 np0000039085 memory_tracker.sh[87270]:      59795    0.2           17624      59791   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 21:15:15.661576 np0000039085 memory_tracker.sh[87270]:      33232    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 21:15:15.661576 np0000039085 memory_tracker.sh[87270]:      39684    0.1           15376          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 21:15:15.661576 np0000039085 memory_tracker.sh[87270]:          1    0.1           14196          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 07 21:15:15.661576 np0000039085 memory_tracker.sh[87270]:      35302    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 21:15:15.661576 np0000039085 memory_tracker.sh[87270]:      67215    0.1           14004          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 21:15:15.661576 np0000039085 memory_tracker.sh[87270]:      10917    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 21:15:15.661747 np0000039085 memory_tracker.sh[87270]:        506    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 21:15:15.661747 np0000039085 memory_tracker.sh[87270]:      67289    0.1           11676          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 21:15:15.661747 np0000039085 memory_tracker.sh[87270]:       1221    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 21:15:15.661747 np0000039085 memory_tracker.sh[87270]:      67214    0.1           10556          1   00:00:00        1 -                         ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 21:15:15.661747 np0000039085 memory_tracker.sh[87270]:        877    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 21:15:15.661747 np0000039085 memory_tracker.sh[87270]:        571    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 21:15:15.661747 np0000039085 memory_tracker.sh[87270]:      59791    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 21:15:15.661747 np0000039085 memory_tracker.sh[87270]:       1195    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 21:15:15.661747 np0000039085 memory_tracker.sh[87270]:        508    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 21:15:15.661747 np0000039085 memory_tracker.sh[87270]:       2258    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 21:15:15.661911 np0000039085 memory_tracker.sh[87270]:      66613    0.1            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 21:15:15.661911 np0000039085 memory_tracker.sh[87270]:      33004    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 21:15:15.661911 np0000039085 memory_tracker.sh[87270]:      73984    0.0            7760      73981   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 07 21:15:15.661911 np0000039085 memory_tracker.sh[87270]:        407    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 21:15:15.661911 np0000039085 memory_tracker.sh[87270]:       2437    0.0            7380       2427   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 21:15:15.661911 np0000039085 memory_tracker.sh[87270]:      87051    0.0            6956      87050   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xvmqmxnkuzqealzsgmqggdiawcwcbklk ; /usr/bin/python3
Jul 07 21:15:15.661911 np0000039085 memory_tracker.sh[87270]:      14908    0.0            6636          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 21:15:15.661911 np0000039085 memory_tracker.sh[87270]:        552    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 21:15:15.661911 np0000039085 memory_tracker.sh[87270]:        498    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 21:15:15.661911 np0000039085 memory_tracker.sh[87270]:      87269    0.0            4376      44338   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 21:15:15.661911 np0000039085 memory_tracker.sh[87270]:      44338    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 21:15:15.661911 np0000039085 memory_tracker.sh[87270]:      44817    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 21:15:15.662104 np0000039085 memory_tracker.sh[87270]:       1001    0.0            3440          1   00:00:00        1 do_select                 dhclient
Jul 07 21:15:15.662104 np0000039085 memory_tracker.sh[87270]:        727    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 21:15:15.662104 np0000039085 memory_tracker.sh[87270]:        730    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 21:15:15.662104 np0000039085 memory_tracker.sh[87270]:      66896    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 21:15:15.662104 np0000039085 memory_tracker.sh[87270]:      17425    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 21:15:15.662104 np0000039085 memory_tracker.sh[87270]:       1222    0.0            3336       1221   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 21:15:15.662104 np0000039085 memory_tracker.sh[87270]:       5420    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 21:15:15.662104 np0000039085 memory_tracker.sh[87270]:       1020    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 21:15:15.662104 np0000039085 memory_tracker.sh[87270]:       1022    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 21:15:15.662104 np0000039085 memory_tracker.sh[87270]:      33117    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 21:15:15.662104 np0000039085 memory_tracker.sh[87270]:      87270    0.0            2224      44338   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 21:15:15.662104 np0000039085 memory_tracker.sh[87270]:       1029    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 21:15:15.662519 np0000039085 memory_tracker.sh[87270]:       1028    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 21:15:15.662519 np0000039085 memory_tracker.sh[87270]:      87155    0.0            2036      44817   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 21:15:15.662519 np0000039085 memory_tracker.sh[87270]:      86278    0.0            2028       5420   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 21:15:15.662519 np0000039085 memory_tracker.sh[87270]:      17626    0.0            1984      17550   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 21:15:15.662519 np0000039085 memory_tracker.sh[87270]:      87052    0.0            1920      87051   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xvmqmxnkuzqealzsgmqggdiawcwcbklk ; /usr/bin/python3
Jul 07 21:15:15.662519 np0000039085 memory_tracker.sh[87270]:      17630    0.0            1916      17550   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 21:15:15.662519 np0000039085 memory_tracker.sh[87270]:      87248    0.0            1916      87190   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk2du6_1e
Jul 07 21:15:15.662519 np0000039085 memory_tracker.sh[87270]:      87250    0.0            1916      87190   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpj3_ijbtk
Jul 07 21:15:15.662519 np0000039085 memory_tracker.sh[87270]:      87050    0.0            1912       2437   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xvmqmxnkuzqealzsgmqggdiawcwcbklk ; /usr/bin/python3' && sleep 0
