Sep 09 16:02:19.483730 np0000044355 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 16:02:19.492130 np0000044355 memory_tracker.sh[48347]: [[[
Sep 09 16:02:19.492968 np0000044355 memory_tracker.sh[48363]: Wed Sep  9 16:02:19 UTC 2026
Sep 09 16:02:19.493064 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:02:19.548733 np0000044355 memory_tracker.sh[48368]: [iscsid (pid:39268)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:34881)]=901128KB
Sep 09 16:02:19.555559 np0000044355 memory_tracker.sh[48347]: ]]]
Sep 09 16:02:39.560666 np0000044355 memory_tracker.sh[48347]: [[[
Sep 09 16:02:39.561389 np0000044355 memory_tracker.sh[51321]: Wed Sep  9 16:02:39 UTC 2026
Sep 09 16:02:39.561539 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:02:39.561539 np0000044355 memory_tracker.sh[48347]: memory_tracker low_point: 6276604
Sep 09 16:02:39.561539 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: MemTotal:        8129364 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: MemFree:          220420 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: MemAvailable:    6276604 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Buffers:          167268 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Cached:          5856484 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SwapCached:            0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Active:          1368432 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Inactive:        5574792 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Active(anon):    1093180 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Inactive(anon):      996 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Active(file):     275252 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Inactive(file):  5573796 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Unevictable:      143600 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Mlocked:          142400 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SwapTotal:       8388604 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SwapFree:        8388080 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Zswap:               252 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Zswapped:             68 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Dirty:            102200 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Writeback:             0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: AnonPages:       1063100 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Mapped:           185220 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Shmem:            154836 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: KReclaimable:     516688 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Slab:             631764 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SReclaimable:     516688 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SUnreclaim:       115076 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: KernelStack:        8400 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: PageTables:         9712 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SecPageTables:         0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: NFS_Unstable:          0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Bounce:                0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: WritebackTmp:          0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: CommitLimit:    12453284 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Committed_AS:    2836312 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: VmallocTotal:   13743895347199 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: VmallocUsed:       26768 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: VmallocChunk:          0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Percpu:             4864 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: HardwareCorrupted:     0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: AnonHugePages:         0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: ShmemHugePages:        0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: ShmemPmdMapped:        0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: FileHugePages:         0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: FilePmdMapped:         0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Unaccepted:            0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: HugePages_Total:       0
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: HugePages_Free:        0
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: HugePages_Rsvd:        0
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: HugePages_Surp:        0
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Hugepagesize:       2048 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Hugetlb:               0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: DirectMap4k:      241516 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: DirectMap2M:     6049792 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: DirectMap1G:     4194304 kB
Sep 09 16:02:39.563068 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:02:39.573240 np0000044355 memory_tracker.sh[51324]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 16:05:39.968881 np0000044355 memory_tracker.sh[95289]:      85895    1.4          120532      84227   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 16:05:39.968881 np0000044355 memory_tracker.sh[95289]:      84143    1.4          119564      82205   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 16:05:39.968881 np0000044355 memory_tracker.sh[95289]:      84145    1.4          119468      82205   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 16:05:39.968881 np0000044355 memory_tracker.sh[95289]:      85876    1.4          119028      84748   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 16:05:39.968881 np0000044355 memory_tracker.sh[95289]:      85878    1.4          118136      84748   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 16:05:39.968881 np0000044355 memory_tracker.sh[95289]:      78412    1.4          117616          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnvec0j5w/privsep.sock
Sep 09 16:05:39.969028 np0000044355 memory_tracker.sh[95289]:      75458    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 16:05:39.969028 np0000044355 memory_tracker.sh[95289]:      80916    1.4          117284          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz7cgryrl/privsep.sock
Sep 09 16:05:39.969028 np0000044355 memory_tracker.sh[95289]:      46932    1.4          116300          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 16:05:39.969028 np0000044355 memory_tracker.sh[95289]:      80071    1.3          110044      80070   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 09 16:05:39.969028 np0000044355 memory_tracker.sh[95289]:      80072    1.3          109808      80070   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 09 16:05:39.969028 np0000044355 memory_tracker.sh[95289]:      73841    0.9           81152          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 09 16:05:39.969028 np0000044355 memory_tracker.sh[95289]:      16618    0.9           79976          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 16:05:39.969028 np0000044355 memory_tracker.sh[95289]:      73912    0.8           71336      73841   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 09 16:05:39.969028 np0000044355 memory_tracker.sh[95289]:      73081    0.7           61592          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 09 16:05:39.969028 np0000044355 memory_tracker.sh[95289]:      71633    0.7           60164          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 09 16:05:39.969155 np0000044355 memory_tracker.sh[95289]:      72103    0.7           59068          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 09 16:05:39.969155 np0000044355 memory_tracker.sh[95289]:      72573    0.6           56236          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 09 16:05:39.969155 np0000044355 memory_tracker.sh[95289]:      72047    0.6           49580      71633   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 09 16:05:39.969155 np0000044355 memory_tracker.sh[95289]:      72046    0.6           49564      71633   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 09 16:05:39.969155 np0000044355 memory_tracker.sh[95289]:      72500    0.5           48628      72103   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 09 16:05:39.969155 np0000044355 memory_tracker.sh[95289]:      72499    0.5           48012      72103   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 09 16:05:39.969155 np0000044355 memory_tracker.sh[95289]:      95266    0.5           47652      95249   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/__pip-runner__.py install --prefix /tmp/pip-build-env-hbs__6ec/overlay --no-user --no-warn-script-location --disable-pip-version-check --no-compile --target  --ignore-installed --no-binary :none: --only-binary :none: -i https://pypi.org/simple -- pbr>=6.1.1
Sep 09 16:05:39.969155 np0000044355 memory_tracker.sh[95289]:      72960    0.5           45236      72573   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 09 16:05:39.969264 np0000044355 memory_tracker.sh[95289]:      72961    0.5           45172      72573   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 09 16:05:39.969264 np0000044355 memory_tracker.sh[95289]:      95249    0.5           41760      95201   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Sep 09 16:05:39.969264 np0000044355 memory_tracker.sh[95289]:      11001    0.5           40660      10999   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 16:05:39.969264 np0000044355 memory_tracker.sh[95289]:      85931    0.4           32744          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 16:05:39.969264 np0000044355 memory_tracker.sh[95289]:      95201    0.3           31384       2414   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.WV1ELK227j
Sep 09 16:05:39.969264 np0000044355 memory_tracker.sh[95289]:      49476    0.3           28488          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044355 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044355=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Sep 09 16:05:39.969264 np0000044355 memory_tracker.sh[95289]:       2411    0.3           27820       2410   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 16:05:39.969264 np0000044355 memory_tracker.sh[95289]:        373    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 16:05:39.969264 np0000044355 memory_tracker.sh[95289]:       2192    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 16:05:39.969264 np0000044355 memory_tracker.sh[95289]:       1306    0.2           20616          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 16:05:39.969264 np0000044355 memory_tracker.sh[95289]:      89305    0.2           19652          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 16:05:39.969410 np0000044355 memory_tracker.sh[95289]:      80070    0.2           19632          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 16:05:39.969410 np0000044355 memory_tracker.sh[95289]:      86723    0.2           19584          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 16:05:39.969410 np0000044355 memory_tracker.sh[95289]:      74742    0.2           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 16:05:39.969410 np0000044355 memory_tracker.sh[95289]:      82799    0.2           19556          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 16:05:39.969410 np0000044355 memory_tracker.sh[95289]:      77863    0.2           19532          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 16:05:39.969410 np0000044355 memory_tracker.sh[95289]:      50732    0.2           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 16:05:39.969410 np0000044355 memory_tracker.sh[95289]:      73342    0.2           17916      73334   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 16:05:39.969410 np0000044355 memory_tracker.sh[95289]:      73341    0.2           16360      73334   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 16:05:39.969410 np0000044355 memory_tracker.sh[95289]:      37238    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 16:05:39.969410 np0000044355 memory_tracker.sh[95289]:      43650    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 16:05:39.969410 np0000044355 memory_tracker.sh[95289]:      39268    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 16:05:39.969410 np0000044355 memory_tracker.sh[95289]:          1    0.1           14112          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 09 16:05:39.969410 np0000044355 memory_tracker.sh[95289]:      10999    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 16:05:39.969410 np0000044355 memory_tracker.sh[95289]:        490    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 16:05:39.969410 np0000044355 memory_tracker.sh[95289]:      76221    0.1           12940          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 16:05:39.969618 np0000044355 memory_tracker.sh[95289]:       4656    0.1           12512       2414   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-155659
Sep 09 16:05:39.969618 np0000044355 memory_tracker.sh[95289]:       4661    0.1           12308       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-155659.summary.2026-09-09-155659
Sep 09 16:05:39.969618 np0000044355 memory_tracker.sh[95289]:       2414    0.1           11584       2412   00:00:06        1 do_wait                   bash ./stack.sh
Sep 09 16:05:39.969618 np0000044355 memory_tracker.sh[95289]:       1165    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 16:05:39.969618 np0000044355 memory_tracker.sh[95289]:      71169    0.1           11472          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 16:05:39.969618 np0000044355 memory_tracker.sh[95289]:      75884    0.1           11280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 16:05:39.969719 np0000044355 memory_tracker.sh[95289]:      75883    0.1           10232          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 16:05:39.969719 np0000044355 memory_tracker.sh[95289]:        844    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 16:05:39.969719 np0000044355 memory_tracker.sh[95289]:      73334    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 16:05:39.969719 np0000044355 memory_tracker.sh[95289]:        544    0.1            9420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 16:05:39.969719 np0000044355 memory_tracker.sh[95289]:      75955    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 16:05:39.969719 np0000044355 memory_tracker.sh[95289]:       1139    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 16:05:39.969719 np0000044355 memory_tracker.sh[95289]:       2197    0.1            8256          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 16:05:39.969719 np0000044355 memory_tracker.sh[95289]:        491    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 16:05:39.969844 np0000044355 memory_tracker.sh[95289]:      75254    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 16:05:39.969844 np0000044355 memory_tracker.sh[95289]:      37010    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 16:05:39.969844 np0000044355 memory_tracker.sh[95289]:      82802    0.0            7756      82799   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 16:05:39.969844 np0000044355 memory_tracker.sh[95289]:        386    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 16:05:39.969844 np0000044355 memory_tracker.sh[95289]:       2375    0.0            7200       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 16:05:39.969844 np0000044355 memory_tracker.sh[95289]:       2409    0.0            6900       2408   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cvvwfjfsnyygicfrgvpchnivwrguilyi ; /usr/bin/python3
Sep 09 16:05:39.969844 np0000044355 memory_tracker.sh[95289]:      15002    0.0            6688          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 16:05:39.969844 np0000044355 memory_tracker.sh[95289]:        526    0.0            5824          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 16:05:39.969844 np0000044355 memory_tracker.sh[95289]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 16:05:39.969844 np0000044355 memory_tracker.sh[95289]:      71195    0.0            4488          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 09 16:05:39.969844 np0000044355 memory_tracker.sh[95289]:      95288    0.0            4404      48347   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 16:05:39.969844 np0000044355 memory_tracker.sh[95289]:      48347    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 16:05:39.970002 np0000044355 memory_tracker.sh[95289]:      48834    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 16:05:39.970002 np0000044355 memory_tracker.sh[95289]:      75558    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 16:05:39.970002 np0000044355 memory_tracker.sh[95289]:      17552    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 16:05:39.970002 np0000044355 memory_tracker.sh[95289]:        970    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 09 16:05:39.970002 np0000044355 memory_tracker.sh[95289]:        709    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 16:05:39.970002 np0000044355 memory_tracker.sh[95289]:        708    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 16:05:39.970002 np0000044355 memory_tracker.sh[95289]:       1166    0.0            3312       1165   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 16:05:39.970002 np0000044355 memory_tracker.sh[95289]:       5388    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 16:05:39.970002 np0000044355 memory_tracker.sh[95289]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 16:05:39.970002 np0000044355 memory_tracker.sh[95289]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 16:05:39.970002 np0000044355 memory_tracker.sh[95289]:      37124    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 16:05:39.970002 np0000044355 memory_tracker.sh[95289]:      95289    0.0            2224      48347   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 16:05:39.970152 np0000044355 memory_tracker.sh[95289]:       1007    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 16:05:39.970152 np0000044355 memory_tracker.sh[95289]:       1004    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 16:05:39.970152 np0000044355 memory_tracker.sh[95289]:      89727    0.0            2028       5388   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 16:05:39.970152 np0000044355 memory_tracker.sh[95289]:      92059    0.0            2028      48834   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 16:05:39.970152 np0000044355 memory_tracker.sh[95289]:      17753    0.0            1964      17677   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 16:05:39.970152 np0000044355 memory_tracker.sh[95289]:       2410    0.0            1924       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cvvwfjfsnyygicfrgvpchnivwrguilyi ; /usr/bin/python3
