Sep 10 14:48:50.001000 np0000044402 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 10 14:48:50.010101 np0000044402 memory_tracker.sh[44288]: [[[
Sep 10 14:48:50.010897 np0000044402 memory_tracker.sh[44304]: Thu Sep 10 14:48:50 UTC 2026
Sep 10 14:48:50.011126 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:48:50.070657 np0000044402 memory_tracker.sh[44308]: [iscsid (pid:35253)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:30853)]=901128KB
Sep 10 14:48:50.076892 np0000044402 memory_tracker.sh[44288]: ]]]
Sep 10 14:49:10.082223 np0000044402 memory_tracker.sh[44288]: [[[
Sep 10 14:49:10.082987 np0000044402 memory_tracker.sh[47822]: Thu Sep 10 14:49:10 UTC 2026
Sep 10 14:49:10.083181 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:49:10.083181 np0000044402 memory_tracker.sh[44288]: memory_tracker low_point: 6272468
Sep 10 14:49:10.083181 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: MemTotal:        8129360 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: MemFree:          217496 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: MemAvailable:    6272468 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Buffers:          170284 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Cached:          5850484 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SwapCached:            0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Active:          1284880 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Inactive:        5682672 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Active(anon):     995520 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Inactive(anon):   125992 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Active(file):     289360 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Inactive(file):  5556680 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Unevictable:      143600 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Mlocked:          142400 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SwapTotal:       8388604 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SwapFree:        8388336 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Zswap:               364 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Zswapped:             68 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Dirty:              5720 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Writeback:             0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: AnonPages:       1090372 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Mapped:           186764 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Shmem:            154848 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: KReclaimable:     518484 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Slab:             634632 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SReclaimable:     518484 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SUnreclaim:       116148 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: KernelStack:        8672 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: PageTables:        10744 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SecPageTables:         0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: NFS_Unstable:          0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Bounce:                0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: WritebackTmp:          0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: CommitLimit:    12453284 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Committed_AS:    2942492 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: VmallocTotal:   13743895347199 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: VmallocUsed:       26976 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: VmallocChunk:          0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Percpu:             4864 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HardwareCorrupted:     0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: AnonHugePages:         0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: ShmemHugePages:        0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: ShmemPmdMapped:        0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: FileHugePages:         0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: FilePmdMapped:         0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Unaccepted:            0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HugePages_Total:       0
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HugePages_Free:        0
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HugePages_Rsvd:        0
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HugePages_Surp:        0
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Hugepagesize:       2048 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Hugetlb:               0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: DirectMap4k:      255852 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: DirectMap2M:     7084032 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: DirectMap1G:     3145728 kB
Sep 10 14:49:10.084794 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:49:10.095451 np0000044402 memory_tracker.sh[47825]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 10 14:51:50.382518 np0000044402 memory_tracker.sh[85740]:      42893    1.4          116752          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 10 14:51:50.382518 np0000044402 memory_tracker.sh[85740]:      71322    1.3          110136      71321   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 10 14:51:50.382518 np0000044402 memory_tracker.sh[85740]:      71323    1.3          110004      71321   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 10 14:51:50.382518 np0000044402 memory_tracker.sh[85740]:      16418    0.8           72460          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 10 14:51:50.382518 np0000044402 memory_tracker.sh[85740]:      85664    0.5           41744      85616   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Sep 10 14:51:50.382518 np0000044402 memory_tracker.sh[85740]:      10841    0.4           40580      10839   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 10 14:51:50.382518 np0000044402 memory_tracker.sh[85740]:      85714    0.4           38176      85664   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmpv_icfvc5
Sep 10 14:51:50.382518 np0000044402 memory_tracker.sh[85740]:      77157    0.4           32520          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 10 14:51:50.382518 np0000044402 memory_tracker.sh[85740]:      85616    0.3           31512       2400   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.TygvvFYfAF -r requirements.txt
Sep 10 14:51:50.382653 np0000044402 memory_tracker.sh[85740]:      45432    0.3           28336          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000044402 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044402=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Sep 10 14:51:50.382653 np0000044402 memory_tracker.sh[85740]:       2397    0.3           27464       2396   00:00:00        2 do_wait                   /usr/bin/python3
Sep 10 14:51:50.382653 np0000044402 memory_tracker.sh[85740]:        378    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 10 14:51:50.382653 np0000044402 memory_tracker.sh[85740]:       2180    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 10 14:51:50.382653 np0000044402 memory_tracker.sh[85740]:       1294    0.2           20624          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 10 14:51:50.382653 np0000044402 memory_tracker.sh[85740]:      71321    0.2           19632          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 10 14:51:50.382653 np0000044402 memory_tracker.sh[85740]:      74019    0.2           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 10 14:51:50.382653 np0000044402 memory_tracker.sh[85740]:      80039    0.2           19596          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 10 14:51:50.382653 np0000044402 memory_tracker.sh[85740]:      69154    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 10 14:51:50.382653 np0000044402 memory_tracker.sh[85740]:      77961    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 10 14:51:50.382653 np0000044402 memory_tracker.sh[85740]:      66146    0.2           19532          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 10 14:51:50.382653 np0000044402 memory_tracker.sh[85740]:      46667    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 10 14:51:50.382653 np0000044402 memory_tracker.sh[85740]:      59780    0.2           17444      59776   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 10 14:51:50.382653 np0000044402 memory_tracker.sh[85740]:      47124    0.2           17060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 10 14:51:50.382844 np0000044402 memory_tracker.sh[85740]:      59781    0.2           16688      59776   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 10 14:51:50.382844 np0000044402 memory_tracker.sh[85740]:      39634    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 10 14:51:50.382844 np0000044402 memory_tracker.sh[85740]:      33173    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 10 14:51:50.382844 np0000044402 memory_tracker.sh[85740]:      35253    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 10 14:51:50.382844 np0000044402 memory_tracker.sh[85740]:          1    0.1           14064          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 10 14:51:50.382844 np0000044402 memory_tracker.sh[85740]:      10839    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 10 14:51:50.382844 np0000044402 memory_tracker.sh[85740]:        503    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 10 14:51:50.382844 np0000044402 memory_tracker.sh[85740]:      67586    0.1           12908          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 10 14:51:50.382844 np0000044402 memory_tracker.sh[85740]:       4612    0.1           12396       2400   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-10-144236
Sep 10 14:51:50.382844 np0000044402 memory_tracker.sh[85740]:       4617    0.1           12312       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-10-144236.summary.2026-09-10-144236
Sep 10 14:51:50.382844 np0000044402 memory_tracker.sh[85740]:       2400    0.1           11616       2398   00:00:05        1 do_wait                   bash ./stack.sh
Sep 10 14:51:50.382844 np0000044402 memory_tracker.sh[85740]:       1153    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 10 14:51:50.383017 np0000044402 memory_tracker.sh[85740]:      67259    0.1           11312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 10 14:51:50.383017 np0000044402 memory_tracker.sh[85740]:      67257    0.1           10212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 10 14:51:50.383017 np0000044402 memory_tracker.sh[85740]:        563    0.1            9780          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 10 14:51:50.383017 np0000044402 memory_tracker.sh[85740]:      59776    0.1            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 10 14:51:50.383017 np0000044402 memory_tracker.sh[85740]:        438    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 10 14:51:50.383017 np0000044402 memory_tracker.sh[85740]:      67335    0.1            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 10 14:51:50.383017 np0000044402 memory_tracker.sh[85740]:       1126    0.1            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 10 14:51:50.383145 np0000044402 memory_tracker.sh[85740]:      66655    0.1            8216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 10 14:51:50.383145 np0000044402 memory_tracker.sh[85740]:       2185    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 10 14:51:50.383145 np0000044402 memory_tracker.sh[85740]:        505    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 10 14:51:50.383145 np0000044402 memory_tracker.sh[85740]:      32944    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 10 14:51:50.383145 np0000044402 memory_tracker.sh[85740]:      74022    0.0            7744      74019   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 10 14:51:50.383145 np0000044402 memory_tracker.sh[85740]:        388    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 10 14:51:50.383145 np0000044402 memory_tracker.sh[85740]:       2361    0.0            7228       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 10 14:51:50.383145 np0000044402 memory_tracker.sh[85740]:       2395    0.0            6904       2394   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-oeytoqgtguweinqvwuuwrdvfxiiumncs ; /usr/bin/python3
Sep 10 14:51:50.383145 np0000044402 memory_tracker.sh[85740]:      14832    0.0            6572          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 10 14:51:50.383145 np0000044402 memory_tracker.sh[85740]:        546    0.0            5716          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 10 14:51:50.383145 np0000044402 memory_tracker.sh[85740]:        493    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 10 14:51:50.383145 np0000044402 memory_tracker.sh[85740]:      85739    0.0            4368      44288   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 10 14:51:50.383300 np0000044402 memory_tracker.sh[85740]:      44288    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 10 14:51:50.383300 np0000044402 memory_tracker.sh[85740]:      44787    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 10 14:51:50.383300 np0000044402 memory_tracker.sh[85740]:      66938    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 10 14:51:50.383300 np0000044402 memory_tracker.sh[85740]:        969    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 10 14:51:50.383300 np0000044402 memory_tracker.sh[85740]:        729    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 10 14:51:50.383300 np0000044402 memory_tracker.sh[85740]:        713    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 10 14:51:50.383300 np0000044402 memory_tracker.sh[85740]:      17350    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 10 14:51:50.383300 np0000044402 memory_tracker.sh[85740]:       1154    0.0            3336       1153   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 10 14:51:50.383300 np0000044402 memory_tracker.sh[85740]:       5345    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 10 14:51:50.383300 np0000044402 memory_tracker.sh[85740]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 10 14:51:50.383300 np0000044402 memory_tracker.sh[85740]:        990    0.0            2480          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 10 14:51:50.383300 np0000044402 memory_tracker.sh[85740]:      33058    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 10 14:51:50.383496 np0000044402 memory_tracker.sh[85740]:        999    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 10 14:51:50.383496 np0000044402 memory_tracker.sh[85740]:      85740    0.0            2224      44288   00:00:00        1 pipe_read                 grep -v ]$
Sep 10 14:51:50.383496 np0000044402 memory_tracker.sh[85740]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 10 14:51:50.383496 np0000044402 memory_tracker.sh[85740]:      79196    0.0            2032       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 10 14:51:50.383496 np0000044402 memory_tracker.sh[85740]:      82648    0.0            2032      44787   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 10 14:51:50.383496 np0000044402 memory_tracker.sh[85740]:      17551    0.0            1980      17475   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 10 14:51:50.383496 np0000044402 memory_tracker.sh[85740]:       2396    0.0            1920       2395   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oeytoqgtguweinqvwuuwrdvfxiiumncs ; /usr/bin/python3
Sep 10 14:51:50.383496 np0000044402 memory_tracker.sh[85740]:      17555    0.0            1920      17475   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 10 14:51:50.383496 np0000044402 memory_tracker.sh[85740]:       2398    0.0            1916       2397   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 10 14:51:50.383496 np0000044402 memory_tracker.sh[85740]:      35252    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 10 14:51:50.383496 np0000044402 memory_tracker.sh[85740]:       2394    0.0            1912       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-oeytoqgtguweinqvwuuwrdvfxiiumncs ; /usr/bin/python3' && sleep 0
Sep 10 14:51:50.383496 np0000044402 memory_tracker.sh[85740]:      17475    0.0            1804      17465   00:00:00        1 do_select                 erl_child_setup 65536
Sep 10 14:51:50.383496 np0000044402 memory_tracker.sh[85740]:      11694    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 10 14:51:50.383496 np0000044402 memory_tracker.sh[85740]:      17552    0.0            1568      17551   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 10 14:51:50.383666 np0000044402 memory_tracker.sh[85740]:      33059    0.0            1300      33058   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 10 14:51:50.383681 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:51:50.383681 np0000044402 memory_tracker.sh[44288]: ]]]
Sep 10 14:52:30.395469 np0000044402 memory_tracker.sh[44288]: [[[
Sep 10 14:52:30.396367 np0000044402 memory_tracker.sh[87305]: Thu Sep 10 14:52:30 UTC 2026
Sep 10 14:52:30.396664 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:52:30.396664 np0000044402 memory_tracker.sh[44288]: memory_tracker low_point: 1936956
Sep 10 14:52:30.396724 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: MemTotal:        8129360 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: MemFree:          133048 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: MemAvailable:    1936452 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: Buffers:          169360 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: Cached:          1681720 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: SwapCached:           24 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: Active:          6095556 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: Inactive:        1006784 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: Active(anon):    5303840 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: Inactive(anon):   125500 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: Active(file):     791716 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: Inactive(file):   881284 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: Unevictable:      145784 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: Mlocked:          144584 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: SwapTotal:       8388604 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: SwapFree:        8388336 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: Zswap:               364 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: Zswapped:             68 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: Dirty:             29100 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: Writeback:             0 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: AnonPages:       5397100 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: Mapped:           243664 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: Shmem:            158176 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: KReclaimable:     439956 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: Slab:             567824 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: SReclaimable:     439956 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: SUnreclaim:       127868 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: KernelStack:       13968 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: PageTables:        27908 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: SecPageTables:         0 kB
Sep 10 14:52:30.397444 np0000044402 memory_tracker.sh[87306]: NFS_Unstable:          0 kB
